Analysis(ttbar_pdf_ll_3jets,bottom,MV1,0.7892,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetDet1,-0.001779)
         sys(JetDet2,-0.001351)
         sys(JetDet3,-0.000923)
         sys(JetMixed1,0.000866)
         sys(JetMixed2,-0.002521)
         sys(JetEtaModel,-0.001174)
         sys(JetEtaStat,-0.000379)
         sys(jet energy resolution,0.000231)
         sys(JetNonClos,-0.002528)
         sys(JetFlavB,0.001192)
         sys(fakes,0.001057)
         sys(ZHF,-0.001276)
         sys(stop,0.003312)
         sys(Z,0.009303)
         sys(Mistag,-0.002467)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.973652,0.024964)
         sys(HerwigVsPythia_Ch0,-0.021701)
         sys(HerwigVsPythia,-0.021701)
         sys(ISRFSR_Ch0,-0.003966)
         sys(ISRFSR,-0.003966)
         sys(Alpgen_Ch0,-0.014199)
         sys(Alpgen,-0.014199)
         sys(ISRFSRWt,-0.003067)
         sys(AlpgenZ_Ch0,0.015386)
         sys(AlpgenZ,0.015386)
         sys(HerwigVsAlpgenDib_Ch0,0.002837)
         sys(HerwigVsAlpgenDib,0.002837)
         sys(TopPtReweighting,-0.006749)
         sys(JVF,0.001059)
         sys(MuScale,-0.000319)
         sys(ElecEffic,0.000483)
         sys(MuonEffic,-0.001463)
         sys(ElecE,-0.000030)
         sys(ElecEResol,-0.000832)
         sys(MuonEResolID,-0.000758)
         sys(METResoSoftTerms,-0.000577)
         sys(METScaleSoftTerms,-0.000270)
         sys(JetNPV,-0.001900)
         sys(JetMu,0.000167)
         sys(JetPilePt,0.001877)
         sys(JetPileRho,-0.001259)
         sys(JetFlavComp,-0.001896)
         sys(JetFlavResp,0.001609)
         sys(JetStat1,-0.002401)
         sys(JetStat2,0.002523)
         sys(JetStat3,-0.001723)
         sys(JetModel1,-0.000754)
         sys(JetModel2,0.001240)
         sys(JetModel3,-0.004617)
         sys(JetModel4,0.000436)
         sys(JetDet1,-0.000005)
         sys(JetDet2,-0.001293)
         sys(JetDet3,-0.000335)
         sys(JetMixed1,0.001319)
         sys(JetMixed2,-0.002881)
         sys(JetEtaModel,0.000729)
         sys(JetEtaStat,-0.001564)
         sys(jet energy resolution,0.000488)
         sys(JetNonClos,-0.003764)
         sys(JetFlavB,-0.001929)
         sys(fakes,0.002523)
         sys(ZHF,-0.003486)
         sys(stop,0.004230)
         sys(Z,0.009869)
         sys(Mistag,-0.002079)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(0.996073,0.027785)
         sys(HerwigVsPythia_Ch0,-0.014165)
         sys(HerwigVsPythia,-0.014165)
         sys(ISRFSR_Ch0,-0.009723)
         sys(ISRFSR,-0.009723)
         sys(Alpgen_Ch0,-0.023072)
         sys(Alpgen,-0.023072)
         sys(ISRFSRWt,-0.004168)
         sys(AlpgenZ_Ch0,0.025019)
         sys(AlpgenZ,0.025019)
         sys(HerwigVsAlpgenDib_Ch0,0.004400)
         sys(HerwigVsAlpgenDib,0.004400)
         sys(TopPtReweighting,-0.002486)
         sys(JVF,0.002174)
         sys(MuScale,-0.000037)
         sys(ElecEffic,0.000218)
         sys(MuonEffic,0.000223)
         sys(ElecE,-0.000513)
         sys(ElecEResol,0.000490)
         sys(MuonEResolID,0.000007)
         sys(METResoSoftTerms,0.002123)
         sys(METScaleSoftTerms,-0.000510)
         sys(JetNPV,-0.002536)
         sys(JetMu,-0.001321)
         sys(JetPilePt,-0.000493)
         sys(JetPileRho,-0.003753)
         sys(JetFlavComp,0.001313)
         sys(JetFlavResp,0.000292)
         sys(JetStat1,-0.001197)
         sys(JetStat2,0.000842)
         sys(JetStat3,-0.001709)
         sys(JetModel1,-0.006265)
         sys(JetModel2,0.001659)
         sys(JetModel3,-0.001429)
         sys(JetModel4,-0.000201)
         sys(JetDet1,-0.002468)
         sys(JetDet2,-0.001065)
         sys(JetDet3,-0.000837)
         sys(JetMixed1,-0.000330)
         sys(JetMixed2,-0.000793)
         sys(JetEtaModel,0.000720)
         sys(JetEtaStat,-0.001596)
         sys(jet energy resolution,-0.003823)
         sys(JetNonClos,-0.005982)
         sys(JetFlavB,-0.006578)
         sys(fakes,0.001296)
         sys(ZHF,-0.002471)
         sys(stop,0.002923)
         sys(Z,0.008224)
         sys(Mistag,-0.002082)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.995317,0.028583)
         sys(HerwigVsPythia_Ch0,-0.016922)
         sys(HerwigVsPythia,-0.016922)
         sys(ISRFSR_Ch0,-0.001654)
         sys(ISRFSR,-0.001654)
         sys(Alpgen_Ch0,-0.002512)
         sys(Alpgen,-0.002512)
         sys(ISRFSRWt,-0.004679)
         sys(AlpgenZ_Ch0,-0.010644)
         sys(AlpgenZ,-0.010644)
         sys(HerwigVsAlpgenDib_Ch0,0.004868)
         sys(HerwigVsAlpgenDib,0.004868)
         sys(TopPtReweighting,-0.003188)
         sys(JVF,0.002106)
         sys(MuScale,0.000366)
         sys(ElecEffic,0.000186)
         sys(MuonEffic,-0.001667)
         sys(ElecE,-0.000470)
         sys(ElecEResol,-0.000533)
         sys(MuonEResolID,-0.001747)
         sys(METResoSoftTerms,-0.000370)
         sys(METScaleSoftTerms,-0.002710)
         sys(JetNPV,-0.000455)
         sys(JetMu,0.001399)
         sys(JetPilePt,-0.000027)
         sys(JetPileRho,-0.003438)
         sys(JetFlavComp,-0.000242)
         sys(JetFlavResp,0.002953)
         sys(JetStat1,-0.000950)
         sys(JetStat2,0.002959)
         sys(JetStat3,-0.001150)
         sys(JetModel1,-0.003326)
         sys(JetModel2,0.000824)
         sys(JetModel3,-0.002603)
         sys(JetModel4,-0.001102)
         sys(JetDet1,-0.000396)
         sys(JetDet2,-0.001543)
         sys(JetDet3,-0.001573)
         sys(JetMixed1,0.001619)
         sys(JetMixed2,-0.002579)
         sys(JetEtaModel,-0.000614)
         sys(JetEtaStat,-0.000831)
         sys(jet energy resolution,-0.007430)
         sys(JetNonClos,-0.003407)
         sys(JetFlavB,-0.002516)
         sys(fakes,0.002597)
         sys(ZHF,-0.002736)
         sys(stop,0.004132)
         sys(Z,0.010369)
         sys(Mistag,-0.001725)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(1.003450,0.028686)
         sys(HerwigVsPythia_Ch0,0.001869)
         sys(HerwigVsPythia,0.001869)
         sys(ISRFSR_Ch0,-0.001617)
         sys(ISRFSR,-0.001617)
         sys(Alpgen_Ch0,-0.019434)
         sys(Alpgen,-0.019434)
         sys(ISRFSRWt,0.000529)
         sys(AlpgenZ_Ch0,0.012078)
         sys(AlpgenZ,0.012078)
         sys(HerwigVsAlpgenDib_Ch0,0.004369)
         sys(HerwigVsAlpgenDib,0.004369)
         sys(TopPtReweighting,0.003195)
         sys(JVF,0.001175)
         sys(MuScale,0.000084)
         sys(ElecEffic,-0.000124)
         sys(MuonEffic,-0.000518)
         sys(ElecE,-0.000868)
         sys(ElecEResol,-0.000016)
         sys(MuonEResolID,-0.000087)
         sys(METResoSoftTerms,-0.002496)
         sys(METScaleSoftTerms,-0.002690)
         sys(JetNPV,-0.000670)
         sys(JetMu,-0.000896)
         sys(JetPilePt,0.000072)
         sys(JetPileRho,-0.001216)
         sys(JetFlavComp,-0.000055)
         sys(JetFlavResp,0.001084)
         sys(JetStat1,-0.002649)
         sys(JetStat2,0.001867)
         sys(JetStat3,-0.001442)
         sys(JetModel1,-0.006520)
         sys(JetModel2,0.001304)
         sys(JetModel3,-0.002121)
         sys(JetModel4,-0.000701)
         sys(JetDet1,-0.004069)
         sys(JetDet2,-0.000285)
         sys(JetDet3,-0.000243)
         sys(JetMixed1,0.000349)
         sys(JetMixed2,-0.002259)
         sys(JetEtaModel,-0.002564)
         sys(JetEtaStat,-0.001641)
         sys(jet energy resolution,0.002454)
         sys(JetNonClos,-0.004721)
         sys(JetFlavB,-0.007436)
         sys(fakes,0.002099)
         sys(ZHF,-0.001908)
         sys(stop,0.003218)
         sys(Z,0.009887)
         sys(Mistag,-0.001790)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.023284,0.036888)
         sys(HerwigVsPythia_Ch0,-0.010130)
         sys(HerwigVsPythia,-0.010130)
         sys(ISRFSR_Ch0,-0.018661)
         sys(ISRFSR,-0.018661)
         sys(Alpgen_Ch0,-0.017258)
         sys(Alpgen,-0.017258)
         sys(ISRFSRWt,-0.003668)
         sys(AlpgenZ_Ch0,0.042085)
         sys(AlpgenZ,0.042085)
         sys(HerwigVsAlpgenDib_Ch0,0.010151)
         sys(HerwigVsAlpgenDib,0.010151)
         sys(TopPtReweighting,0.019815)
         sys(JVF,0.003118)
         sys(MuScale,-0.000386)
         sys(ElecEffic,0.000138)
         sys(MuonEffic,-0.000505)
         sys(ElecE,0.000378)
         sys(ElecEResol,-0.000241)
         sys(MuonEResolID,-0.000094)
         sys(METResoSoftTerms,0.002283)
         sys(METScaleSoftTerms,-0.001431)
         sys(JetNPV,-0.006525)
         sys(JetMu,-0.001698)
         sys(JetPilePt,-0.000864)
         sys(JetPileRho,-0.003985)
         sys(JetFlavComp,0.002599)
         sys(JetFlavResp,0.003465)
         sys(JetStat1,-0.002214)
         sys(JetStat2,0.000844)
         sys(JetStat3,-0.000850)
         sys(JetModel1,-0.010960)
         sys(JetModel2,-0.001542)
         sys(JetModel3,-0.000459)
         sys(JetModel4,-0.000907)
         sys(JetDet1,-0.004987)
         sys(JetDet2,-0.000518)
         sys(JetDet3,-0.000309)
         sys(JetMixed1,0.000280)
         sys(JetMixed2,-0.001173)
         sys(JetEtaModel,-0.002200)
         sys(JetEtaStat,-0.001404)
         sys(jet energy resolution,-0.005234)
         sys(JetNonClos,-0.004823)
         sys(JetFlavB,-0.009990)
         sys(fakes,0.002803)
         sys(ZHF,-0.005951)
         sys(stop,0.003291)
         sys(Z,0.014790)
         sys(Mistag,-0.002544)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.939692,0.078819)
         sys(HerwigVsPythia_Ch0,-0.041946)
         sys(HerwigVsPythia,-0.041946)
         sys(ISRFSR_Ch0,-0.028491)
         sys(ISRFSR,-0.028491)
         sys(Alpgen_Ch0,-0.028945)
         sys(Alpgen,-0.028945)
         sys(ISRFSRWt,0.001091)
         sys(AlpgenZ_Ch0,0.048531)
         sys(AlpgenZ,0.048531)
         sys(HerwigVsAlpgenDib_Ch0,0.012111)
         sys(HerwigVsAlpgenDib,0.012111)
         sys(TopPtReweighting,0.059440)
         sys(JVF,-0.000641)
         sys(MuScale,-0.002864)
         sys(ElecEffic,-0.000238)
         sys(MuonEffic,-0.000180)
         sys(ElecE,-0.003481)
         sys(ElecEResol,0.000206)
         sys(MuonEResolID,0.001410)
         sys(METResoSoftTerms,0.003927)
         sys(METScaleSoftTerms,-0.015838)
         sys(JetNPV,-0.002464)
         sys(JetMu,0.000592)
         sys(JetPilePt,0.003466)
         sys(JetPileRho,-0.007927)
         sys(JetFlavComp,-0.001585)
         sys(JetFlavResp,0.005124)
         sys(JetStat1,0.001178)
         sys(JetStat2,0.000556)
         sys(JetStat3,-0.002081)
         sys(JetModel1,-0.010028)
         sys(JetModel2,-0.005171)
         sys(JetModel3,-0.000903)
         sys(JetModel4,-0.001384)
         sys(JetDet1,-0.008613)
         sys(JetDet2,0.000388)
         sys(JetDet3,-0.000269)
         sys(JetMixed1,-0.000699)
         sys(JetMixed2,0.000093)
         sys(JetEtaModel,0.002498)
         sys(JetEtaStat,-0.000743)
         sys(jet energy resolution,-0.017170)
         sys(JetNonClos,-0.004317)
         sys(JetFlavB,-0.014559)
         sys(fakes,0.003450)
         sys(ZHF,-0.010103)
         sys(stop,-0.001688)
         sys(Z,0.021765)
         sys(Mistag,-0.007808)
      }
}
