Analysis(ttbar_pdf_ll_3jets_7bins,bottom,MV1,0.7892,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetModel4,-0.000846)
         sys(JetDet1,-0.002431)
         sys(JetDet2,0.000225)
         sys(JetDet3,-0.000930)
         sys(JetMixed1,-0.000145)
         sys(JetMixed2,-0.001283)
         sys(JetEtaModel,-0.001519)
         sys(JetEtaStat,-0.000616)
         sys(jet energy resolution,-0.001005)
         sys(JetNonClos,-0.004236)
         sys(JetFlavB,-0.004184)
         sys(fakes,0.002382)
         sys(ZHF,-0.002361)
         sys(stop,0.002949)
         sys(Z,0.008512)
         sys(Mistag,-0.001756)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.022644,0.036883)
         sys(HerwigVsPythia_Ch0,-0.009805)
         sys(HerwigVsPythia,-0.009805)
         sys(ISRFSR_Ch0,-0.018829)
         sys(ISRFSR,-0.018829)
         sys(Alpgen_Ch0,-0.016508)
         sys(Alpgen,-0.016508)
         sys(ISRFSRWt,-0.003608)
         sys(AlpgenZ_Ch0,0.042859)
         sys(AlpgenZ,0.042859)
         sys(HerwigVsAlpgenDib_Ch0,0.010165)
         sys(HerwigVsAlpgenDib,0.010165)
         sys(TopPtReweighting,0.019731)
         sys(JVF,0.002304)
         sys(MuScale,-0.001410)
         sys(ElecEffic,0.000265)
         sys(MuonEffic,0.000076)
         sys(ElecE,0.000329)
         sys(ElecEResol,-0.000251)
         sys(MuonEResolID,0.001154)
         sys(METResoSoftTerms,0.002351)
         sys(METScaleSoftTerms,-0.001597)
         sys(JetNPV,-0.006431)
         sys(JetMu,-0.001945)
         sys(JetPilePt,-0.000897)
         sys(JetPileRho,-0.003341)
         sys(JetFlavComp,0.002958)
         sys(JetFlavResp,0.002438)
         sys(JetStat1,-0.002173)
         sys(JetStat2,0.000284)
         sys(JetStat3,-0.000814)
         sys(JetModel1,-0.010609)
         sys(JetModel2,-0.001467)
         sys(JetModel3,0.000228)
         sys(JetModel4,-0.000824)
         sys(JetDet1,-0.004960)
         sys(JetDet2,0.000224)
         sys(JetDet3,-0.000317)
         sys(JetMixed1,-0.000380)
         sys(JetMixed2,-0.000628)
         sys(JetEtaModel,-0.001993)
         sys(JetEtaStat,-0.000842)
         sys(jet energy resolution,-0.004172)
         sys(JetNonClos,-0.004977)
         sys(JetFlavB,-0.009973)
         sys(fakes,0.002787)
         sys(ZHF,-0.005933)
         sys(stop,0.003386)
         sys(Z,0.013495)
         sys(Mistag,-0.002534)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.943757,0.079087)
         sys(HerwigVsPythia_Ch0,-0.042366)
         sys(HerwigVsPythia,-0.042366)
         sys(ISRFSR_Ch0,-0.029212)
         sys(ISRFSR,-0.029212)
         sys(Alpgen_Ch0,-0.029302)
         sys(Alpgen,-0.029302)
         sys(ISRFSRWt,0.000988)
         sys(AlpgenZ_Ch0,0.050464)
         sys(AlpgenZ,0.050464)
         sys(HerwigVsAlpgenDib_Ch0,0.012159)
         sys(HerwigVsAlpgenDib,0.012159)
         sys(TopPtReweighting,0.059725)
         sys(JVF,-0.000458)
         sys(MuScale,-0.003287)
         sys(ElecEffic,-0.000145)
         sys(MuonEffic,0.000079)
         sys(ElecE,-0.003477)
         sys(ElecEResol,0.000087)
         sys(MuonEResolID,0.002121)
         sys(METResoSoftTerms,0.003821)
         sys(METScaleSoftTerms,-0.015731)
         sys(JetNPV,-0.002674)
         sys(JetMu,0.000763)
         sys(JetPilePt,0.003581)
         sys(JetPileRho,-0.007679)
         sys(JetFlavComp,-0.001415)
         sys(JetFlavResp,0.004455)
         sys(JetStat1,0.001088)
         sys(JetStat2,0.000178)
         sys(JetStat3,-0.002112)
         sys(JetModel1,-0.010232)
         sys(JetModel2,-0.005302)
         sys(JetModel3,-0.000327)
         sys(JetModel4,-0.001397)
         sys(JetDet1,-0.008776)
         sys(JetDet2,0.001109)
         sys(JetDet3,-0.000169)
         sys(JetMixed1,-0.001521)
         sys(JetMixed2,0.000456)
         sys(JetEtaModel,0.002705)
         sys(JetEtaStat,-0.000320)
         sys(jet energy resolution,-0.017465)
         sys(JetNonClos,-0.004858)
         sys(JetFlavB,-0.014782)
         sys(fakes,0.003411)
         sys(ZHF,-0.010454)
         sys(stop,-0.001651)
         sys(Z,0.021654)
         sys(Mistag,-0.007841)
      }
}
