Analysis(PDF_emu_2jets,bottom,JetFitterCharm,-0.9_NONE,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(ISRFSRWt,-0.001668)
         sys(AlpgenZ_Ch0,-0.000434)
         sys(AlpgenZ,-0.000434)
         sys(HerwigVsAlpgenDib_Ch0,-0.010241)
         sys(HerwigVsAlpgenDib,-0.010241)
         sys(JVF,-0.001544)
         sys(MuScale,-0.000630)
         sys(ElecEffic,-0.000756)
         sys(MuonEffic,0.000033)
         sys(ElecE,-0.000150)
         sys(ElecEResol,0.000090)
         sys(MuonEResolMS,-0.002025)
         sys(MuonEResolID,-0.000109)
         sys(METScaleSoftTerms,-0.000003)
         sys(JetNPV,0.000253)
         sys(JetNP1,-0.002739)
         sys(JetNP2,0.000183)
         sys(JetNP3,-0.003007)
         sys(JetNP4,-0.000107)
         sys(JetNP5,0.000952)
         sys(JetNP6_rest,-0.000498)
         sys(JetMu,-0.000855)
         sys(JetPilePt,-0.000018)
         sys(JetPileRho,-0.000062)
         sys(JetFlavComp,-0.003850)
         sys(JetFlavResp,-0.002920)
         sys(JetEtaModel,-0.001082)
         sys(JetEtaStat,-0.001360)
         sys(jet energy resolution,-0.006063)
         sys(JetNonClos,-0.000219)
         sys(JetFlavB,0.002698)
         sys(fakes,-0.003570)
         sys(ZHF,-0.000159)
         sys(stop,-0.004128)
         sys(Z,-0.005717)
         sys(Mistag,-0.008637)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(1.033625,0.029573)
         sys(HerwigVsPythia_Ch0,-0.008889)
         sys(HerwigVsPythia,-0.008889)
         sys(ISRFSR_Ch0,0.014587)
         sys(ISRFSR,0.014587)
         sys(Alpgen_Ch0,-0.010360)
         sys(Alpgen,-0.010360)
         sys(ISRFSRWt,-0.003369)
         sys(AlpgenZ_Ch0,0.015532)
         sys(AlpgenZ,0.015532)
         sys(HerwigVsAlpgenDib_Ch0,-0.009972)
         sys(HerwigVsAlpgenDib,-0.009972)
         sys(JVF,-0.002148)
         sys(MuScale,-0.000008)
         sys(ElecEffic,-0.000700)
         sys(MuonEffic,0.000075)
         sys(ElecE,-0.000469)
         sys(ElecEResol,0.000072)
         sys(MuonEResolMS,-0.001236)
         sys(MuonEResolID,-0.000293)
         sys(METScaleSoftTerms,-0.000003)
         sys(JetNPV,0.001146)
         sys(JetNP1,0.000393)
         sys(JetNP2,0.000743)
         sys(JetNP3,0.002916)
         sys(JetNP4,-0.000264)
         sys(JetNP5,0.000886)
         sys(JetNP6_rest,0.000455)
         sys(JetMu,0.000679)
         sys(JetPilePt,-0.000792)
         sys(JetPileRho,0.002761)
         sys(JetFlavComp,-0.002356)
         sys(JetFlavResp,-0.000352)
         sys(JetEtaModel,0.000075)
         sys(JetEtaStat,0.000988)
         sys(jet energy resolution,0.012074)
         sys(JetNonClos,0.003154)
         sys(JetFlavB,0.001753)
         sys(fakes,-0.003908)
         sys(ZHF,-0.000949)
         sys(stop,-0.003919)
         sys(Z,-0.008956)
         sys(Mistag,-0.008612)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(1.025441,0.033175)
         sys(HerwigVsPythia_Ch0,0.003545)
         sys(HerwigVsPythia,0.003545)
         sys(ISRFSR_Ch0,0.011828)
         sys(ISRFSR,0.011828)
         sys(Alpgen_Ch0,0.001575)
         sys(Alpgen,0.001575)
         sys(ISRFSRWt,0.001618)
         sys(AlpgenZ_Ch0,-0.008462)
         sys(AlpgenZ,-0.008462)
         sys(HerwigVsAlpgenDib_Ch0,-0.013333)
         sys(HerwigVsAlpgenDib,-0.013333)
         sys(JVF,-0.001125)
         sys(MuScale,-0.002537)
         sys(ElecEffic,-0.000590)
         sys(MuonEffic,0.000020)
         sys(ElecE,0.000917)
         sys(ElecEResol,0.001270)
         sys(MuonEResolMS,-0.001738)
         sys(MuonEResolID,-0.000214)
         sys(METScaleSoftTerms,-0.000003)
         sys(JetNPV,0.000519)
         sys(JetNP1,-0.002494)
         sys(JetNP2,0.000718)
         sys(JetNP3,-0.000935)
         sys(JetNP4,0.000546)
         sys(JetNP5,-0.001766)
         sys(JetNP6_rest,-0.000525)
         sys(JetMu,0.001521)
         sys(JetPilePt,0.000114)
         sys(JetPileRho,0.001866)
         sys(JetFlavComp,-0.005873)
         sys(JetFlavResp,-0.004781)
         sys(JetEtaModel,-0.002615)
         sys(JetEtaStat,-0.001534)
         sys(jet energy resolution,-0.010057)
         sys(JetNonClos,0.001750)
         sys(JetFlavB,0.005407)
         sys(fakes,-0.004757)
         sys(ZHF,-0.000273)
         sys(stop,-0.003991)
         sys(Z,-0.005732)
         sys(Mistag,-0.007604)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(1.050953,0.040097)
         sys(HerwigVsPythia_Ch0,-0.021334)
         sys(HerwigVsPythia,-0.021334)
         sys(ISRFSR_Ch0,0.018489)
         sys(ISRFSR,0.018489)
         sys(Alpgen_Ch0,0.002525)
         sys(Alpgen,0.002525)
         sys(ISRFSRWt,-0.004657)
         sys(AlpgenZ_Ch0,0.029097)
         sys(AlpgenZ,0.029097)
         sys(HerwigVsAlpgenDib_Ch0,-0.017089)
         sys(HerwigVsAlpgenDib,-0.017089)
         sys(JVF,-0.002400)
         sys(MuScale,-0.000907)
         sys(ElecEffic,-0.000844)
         sys(MuonEffic,0.000102)
         sys(ElecE,0.000184)
         sys(ElecEResol,-0.000272)
         sys(MuonEResolMS,-0.000353)
         sys(MuonEResolID,0.000228)
         sys(METScaleSoftTerms,-0.000004)
         sys(JetNPV,0.004061)
         sys(JetNP1,0.003164)
         sys(JetNP2,-0.004199)
         sys(JetNP3,0.003480)
         sys(JetNP4,-0.001817)
         sys(JetNP5,0.003359)
         sys(JetNP6_rest,0.000054)
         sys(JetMu,0.000411)
         sys(JetPilePt,-0.001927)
         sys(JetPileRho,0.002891)
         sys(JetFlavComp,-0.002207)
         sys(JetFlavResp,-0.001301)
         sys(JetEtaModel,0.000289)
         sys(JetEtaStat,0.000794)
         sys(jet energy resolution,-0.000973)
         sys(JetNonClos,0.003473)
         sys(JetFlavB,0.005040)
         sys(fakes,-0.003765)
         sys(ZHF,0.000201)
         sys(stop,-0.005041)
         sys(Z,-0.012084)
         sys(Mistag,-0.009701)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.043582,0.051545)
         sys(HerwigVsPythia_Ch0,-0.021144)
         sys(HerwigVsPythia,-0.021144)
         sys(ISRFSR_Ch0,0.026396)
         sys(ISRFSR,0.026396)
         sys(Alpgen_Ch0,-0.004134)
         sys(Alpgen,-0.004134)
         sys(ISRFSRWt,-0.000295)
         sys(AlpgenZ_Ch0,-0.000459)
         sys(AlpgenZ,-0.000459)
         sys(HerwigVsAlpgenDib_Ch0,-0.031468)
         sys(HerwigVsAlpgenDib,-0.031468)
         sys(JVF,-0.003106)
         sys(MuScale,0.001186)
         sys(ElecEffic,-0.000855)
         sys(MuonEffic,0.000034)
         sys(ElecE,-0.000111)
         sys(ElecEResol,0.000472)
         sys(MuonEResolMS,0.000235)
         sys(MuonEResolID,-0.000048)
         sys(METScaleSoftTerms,-0.000005)
         sys(JetNPV,0.004356)
         sys(JetNP1,0.011548)
         sys(JetNP2,-0.011604)
         sys(JetNP3,0.000488)
         sys(JetNP4,0.000853)
         sys(JetNP5,-0.000335)
         sys(JetNP6_rest,0.004341)
         sys(JetMu,0.000726)
         sys(JetPilePt,-0.001758)
         sys(JetPileRho,0.009879)
         sys(JetFlavComp,0.001191)
         sys(JetFlavResp,-0.001444)
         sys(JetEtaModel,0.006191)
         sys(JetEtaStat,0.002796)
         sys(jet energy resolution,0.009094)
         sys(JetNonClos,0.011891)
         sys(JetFlavB,0.014584)
         sys(fakes,-0.007782)
         sys(ZHF,0.004377)
         sys(stop,-0.006241)
         sys(Z,-0.012264)
         sys(Mistag,-0.014725)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.026160,0.115355)
         sys(HerwigVsPythia_Ch0,0.045208)
         sys(HerwigVsPythia,0.045208)
         sys(ISRFSR_Ch0,0.042892)
         sys(ISRFSR,0.042892)
         sys(Alpgen_Ch0,0.040929)
         sys(Alpgen,0.040929)
         sys(ISRFSRWt,-0.000438)
         sys(AlpgenZ_Ch0,0.064186)
         sys(AlpgenZ,0.064186)
         sys(HerwigVsAlpgenDib_Ch0,-0.064963)
         sys(HerwigVsAlpgenDib,-0.064963)
         sys(JVF,0.004924)
         sys(MuScale,-0.001607)
         sys(ElecEffic,-0.000419)
         sys(MuonEffic,0.000329)
         sys(ElecE,-0.001320)
         sys(ElecEResol,0.000438)
         sys(MuonEResolMS,0.004173)
         sys(MuonEResolID,-0.000310)
         sys(METScaleSoftTerms,-0.000007)
         sys(JetNPV,-0.008438)
         sys(JetNP1,0.041943)
         sys(JetNP2,-0.023585)
         sys(JetNP3,-0.007435)
         sys(JetNP4,0.003332)
         sys(JetNP5,0.005866)
         sys(JetNP6_rest,0.005708)
         sys(JetMu,-0.006129)
         sys(JetPilePt,0.000357)
         sys(JetPileRho,0.023734)
         sys(JetFlavComp,0.003620)
         sys(JetFlavResp,0.001098)
         sys(JetEtaModel,0.013512)
         sys(JetEtaStat,0.009740)
         sys(jet energy resolution,0.022579)
         sys(JetNonClos,0.024150)
         sys(JetFlavB,0.030164)
         sys(fakes,-0.013157)
         sys(ZHF,0.010890)
         sys(stop,-0.004461)
         sys(Z,-0.025928)
         sys(Mistag,-0.039296)
      }
}
