Analysis(PDF_emu_2jets,bottom,JFC,-0.9_0.95,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(AlpgenZemu_2jets,0.000470)
         sys(AlpgenZ,0.000470)
         sys(HerwigVsAlpgenDibemu_2jets,0.005419)
         sys(HerwigVsAlpgenDib,0.005419)
         sys(JVF,0.001151)
         sys(MuScale,-0.000335)
         sys(ElecEffic,0.000379)
         sys(ElecE,-0.000459)
         sys(ElecEResol,0.000271)
         sys(MuonEResolMS,0.001168)
         sys(MuonEResolID,-0.000346)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,0.001596)
         sys(JetNP1,0.008618)
         sys(JetNP2,-0.012031)
         sys(JetNP3,0.004688)
         sys(JetNP4,-0.001143)
         sys(JetNP5,-0.000108)
         sys(JetNP6_rest,0.000932)
         sys(JetMu,0.000189)
         sys(JetPilePt,-0.000746)
         sys(JetPileRho,0.003898)
         sys(JetFlavComp,0.001670)
         sys(JetFlavResp,0.002380)
         sys(JetEtaModel,0.005391)
         sys(JetEtaStat,0.001669)
         sys(jet energy resolution,0.017300)
         sys(JetNonClos,0.001961)
         sys(JetFlavB,0.006649)
         sys(fakes,0.001876)
         sys(ZHF,0.000910)
         sys(stop,0.002353)
         sys(Z,0.003125)
         sys(Mistag,-0.003899)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(1.018261,0.055264)
         sys(HerwigVsPythiaemu_2jets,-0.003112)
         sys(HerwigVsPythia,-0.003112)
         sys(ISRFSRemu_2jets,-0.006741)
         sys(ISRFSR,-0.006741)
         sys(Alpgenemu_2jets,0.014880)
         sys(Alpgen,0.014880)
         sys(ISRFSRWt,0.002652)
         sys(AlpgenZemu_2jets,-0.008641)
         sys(AlpgenZ,-0.008641)
         sys(HerwigVsAlpgenDibemu_2jets,0.005862)
         sys(HerwigVsAlpgenDib,0.005862)
         sys(JVF,-0.000109)
         sys(MuScale,-0.000907)
         sys(ElecEffic,0.000408)
         sys(MuonEffic,-0.000064)
         sys(ElecE,0.000463)
         sys(ElecEResol,0.000898)
         sys(MuonEResolMS,0.000553)
         sys(MuonEResolID,0.000211)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.001047)
         sys(JetNP1,-0.001610)
         sys(JetNP2,0.007483)
         sys(JetNP3,0.001188)
         sys(JetNP4,-0.000558)
         sys(JetNP5,0.000896)
         sys(JetNP6_rest,-0.000660)
         sys(JetMu,-0.000638)
         sys(JetPilePt,-0.000680)
         sys(JetPileRho,-0.001751)
         sys(JetFlavComp,0.002591)
         sys(JetFlavResp,0.003327)
         sys(JetEtaModel,-0.008494)
         sys(JetEtaStat,-0.000903)
         sys(jet energy resolution,-0.009740)
         sys(JetNonClos,-0.000222)
         sys(JetFlavB,-0.007639)
         sys(fakes,0.002150)
         sys(ZHF,0.000975)
         sys(stop,0.002829)
         sys(Z,0.005403)
         sys(Mistag,-0.002789)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(1.012219,0.060546)
         sys(HerwigVsPythiaemu_2jets,-0.003787)
         sys(HerwigVsPythia,-0.003787)
         sys(ISRFSRemu_2jets,-0.014519)
         sys(ISRFSR,-0.014519)
         sys(Alpgenemu_2jets,0.006315)
         sys(Alpgen,0.006315)
         sys(ISRFSRWt,-0.002057)
         sys(AlpgenZemu_2jets,0.004562)
         sys(AlpgenZ,0.004562)
         sys(HerwigVsAlpgenDibemu_2jets,0.006873)
         sys(HerwigVsAlpgenDib,0.006873)
         sys(JVF,0.000720)
         sys(MuScale,0.000831)
         sys(ElecEffic,0.000245)
         sys(MuonEffic,-0.000025)
         sys(ElecE,0.000361)
         sys(ElecEResol,0.000188)
         sys(MuonEResolMS,0.000081)
         sys(MuonEResolID,-0.000273)
         sys(METScaleSoftTerms,0.000001)
         sys(JetNPV,0.002445)
         sys(JetNP1,0.004309)
         sys(JetNP2,-0.007253)
         sys(JetNP3,-0.000790)
         sys(JetNP4,0.003334)
         sys(JetNP5,-0.003661)
         sys(JetNP6_rest,0.000143)
         sys(JetMu,-0.000403)
         sys(JetPilePt,0.000698)
         sys(JetPileRho,0.006493)
         sys(JetFlavComp,0.005786)
         sys(JetFlavResp,0.003482)
         sys(JetEtaModel,0.009043)
         sys(JetEtaStat,0.003412)
         sys(jet energy resolution,-0.005151)
         sys(JetNonClos,0.008583)
         sys(JetFlavB,0.004253)
         sys(fakes,0.002551)
         sys(ZHF,0.000422)
         sys(stop,0.001968)
         sys(Z,0.003018)
         sys(Mistag,-0.003097)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(1.163913,0.074367)
         sys(HerwigVsPythiaemu_2jets,0.004109)
         sys(HerwigVsPythia,0.004109)
         sys(ISRFSRemu_2jets,-0.020020)
         sys(ISRFSR,-0.020020)
         sys(Alpgenemu_2jets,0.003066)
         sys(Alpgen,0.003066)
         sys(ISRFSRWt,-0.001841)
         sys(AlpgenZemu_2jets,-0.015011)
         sys(AlpgenZ,-0.015011)
         sys(HerwigVsAlpgenDibemu_2jets,0.009691)
         sys(HerwigVsAlpgenDib,0.009691)
         sys(JVF,-0.000519)
         sys(MuScale,-0.000988)
         sys(ElecEffic,0.000191)
         sys(MuonEffic,-0.000067)
         sys(ElecE,0.000434)
         sys(ElecEResol,-0.000089)
         sys(MuonEResolMS,-0.000717)
         sys(MuonEResolID,0.000434)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.000889)
         sys(JetNP1,-0.010250)
         sys(JetNP2,0.011154)
         sys(JetNP3,0.001136)
         sys(JetNP4,-0.005128)
         sys(JetNP5,0.006288)
         sys(JetNP6_rest,-0.002332)
         sys(JetMu,-0.001577)
         sys(JetPilePt,-0.005200)
         sys(JetPileRho,-0.009616)
         sys(JetFlavComp,0.000545)
         sys(JetFlavResp,0.000902)
         sys(JetEtaModel,-0.011827)
         sys(JetEtaStat,-0.006395)
         sys(jet energy resolution,0.006960)
         sys(JetNonClos,-0.007853)
         sys(JetFlavB,-0.012397)
         sys(fakes,0.001814)
         sys(ZHF,0.001777)
         sys(stop,0.001784)
         sys(Z,0.007329)
         sys(Mistag,-0.003755)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.117574,0.091268)
         sys(HerwigVsPythiaemu_2jets,-0.015789)
         sys(HerwigVsPythia,-0.015789)
         sys(ISRFSRemu_2jets,-0.018058)
         sys(ISRFSR,-0.018058)
         sys(Alpgenemu_2jets,0.005528)
         sys(Alpgen,0.005528)
         sys(ISRFSRWt,-0.000783)
         sys(AlpgenZemu_2jets,-0.000346)
         sys(AlpgenZ,-0.000346)
         sys(HerwigVsAlpgenDibemu_2jets,0.019005)
         sys(HerwigVsAlpgenDib,0.019005)
         sys(JVF,0.001054)
         sys(MuScale,0.001900)
         sys(ElecEffic,0.000260)
         sys(MuonEffic,-0.000060)
         sys(ElecE,0.000216)
         sys(ElecEResol,0.000829)
         sys(MuonEResolMS,-0.001209)
         sys(MuonEResolID,-0.000421)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,-0.001486)
         sys(JetNP1,-0.000678)
         sys(JetNP2,-0.001497)
         sys(JetNP3,-0.002424)
         sys(JetNP4,-0.001293)
         sys(JetNP5,-0.002396)
         sys(JetNP6_rest,0.002398)
         sys(JetMu,-0.000175)
         sys(JetPilePt,0.001931)
         sys(JetPileRho,0.001286)
         sys(JetFlavComp,0.005163)
         sys(JetFlavResp,0.004165)
         sys(JetEtaModel,-0.000005)
         sys(JetEtaStat,0.001665)
         sys(jet energy resolution,-0.001669)
         sys(JetNonClos,-0.001793)
         sys(JetFlavB,-0.001626)
         sys(fakes,0.005484)
         sys(ZHF,-0.001790)
         sys(stop,0.002469)
         sys(Z,0.008387)
         sys(Mistag,-0.007159)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.221465,0.206324)
         sys(HerwigVsPythiaemu_2jets,-0.011209)
         sys(HerwigVsPythia,-0.011209)
         sys(ISRFSRemu_2jets,-0.028940)
         sys(ISRFSR,-0.028940)
         sys(Alpgenemu_2jets,-0.057518)
         sys(Alpgen,-0.057518)
         sys(ISRFSRWt,0.000330)
         sys(AlpgenZemu_2jets,-0.040383)
         sys(AlpgenZ,-0.040383)
         sys(HerwigVsAlpgenDibemu_2jets,0.050367)
         sys(HerwigVsAlpgenDib,0.050367)
         sys(JVF,-0.004028)
         sys(MuScale,-0.004699)
         sys(ElecEffic,0.000451)
         sys(MuonEffic,-0.000444)
         sys(ElecE,0.001016)
         sys(ElecEResol,-0.001356)
         sys(MuonEResolMS,0.004755)
         sys(MuonEResolID,-0.000007)
         sys(METScaleSoftTerms,0.000004)
         sys(JetNPV,-0.005069)
         sys(JetNP1,-0.020587)
         sys(JetNP2,0.006237)
         sys(JetNP3,-0.014076)
         sys(JetNP4,0.009531)
         sys(JetNP5,-0.005849)
         sys(JetNP6_rest,-0.006323)
         sys(JetMu,0.007979)
         sys(JetPilePt,0.005270)
         sys(JetPileRho,-0.012311)
         sys(JetFlavComp,0.015242)
         sys(JetFlavResp,0.009341)
         sys(JetEtaModel,-0.011473)
         sys(JetEtaStat,-0.003068)
         sys(jet energy resolution,-0.034263)
         sys(JetNonClos,-0.011237)
         sys(JetFlavB,-0.024642)
         sys(fakes,0.007864)
         sys(ZHF,-0.002682)
         sys(stop,-0.001802)
         sys(Z,0.017777)
         sys(Mistag,-0.024996)
      }
}
