Analysis(PDF_emu_3jets,bottom,JFC,-0.9_0.95,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(AlpgenZ,0.003078)
         sys(HerwigVsAlpgenDibemu_3jets,0.003945)
         sys(HerwigVsAlpgenDib,0.003945)
         sys(JVF,0.001656)
         sys(MuScale,0.002038)
         sys(ElecEffic,0.000179)
         sys(MuonEffic,-0.000050)
         sys(ElecE,0.000045)
         sys(ElecEResol,0.000548)
         sys(MuonEResolMS,-0.000063)
         sys(MuonEResolID,0.000021)
         sys(METScaleSoftTerms,0.000001)
         sys(JetNPV,-0.001675)
         sys(JetNP1,0.000796)
         sys(JetNP2,-0.002972)
         sys(JetNP3,-0.000907)
         sys(JetNP4,0.000559)
         sys(JetNP5,-0.000778)
         sys(JetNP6_rest,-0.001048)
         sys(JetMu,0.000413)
         sys(JetPilePt,0.000671)
         sys(JetPileRho,-0.001873)
         sys(JetFlavComp,0.000668)
         sys(JetFlavResp,-0.001297)
         sys(JetEtaModel,0.004115)
         sys(JetEtaStat,-0.002325)
         sys(jet energy resolution,-0.004764)
         sys(JetNonClos,-0.002096)
         sys(JetFlavB,0.003025)
         sys(fakes,0.001402)
         sys(ZHF,-0.000391)
         sys(stop,0.000965)
         sys(Z,0.001838)
         sys(Mistag,-0.010682)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(0.876008,0.061129)
         sys(HerwigVsPythiaemu_3jets,-0.017844)
         sys(HerwigVsPythia,-0.017844)
         sys(ISRFSRemu_3jets,-0.004170)
         sys(ISRFSR,-0.004170)
         sys(Alpgenemu_3jets,-0.001541)
         sys(Alpgen,-0.001541)
         sys(ISRFSRWt,-0.000714)
         sys(AlpgenZemu_3jets,0.003076)
         sys(AlpgenZ,0.003076)
         sys(HerwigVsAlpgenDibemu_3jets,0.003734)
         sys(HerwigVsAlpgenDib,0.003734)
         sys(JVF,0.002756)
         sys(MuScale,0.000596)
         sys(ElecEffic,0.000046)
         sys(MuonEffic,-0.000030)
         sys(ElecE,-0.000085)
         sys(ElecEResol,0.000252)
         sys(MuonEResolMS,0.001242)
         sys(MuonEResolID,-0.000040)
         sys(METScaleSoftTerms,0.000001)
         sys(JetNPV,0.001115)
         sys(JetNP1,-0.012847)
         sys(JetNP2,0.013171)
         sys(JetNP3,-0.008143)
         sys(JetNP4,-0.000301)
         sys(JetNP5,0.001080)
         sys(JetNP6_rest,-0.000660)
         sys(JetMu,0.000127)
         sys(JetPilePt,-0.001057)
         sys(JetPileRho,-0.008599)
         sys(JetFlavComp,0.000416)
         sys(JetFlavResp,-0.000634)
         sys(JetEtaModel,-0.005814)
         sys(JetEtaStat,-0.005425)
         sys(jet energy resolution,0.008583)
         sys(JetNonClos,-0.009844)
         sys(JetFlavB,-0.011972)
         sys(fakes,0.001518)
         sys(ZHF,0.000843)
         sys(stop,0.001387)
         sys(Z,0.001289)
         sys(Mistag,-0.008162)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.991157,0.069400)
         sys(HerwigVsPythiaemu_3jets,-0.016480)
         sys(HerwigVsPythia,-0.016480)
         sys(ISRFSRemu_3jets,-0.002138)
         sys(ISRFSR,-0.002138)
         sys(Alpgenemu_3jets,-0.001530)
         sys(Alpgen,-0.001530)
         sys(ISRFSRWt,0.002735)
         sys(AlpgenZemu_3jets,0.007977)
         sys(AlpgenZ,0.007977)
         sys(HerwigVsAlpgenDibemu_3jets,0.004938)
         sys(HerwigVsAlpgenDib,0.004938)
         sys(JVF,0.002526)
         sys(MuScale,-0.002356)
         sys(ElecEffic,-0.000024)
         sys(MuonEffic,-0.000031)
         sys(ElecE,0.000157)
         sys(ElecEResol,-0.000429)
         sys(MuonEResolMS,0.000604)
         sys(MuonEResolID,0.000162)
         sys(METScaleSoftTerms,0.000001)
         sys(JetNPV,0.003377)
         sys(JetNP1,0.007522)
         sys(JetNP2,-0.001257)
         sys(JetNP3,0.005584)
         sys(JetNP4,0.000512)
         sys(JetNP5,-0.002558)
         sys(JetNP6_rest,0.001863)
         sys(JetMu,0.002046)
         sys(JetPilePt,0.000760)
         sys(JetPileRho,0.001321)
         sys(JetFlavComp,-0.002173)
         sys(JetFlavResp,0.000178)
         sys(JetEtaModel,0.002226)
         sys(JetEtaStat,0.003974)
         sys(jet energy resolution,-0.000415)
         sys(JetNonClos,0.002718)
         sys(JetFlavB,0.002980)
         sys(fakes,0.001688)
         sys(ZHF,-0.000594)
         sys(stop,0.002105)
         sys(Z,0.002422)
         sys(Mistag,-0.009569)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(1.138198,0.084203)
         sys(HerwigVsPythiaemu_3jets,0.011976)
         sys(HerwigVsPythia,0.011976)
         sys(ISRFSRemu_3jets,-0.012029)
         sys(ISRFSR,-0.012029)
         sys(Alpgenemu_3jets,-0.004958)
         sys(Alpgen,-0.004958)
         sys(ISRFSRWt,0.001784)
         sys(AlpgenZemu_3jets,-0.004626)
         sys(AlpgenZ,-0.004626)
         sys(HerwigVsAlpgenDibemu_3jets,0.008563)
         sys(HerwigVsAlpgenDib,0.008563)
         sys(JVF,0.005791)
         sys(MuScale,-0.000006)
         sys(ElecEffic,0.000141)
         sys(MuonEffic,-0.000038)
         sys(ElecE,-0.000172)
         sys(ElecEResol,0.000490)
         sys(MuonEResolMS,-0.001674)
         sys(MuonEResolID,0.000062)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.003120)
         sys(JetNP1,-0.012074)
         sys(JetNP2,0.010723)
         sys(JetNP3,-0.006423)
         sys(JetNP4,0.002697)
         sys(JetNP5,-0.004318)
         sys(JetNP6_rest,-0.002294)
         sys(JetMu,-0.001330)
         sys(JetPilePt,-0.000118)
         sys(JetPileRho,-0.007828)
         sys(JetFlavComp,-0.003630)
         sys(JetFlavResp,-0.002002)
         sys(JetEtaModel,-0.013360)
         sys(JetEtaStat,-0.006403)
         sys(jet energy resolution,-0.011449)
         sys(JetNonClos,-0.009727)
         sys(JetFlavB,-0.008039)
         sys(fakes,0.002759)
         sys(ZHF,-0.000947)
         sys(stop,0.003260)
         sys(Z,0.004990)
         sys(Mistag,-0.013725)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.857727,0.091384)
         sys(HerwigVsPythiaemu_3jets,0.002973)
         sys(HerwigVsPythia,0.002973)
         sys(ISRFSRemu_3jets,-0.035229)
         sys(ISRFSR,-0.035229)
         sys(Alpgenemu_3jets,0.021690)
         sys(Alpgen,0.021690)
         sys(ISRFSRWt,0.001917)
         sys(AlpgenZemu_3jets,0.001716)
         sys(AlpgenZ,0.001716)
         sys(HerwigVsAlpgenDibemu_3jets,0.010809)
         sys(HerwigVsAlpgenDib,0.010809)
         sys(JVF,0.002107)
         sys(MuScale,0.003202)
         sys(ElecEffic,-0.000201)
         sys(MuonEffic,-0.000089)
         sys(ElecE,-0.000505)
         sys(ElecEResol,0.000573)
         sys(MuonEResolMS,-0.001025)
         sys(MuonEResolID,-0.000229)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.001284)
         sys(JetNP1,-0.000783)
         sys(JetNP2,0.008063)
         sys(JetNP3,-0.003395)
         sys(JetNP4,0.002923)
         sys(JetNP5,-0.002357)
         sys(JetNP6_rest,-0.000437)
         sys(JetMu,0.000974)
         sys(JetPilePt,0.001343)
         sys(JetPileRho,-0.007204)
         sys(JetFlavComp,-0.005756)
         sys(JetFlavResp,-0.002349)
         sys(JetEtaModel,0.003136)
         sys(JetEtaStat,-0.000130)
         sys(jet energy resolution,0.015503)
         sys(JetNonClos,-0.008830)
         sys(JetFlavB,-0.003878)
         sys(fakes,0.003542)
         sys(ZHF,0.001764)
         sys(stop,0.002458)
         sys(Z,0.003922)
         sys(Mistag,-0.026582)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.609332,0.248394)
         sys(HerwigVsPythiaemu_3jets,-0.137952)
         sys(HerwigVsPythia,-0.137952)
         sys(ISRFSRemu_3jets,-0.042386)
         sys(ISRFSR,-0.042386)
         sys(Alpgenemu_3jets,-0.178431)
         sys(Alpgen,-0.178431)
         sys(ISRFSRWt,-0.002723)
         sys(AlpgenZemu_3jets,-0.012935)
         sys(AlpgenZ,-0.012935)
         sys(HerwigVsAlpgenDibemu_3jets,0.036642)
         sys(HerwigVsAlpgenDib,0.036642)
         sys(JVF,0.012123)
         sys(MuScale,-0.003131)
         sys(ElecEffic,-0.000172)
         sys(MuonEffic,-0.000259)
         sys(ElecE,0.001058)
         sys(ElecEResol,0.001897)
         sys(MuonEResolMS,0.000105)
         sys(MuonEResolID,-0.001347)
         sys(METScaleSoftTerms,0.000005)
         sys(JetNPV,-0.002663)
         sys(JetNP1,0.002317)
         sys(JetNP2,0.000738)
         sys(JetNP3,0.010577)
         sys(JetNP4,-0.009289)
         sys(JetNP5,0.008205)
         sys(JetNP6_rest,0.008091)
         sys(JetMu,-0.007965)
         sys(JetPilePt,-0.004215)
         sys(JetPileRho,0.014875)
         sys(JetFlavComp,0.016077)
         sys(JetFlavResp,0.025406)
         sys(JetEtaModel,-0.026000)
         sys(JetEtaStat,0.000139)
         sys(jet energy resolution,-0.064896)
         sys(JetNonClos,0.009137)
         sys(JetFlavB,-0.020432)
         sys(fakes,0.010569)
         sys(ZHF,-0.000820)
         sys(stop,-0.010614)
         sys(Z,0.017626)
         sys(Mistag,-0.058019)
      }
}
