Analysis(PDF_emu_3jets,bottom,JetFitterCharm,-0.9_NONE,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(Alpgen,0.017933)
         sys(ISRFSRWt,0.001925)
         sys(AlpgenZ_Ch0,-0.006012)
         sys(AlpgenZ,-0.006012)
         sys(HerwigVsAlpgenDib_Ch0,-0.008815)
         sys(HerwigVsAlpgenDib,-0.008815)
         sys(JVF,-0.001807)
         sys(MuScale,0.000014)
         sys(ElecEffic,-0.000394)
         sys(MuonEffic,0.000020)
         sys(ElecE,0.000677)
         sys(ElecEResol,-0.000158)
         sys(MuonEResolMS,-0.001145)
         sys(MuonEResolID,0.000187)
         sys(METScaleSoftTerms,-0.000003)
         sys(JetNPV,0.002054)
         sys(JetNP1,0.000552)
         sys(JetNP2,0.001986)
         sys(JetNP3,0.003044)
         sys(JetNP4,-0.001220)
         sys(JetNP5,0.003170)
         sys(JetNP6_rest,0.000045)
         sys(JetMu,-0.000570)
         sys(JetPilePt,-0.001408)
         sys(JetPileRho,0.004246)
         sys(JetFlavComp,-0.003366)
         sys(JetFlavResp,-0.001113)
         sys(JetEtaModel,-0.001436)
         sys(JetEtaStat,-0.000282)
         sys(jet energy resolution,-0.002342)
         sys(JetNonClos,0.003482)
         sys(JetFlavB,0.002495)
         sys(fakes,-0.003216)
         sys(ZHF,0.001138)
         sys(stop,-0.003670)
         sys(Z,-0.004028)
         sys(Mistag,-0.020708)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(1.022245,0.036196)
         sys(HerwigVsPythia_Ch0,0.015412)
         sys(HerwigVsPythia,0.015412)
         sys(ISRFSR_Ch0,0.014050)
         sys(ISRFSR,0.014050)
         sys(Alpgen_Ch0,0.018601)
         sys(Alpgen,0.018601)
         sys(ISRFSRWt,0.001172)
         sys(AlpgenZ_Ch0,-0.007820)
         sys(AlpgenZ,-0.007820)
         sys(HerwigVsAlpgenDib_Ch0,-0.008432)
         sys(HerwigVsAlpgenDib,-0.008432)
         sys(JVF,-0.000998)
         sys(MuScale,-0.000535)
         sys(ElecEffic,-0.000444)
         sys(MuonEffic,-0.000005)
         sys(ElecE,-0.000497)
         sys(ElecEResol,-0.000030)
         sys(MuonEResolMS,0.000588)
         sys(MuonEResolID,0.000061)
         sys(METScaleSoftTerms,-0.000003)
         sys(JetNPV,-0.000257)
         sys(JetNP1,-0.000038)
         sys(JetNP2,-0.005385)
         sys(JetNP3,-0.000418)
         sys(JetNP4,-0.002762)
         sys(JetNP5,0.004636)
         sys(JetNP6_rest,0.000443)
         sys(JetMu,0.000454)
         sys(JetPilePt,-0.000800)
         sys(JetPileRho,0.004181)
         sys(JetFlavComp,-0.001358)
         sys(JetFlavResp,-0.000996)
         sys(JetEtaModel,0.000993)
         sys(JetEtaStat,-0.000047)
         sys(jet energy resolution,-0.003483)
         sys(JetNonClos,0.002400)
         sys(JetFlavB,0.004060)
         sys(fakes,-0.003593)
         sys(ZHF,-0.002204)
         sys(stop,-0.003683)
         sys(Z,-0.002602)
         sys(Mistag,-0.020360)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(1.009297,0.040100)
         sys(HerwigVsPythia_Ch0,0.009792)
         sys(HerwigVsPythia,0.009792)
         sys(ISRFSR_Ch0,0.001135)
         sys(ISRFSR,0.001135)
         sys(Alpgen_Ch0,0.016481)
         sys(Alpgen,0.016481)
         sys(ISRFSRWt,0.000942)
         sys(AlpgenZ_Ch0,-0.016987)
         sys(AlpgenZ,-0.016987)
         sys(HerwigVsAlpgenDib_Ch0,-0.011383)
         sys(HerwigVsAlpgenDib,-0.011383)
         sys(JVF,-0.003856)
         sys(MuScale,-0.000488)
         sys(ElecEffic,-0.000495)
         sys(MuonEffic,0.000080)
         sys(ElecE,0.000243)
         sys(ElecEResol,0.000110)
         sys(MuonEResolMS,0.000576)
         sys(MuonEResolID,0.000266)
         sys(METScaleSoftTerms,-0.000003)
         sys(JetNPV,0.002765)
         sys(JetNP1,0.004750)
         sys(JetNP2,-0.006332)
         sys(JetNP3,0.007780)
         sys(JetNP4,-0.000875)
         sys(JetNP5,0.000968)
         sys(JetNP6_rest,0.001996)
         sys(JetMu,0.000700)
         sys(JetPilePt,0.000759)
         sys(JetPileRho,0.006677)
         sys(JetFlavComp,-0.004718)
         sys(JetFlavResp,-0.002916)
         sys(JetEtaModel,-0.000365)
         sys(JetEtaStat,0.003684)
         sys(jet energy resolution,0.010596)
         sys(JetNonClos,0.007481)
         sys(JetFlavB,0.007310)
         sys(fakes,-0.003964)
         sys(ZHF,-0.000462)
         sys(stop,-0.003377)
         sys(Z,-0.006013)
         sys(Mistag,-0.019685)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(0.944544,0.046886)
         sys(HerwigVsPythia_Ch0,0.008727)
         sys(HerwigVsPythia,0.008727)
         sys(ISRFSR_Ch0,0.025322)
         sys(ISRFSR,0.025322)
         sys(Alpgen_Ch0,0.028166)
         sys(Alpgen,0.028166)
         sys(ISRFSRWt,-0.002555)
         sys(AlpgenZ_Ch0,0.009669)
         sys(AlpgenZ,0.009669)
         sys(HerwigVsAlpgenDib_Ch0,-0.015833)
         sys(HerwigVsAlpgenDib,-0.015833)
         sys(JVF,-0.002574)
         sys(MuScale,0.002324)
         sys(ElecEffic,-0.000404)
         sys(MuonEffic,0.000142)
         sys(ElecE,-0.000823)
         sys(ElecEResol,0.000335)
         sys(MuonEResolMS,-0.000384)
         sys(MuonEResolID,0.000032)
         sys(METScaleSoftTerms,-0.000003)
         sys(JetNPV,0.004259)
         sys(JetNP1,0.005639)
         sys(JetNP2,-0.012297)
         sys(JetNP3,0.003604)
         sys(JetNP4,-0.001878)
         sys(JetNP5,-0.000099)
         sys(JetNP6_rest,0.002311)
         sys(JetMu,0.000472)
         sys(JetPilePt,0.001355)
         sys(JetPileRho,0.008097)
         sys(JetFlavComp,0.000558)
         sys(JetFlavResp,-0.001397)
         sys(JetEtaModel,0.009059)
         sys(JetEtaStat,0.001266)
         sys(jet energy resolution,0.007130)
         sys(JetNonClos,0.007872)
         sys(JetFlavB,0.010754)
         sys(fakes,-0.005268)
         sys(ZHF,0.002810)
         sys(stop,-0.003049)
         sys(Z,-0.009230)
         sys(Mistag,-0.024616)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.954404,0.059085)
         sys(HerwigVsPythia_Ch0,-0.005523)
         sys(HerwigVsPythia,-0.005523)
         sys(ISRFSR_Ch0,0.028212)
         sys(ISRFSR,0.028212)
         sys(Alpgen_Ch0,0.035702)
         sys(Alpgen,0.035702)
         sys(ISRFSRWt,-0.003392)
         sys(AlpgenZ_Ch0,-0.001264)
         sys(AlpgenZ,-0.001264)
         sys(HerwigVsAlpgenDib_Ch0,-0.025366)
         sys(HerwigVsAlpgenDib,-0.025366)
         sys(JVF,-0.001267)
         sys(MuScale,0.000848)
         sys(ElecEffic,-0.000241)
         sys(MuonEffic,0.000065)
         sys(ElecE,-0.000346)
         sys(ElecEResol,-0.000115)
         sys(MuonEResolMS,0.000703)
         sys(MuonEResolID,-0.000038)
         sys(METScaleSoftTerms,-0.000005)
         sys(JetNPV,0.002105)
         sys(JetNP1,0.017405)
         sys(JetNP2,-0.015108)
         sys(JetNP3,0.000721)
         sys(JetNP4,0.004675)
         sys(JetNP5,-0.000867)
         sys(JetNP6_rest,0.001876)
         sys(JetMu,0.001940)
         sys(JetPilePt,-0.002504)
         sys(JetPileRho,0.007999)
         sys(JetFlavComp,-0.007024)
         sys(JetFlavResp,-0.005153)
         sys(JetEtaModel,0.008601)
         sys(JetEtaStat,0.005070)
         sys(jet energy resolution,0.012526)
         sys(JetNonClos,0.007143)
         sys(JetFlavB,0.022671)
         sys(fakes,-0.009039)
         sys(ZHF,-0.003677)
         sys(stop,-0.003548)
         sys(Z,-0.009941)
         sys(Mistag,-0.031301)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.803985,0.127987)
         sys(HerwigVsPythia_Ch0,0.145563)
         sys(HerwigVsPythia,0.145563)
         sys(ISRFSR_Ch0,0.029943)
         sys(ISRFSR,0.029943)
         sys(Alpgen_Ch0,0.127892)
         sys(Alpgen,0.127892)
         sys(ISRFSRWt,0.003727)
         sys(AlpgenZ_Ch0,0.025802)
         sys(AlpgenZ,0.025802)
         sys(HerwigVsAlpgenDib_Ch0,-0.047897)
         sys(HerwigVsAlpgenDib,-0.047897)
         sys(JVF,-0.007662)
         sys(MuScale,-0.001420)
         sys(ElecEffic,0.000508)
         sys(MuonEffic,0.000404)
         sys(ElecE,0.001553)
         sys(ElecEResol,-0.000312)
         sys(MuonEResolMS,-0.002461)
         sys(MuonEResolID,0.000061)
         sys(METScaleSoftTerms,-0.000009)
         sys(JetNPV,0.013026)
         sys(JetNP1,0.019339)
         sys(JetNP2,-0.017360)
         sys(JetNP3,-0.005188)
         sys(JetNP4,0.006457)
         sys(JetNP5,-0.004034)
         sys(JetNP6_rest,-0.004106)
         sys(JetMu,0.000867)
         sys(JetPilePt,0.003998)
         sys(JetPileRho,0.008315)
         sys(JetFlavComp,-0.006537)
         sys(JetFlavResp,-0.009029)
         sys(JetEtaModel,0.013586)
         sys(JetEtaStat,-0.002331)
         sys(jet energy resolution,-0.006347)
         sys(JetNonClos,0.010226)
         sys(JetFlavB,0.034606)
         sys(fakes,-0.015005)
         sys(ZHF,-0.001610)
         sys(stop,0.006873)
         sys(Z,-0.025525)
         sys(Mistag,-0.080021)
      }
}
