Analysis(PDF_ll_2jets,bottom,JFC,-0.9_0.95,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(HerwigVsAlpgenDibll_2jets,0.006180)
         sys(HerwigVsAlpgenDib,0.006180)
         sys(JVF,0.002943)
         sys(MuScale,0.001746)
         sys(ElecEffic,-0.000009)
         sys(MuonEffic,0.000159)
         sys(ElecE,-0.002990)
         sys(ElecEResol,0.000668)
         sys(MuonEResolID,-0.000097)
         sys(METResoSoftTerms,-0.002788)
         sys(METScaleSoftTerms,-0.002250)
         sys(JetNPV,0.004202)
         sys(JetNP1,0.012758)
         sys(JetNP2,-0.014679)
         sys(JetNP3,0.005251)
         sys(JetNP4,-0.000557)
         sys(JetNP5,-0.004222)
         sys(JetNP6_rest,0.003623)
         sys(JetMu,-0.001995)
         sys(JetPilePt,0.003443)
         sys(JetPileRho,0.001705)
         sys(JetFlavComp,0.004126)
         sys(JetFlavResp,0.003747)
         sys(JetEtaModel,0.000903)
         sys(JetEtaStat,0.003176)
         sys(jet energy resolution,0.027405)
         sys(JetNonClos,0.003111)
         sys(JetFlavB,0.006299)
         sys(fakes,0.001665)
         sys(ZHF,-0.002796)
         sys(stop,0.003407)
         sys(Z,0.008511)
         sys(Mistag,-0.006860)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(0.991257,0.092285)
         sys(HerwigVsPythiall_2jets,-0.005666)
         sys(HerwigVsPythia,-0.005666)
         sys(ISRFSRll_2jets,-0.005733)
         sys(ISRFSR,-0.005733)
         sys(Alpgenll_2jets,-0.000904)
         sys(Alpgen,-0.000904)
         sys(ISRFSRWt,0.002163)
         sys(AlpgenZll_2jets,-0.000664)
         sys(AlpgenZ,-0.000664)
         sys(HerwigVsAlpgenDibll_2jets,0.005874)
         sys(HerwigVsAlpgenDib,0.005874)
         sys(JVF,0.004819)
         sys(MuScale,0.001197)
         sys(ElecEffic,0.000661)
         sys(MuonEffic,0.000043)
         sys(ElecE,-0.001339)
         sys(ElecEResol,0.000684)
         sys(MuonEResolID,-0.001297)
         sys(METResoSoftTerms,0.003525)
         sys(METScaleSoftTerms,-0.003534)
         sys(JetNPV,0.000093)
         sys(JetNP1,-0.015723)
         sys(JetNP2,0.018890)
         sys(JetNP3,-0.003674)
         sys(JetNP4,-0.000186)
         sys(JetNP5,-0.001342)
         sys(JetNP6_rest,-0.002627)
         sys(JetMu,0.003432)
         sys(JetPilePt,0.001135)
         sys(JetPileRho,-0.010977)
         sys(JetFlavComp,0.001538)
         sys(JetFlavResp,0.001020)
         sys(JetEtaModel,-0.011693)
         sys(JetEtaStat,-0.005699)
         sys(jet energy resolution,-0.013436)
         sys(JetNonClos,-0.007687)
         sys(JetFlavB,-0.019479)
         sys(fakes,0.001082)
         sys(ZHF,-0.001003)
         sys(stop,0.003994)
         sys(Z,0.010952)
         sys(Mistag,-0.003544)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.967544,0.096320)
         sys(HerwigVsPythiall_2jets,0.013190)
         sys(HerwigVsPythia,0.013190)
         sys(ISRFSRll_2jets,-0.011737)
         sys(ISRFSR,-0.011737)
         sys(Alpgenll_2jets,0.008598)
         sys(Alpgen,0.008598)
         sys(ISRFSRWt,-0.008036)
         sys(AlpgenZll_2jets,0.000718)
         sys(AlpgenZ,0.000718)
         sys(HerwigVsAlpgenDibll_2jets,0.006031)
         sys(HerwigVsAlpgenDib,0.006031)
         sys(JVF,0.000084)
         sys(MuScale,-0.004121)
         sys(ElecEffic,0.000221)
         sys(MuonEffic,0.000026)
         sys(ElecE,-0.000426)
         sys(ElecEResol,0.000224)
         sys(MuonEResolID,0.000334)
         sys(METResoSoftTerms,0.003092)
         sys(METScaleSoftTerms,0.001350)
         sys(JetNPV,0.000369)
         sys(JetNP1,0.008195)
         sys(JetNP2,-0.009603)
         sys(JetNP3,-0.003024)
         sys(JetNP4,0.001431)
         sys(JetNP5,-0.003257)
         sys(JetNP6_rest,0.001745)
         sys(JetMu,-0.002400)
         sys(JetPilePt,-0.003060)
         sys(JetPileRho,0.004032)
         sys(JetFlavComp,0.006117)
         sys(JetFlavResp,-0.000090)
         sys(JetEtaModel,0.007722)
         sys(JetEtaStat,-0.000492)
         sys(jet energy resolution,-0.005258)
         sys(JetNonClos,0.001058)
         sys(JetFlavB,0.009995)
         sys(fakes,0.001900)
         sys(ZHF,-0.002168)
         sys(stop,0.000233)
         sys(Z,0.010885)
         sys(Mistag,-0.005961)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(1.229570,0.112359)
         sys(HerwigVsPythiall_2jets,0.015841)
         sys(HerwigVsPythia,0.015841)
         sys(ISRFSRll_2jets,-0.013018)
         sys(ISRFSR,-0.013018)
         sys(Alpgenll_2jets,0.007031)
         sys(Alpgen,0.007031)
         sys(ISRFSRWt,-0.000679)
         sys(AlpgenZll_2jets,0.007464)
         sys(AlpgenZ,0.007464)
         sys(HerwigVsAlpgenDibll_2jets,0.010803)
         sys(HerwigVsAlpgenDib,0.010803)
         sys(JVF,0.004580)
         sys(MuScale,0.000694)
         sys(ElecEffic,0.000537)
         sys(MuonEffic,0.000195)
         sys(ElecE,0.001135)
         sys(ElecEResol,-0.000416)
         sys(MuonEResolID,-0.000526)
         sys(METResoSoftTerms,-0.003568)
         sys(METScaleSoftTerms,-0.004865)
         sys(JetNPV,0.000154)
         sys(JetNP1,-0.008149)
         sys(JetNP2,0.002305)
         sys(JetNP3,-0.002638)
         sys(JetNP4,-0.000487)
         sys(JetNP5,-0.000237)
         sys(JetNP6_rest,-0.003283)
         sys(JetMu,-0.006405)
         sys(JetPilePt,0.000882)
         sys(JetPileRho,-0.001303)
         sys(JetFlavComp,-0.000527)
         sys(JetFlavResp,0.001276)
         sys(JetEtaModel,0.000031)
         sys(JetEtaStat,-0.005585)
         sys(jet energy resolution,-0.003563)
         sys(JetNonClos,-0.002795)
         sys(JetFlavB,-0.005757)
         sys(fakes,0.001545)
         sys(ZHF,-0.002448)
         sys(stop,0.005896)
         sys(Z,0.017080)
         sys(Mistag,-0.007159)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.136838,0.131811)
         sys(HerwigVsPythiall_2jets,0.014451)
         sys(HerwigVsPythia,0.014451)
         sys(ISRFSRll_2jets,-0.020489)
         sys(ISRFSR,-0.020489)
         sys(Alpgenll_2jets,0.012325)
         sys(Alpgen,0.012325)
         sys(ISRFSRWt,0.002592)
         sys(AlpgenZll_2jets,-0.019973)
         sys(AlpgenZ,-0.019973)
         sys(HerwigVsAlpgenDibll_2jets,0.014598)
         sys(HerwigVsAlpgenDib,0.014598)
         sys(JVF,0.000901)
         sys(MuScale,-0.001235)
         sys(ElecEffic,0.000046)
         sys(MuonEffic,0.000127)
         sys(ElecE,0.001316)
         sys(ElecEResol,0.001512)
         sys(MuonEResolID,-0.001025)
         sys(METResoSoftTerms,0.000762)
         sys(METScaleSoftTerms,-0.010435)
         sys(JetNPV,-0.002419)
         sys(JetNP1,0.005992)
         sys(JetNP2,0.003905)
         sys(JetNP3,0.003423)
         sys(JetNP4,-0.000294)
         sys(JetNP5,0.001885)
         sys(JetNP6_rest,0.001927)
         sys(JetMu,-0.001327)
         sys(JetPilePt,-0.001792)
         sys(JetPileRho,-0.007254)
         sys(JetFlavComp,-0.000266)
         sys(JetFlavResp,0.001801)
         sys(JetEtaModel,0.005480)
         sys(JetEtaStat,0.002525)
         sys(jet energy resolution,0.026383)
         sys(JetNonClos,-0.010523)
         sys(JetFlavB,-0.003229)
         sys(fakes,0.003595)
         sys(ZHF,0.001277)
         sys(stop,-0.000017)
         sys(Z,0.016694)
         sys(Mistag,-0.016036)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.816072,0.204611)
         sys(HerwigVsPythiall_2jets,-0.140964)
         sys(HerwigVsPythia,-0.140964)
         sys(ISRFSRll_2jets,-0.005705)
         sys(ISRFSR,-0.005705)
         sys(Alpgenll_2jets,0.072836)
         sys(Alpgen,0.072836)
         sys(ISRFSRWt,0.002255)
         sys(AlpgenZll_2jets,0.028098)
         sys(AlpgenZ,0.028098)
         sys(HerwigVsAlpgenDibll_2jets,0.031762)
         sys(HerwigVsAlpgenDib,0.031762)
         sys(JVF,-0.002615)
         sys(MuScale,-0.001489)
         sys(ElecEffic,-0.001330)
         sys(MuonEffic,0.000224)
         sys(ElecE,-0.002508)
         sys(ElecEResol,0.002776)
         sys(MuonEResolID,0.001031)
         sys(METResoSoftTerms,-0.001227)
         sys(METScaleSoftTerms,-0.013614)
         sys(JetNPV,-0.012662)
         sys(JetNP1,-0.012738)
         sys(JetNP2,0.011641)
         sys(JetNP3,0.006316)
         sys(JetNP4,-0.001898)
         sys(JetNP5,-0.002790)
         sys(JetNP6_rest,-0.001044)
         sys(JetMu,-0.003455)
         sys(JetPilePt,0.002128)
         sys(JetPileRho,-0.007886)
         sys(JetFlavComp,-0.011678)
         sys(JetFlavResp,0.000293)
         sys(JetEtaModel,-0.007140)
         sys(JetEtaStat,0.002721)
         sys(jet energy resolution,-0.006090)
         sys(JetNonClos,-0.005017)
         sys(JetFlavB,-0.014876)
         sys(fakes,0.005671)
         sys(ZHF,-0.006882)
         sys(stop,-0.004369)
         sys(Z,0.012231)
         sys(Mistag,-0.043333)
      }
}
