Analysis(pTrel,bottom,SV0,5.65,AntiKt4Topo)
{
	bin(20<pt<200,0.0<abseta<0.6)
		sys(jet energy scale,0.1856%)
		sys(b-fragmentation function,0.0335%)
		usys(simulation tagging efficiency,0.4326%)
		sys(muon pT spectrum,-0.3866%)
		sys(modelling of c-production,1.6676%)
		sys(modelling of b-production,0.0115%)
		sys(b-fragmentation fraction,0.1884%)
		sys(modelling of the b-hadron direction,0.2985%)
		usys(MC statistics,2.9137%)
		sys(semileptonic correction,-0.1168%)
		sys(fake muons in b-jets,0.0072%)
		sys(b-decay branching fractions,0.0508%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.0467%)
		sys(b-decay p* spectrum,-0.9808%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.8558,0.0289)
		sys(jet energy resolution,0.2325%)
		sys(ptrel light template contamination,-0.4171%)
		sys(pileup mu reweighting,0.2581%)
		sys(jet energy scale,0.3010%)
		sys(b-fragmentation function,0.0286%)
		usys(simulation tagging efficiency,0.5480%)
		sys(muon pT spectrum,-0.3101%)
		sys(modelling of c-production,2.0933%)
		sys(modelling of b-production,0.0286%)
		sys(b-fragmentation fraction,0.0271%)
		sys(modelling of the b-hadron direction,0.2876%)
		usys(MC statistics,3.0448%)
		sys(semileptonic correction,0.0249%)
		sys(fake muons in b-jets,-0.0016%)
		sys(b-decay branching fractions,0.0734%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.3021%)
		sys(b-decay p* spectrum,-0.6717%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.8423,0.0151)
		sys(jet energy resolution,0.1601%)
		sys(ptrel light template contamination,-0.5603%)
		sys(pileup mu reweighting,0.1406%)
		sys(jet energy scale,0.0892%)
		sys(b-fragmentation function,0.0176%)
		usys(simulation tagging efficiency,0.9094%)
		sys(muon pT spectrum,-0.4011%)
		sys(modelling of c-production,2.3549%)
		sys(modelling of b-production,0.0628%)
		sys(b-fragmentation fraction,0.1452%)
		sys(modelling of the b-hadron direction,0.2588%)
		usys(MC statistics,3.8017%)
		sys(semileptonic correction,-0.1074%)
		sys(fake muons in b-jets,0.0304%)
		sys(b-decay branching fractions,0.0898%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.8414%)
		sys(b-decay p* spectrum,-0.8684%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.8806,0.0251)
		sys(jet energy resolution,-0.1001%)
		sys(ptrel light template contamination,-0.3909%)
		sys(pileup mu reweighting,0.4340%)
		sys(jet energy scale,0.3433%)
		sys(b-fragmentation function,0.0102%)
		usys(simulation tagging efficiency,0.9408%)
		sys(muon pT spectrum,-0.3683%)
		sys(modelling of c-production,4.3544%)
		sys(modelling of b-production,0.1434%)
		sys(b-fragmentation fraction,0.2039%)
		sys(modelling of the b-hadron direction,0.6932%)
		usys(MC statistics,4.1464%)
		sys(semileptonic correction,0.0282%)
		sys(fake muons in b-jets,0.0364%)
		sys(b-decay branching fractions,0.0309%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.3320%)
		sys(b-decay p* spectrum,-0.3418%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.8763,0.0341)
		sys(jet energy resolution,0.5023%)
		sys(ptrel light template contamination,-0.2528%)
		sys(pileup mu reweighting,0.0209%)
		sys(jet energy scale,0.0414%)
		sys(b-fragmentation function,0.0362%)
		usys(simulation tagging efficiency,1.3091%)
		sys(muon pT spectrum,-0.0589%)
		sys(modelling of c-production,4.4912%)
		sys(modelling of b-production,0.1216%)
		sys(b-fragmentation fraction,-0.0476%)
		sys(modelling of the b-hadron direction,0.3671%)
		usys(MC statistics,4.1506%)
		sys(semileptonic correction,-0.0754%)
		sys(fake muons in b-jets,-0.0088%)
		sys(b-decay branching fractions,0.0294%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.1887%)
		sys(b-decay p* spectrum,0.0583%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(0.8698,0.0258)
		sys(jet energy resolution,1.5319%)
		sys(ptrel light template contamination,-0.3417%)
		sys(pileup mu reweighting,0.3368%)
		sys(jet energy scale,0.0023%)
		sys(b-fragmentation function,0.1784%)
		usys(simulation tagging efficiency,1.9470%)
		sys(muon pT spectrum,-0.3776%)
		sys(modelling of c-production,6.2454%)
		sys(modelling of b-production,0.2139%)
		sys(b-fragmentation fraction,0.2970%)
		sys(modelling of the b-hadron direction,0.7155%)
		usys(MC statistics,6.1811%)
		sys(semileptonic correction,-0.0436%)
		sys(fake muons in b-jets,-0.0121%)
		sys(b-decay branching fractions,0.0683%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.0049%)
		sys(b-decay p* spectrum,-1.1985%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(0.9889,0.0544)
		sys(jet energy resolution,1.3785%)
		sys(ptrel light template contamination,-0.3295%)
		sys(pileup mu reweighting,0.1421%)
		sys(jet energy scale,0.1668%)
		sys(b-fragmentation function,0.2442%)
		usys(simulation tagging efficiency,0.9410%)
		sys(muon pT spectrum,-0.8513%)
		sys(modelling of c-production,14.5806%)
		sys(modelling of b-production,0.1929%)
		sys(b-fragmentation fraction,-0.0938%)
		sys(modelling of the b-hadron direction,2.7671%)
		usys(MC statistics,5.2992%)
		sys(semileptonic correction,-0.3236%)
		sys(fake muons in b-jets,0.0126%)
		sys(b-decay branching fractions,0.0328%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,6.4490%)
		sys(b-decay p* spectrum,-0.8316%)
	}
}
