Analysis(pTrel,bottom,MV1,0.905363,AntiKt4Topo)
{
	bin(20<pt<200,0.0<abseta<0.6)
		sys(ptrel light template contamination,-0.2551%)
		sys(pileup mu reweighting,0.0213%)
		sys(jet energy scale,0.0554%)
		sys(b-fragmentation function,0.0609%)
		usys(simulation tagging efficiency,1.2205%)
		sys(muon pT spectrum,-0.0971%)
		sys(modelling of c-production,4.8641%)
		sys(modelling of b-production,0.1310%)
		sys(b-fragmentation fraction,-0.0849%)
		sys(modelling of the b-hadron direction,0.4957%)
		usys(MC statistics,3.0922%)
		sys(semileptonic correction,-0.1642%)
		sys(fake muons in b-jets,-0.0182%)
		sys(b-decay branching fractions,0.0100%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.1923%)
		sys(b-decay p* spectrum,-0.0118%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(0.8876,0.0254)
		sys(jet energy resolution,1.7050%)
		sys(ptrel light template contamination,-0.3410%)
		sys(pileup mu reweighting,0.3997%)
		sys(jet energy scale,0.1055%)
		sys(b-fragmentation function,0.1995%)
		usys(simulation tagging efficiency,1.8746%)
		sys(muon pT spectrum,-0.3645%)
		sys(modelling of c-production,6.5575%)
		sys(modelling of b-production,0.1376%)
		sys(b-fragmentation fraction,0.3978%)
		sys(modelling of the b-hadron direction,0.7367%)
		usys(MC statistics,4.7597%)
		sys(semileptonic correction,-0.1067%)
		sys(fake muons in b-jets,0.0096%)
		sys(b-decay branching fractions,0.0570%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.1806%)
		sys(b-decay p* spectrum,-1.1367%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(0.9749,0.0526)
		sys(jet energy resolution,1.9683%)
		sys(ptrel light template contamination,-0.3258%)
		sys(pileup mu reweighting,0.0909%)
		sys(jet energy scale,0.2070%)
		sys(b-fragmentation function,0.0028%)
		usys(simulation tagging efficiency,0.9359%)
		sys(muon pT spectrum,-0.8532%)
		sys(modelling of c-production,14.7903%)
		sys(modelling of b-production,0.1082%)
		sys(b-fragmentation fraction,-0.1203%)
		sys(modelling of the b-hadron direction,3.0499%)
		usys(MC statistics,6.7816%)
		sys(semileptonic correction,-0.1853%)
		sys(fake muons in b-jets,-0.0668%)
		sys(b-decay branching fractions,0.0266%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,6.3850%)
		sys(b-decay p* spectrum,-0.6609%)
	}
}
