Analysis(pTrel,bottom,TrigMedium_JetFitterCOMBNN_BE,-1.25,AntiKt4Topo)
{
	bin(20<pt<200,0.0<abseta<0.6)
		sys(jet energy scale,0.3213%)
		sys(b-fragmentation function,0.0054%)
		usys(simulation tagging efficiency,0.9347%)
		sys(muon pT spectrum,-0.4034%)
		sys(modelling of c-production,4.6981%)
		sys(modelling of b-production,0.1683%)
		sys(b-fragmentation fraction,0.2543%)
		sys(modelling of the b-hadron direction,0.5677%)
		usys(MC statistics,3.2197%)
		sys(semileptonic correction,-0.0032%)
		sys(fake muons in b-jets,0.0328%)
		sys(b-decay branching fractions,0.0398%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.3710%)
		sys(b-decay p* spectrum,-0.5061%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.8622,0.1218)
		sys(jet energy resolution,0.7805%)
		sys(ptrel light template contamination,-0.2396%)
		sys(pileup mu reweighting,0.0718%)
		sys(jet energy scale,0.0708%)
		sys(b-fragmentation function,0.0140%)
		usys(simulation tagging efficiency,1.3282%)
		sys(muon pT spectrum,-0.0907%)
		sys(modelling of c-production,4.6816%)
		sys(modelling of b-production,0.0104%)
		sys(b-fragmentation fraction,0.0086%)
		sys(modelling of the b-hadron direction,0.1840%)
		usys(MC statistics,4.2656%)
		sys(semileptonic correction,-0.1048%)
		sys(fake muons in b-jets,-0.0195%)
		sys(b-decay branching fractions,0.0303%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.1604%)
		sys(b-decay p* spectrum,0.1632%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(0.5947,0.1137)
		sys(jet energy resolution,-1.2473%)
		sys(ptrel light template contamination,-0.3225%)
		sys(pileup mu reweighting,0.3191%)
		sys(jet energy scale,0.1271%)
		sys(b-fragmentation function,0.0302%)
		usys(simulation tagging efficiency,1.5476%)
		sys(muon pT spectrum,-0.2219%)
		sys(modelling of c-production,6.4560%)
		sys(modelling of b-production,0.1048%)
		sys(b-fragmentation fraction,0.0250%)
		sys(modelling of the b-hadron direction,0.6217%)
		usys(MC statistics,8.2708%)
		sys(semileptonic correction,0.0594%)
		sys(fake muons in b-jets,0.0073%)
		sys(b-decay branching fractions,0.0287%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.6248%)
		sys(b-decay p* spectrum,-0.1904%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(0.6322,0.2273)
		sys(jet energy resolution,-1.0432%)
		sys(ptrel light template contamination,-0.3627%)
		sys(pileup mu reweighting,0.2216%)
		sys(jet energy scale,0.0299%)
		sys(b-fragmentation function,0.3748%)
		usys(simulation tagging efficiency,0.8441%)
		sys(muon pT spectrum,0.1394%)
		sys(modelling of c-production,15.6496%)
		sys(modelling of b-production,0.3849%)
		sys(b-fragmentation fraction,-0.3152%)
		sys(modelling of the b-hadron direction,2.9656%)
		usys(MC statistics,6.6994%)
		sys(semileptonic correction,-0.6071%)
		sys(fake muons in b-jets,0.3722%)
		sys(b-decay branching fractions,0.0452%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,7.2751%)
		sys(b-decay p* spectrum,-2.3028%)
	}
}
