Analysis(ttbar_pdf_emu_2jets_7bins,bottom,MV1,0.7892,AntiKt4TopoLCJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(JetFlavB,0.003216)
         sys(fakes,0.003157)
         sys(ZHF,-0.000765)
         sys(stop,0.004225)
         sys(Z,0.007449)
         sys(Mistag,-0.001357)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.967042,0.008442)
         sys(HerwigVsPythia_Ch0,-0.007240)
         sys(HerwigVsPythia,-0.007240)
         sys(ISRFSR_Ch0,-0.009006)
         sys(ISRFSR,-0.009006)
         sys(Alpgen_Ch0,-0.002417)
         sys(Alpgen,-0.002417)
         sys(ISRFSRWt,0.002294)
         sys(AlpgenZ_Ch0,-0.003997)
         sys(AlpgenZ,-0.003997)
         sys(HerwigVsAlpgenDib_Ch0,0.005060)
         sys(HerwigVsAlpgenDib,0.005060)
         sys(TopPtReweighting,-0.000696)
         sys(JVF,0.000988)
         sys(MuScale,0.000077)
         sys(ElecEffic,0.000539)
         sys(MuonEffic,0.000042)
         sys(ElecE,0.000043)
         sys(ElecEResol,-0.000072)
         sys(MuonEResolMS,0.000459)
         sys(MuonEResolID,0.000001)
         sys(METResoSoftTerms,0.000004)
         sys(JetNPV,-0.000572)
         sys(JetMu,0.000438)
         sys(JetPilePt,0.000639)
         sys(JetPileRho,-0.000097)
         sys(JetFlavComp,0.001827)
         sys(JetFlavResp,0.001252)
         sys(JetStat1,-0.000035)
         sys(JetStat2,0.000064)
         sys(JetStat3,0.000274)
         sys(JetModel1,0.001155)
         sys(JetModel2,-0.000090)
         sys(JetModel3,-0.000466)
         sys(JetModel4,0.000133)
         sys(JetDet1,0.001278)
         sys(JetDet2,-0.000018)
         sys(JetDet3,-0.000068)
         sys(JetMixed1,-0.000044)
         sys(JetMixed2,-0.000279)
         sys(JetEtaModel,0.000676)
         sys(JetEtaStat,0.000338)
         sys(jet energy resolution,0.001049)
         sys(JetNonClos,-0.000620)
         sys(JetFlavB,-0.000592)
         sys(fakes,0.002556)
         sys(ZHF,-0.000563)
         sys(stop,0.002213)
         sys(Z,0.004521)
         sys(Mistag,-0.000834)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.982933,0.010154)
         sys(HerwigVsPythia_Ch0,-0.000868)
         sys(HerwigVsPythia,-0.000868)
         sys(ISRFSR_Ch0,-0.004874)
         sys(ISRFSR,-0.004874)
         sys(Alpgen_Ch0,-0.002951)
         sys(Alpgen,-0.002951)
         sys(ISRFSRWt,-0.000925)
         sys(AlpgenZ_Ch0,-0.001099)
         sys(AlpgenZ,-0.001099)
         sys(HerwigVsAlpgenDib_Ch0,0.006598)
         sys(HerwigVsAlpgenDib,0.006598)
         sys(TopPtReweighting,0.001076)
         sys(JVF,0.000964)
         sys(MuScale,0.000416)
         sys(ElecEffic,0.000465)
         sys(MuonEffic,0.000034)
         sys(ElecE,-0.000261)
         sys(ElecEResol,-0.000316)
         sys(MuonEResolMS,-0.000329)
         sys(MuonEResolID,0.000031)
         sys(METResoSoftTerms,0.000004)
         sys(JetNPV,-0.000374)
         sys(JetMu,-0.000015)
         sys(JetPilePt,0.000033)
         sys(JetPileRho,-0.000476)
         sys(JetFlavComp,0.002032)
         sys(JetFlavResp,0.001418)
         sys(JetStat1,-0.000342)
         sys(JetStat2,-0.000123)
         sys(JetStat3,-0.000082)
         sys(JetModel1,-0.001187)
         sys(JetModel2,0.000354)
         sys(JetModel3,-0.000410)
         sys(JetModel4,0.000166)
         sys(JetDet1,-0.000440)
         sys(JetDet2,-0.000180)
         sys(JetDet3,0.000220)
         sys(JetMixed1,0.000006)
         sys(JetMixed2,-0.000116)
         sys(JetEtaModel,0.000137)
         sys(JetEtaStat,-0.000083)
         sys(jet energy resolution,0.001817)
         sys(JetNonClos,-0.001265)
         sys(JetFlavB,-0.002490)
         sys(fakes,0.002133)
         sys(ZHF,-0.000468)
         sys(stop,0.002064)
         sys(Z,0.004794)
         sys(Mistag,-0.000781)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.969398,0.021329)
         sys(HerwigVsPythia_Ch0,0.016781)
         sys(HerwigVsPythia,0.016781)
         sys(ISRFSR_Ch0,-0.011248)
         sys(ISRFSR,-0.011248)
         sys(Alpgen_Ch0,-0.001593)
         sys(Alpgen,-0.001593)
         sys(ISRFSRWt,0.005281)
         sys(AlpgenZ_Ch0,-0.007539)
         sys(AlpgenZ,-0.007539)
         sys(HerwigVsAlpgenDib_Ch0,0.013262)
         sys(HerwigVsAlpgenDib,0.013262)
         sys(TopPtReweighting,0.010280)
         sys(JVF,0.001206)
         sys(MuScale,0.000165)
         sys(ElecEffic,0.000665)
         sys(MuonEffic,0.000031)
         sys(ElecE,0.000087)
         sys(ElecEResol,-0.000092)
         sys(MuonEResolMS,-0.000058)
         sys(MuonEResolID,0.000028)
         sys(METResoSoftTerms,0.000007)
         sys(JetNPV,-0.001881)
         sys(JetMu,-0.000661)
         sys(JetPilePt,0.000856)
         sys(JetPileRho,-0.002299)
         sys(JetFlavComp,-0.001672)
         sys(JetFlavResp,0.000140)
         sys(JetStat1,-0.001570)
         sys(JetStat2,0.000307)
         sys(JetStat3,-0.001323)
         sys(JetModel1,-0.007548)
         sys(JetModel2,-0.000471)
         sys(JetModel3,0.000031)
         sys(JetModel4,-0.000790)
         sys(JetDet1,-0.003461)
         sys(JetDet2,0.000957)
         sys(JetDet3,-0.000744)
         sys(JetMixed1,-0.000242)
         sys(JetMixed2,-0.000704)
         sys(JetEtaModel,-0.002991)
         sys(JetEtaStat,-0.002231)
         sys(jet energy resolution,-0.003095)
         sys(JetNonClos,-0.006129)
         sys(JetFlavB,-0.005976)
         sys(fakes,0.003696)
         sys(ZHF,-0.000118)
         sys(stop,0.003464)
         sys(Z,0.008126)
         sys(Mistag,-0.001153)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.035443,0.053661)
         sys(HerwigVsPythia_Ch0,-0.008060)
         sys(HerwigVsPythia,-0.008060)
         sys(ISRFSR_Ch0,-0.021079)
         sys(ISRFSR,-0.021079)
         sys(Alpgen_Ch0,-0.005960)
         sys(Alpgen,-0.005960)
         sys(ISRFSRWt,0.003494)
         sys(AlpgenZ_Ch0,-0.030016)
         sys(AlpgenZ,-0.030016)
         sys(HerwigVsAlpgenDib_Ch0,0.029789)
         sys(HerwigVsAlpgenDib,0.029789)
         sys(TopPtReweighting,0.048926)
         sys(JVF,0.001986)
         sys(MuScale,-0.000044)
         sys(ElecEffic,0.000739)
         sys(MuonEffic,0.000002)
         sys(ElecE,-0.000620)
         sys(ElecEResol,0.000412)
         sys(MuonEResolMS,-0.000426)
         sys(MuonEResolID,0.000062)
         sys(METResoSoftTerms,0.000014)
         sys(JetNPV,-0.003527)
         sys(JetMu,0.001033)
         sys(JetPilePt,-0.000192)
         sys(JetPileRho,-0.004512)
         sys(JetFlavComp,-0.002009)
         sys(JetFlavResp,-0.001707)
         sys(JetStat1,-0.003300)
         sys(JetStat2,0.000203)
         sys(JetStat3,-0.000789)
         sys(JetModel1,-0.016530)
         sys(JetModel2,-0.005872)
         sys(JetModel3,-0.001177)
         sys(JetModel4,-0.000889)
         sys(JetDet1,-0.011094)
         sys(JetDet2,0.000455)
         sys(JetDet3,-0.000239)
         sys(JetMixed1,-0.000611)
         sys(JetMixed2,-0.001317)
         sys(JetEtaModel,-0.010914)
         sys(JetEtaStat,-0.001542)
         sys(jet energy resolution,-0.002658)
         sys(JetNonClos,-0.009250)
         sys(JetFlavB,-0.018807)
         sys(fakes,0.006632)
         sys(ZHF,-0.001406)
         sys(stop,0.003515)
         sys(Z,0.015116)
         sys(Mistag,-0.002783)
      }
}
