Analysis(ttbar_pdf_7bins,bottom,MV1,0.9827,AntiKt4TopoLCJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000717)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000021)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000016)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000018)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,0.001681)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000027)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,0.003394)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,-0.000034)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000005)
         sys(TopAcerMCMorePS_PtBin0,-0.003134)
         sys(TopAcerMCMorePS_PtBin1,0.000011)
         sys(TopAcerMCMorePS_PtBin2,0.000013)
         sys(TopAcerMCMorePS_PtBin3,0.000014)
         sys(TopAcerMCMorePS_PtBin4,-0.000012)
         sys(TopAcerMCMorePS_PtBin5,-0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch0,0.007757)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000022)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000008)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000009)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin6_Ch0,-0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.001721)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000009)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000034)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000021)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000005)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch2,-0.001073)
         sys(TopAlpgen_uncorrPtBin1_Ch2,-0.000001)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000005)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch3,0.001145)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000035)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000028)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000026)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000005)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000006)
         sys(TopAlpgen_PtBin0,0.009550)
         sys(TopAlpgen_PtBin1,-0.000023)
         sys(TopAlpgen_PtBin2,-0.000048)
         sys(TopAlpgen_PtBin3,-0.000037)
         sys(TopAlpgen_PtBin4,-0.000005)
         sys(TopAlpgen_PtBin5,-0.000010)
         sys(TopAlpgen_PtBin6,-0.000001)
         sys(StopAcerMCMorePS_PtBin0,-0.000562)
         sys(StopAcerMCMorePS_PtBin1,-0.000016)
         sys(StopAcerMCMorePS_PtBin2,-0.000016)
         sys(StopAcerMCMorePS_PtBin3,-0.000005)
         sys(StopAcerMCMorePS_PtBin5,-0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch0,-0.003706)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000028)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000011)
         sys(ZAlpgen_uncorrPtBin3_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000006)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000006)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000050)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000001)
         sys(ZAlpgen_uncorrPtBin2_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch1,0.000003)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000004)
         sys(ZAlpgen_uncorrPtBin5_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.002020)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000015)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.000013)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000017)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000003)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000001)
         sys(ZAlpgen_uncorrPtBin6_Ch2,0.000003)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.005941)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000075)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000032)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000006)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000017)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000009)
         sys(ZAlpgen_PtBin0,0.000265)
         sys(ZAlpgen_PtBin1,0.000089)
         sys(ZAlpgen_PtBin2,0.000028)
         sys(ZAlpgen_PtBin3,-0.000004)
         sys(ZAlpgen_PtBin4,0.000016)
         sys(ZAlpgen_PtBin5,0.000014)
         sys(ZAlpgen_PtBin6,0.000004)
         sys(DibAlpgen_uncorrPtBin0_Ch0,0.005303)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000031)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000014)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000022)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000011)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000008)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000493)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000012)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000011)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000008)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000010)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin0_Ch2,0.000789)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000013)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000011)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000779)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000019)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000005)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000016)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.000002)
         sys(DibAlpgen_PtBin0,0.007363)
         sys(DibAlpgen_PtBin1,-0.000013)
         sys(DibAlpgen_PtBin2,-0.000004)
         sys(DibAlpgen_PtBin3,-0.000009)
         sys(DibAlpgen_PtBin4,-0.000004)
         sys(DibAlpgen_PtBin5,-0.000004)
         sys(ReweightedTopPt_PtBin0,-0.002115)
         sys(ReweightedTopPt_PtBin1,-0.000009)
         sys(ReweightedTopPt_PtBin2,-0.000009)
         sys(ReweightedTopPt_PtBin3,0.000003)
         sys(ReweightedTopPt_PtBin4,0.000010)
         sys(ReweightedTopPt_PtBin5,0.000005)
         sys(JVF_PtBin0,-0.008237)
         sys(JVF_PtBin1,0.000014)
         sys(JVF_PtBin3,0.000002)
         sys(MuScale_PtBin0,0.000083)
         sys(MuScale_PtBin1,0.000004)
         sys(MuScale_PtBin2,0.000003)
         sys(MuScale_PtBin3,0.000002)
         sys(ElecEffic_PtBin0,0.001329)
         sys(ElecEffic_PtBin1,-0.000004)
         sys(MuonEffic_PtBin0,0.000154)
         sys(ElecE_PtBin0,-0.001092)
         sys(ElecE_PtBin1,0.000012)
         sys(ElecE_PtBin3,-0.000001)
         sys(ElecEResol_PtBin0,-0.000269)
         sys(ElecEResol_PtBin1,-0.000006)
         sys(MuonEResolMS_PtBin0,-0.001563)
         sys(MuonEResolMS_PtBin1,0.000015)
         sys(MuonEResolMS_PtBin3,0.000004)
         sys(MuonEResolMS_PtBin4,0.000002)
         sys(MuonEResolID_PtBin0,0.000224)
         sys(METResoSoftTerms_PtBin0,0.000094)
         sys(METResoSoftTerms_PtBin1,0.000018)
         sys(METResoSoftTerms_PtBin2,0.000001)
         sys(METResoSoftTerms_PtBin3,-0.000006)
         sys(METScaleSoftTerms_PtBin0,-0.000255)
         sys(METScaleSoftTerms_PtBin1,0.000029)
         sys(METScaleSoftTerms_PtBin2,0.000006)
         sys(METScaleSoftTerms_PtBin3,0.000003)
         sys(METScaleSoftTerms_PtBin4,0.000006)
         sys(METScaleSoftTerms_PtBin5,-0.000002)
         sys(JetNPV_PtBin0,0.007903)
         sys(JetNPV_PtBin1,0.000003)
         sys(JetNPV_PtBin3,0.000005)
         sys(JetMu_PtBin0,0.001549)
         sys(JetMu_PtBin3,0.000006)
         sys(JetPilePt_PtBin0,0.000617)
         sys(JetPilePt_PtBin1,0.000004)
         sys(JetPilePt_PtBin3,0.000002)
         sys(JetPileRho_PtBin0,0.010631)
         sys(JetPileRho_PtBin1,-0.000014)
         sys(JetPileRho_PtBin2,-0.000006)
         sys(JetPileRho_PtBin3,-0.000003)
         sys(JetPileRho_PtBin4,-0.000001)
         sys(JetFlavComp_PtBin0,0.012085)
         sys(JetFlavComp_PtBin1,-0.000024)
         sys(JetFlavComp_PtBin2,-0.000010)
         sys(JetFlavComp_PtBin3,-0.000002)
         sys(JetFlavComp_PtBin4,0.000007)
         sys(JetFlavResp_PtBin0,0.005336)
         sys(JetFlavResp_PtBin1,-0.000016)
         sys(JetFlavResp_PtBin2,-0.000009)
         sys(JetFlavResp_PtBin3,-0.000002)
         sys(JetFlavResp_PtBin4,0.000003)
         sys(JetFlavResp_PtBin5,0.000001)
         sys(JetStat1_PtBin0,0.007742)
         sys(JetStat1_PtBin1,-0.000014)
         sys(JetStat1_PtBin2,-0.000006)
         sys(JetStat1_PtBin3,-0.000008)
         sys(JetStat1_PtBin4,-0.000001)
         sys(JetStat1_PtBin5,0.000001)
         sys(JetStat2_PtBin0,-0.001951)
         sys(JetStat2_PtBin1,0.000006)
         sys(JetStat2_PtBin2,0.000002)
         sys(JetStat2_PtBin3,0.000005)
         sys(JetStat3_PtBin0,0.003058)
         sys(JetStat3_PtBin1,-0.000001)
         sys(JetStat3_PtBin2,-0.000002)
         sys(JetStat3_PtBin3,-0.000004)
         sys(JetModel1_PtBin0,0.034116)
         sys(JetModel1_PtBin1,-0.000029)
         sys(JetModel1_PtBin2,-0.000017)
         sys(JetModel1_PtBin3,-0.000013)
         sys(JetModel1_PtBin4,-0.000002)
         sys(JetModel1_PtBin6,-0.000001)
         sys(JetModel2_PtBin0,-0.004257)
         sys(JetModel2_PtBin1,0.000007)
         sys(JetModel2_PtBin2,0.000001)
         sys(JetModel2_PtBin3,0.000006)
         sys(JetModel2_PtBin4,-0.000003)
         sys(JetModel3_PtBin0,0.001927)
         sys(JetModel3_PtBin1,-0.000006)
         sys(JetModel3_PtBin2,-0.000003)
         sys(JetModel3_PtBin3,-0.000005)
         sys(JetModel4_PtBin0,0.000396)
         sys(JetModel4_PtBin3,-0.000003)
         sys(JetModel4_PtBin4,-0.000001)
         sys(JetDet1_PtBin0,0.006818)
         sys(JetDet1_PtBin1,-0.000017)
         sys(JetDet1_PtBin2,-0.000010)
         sys(JetDet1_PtBin3,-0.000003)
         sys(JetDet1_PtBin4,-0.000005)
         sys(JetDet1_PtBin5,0.000001)
         sys(JetDet2_PtBin0,0.000662)
         sys(JetDet3_PtBin0,0.001598)
         sys(JetDet3_PtBin1,-0.000004)
         sys(JetDet3_PtBin2,-0.000002)
         sys(JetDet3_PtBin3,-0.000003)
         sys(JetMixed1_PtBin0,0.000120)
         sys(JetMixed2_PtBin0,0.003007)
         sys(JetMixed2_PtBin1,-0.000006)
         sys(JetMixed2_PtBin2,-0.000001)
         sys(JetMixed2_PtBin3,-0.000005)
         sys(JetEtaModel_PtBin0,0.014212)
         sys(JetEtaModel_PtBin1,-0.000007)
         sys(JetEtaModel_PtBin3,-0.000013)
         sys(JetEtaModel_PtBin4,0.000003)
         sys(JetEtaModel_PtBin5,0.000002)
         sys(JetEtaStat_PtBin0,0.007361)
         sys(JetEtaStat_PtBin1,-0.000014)
         sys(JetEtaStat_PtBin2,-0.000005)
         sys(JetEtaStat_PtBin3,-0.000004)
         sys(JetEtaStat_PtBin4,-0.000001)
         sys(JetEResol_PtBin0,0.012116)
         sys(JetEResol_PtBin1,0.000004)
         sys(JetEResol_PtBin2,-0.000004)
         sys(JetEResol_PtBin3,-0.000015)
         sys(JetEResol_PtBin4,-0.000001)
         sys(JetEResol_PtBin5,-0.000003)
         sys(JetNonClos_PtBin0,0.016523)
         sys(JetNonClos_PtBin1,-0.000027)
         sys(JetNonClos_PtBin2,-0.000014)
         sys(JetNonClos_PtBin3,-0.000007)
         sys(JetNonClos_PtBin4,0.000003)
         sys(JetNonClos_PtBin5,0.000001)
         sys(JetFlavB_PtBin0,0.020038)
         sys(JetFlavB_PtBin1,-0.000003)
         sys(JetFlavB_PtBin2,-0.000009)
         sys(JetFlavB_PtBin3,-0.000002)
         sys(JetFlavB_PtBin4,-0.000005)
         sys(JetFlavB_PtBin6,-0.000001)
         sys(fakes_PtBin0,0.004327)
         sys(fakes_PtBin1,-0.000005)
         sys(fakes_PtBin3,0.000001)
         sys(ZHF_PtBin0,-0.003513)
         sys(ZHF_PtBin1,-0.000003)
         sys(ZHF_PtBin3,-0.000007)
         sys(stop_PtBin0,0.008217)
         sys(stop_PtBin1,-0.000007)
         sys(stop_PtBin3,-0.000001)
         sys(stop_PtBin4,-0.000002)
         sys(stop_PtBin5,-0.000001)
         sys(stop_PtBin6,-0.000001)
         sys(Z_PtBin0,0.015376)
         sys(Z_PtBin1,-0.000036)
         sys(Z_PtBin2,-0.000012)
         sys(Z_PtBin3,-0.000002)
         sys(Z_PtBin4,-0.000007)
         sys(Mistag_PtBin0,-0.022820)
         sys(Mistag_PtBin1,-0.000009)
         sys(Mistag_PtBin2,-0.000003)
         sys(Mistag_PtBin3,-0.000004)
         sys(Mistag_PtBin4,-0.000001)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.978966,0.006911)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,-0.002674)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000017)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,-0.000010)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000024)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.004877)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000022)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000013)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,0.000005)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000007)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,-0.000219)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000005)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,-0.000003)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000001)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.001739)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000007)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000012)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000002)
         sys(PowhegHerwig_PtBin0,0.000026)
         sys(PowhegHerwig_PtBin1,-0.009509)
         sys(PowhegHerwig_PtBin2,-0.000011)
         sys(PowhegHerwig_PtBin3,-0.000018)
         sys(PowhegHerwig_PtBin4,-0.000008)
         sys(PowhegHerwig_PtBin5,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000024)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,-0.004371)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000018)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.002055)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,-0.000638)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,-0.000986)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000001)
         sys(TopAcerMCMorePS_PtBin0,0.000037)
         sys(TopAcerMCMorePS_PtBin1,-0.008050)
         sys(TopAcerMCMorePS_PtBin2,0.000008)
         sys(TopAcerMCMorePS_PtBin3,0.000004)
         sys(TopAcerMCMorePS_PtBin4,-0.000008)
         sys(TopAcerMCMorePS_PtBin5,-0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000021)
         sys(TopAlpgen_uncorrPtBin1_Ch0,-0.002373)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000006)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000006)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin6_Ch0,-0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000027)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000907)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000031)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000020)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000005)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000025)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin0_Ch3,0.000002)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.001003)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000007)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000010)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000001)
         sys(TopAlpgen_PtBin0,0.000010)
         sys(TopAlpgen_PtBin1,-0.004258)
         sys(TopAlpgen_PtBin2,-0.000029)
         sys(TopAlpgen_PtBin3,-0.000024)
         sys(TopAlpgen_PtBin4,-0.000002)
         sys(TopAlpgen_PtBin5,-0.000007)
         sys(TopAlpgen_PtBin6,-0.000002)
         sys(StopAcerMCMorePS_PtBin0,0.000017)
         sys(StopAcerMCMorePS_PtBin1,0.000212)
         sys(StopAcerMCMorePS_PtBin2,-0.000011)
         sys(StopAcerMCMorePS_PtBin3,-0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000010)
         sys(ZAlpgen_uncorrPtBin1_Ch0,-0.002985)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000008)
         sys(ZAlpgen_uncorrPtBin3_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000126)
         sys(ZAlpgen_uncorrPtBin2_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch1,0.000003)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin5_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin0_Ch2,0.000005)
         sys(ZAlpgen_uncorrPtBin1_Ch2,0.000360)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.000006)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000008)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin6_Ch2,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000011)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.002137)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000008)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000008)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000002)
         sys(ZAlpgen_PtBin0,0.000027)
         sys(ZAlpgen_PtBin1,-0.000362)
         sys(ZAlpgen_PtBin2,0.000008)
         sys(ZAlpgen_PtBin4,0.000007)
         sys(ZAlpgen_PtBin5,0.000004)
         sys(ZAlpgen_PtBin6,0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000014)
         sys(DibAlpgen_uncorrPtBin1_Ch0,0.003383)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000011)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000014)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000007)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000008)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.001154)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000010)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000008)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000007)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch2,0.000302)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000536)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000006)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000002)
         sys(DibAlpgen_PtBin0,-0.000007)
         sys(DibAlpgen_PtBin1,0.005375)
         sys(DibAlpgen_PtBin2,-0.000002)
         sys(DibAlpgen_PtBin3,-0.000005)
         sys(DibAlpgen_PtBin4,-0.000002)
         sys(DibAlpgen_PtBin5,-0.000001)
         sys(ReweightedTopPt_PtBin1,-0.003072)
         sys(ReweightedTopPt_PtBin2,-0.000004)
         sys(ReweightedTopPt_PtBin3,0.000003)
         sys(ReweightedTopPt_PtBin4,0.000006)
         sys(ReweightedTopPt_PtBin5,0.000004)
         sys(ReweightedTopPt_PtBin6,0.000001)
         sys(JVF_PtBin0,-0.000005)
         sys(JVF_PtBin1,0.000414)
         sys(JVF_PtBin3,0.000001)
