Analysis(ttbar_pdf_7bins,bottom,MV1,0.3511,AntiKt4TopoLCJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(METScaleSoftTerms_PtBin6,0.000001)
         sys(JetNPV_PtBin0,0.004470)
         sys(JetNPV_PtBin1,-0.000001)
         sys(JetNPV_PtBin2,-0.000005)
         sys(JetNPV_PtBin3,0.000003)
         sys(JetMu_PtBin0,0.001105)
         sys(JetMu_PtBin1,0.000003)
         sys(JetMu_PtBin2,-0.000001)
         sys(JetMu_PtBin3,0.000003)
         sys(JetPilePt_PtBin0,0.000245)
         sys(JetPilePt_PtBin1,0.000002)
         sys(JetPilePt_PtBin3,0.000002)
         sys(JetPileRho_PtBin0,0.005719)
         sys(JetPileRho_PtBin1,-0.000015)
         sys(JetPileRho_PtBin2,-0.000004)
         sys(JetPileRho_PtBin3,-0.000006)
         sys(JetPileRho_PtBin4,-0.000003)
         sys(JetFlavComp_PtBin0,0.009449)
         sys(JetFlavComp_PtBin1,-0.000017)
         sys(JetFlavComp_PtBin2,-0.000009)
         sys(JetFlavComp_PtBin3,0.000010)
         sys(JetFlavComp_PtBin4,0.000010)
         sys(JetFlavComp_PtBin5,0.000001)
         sys(JetFlavComp_PtBin6,-0.000002)
         sys(JetFlavResp_PtBin0,0.003253)
         sys(JetFlavResp_PtBin1,-0.000010)
         sys(JetFlavResp_PtBin2,-0.000009)
         sys(JetFlavResp_PtBin3,0.000009)
         sys(JetFlavResp_PtBin4,0.000005)
         sys(JetFlavResp_PtBin5,0.000002)
         sys(JetFlavResp_PtBin6,-0.000001)
         sys(JetStat1_PtBin0,0.004923)
         sys(JetStat1_PtBin1,-0.000016)
         sys(JetStat1_PtBin2,-0.000003)
         sys(JetStat1_PtBin3,-0.000009)
         sys(JetStat1_PtBin4,-0.000002)
         sys(JetStat1_PtBin6,-0.000001)
         sys(JetStat2_PtBin0,-0.001319)
         sys(JetStat2_PtBin1,0.000004)
         sys(JetStat2_PtBin2,0.000002)
         sys(JetStat2_PtBin3,0.000007)
         sys(JetStat3_PtBin0,0.001790)
         sys(JetStat3_PtBin3,-0.000006)
         sys(JetStat3_PtBin4,-0.000003)
         sys(JetStat3_PtBin6,-0.000001)
         sys(JetModel1_PtBin0,0.019608)
         sys(JetModel1_PtBin1,-0.000024)
         sys(JetModel1_PtBin2,-0.000013)
         sys(JetModel1_PtBin3,-0.000009)
         sys(JetModel1_PtBin4,-0.000002)
         sys(JetModel1_PtBin5,0.000001)
         sys(JetModel1_PtBin6,-0.000002)
         sys(JetModel2_PtBin0,-0.002328)
         sys(JetModel2_PtBin1,0.000007)
         sys(JetModel2_PtBin2,0.000003)
         sys(JetModel2_PtBin3,0.000006)
         sys(JetModel2_PtBin4,-0.000002)
         sys(JetModel3_PtBin0,0.001276)
         sys(JetModel3_PtBin1,-0.000005)
         sys(JetModel3_PtBin2,-0.000004)
         sys(JetModel3_PtBin3,-0.000005)
         sys(JetModel4_PtBin0,0.000416)
         sys(JetModel4_PtBin3,-0.000003)
         sys(JetModel4_PtBin4,-0.000002)
         sys(JetDet1_PtBin0,0.004352)
         sys(JetDet1_PtBin1,-0.000017)
         sys(JetDet1_PtBin2,-0.000006)
         sys(JetDet1_PtBin3,0.000002)
         sys(JetDet1_PtBin4,-0.000006)
         sys(JetDet1_PtBin6,-0.000002)
         sys(JetDet2_PtBin0,0.000480)
         sys(JetDet3_PtBin0,0.001064)
         sys(JetDet3_PtBin1,-0.000002)
         sys(JetDet3_PtBin2,-0.000001)
         sys(JetDet3_PtBin3,-0.000005)
         sys(JetDet3_PtBin4,-0.000001)
         sys(JetMixed1_PtBin0,0.000098)
         sys(JetMixed2_PtBin0,0.001663)
         sys(JetMixed2_PtBin1,-0.000003)
         sys(JetMixed2_PtBin2,-0.000002)
         sys(JetMixed2_PtBin3,-0.000006)
         sys(JetMixed2_PtBin4,-0.000002)
         sys(JetEtaModel_PtBin0,0.007437)
         sys(JetEtaModel_PtBin1,-0.000013)
         sys(JetEtaModel_PtBin2,-0.000002)
         sys(JetEtaModel_PtBin3,-0.000016)
         sys(JetEtaModel_PtBin4,0.000001)
         sys(JetEtaModel_PtBin5,0.000001)
         sys(JetEtaModel_PtBin6,-0.000001)
         sys(JetEtaStat_PtBin0,0.004469)
         sys(JetEtaStat_PtBin1,-0.000015)
         sys(JetEtaStat_PtBin2,-0.000005)
         sys(JetEtaStat_PtBin3,-0.000006)
         sys(JetEtaStat_PtBin4,-0.000002)
         sys(JetEtaStat_PtBin6,-0.000002)
         sys(JetEResol_PtBin0,0.021902)
         sys(JetEResol_PtBin1,-0.000010)
         sys(JetEResol_PtBin2,-0.000010)
         sys(JetEResol_PtBin3,-0.000018)
         sys(JetEResol_PtBin4,-0.000004)
         sys(JetEResol_PtBin5,-0.000004)
         sys(JetEResol_PtBin6,0.000007)
         sys(JetNonClos_PtBin0,0.009301)
         sys(JetNonClos_PtBin1,-0.000010)
         sys(JetNonClos_PtBin2,-0.000009)
         sys(JetNonClos_PtBin3,-0.000004)
         sys(JetNonClos_PtBin4,0.000005)
         sys(JetNonClos_PtBin5,0.000001)
         sys(JetNonClos_PtBin6,-0.000002)
         sys(JetFlavB_PtBin0,0.010157)
         sys(JetFlavB_PtBin1,-0.000006)
         sys(JetFlavB_PtBin2,-0.000003)
         sys(JetFlavB_PtBin3,-0.000010)
         sys(JetFlavB_PtBin4,-0.000006)
         sys(JetFlavB_PtBin6,-0.000002)
         sys(fakes_PtBin0,0.003486)
         sys(fakes_PtBin2,0.000001)
         sys(fakes_PtBin3,0.000004)
         sys(ZHF_PtBin0,-0.001981)
         sys(ZHF_PtBin1,0.000001)
         sys(ZHF_PtBin3,-0.000010)
         sys(ZHF_PtBin4,0.000001)
         sys(stop_PtBin0,0.007896)
         sys(stop_PtBin1,-0.000011)
         sys(stop_PtBin2,-0.000002)
         sys(stop_PtBin3,-0.000003)
         sys(stop_PtBin4,-0.000003)
         sys(stop_PtBin5,-0.000002)
         sys(Z_PtBin0,0.012297)
         sys(Z_PtBin1,-0.000054)
         sys(Z_PtBin2,-0.000021)
         sys(Z_PtBin3,-0.000012)
         sys(Z_PtBin4,-0.000016)
         sys(Z_PtBin5,-0.000001)
         sys(Z_PtBin6,-0.000001)
         sys(Mistag_PtBin0,-0.017925)
         sys(Mistag_PtBin1,-0.000019)
         sys(Mistag_PtBin2,-0.000008)
         sys(Mistag_PtBin3,-0.000014)
         sys(Mistag_PtBin4,-0.000005)
         sys(Mistag_PtBin5,-0.000002)
         sys(Mistag_PtBin6,-0.000002)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.997923,0.005487)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,-0.000003)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,-0.001939)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000019)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000011)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,-0.000009)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000039)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.004505)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000025)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000016)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,0.000005)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000008)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,-0.000003)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000056)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000005)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,-0.000003)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000012)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.002024)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000008)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000007)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000001)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000004)
         sys(PowhegHerwig_PtBin0,0.000020)
         sys(PowhegHerwig_PtBin1,-0.008412)
         sys(PowhegHerwig_PtBin2,-0.000013)
         sys(PowhegHerwig_PtBin3,-0.000007)
         sys(PowhegHerwig_PtBin4,-0.000008)
         sys(PowhegHerwig_PtBin5,-0.000007)
         sys(PowhegHerwig_PtBin6,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000043)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,-0.003814)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000022)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000020)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.002390)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000020)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000108)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,-0.000338)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000002)
         sys(TopAcerMCMorePS_PtBin0,0.000054)
         sys(TopAcerMCMorePS_PtBin1,-0.006435)
         sys(TopAcerMCMorePS_PtBin2,0.000002)
         sys(TopAcerMCMorePS_PtBin3,0.000007)
         sys(TopAcerMCMorePS_PtBin4,-0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000008)
         sys(TopAlpgen_uncorrPtBin1_Ch0,-0.002235)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000004)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000017)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000034)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000911)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000028)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000026)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000003)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000006)
         sys(TopAlpgen_uncorrPtBin6_Ch1,0.000003)
         sys(TopAlpgen_uncorrPtBin0_Ch2,-0.000004)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000020)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin0_Ch3,-0.000004)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000369)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000007)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000017)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000002)
         sys(TopAlpgen_PtBin0,0.000018)
         sys(TopAlpgen_PtBin1,-0.003495)
         sys(TopAlpgen_PtBin2,-0.000031)
         sys(TopAlpgen_PtBin3,-0.000023)
         sys(TopAlpgen_PtBin4,-0.000005)
         sys(TopAlpgen_PtBin5,-0.000007)
         sys(TopAlpgen_PtBin6,0.000002)
         sys(StopAcerMCMorePS_PtBin0,0.000021)
         sys(StopAcerMCMorePS_PtBin1,-0.000526)
         sys(StopAcerMCMorePS_PtBin2,-0.000014)
         sys(StopAcerMCMorePS_PtBin3,-0.000005)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000013)
         sys(ZAlpgen_uncorrPtBin1_Ch0,-0.002448)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000010)
         sys(ZAlpgen_uncorrPtBin3_Ch0,0.000006)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000007)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000107)
         sys(ZAlpgen_uncorrPtBin2_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch1,0.000005)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin5_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin0_Ch2,0.000010)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000030)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000009)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000022)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.002416)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000009)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000003)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000004)
         sys(ZAlpgen_uncorrPtBin6_Ch3,0.000002)
         sys(ZAlpgen_PtBin0,0.000045)
         sys(ZAlpgen_PtBin1,0.000045)
         sys(ZAlpgen_PtBin2,0.000014)
         sys(ZAlpgen_PtBin3,0.000005)
         sys(ZAlpgen_PtBin4,0.000008)
         sys(ZAlpgen_PtBin5,0.000002)
         sys(ZAlpgen_PtBin6,0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000015)
         sys(DibAlpgen_uncorrPtBin1_Ch0,0.002574)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000012)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000024)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000010)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000008)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.001281)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000011)
