Analysis(ttbar_pdf_emu_2jets,bottom,MV1,0.1340,AntiKt4TopoLCJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(fakes,0.002231)
         sys(ZHF,0.000392)
         sys(stop,0.003350)
         sys(Z,0.005561)
         sys(Mistag,-0.003662)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(1.000509,0.010204)
         sys(HerwigVsPythia_Ch0,-0.011440)
         sys(HerwigVsPythia,-0.011440)
         sys(ISRFSR_Ch0,-0.007750)
         sys(ISRFSR,-0.007750)
         sys(Alpgen_Ch0,-0.006014)
         sys(Alpgen,-0.006014)
         sys(ISRFSRWt,0.002501)
         sys(AlpgenZ_Ch0,0.001644)
         sys(AlpgenZ,0.001644)
         sys(HerwigVsAlpgenDib_Ch0,0.003726)
         sys(HerwigVsAlpgenDib,0.003726)
         sys(TopPtReweighting,-0.002567)
         sys(JVF,0.001915)
         sys(MuScale,0.000644)
         sys(ElecEffic,0.000564)
         sys(MuonEffic,0.000051)
         sys(ElecE,-0.000438)
         sys(ElecEResol,-0.000216)
         sys(MuonEResolMS,-0.002629)
         sys(MuonEResolID,0.000025)
         sys(METResoSoftTerms,0.000004)
         sys(JetNPV,-0.000637)
         sys(JetMu,0.000311)
         sys(JetPilePt,0.000638)
         sys(JetPileRho,-0.000015)
         sys(JetFlavComp,0.002625)
         sys(JetFlavResp,0.000925)
         sys(JetStat1,0.000553)
         sys(JetStat2,-0.000252)
         sys(JetStat3,0.001063)
         sys(JetModel1,0.003103)
         sys(JetModel2,-0.000546)
         sys(JetModel3,-0.000342)
         sys(JetModel4,-0.000042)
         sys(JetDet1,0.001155)
         sys(JetDet2,0.000345)
         sys(JetDet3,0.000307)
         sys(JetMixed1,-0.000017)
         sys(JetMixed2,0.000109)
         sys(JetEtaModel,0.000961)
         sys(JetEtaStat,0.001184)
         sys(jet energy resolution,0.001617)
         sys(JetNonClos,-0.000677)
         sys(JetFlavB,0.000088)
         sys(fakes,0.002550)
         sys(ZHF,-0.000084)
         sys(stop,0.002792)
         sys(Z,0.004220)
         sys(Mistag,-0.002582)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.980523,0.008545)
         sys(HerwigVsPythia_Ch0,-0.009639)
         sys(HerwigVsPythia,-0.009639)
         sys(ISRFSR_Ch0,-0.008901)
         sys(ISRFSR,-0.008901)
         sys(Alpgen_Ch0,-0.004176)
         sys(Alpgen,-0.004176)
         sys(ISRFSRWt,0.001232)
         sys(AlpgenZ_Ch0,-0.005590)
         sys(AlpgenZ,-0.005590)
         sys(HerwigVsAlpgenDib_Ch0,0.004128)
         sys(HerwigVsAlpgenDib,0.004128)
         sys(TopPtReweighting,-0.001645)
         sys(JVF,0.000784)
         sys(MuScale,0.000039)
         sys(ElecEffic,0.000502)
         sys(MuonEffic,0.000039)
         sys(ElecE,-0.000101)
         sys(ElecEResol,-0.000002)
         sys(MuonEResolMS,0.000624)
         sys(MuonEResolID,0.000036)
         sys(METResoSoftTerms,0.000004)
         sys(JetNPV,-0.000434)
         sys(JetMu,0.000658)
         sys(JetPilePt,0.000279)
         sys(JetPileRho,-0.000068)
         sys(JetFlavComp,0.001593)
         sys(JetFlavResp,0.001217)
         sys(JetStat1,-0.000230)
         sys(JetStat2,0.000087)
         sys(JetStat3,0.000051)
         sys(JetModel1,0.000432)
         sys(JetModel2,-0.000074)
         sys(JetModel3,-0.000545)
         sys(JetModel4,0.000243)
         sys(JetDet1,0.000596)
         sys(JetDet2,-0.000006)
         sys(JetDet3,-0.000161)
         sys(JetMixed1,-0.000040)
         sys(JetMixed2,-0.000365)
         sys(JetEtaModel,0.000496)
         sys(JetEtaStat,0.000125)
         sys(jet energy resolution,0.004059)
         sys(JetNonClos,-0.000570)
         sys(JetFlavB,-0.000980)
         sys(fakes,0.002432)
         sys(ZHF,-0.000058)
         sys(stop,0.002136)
         sys(Z,0.004211)
         sys(Mistag,-0.001870)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(0.990943,0.009607)
         sys(HerwigVsPythia_Ch0,-0.004270)
         sys(HerwigVsPythia,-0.004270)
         sys(ISRFSR_Ch0,-0.005149)
         sys(ISRFSR,-0.005149)
         sys(Alpgen_Ch0,0.003331)
         sys(Alpgen,0.003331)
         sys(ISRFSRWt,0.003320)
         sys(AlpgenZ_Ch0,-0.003351)
         sys(AlpgenZ,-0.003351)
         sys(HerwigVsAlpgenDib_Ch0,0.003936)
         sys(HerwigVsAlpgenDib,0.003936)
         sys(TopPtReweighting,-0.000656)
         sys(JVF,0.000781)
         sys(MuScale,-0.000100)
         sys(ElecEffic,0.000455)
         sys(MuonEffic,0.000038)
         sys(ElecE,0.000016)
         sys(ElecEResol,-0.000183)
         sys(MuonEResolMS,0.000408)
         sys(MuonEResolID,-0.000016)
         sys(METResoSoftTerms,0.000004)
         sys(JetNPV,-0.000525)
         sys(JetMu,0.000249)
         sys(JetPilePt,0.000148)
         sys(JetPileRho,-0.000564)
         sys(JetFlavComp,0.001475)
         sys(JetFlavResp,0.000719)
         sys(JetStat1,-0.000415)
         sys(JetStat2,0.000264)
         sys(JetStat3,0.000268)
         sys(JetModel1,-0.001741)
         sys(JetModel2,-0.000006)
         sys(JetModel3,-0.000390)
         sys(JetModel4,0.000004)
         sys(JetDet1,0.000568)
         sys(JetDet2,-0.000086)
         sys(JetDet3,-0.000130)
         sys(JetMixed1,-0.000035)
         sys(JetMixed2,-0.000092)
         sys(JetEtaModel,-0.001245)
         sys(jet energy resolution,-0.001378)
         sys(JetNonClos,-0.001934)
         sys(JetFlavB,-0.002438)
         sys(fakes,0.001930)
         sys(ZHF,-0.000376)
         sys(stop,0.002074)
         sys(Z,0.003763)
         sys(Mistag,-0.001452)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.984989,0.010140)
         sys(HerwigVsPythia_Ch0,-0.007826)
         sys(HerwigVsPythia,-0.007826)
         sys(ISRFSR_Ch0,-0.005862)
         sys(ISRFSR,-0.005862)
         sys(Alpgen_Ch0,-0.003944)
         sys(Alpgen,-0.003944)
         sys(ISRFSRWt,0.001268)
         sys(AlpgenZ_Ch0,-0.000743)
         sys(AlpgenZ,-0.000743)
         sys(HerwigVsAlpgenDib_Ch0,0.005146)
         sys(HerwigVsAlpgenDib,0.005146)
         sys(TopPtReweighting,-0.000069)
         sys(JVF,0.000614)
         sys(MuScale,0.000239)
         sys(ElecEffic,0.000363)
         sys(MuonEffic,0.000028)
         sys(ElecE,-0.000480)
         sys(ElecEResol,-0.000604)
         sys(MuonEResolMS,-0.000840)
         sys(MuonEResolID,-0.000002)
         sys(METResoSoftTerms,0.000003)
         sys(JetNPV,-0.000712)
         sys(JetMu,-0.000556)
         sys(JetPilePt,0.000448)
         sys(JetPileRho,-0.000311)
         sys(JetFlavComp,0.001352)
         sys(JetFlavResp,0.001216)
         sys(JetStat1,0.000074)
         sys(JetStat2,-0.000155)
         sys(JetStat3,-0.000027)
         sys(JetModel1,-0.000061)
         sys(JetModel2,0.000537)
         sys(JetModel3,-0.000381)
         sys(JetModel4,0.000091)
         sys(JetDet1,0.000033)
         sys(JetDet2,0.000040)
         sys(JetDet3,0.000288)
         sys(JetMixed1,-0.000004)
         sys(JetMixed2,-0.000139)
         sys(JetEtaModel,0.000513)
         sys(JetEtaStat,0.000108)
         sys(jet energy resolution,0.001897)
         sys(JetNonClos,0.000147)
         sys(JetFlavB,-0.001408)
         sys(fakes,0.001926)
         sys(ZHF,0.000056)
         sys(stop,0.001722)
         sys(Z,0.003526)
         sys(Mistag,-0.001420)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(1.007899,0.011677)
         sys(HerwigVsPythia_Ch0,0.005327)
         sys(HerwigVsPythia,0.005327)
         sys(ISRFSR_Ch0,-0.007083)
         sys(ISRFSR,-0.007083)
         sys(Alpgen_Ch0,-0.005684)
         sys(Alpgen,-0.005684)
         sys(ISRFSRWt,-0.000394)
         sys(AlpgenZ_Ch0,-0.009816)
         sys(AlpgenZ,-0.009816)
         sys(HerwigVsAlpgenDib_Ch0,0.005400)
         sys(HerwigVsAlpgenDib,0.005400)
         sys(TopPtReweighting,0.001710)
         sys(JVF,0.001037)
         sys(MuScale,0.000367)
         sys(ElecEffic,0.000469)
         sys(MuonEffic,0.000034)
         sys(ElecE,0.000059)
         sys(ElecEResol,0.000127)
         sys(MuonEResolMS,0.000714)
         sys(MuonEResolID,0.000054)
         sys(METResoSoftTerms,0.000004)
         sys(JetNPV,-0.000337)
         sys(JetMu,0.000031)
         sys(JetPilePt,0.000091)
         sys(JetPileRho,-0.001126)
         sys(JetFlavComp,0.002033)
         sys(JetFlavResp,0.000932)
         sys(JetStat1,-0.000756)
         sys(JetStat2,0.000003)
         sys(JetStat3,-0.000426)
         sys(JetModel1,-0.001774)
         sys(JetModel2,-0.000017)
         sys(JetModel3,-0.000120)
         sys(JetModel4,-0.000104)
         sys(JetDet1,-0.000592)
         sys(JetDet2,-0.000104)
         sys(JetDet3,-0.000088)
         sys(JetMixed1,0.000015)
         sys(JetMixed2,-0.000255)
         sys(JetEtaModel,-0.000828)
         sys(JetEtaStat,-0.000749)
         sys(jet energy resolution,-0.001970)
         sys(JetNonClos,-0.002474)
         sys(JetFlavB,-0.002701)
         sys(fakes,0.001696)
         sys(ZHF,-0.000296)
         sys(stop,0.002239)
         sys(Z,0.004699)
         sys(Mistag,-0.001446)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.980741,0.016995)
         sys(HerwigVsPythia_Ch0,0.012622)
         sys(HerwigVsPythia,0.012622)
         sys(ISRFSR_Ch0,-0.013391)
         sys(ISRFSR,-0.013391)
         sys(Alpgen_Ch0,-0.002394)
         sys(Alpgen,-0.002394)
         sys(ISRFSRWt,0.002407)
         sys(AlpgenZ_Ch0,-0.009737)
         sys(AlpgenZ,-0.009737)
         sys(HerwigVsAlpgenDib_Ch0,0.010233)
         sys(HerwigVsAlpgenDib,0.010233)
         sys(TopPtReweighting,0.008195)
         sys(JVF,0.001355)
         sys(MuScale,-0.000114)
         sys(ElecEffic,0.000552)
         sys(MuonEffic,0.000025)
         sys(ElecE,0.000081)
         sys(ElecEResol,-0.000009)
         sys(MuonEResolMS,0.000152)
         sys(MuonEResolID,0.000014)
         sys(METResoSoftTerms,0.000006)
         sys(JetNPV,-0.002207)
         sys(JetMu,-0.000363)
         sys(JetPilePt,0.000254)
         sys(JetPileRho,-0.001541)
         sys(JetFlavComp,-0.000787)
         sys(JetFlavResp,0.000332)
         sys(JetStat1,-0.001122)
         sys(JetStat2,0.000177)
         sys(JetStat3,-0.000650)
         sys(JetModel1,-0.007298)
         sys(JetModel2,-0.000744)
         sys(JetModel3,0.000345)
         sys(JetModel4,-0.000529)
         sys(JetDet1,-0.002993)
         sys(JetDet2,0.000718)
         sys(JetDet3,-0.000576)
         sys(JetMixed1,-0.000148)
         sys(JetMixed2,-0.000311)
         sys(JetEtaModel,-0.003841)
         sys(JetEtaStat,-0.001342)
         sys(jet energy resolution,-0.000436)
         sys(JetNonClos,-0.005030)
         sys(JetFlavB,-0.005935)
         sys(fakes,0.003026)
         sys(ZHF,0.000402)
         sys(stop,0.002876)
         sys(Z,0.007086)
         sys(Mistag,-0.002508)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.068738,0.045179)
         sys(HerwigVsPythia_Ch0,-0.009415)
         sys(HerwigVsPythia,-0.009415)
         sys(ISRFSR_Ch0,-0.033170)
         sys(ISRFSR,-0.033170)
         sys(Alpgen_Ch0,-0.016481)
         sys(Alpgen,-0.016481)
         sys(ISRFSRWt,0.002162)
         sys(AlpgenZ_Ch0,-0.036362)
         sys(AlpgenZ,-0.036362)
         sys(HerwigVsAlpgenDib_Ch0,0.025391)
         sys(HerwigVsAlpgenDib,0.025391)
         sys(TopPtReweighting,0.041762)
         sys(JVF,0.003143)
         sys(MuScale,0.000898)
         sys(ElecEffic,0.000933)
         sys(MuonEffic,0.000002)
         sys(ElecE,-0.000860)
         sys(ElecEResol,0.000133)
         sys(MuonEResolMS,-0.000544)
         sys(MuonEResolID,0.000083)
         sys(METResoSoftTerms,0.000013)
         sys(JetNPV,-0.002041)
         sys(JetMu,0.001268)
         sys(JetPilePt,-0.000453)
         sys(JetPileRho,-0.004434)
         sys(JetFlavComp,-0.002786)
         sys(JetFlavResp,-0.003461)
         sys(JetStat1,-0.001106)
         sys(JetStat2,-0.000180)
         sys(JetStat3,-0.000411)
         sys(JetModel1,-0.017565)
         sys(JetModel2,-0.006465)
         sys(JetModel3,-0.000643)
         sys(JetModel4,-0.001020)
         sys(JetDet1,-0.008969)
         sys(JetDet2,0.000758)
         sys(JetDet3,0.000057)
         sys(JetMixed1,-0.000861)
         sys(JetMixed2,-0.000801)
         sys(JetEtaModel,-0.010410)
         sys(JetEtaStat,-0.001997)
         sys(jet energy resolution,0.000078)
         sys(JetNonClos,-0.007300)
         sys(JetFlavB,-0.014867)
         sys(fakes,0.006384)
         sys(ZHF,-0.002119)
         sys(stop,0.003822)
         sys(Z,0.013757)
         sys(Mistag,-0.007065)
      }
}
