Analysis(ttbar_pdf_emu_3jets_7bins,bottom,MV1,0.1340,AntiKt4TopoLCJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(JetModel2,-0.000417)
         sys(JetModel3,-0.000357)
         sys(JetModel4,0.000203)
         sys(JetDet1,0.001305)
         sys(JetDet2,0.000211)
         sys(JetDet3,0.000244)
         sys(JetMixed1,0.000019)
         sys(JetMixed2,0.000250)
         sys(JetEtaModel,0.001457)
         sys(JetEtaStat,0.000239)
         sys(jet energy resolution,0.001476)
         sys(JetNonClos,0.000289)
         sys(JetFlavB,0.000969)
         sys(fakes,0.002787)
         sys(ZHF,-0.001062)
         sys(stop,0.003186)
         sys(Z,0.003433)
         sys(Mistag,-0.007884)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.007807,0.008264)
         sys(HerwigVsPythia_Ch0,-0.010142)
         sys(HerwigVsPythia,-0.010142)
         sys(ISRFSR_Ch0,-0.007450)
         sys(ISRFSR,-0.007450)
         sys(Alpgen_Ch0,-0.010195)
         sys(Alpgen,-0.010195)
         sys(ISRFSRWt,-0.002173)
         sys(AlpgenZ_Ch0,-0.000938)
         sys(AlpgenZ,-0.000938)
         sys(HerwigVsAlpgenDib_Ch0,0.004151)
         sys(HerwigVsAlpgenDib,0.004151)
         sys(TopPtReweighting,-0.001209)
         sys(JVF,0.000853)
         sys(MuScale,0.000154)
         sys(ElecEffic,0.000238)
         sys(MuonEffic,0.000020)
         sys(ElecE,0.000108)
         sys(ElecEResol,0.000084)
         sys(MuonEResolMS,0.000950)
         sys(MuonEResolID,-0.000002)
         sys(JetNPV,-0.001149)
         sys(JetMu,-0.000117)
         sys(JetPilePt,0.000340)
         sys(JetPileRho,-0.000944)
         sys(JetFlavComp,0.001324)
         sys(JetFlavResp,0.000397)
         sys(JetStat1,-0.000808)
         sys(JetStat2,0.000296)
         sys(JetStat3,0.000121)
         sys(JetModel1,-0.001334)
         sys(JetModel2,0.000594)
         sys(JetModel3,-0.000644)
         sys(JetModel4,0.000086)
         sys(JetDet1,0.000111)
         sys(JetDet2,-0.000244)
         sys(JetDet3,-0.000096)
         sys(JetMixed1,-0.000020)
         sys(JetMixed2,-0.000512)
         sys(JetEtaModel,-0.000534)
         sys(JetEtaStat,-0.000569)
         sys(jet energy resolution,-0.000455)
         sys(JetNonClos,-0.001652)
         sys(JetFlavB,-0.001995)
         sys(fakes,0.002010)
         sys(ZHF,-0.000146)
         sys(stop,0.001844)
         sys(Z,0.002730)
         sys(Mistag,-0.003620)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.997002,0.009816)
         sys(HerwigVsPythia_Ch0,-0.005808)
         sys(HerwigVsPythia,-0.005808)
         sys(ISRFSR_Ch0,-0.005628)
         sys(ISRFSR,-0.005628)
         sys(Alpgen_Ch0,-0.009968)
         sys(Alpgen,-0.009968)
         sys(ISRFSRWt,-0.000229)
         sys(AlpgenZ_Ch0,0.001686)
         sys(AlpgenZ,0.001686)
         sys(HerwigVsAlpgenDib_Ch0,0.004396)
         sys(HerwigVsAlpgenDib,0.004396)
         sys(TopPtReweighting,0.002319)
         sys(JVF,0.001659)
         sys(MuScale,0.000075)
         sys(ElecEffic,0.000192)
         sys(MuonEffic,0.000009)
         sys(ElecE,0.000040)
         sys(ElecEResol,-0.000007)
         sys(MuonEResolMS,0.001437)
         sys(MuonEResolID,0.000018)
         sys(JetNPV,-0.001372)
         sys(JetMu,-0.000353)
         sys(JetPilePt,0.000053)
         sys(JetPileRho,-0.001820)
         sys(JetFlavComp,-0.000158)
         sys(JetFlavResp,-0.000010)
         sys(JetStat1,-0.001319)
         sys(JetStat2,0.000426)
         sys(JetStat3,-0.000735)
         sys(JetModel1,-0.005202)
         sys(JetModel2,0.000589)
         sys(JetModel3,-0.000354)
         sys(JetModel4,-0.000179)
         sys(JetDet1,-0.001266)
         sys(JetDet2,-0.000102)
         sys(JetDet3,-0.000280)
         sys(JetMixed1,0.000031)
         sys(JetMixed2,-0.000542)
         sys(JetEtaModel,-0.002559)
         sys(JetEtaStat,-0.001222)
         sys(jet energy resolution,-0.000846)
         sys(JetNonClos,-0.003940)
         sys(JetFlavB,-0.003653)
         sys(fakes,0.002220)
         sys(ZHF,-0.000944)
         sys(stop,0.001557)
         sys(Z,0.003211)
         sys(Mistag,-0.003280)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.951847,0.020781)
         sys(HerwigVsPythia_Ch0,0.005170)
         sys(HerwigVsPythia,0.005170)
         sys(ISRFSR_Ch0,-0.008819)
         sys(ISRFSR,-0.008819)
         sys(Alpgen_Ch0,-0.007933)
         sys(Alpgen,-0.007933)
         sys(ISRFSRWt,0.001152)
         sys(AlpgenZ_Ch0,-0.003090)
         sys(AlpgenZ,-0.003090)
         sys(HerwigVsAlpgenDib_Ch0,0.007533)
         sys(HerwigVsAlpgenDib,0.007533)
         sys(TopPtReweighting,0.013304)
         sys(JVF,0.000919)
         sys(MuScale,0.000115)
         sys(ElecEffic,0.000238)
         sys(MuonEffic,0.000002)
         sys(ElecE,-0.000142)
         sys(ElecEResol,0.000102)
         sys(MuonEResolMS,0.001413)
         sys(MuonEResolID,-0.000031)
         sys(JetNPV,-0.001082)
         sys(JetMu,-0.000488)
         sys(JetPilePt,0.000555)
         sys(JetPileRho,-0.002312)
         sys(JetFlavComp,0.004244)
         sys(JetFlavResp,0.002562)
         sys(JetStat1,-0.001663)
         sys(JetStat2,0.000613)
         sys(JetStat3,-0.001785)
         sys(JetModel1,-0.005939)
         sys(JetModel2,-0.000881)
         sys(JetModel3,-0.000259)
         sys(JetModel4,-0.001133)
         sys(JetDet1,-0.004345)
         sys(JetDet2,0.000586)
         sys(JetDet3,-0.001018)
         sys(JetMixed1,-0.000337)
         sys(JetMixed2,-0.001010)
         sys(JetEtaModel,-0.001341)
         sys(JetEtaStat,-0.001748)
         sys(jet energy resolution,-0.000968)
         sys(JetNonClos,-0.003055)
         sys(JetFlavB,-0.007642)
         sys(fakes,0.003454)
         sys(ZHF,0.000280)
         sys(stop,0.001880)
         sys(Z,0.004068)
         sys(Mistag,-0.004342)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.118859,0.057963)
         sys(HerwigVsPythia_Ch0,-0.041947)
         sys(HerwigVsPythia,-0.041947)
         sys(ISRFSR_Ch0,-0.029428)
         sys(ISRFSR,-0.029428)
         sys(Alpgen_Ch0,-0.040859)
         sys(Alpgen,-0.040859)
         sys(AlpgenZ_Ch0,-0.015933)
         sys(AlpgenZ,-0.015933)
         sys(TopPtReweighting,0.001166)
         sys(JVF,0.000619)
         sys(MuScale,-0.000517)
         sys(ElecEffic,-0.000019)
         sys(MuonEffic,-0.000002)
         sys(ElecE,0.000078)
         sys(ElecEResol,0.000077)
         sys(MuonEResolMS,-0.000542)
         sys(MuonEResolID,0.000019)
         sys(JetNPV,-0.000733)
         sys(JetMu,-0.000425)
         sys(JetPilePt,-0.000534)
         sys(JetPileRho,-0.000683)
         sys(JetFlavComp,-0.000931)
         sys(JetFlavResp,-0.000059)
         sys(JetStat1,-0.000370)
         sys(JetStat2,0.000075)
         sys(JetStat3,-0.000055)
         sys(JetModel1,-0.000262)
         sys(JetModel2,0.000240)
         sys(JetModel3,0.000316)
         sys(JetModel4,0.000259)
         sys(JetDet1,-0.000102)
         sys(JetDet2,-0.000275)
         sys(JetDet3,0.000062)
         sys(JetMixed1,0.000048)
         sys(JetMixed2,-0.000023)
         sys(JetEtaModel,-0.000196)
         sys(JetEtaStat,0.000191)
         sys(jet energy resolution,-0.002302)
         sys(JetNonClos,-0.000140)
         sys(JetFlavB,-0.000556)
         sys(ZHF,0.000063)
         sys(stop,-0.000409)
         sys(Z,0.000023)
         sys(Mistag,-0.000002)
      }
}
