Analysis(ttbar_pdf_7bins,bottom,MV1,0.1340,AntiKt4TopoLCJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin0_Ch1,-0.000010)
         sys(ZAlpgen_uncorrPtBin2_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin3_Ch1,0.000006)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000005)
         sys(ZAlpgen_uncorrPtBin5_Ch1,-0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.003137)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000007)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.000012)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000018)
         sys(ZAlpgen_uncorrPtBin4_Ch2,0.000017)
         sys(ZAlpgen_uncorrPtBin5_Ch2,-0.000001)
         sys(ZAlpgen_uncorrPtBin6_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch3,-0.000185)
         sys(ZAlpgen_uncorrPtBin1_Ch3,-0.000002)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch3,-0.000006)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000001)
         sys(ZAlpgen_PtBin0,-0.006813)
         sys(ZAlpgen_PtBin1,0.000011)
         sys(ZAlpgen_PtBin2,-0.000005)
         sys(ZAlpgen_PtBin3,-0.000007)
         sys(ZAlpgen_PtBin4,0.000011)
         sys(ZAlpgen_PtBin5,0.000004)
         sys(ZAlpgen_PtBin6,-0.000001)
         sys(DibAlpgen_uncorrPtBin0_Ch0,0.004027)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000020)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000008)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000012)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000007)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000001)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000381)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000019)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000013)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000015)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000013)
         sys(DibAlpgen_uncorrPtBin0_Ch2,0.000991)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000011)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000008)
         sys(DibAlpgen_uncorrPtBin0_Ch3,-0.000018)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin4_Ch3,-0.000001)
         sys(DibAlpgen_PtBin0,0.005380)
         sys(DibAlpgen_PtBin1,-0.000007)
         sys(DibAlpgen_PtBin3,-0.000005)
         sys(DibAlpgen_PtBin4,-0.000003)
         sys(DibAlpgen_PtBin5,-0.000003)
         sys(ReweightedTopPt_PtBin0,-0.001577)
         sys(ReweightedTopPt_PtBin1,-0.000002)
         sys(ReweightedTopPt_PtBin3,0.000005)
         sys(ReweightedTopPt_PtBin4,0.000003)
         sys(ReweightedTopPt_PtBin5,-0.000003)
         sys(JVF_PtBin0,-0.002494)
         sys(JVF_PtBin1,-0.000002)
         sys(JVF_PtBin2,-0.000001)
         sys(JVF_PtBin3,0.000002)
         sys(JVF_PtBin4,-0.000003)
         sys(MuScale_PtBin0,-0.001055)
         sys(MuScale_PtBin2,0.000001)
         sys(MuScale_PtBin3,0.000001)
         sys(MuScale_PtBin4,0.000001)
         sys(ElecEffic_PtBin0,0.001104)
         sys(ElecEffic_PtBin1,-0.000002)
         sys(MuonEffic_PtBin0,0.000140)
         sys(ElecE_PtBin0,-0.000723)
         sys(ElecE_PtBin1,0.000005)
         sys(ElecE_PtBin2,0.000001)
         sys(ElecEResol_PtBin0,0.000152)
         sys(MuonEResolMS_PtBin0,-0.001061)
         sys(MuonEResolMS_PtBin1,0.000017)
         sys(MuonEResolMS_PtBin2,0.000002)
         sys(MuonEResolMS_PtBin3,0.000005)
         sys(MuonEResolMS_PtBin4,0.000002)
         sys(MuonEResolID_PtBin0,0.000171)
         sys(METResoSoftTerms_PtBin0,0.000326)
         sys(METResoSoftTerms_PtBin1,0.000002)
         sys(METResoSoftTerms_PtBin3,-0.000003)
         sys(METScaleSoftTerms_PtBin0,-0.000722)
         sys(METScaleSoftTerms_PtBin1,0.000004)
         sys(METScaleSoftTerms_PtBin2,0.000006)
         sys(METScaleSoftTerms_PtBin3,0.000006)
         sys(METScaleSoftTerms_PtBin4,0.000009)
         sys(JetNPV_PtBin0,0.002926)
         sys(JetNPV_PtBin2,-0.000003)
         sys(JetNPV_PtBin3,0.000002)
         sys(JetNPV_PtBin4,0.000002)
         sys(JetMu_PtBin0,0.001125)
         sys(JetMu_PtBin1,0.000003)
         sys(JetMu_PtBin3,0.000002)
         sys(JetPilePt_PtBin0,0.000241)
         sys(JetPileRho_PtBin0,0.002654)
         sys(JetPileRho_PtBin1,-0.000006)
         sys(JetPileRho_PtBin2,-0.000002)
         sys(JetPileRho_PtBin3,-0.000004)
         sys(JetFlavComp_PtBin0,0.005256)
         sys(JetFlavComp_PtBin1,-0.000004)
         sys(JetFlavComp_PtBin2,-0.000005)
         sys(JetFlavComp_PtBin3,0.000006)
         sys(JetFlavComp_PtBin4,0.000007)
         sys(JetFlavResp_PtBin0,0.001648)
         sys(JetFlavResp_PtBin1,-0.000003)
         sys(JetFlavResp_PtBin2,-0.000007)
         sys(JetFlavResp_PtBin3,0.000005)
         sys(JetFlavResp_PtBin4,0.000003)
         sys(JetStat1_PtBin0,0.003180)
         sys(JetStat1_PtBin1,-0.000006)
         sys(JetStat1_PtBin2,-0.000002)
         sys(JetStat1_PtBin3,-0.000004)
         sys(JetStat1_PtBin4,-0.000001)
         sys(JetStat2_PtBin0,-0.001130)
         sys(JetStat2_PtBin3,0.000002)
         sys(JetStat3_PtBin0,0.001232)
         sys(JetStat3_PtBin1,0.000002)
         sys(JetStat3_PtBin3,-0.000002)
         sys(JetStat3_PtBin4,-0.000003)
         sys(JetModel1_PtBin0,0.011092)
         sys(JetModel1_PtBin1,-0.000007)
         sys(JetModel1_PtBin2,-0.000007)
         sys(JetModel1_PtBin3,-0.000004)
         sys(JetModel1_PtBin5,0.000002)
         sys(JetModel1_PtBin6,-0.000001)
         sys(JetModel2_PtBin0,-0.001436)
         sys(JetModel2_PtBin2,0.000002)
         sys(JetModel2_PtBin3,0.000002)
         sys(JetModel3_PtBin0,0.000944)
         sys(JetModel3_PtBin2,-0.000002)
         sys(JetModel3_PtBin3,-0.000001)
         sys(JetModel4_PtBin0,0.000247)
         sys(JetModel4_PtBin4,-0.000002)
         sys(JetDet1_PtBin0,0.002626)
         sys(JetDet1_PtBin1,-0.000004)
         sys(JetDet1_PtBin2,-0.000003)
         sys(JetDet1_PtBin3,0.000004)
         sys(JetDet1_PtBin4,-0.000004)
         sys(JetDet2_PtBin0,0.000168)
         sys(JetDet3_PtBin0,0.000897)
         sys(JetDet3_PtBin3,-0.000001)
         sys(JetDet3_PtBin4,-0.000002)
         sys(JetMixed1_PtBin0,0.000036)
         sys(JetMixed2_PtBin0,0.000968)
         sys(JetMixed2_PtBin2,-0.000001)
         sys(JetMixed2_PtBin3,-0.000002)
         sys(JetMixed2_PtBin4,-0.000001)
         sys(JetEtaModel_PtBin0,0.004118)
         sys(JetEtaModel_PtBin1,-0.000007)
         sys(JetEtaModel_PtBin3,-0.000011)
         sys(JetEtaModel_PtBin4,0.000002)
         sys(JetEtaModel_PtBin5,0.000002)
         sys(JetEtaStat_PtBin0,0.002840)
         sys(JetEtaStat_PtBin1,-0.000005)
         sys(JetEtaStat_PtBin2,-0.000002)
         sys(JetEtaStat_PtBin3,-0.000003)
         sys(JetEtaStat_PtBin4,-0.000001)
         sys(JetEResol_PtBin0,0.014391)
         sys(JetEResol_PtBin1,-0.000011)
         sys(JetEResol_PtBin2,-0.000008)
         sys(JetEResol_PtBin3,-0.000013)
         sys(JetEResol_PtBin6,0.000002)
         sys(JetNonClos_PtBin0,0.004529)
         sys(JetNonClos_PtBin1,0.000004)
         sys(JetNonClos_PtBin2,-0.000004)
         sys(JetNonClos_PtBin4,0.000004)
         sys(JetFlavB_PtBin0,0.006295)
         sys(JetFlavB_PtBin1,-0.000001)
         sys(JetFlavB_PtBin3,-0.000005)
         sys(JetFlavB_PtBin4,-0.000003)
         sys(JetFlavB_PtBin5,0.000001)
         sys(JetFlavB_PtBin6,-0.000001)
         sys(fakes_PtBin0,0.003143)
         sys(fakes_PtBin1,0.000003)
         sys(fakes_PtBin2,0.000001)
         sys(fakes_PtBin3,0.000002)
         sys(ZHF_PtBin0,-0.002030)
         sys(ZHF_PtBin1,0.000004)
         sys(ZHF_PtBin2,0.000002)
         sys(ZHF_PtBin3,-0.000004)
         sys(ZHF_PtBin4,0.000003)
         sys(stop_PtBin0,0.007924)
         sys(stop_PtBin1,-0.000005)
         sys(stop_PtBin3,-0.000002)
         sys(stop_PtBin4,-0.000002)
         sys(Z_PtBin0,0.011068)
         sys(Z_PtBin1,-0.000031)
         sys(Z_PtBin2,-0.000016)
         sys(Z_PtBin3,-0.000012)
         sys(Z_PtBin4,-0.000013)
         sys(Mistag_PtBin0,-0.034294)
         sys(Mistag_PtBin1,-0.000017)
         sys(Mistag_PtBin2,-0.000006)
         sys(Mistag_PtBin3,-0.000006)
         sys(Mistag_PtBin4,-0.000002)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.005941,0.004766)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,-0.002190)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000012)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000006)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,-0.000008)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000012)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.002889)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000019)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000008)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,0.000003)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,0.000001)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,-0.000090)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,-0.000003)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,0.000002)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.001667)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000013)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000007)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,0.000001)
         sys(PowhegHerwig_PtBin0,0.000017)
         sys(PowhegHerwig_PtBin1,-0.006836)
         sys(PowhegHerwig_PtBin2,-0.000019)
         sys(PowhegHerwig_PtBin3,-0.000005)
         sys(PowhegHerwig_PtBin4,-0.000009)
         sys(PowhegHerwig_PtBin5,-0.000002)
         sys(PowhegHerwig_PtBin6,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000028)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,-0.003388)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000019)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.001423)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,-0.000810)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,-0.000522)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000004)
         sys(TopAcerMCMorePS_PtBin0,0.000027)
         sys(TopAcerMCMorePS_PtBin1,-0.006142)
         sys(TopAcerMCMorePS_PtBin2,-0.000001)
         sys(TopAcerMCMorePS_PtBin3,0.000008)
         sys(TopAcerMCMorePS_PtBin5,-0.000001)
         sys(TopAlpgen_uncorrPtBin1_Ch0,-0.002419)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000011)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000021)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.001051)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000019)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000013)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000005)
         sys(TopAlpgen_uncorrPtBin5_Ch1,0.000001)
         sys(TopAlpgen_uncorrPtBin6_Ch1,0.000002)
         sys(TopAlpgen_uncorrPtBin1_Ch2,-0.000282)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch3,-0.000014)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000114)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000013)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000024)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000003)
         sys(TopAlpgen_PtBin0,0.000007)
         sys(TopAlpgen_PtBin1,-0.003866)
         sys(TopAlpgen_PtBin2,-0.000027)
         sys(TopAlpgen_PtBin3,-0.000024)
         sys(TopAlpgen_PtBin4,-0.000007)
         sys(TopAlpgen_PtBin5,-0.000002)
         sys(TopAlpgen_PtBin6,0.000002)
         sys(StopAcerMCMorePS_PtBin0,0.000015)
         sys(StopAcerMCMorePS_PtBin1,-0.000304)
         sys(StopAcerMCMorePS_PtBin2,-0.000010)
         sys(StopAcerMCMorePS_PtBin3,-0.000008)
         sys(StopAcerMCMorePS_PtBin4,-0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000009)
         sys(ZAlpgen_uncorrPtBin1_Ch0,-0.002558)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000007)
         sys(ZAlpgen_uncorrPtBin3_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000040)
         sys(ZAlpgen_uncorrPtBin2_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch2,0.000006)
         sys(ZAlpgen_uncorrPtBin1_Ch2,0.000410)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.000006)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000011)
         sys(ZAlpgen_uncorrPtBin4_Ch2,0.000004)
         sys(ZAlpgen_uncorrPtBin6_Ch2,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000025)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.002146)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000012)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000003)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000005)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000004)
         sys(ZAlpgen_PtBin0,0.000040)
         sys(ZAlpgen_PtBin1,0.000038)
         sys(ZAlpgen_PtBin2,0.000012)
         sys(ZAlpgen_PtBin4,0.000011)
         sys(ZAlpgen_PtBin5,0.000007)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000010)
         sys(DibAlpgen_uncorrPtBin1_Ch0,0.002610)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000007)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000016)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000006)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000001)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000785)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000008)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch2,0.000283)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000007)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000495)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000011)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.000001)
         sys(DibAlpgen_PtBin0,-0.000006)
         sys(DibAlpgen_PtBin1,0.004173)
         sys(DibAlpgen_PtBin3,-0.000006)
         sys(DibAlpgen_PtBin4,-0.000002)
         sys(ReweightedTopPt_PtBin1,-0.002543)
         sys(ReweightedTopPt_PtBin2,-0.000002)
         sys(ReweightedTopPt_PtBin3,0.000005)
         sys(ReweightedTopPt_PtBin4,0.000003)
         sys(ReweightedTopPt_PtBin5,0.000002)
         sys(JVF_PtBin1,0.001197)
         sys(JVF_PtBin3,0.000002)
         sys(MuScale_PtBin1,-0.000006)
         sys(ElecEffic_PtBin0,-0.000002)
         sys(ElecEffic_PtBin1,0.000600)
         sys(MuonEffic_PtBin1,0.000064)
         sys(ElecE_PtBin0,0.000001)
         sys(ElecE_PtBin1,-0.000459)
         sys(ElecEResol_PtBin1,-0.000222)
         sys(MuonEResolMS_PtBin0,0.000004)
         sys(MuonEResolMS_PtBin1,-0.000015)
         sys(MuonEResolMS_PtBin3,0.000003)
         sys(MuonEResolID_PtBin1,0.000032)
         sys(METResoSoftTerms_PtBin1,-0.000030)
         sys(METResoSoftTerms_PtBin3,-0.000003)
         sys(METScaleSoftTerms_PtBin0,0.000003)
         sys(METScaleSoftTerms_PtBin1,0.000263)
         sys(METScaleSoftTerms_PtBin2,0.000003)
         sys(METScaleSoftTerms_PtBin3,-0.000002)
         sys(METScaleSoftTerms_PtBin4,0.000002)
         sys(METScaleSoftTerms_PtBin5,-0.000001)
         sys(JetNPV_PtBin0,-0.000003)
         sys(JetNPV_PtBin1,0.000147)
         sys(JetNPV_PtBin2,-0.000003)
         sys(JetNPV_PtBin3,0.000002)
         sys(JetMu_PtBin0,-0.000001)
         sys(JetMu_PtBin1,-0.000292)
         sys(JetMu_PtBin3,0.000001)
         sys(JetPilePt_PtBin0,0.000002)
         sys(JetPilePt_PtBin1,0.000226)
         sys(JetPileRho_PtBin0,0.000001)
         sys(JetPileRho_PtBin1,0.000633)
         sys(JetPileRho_PtBin2,-0.000002)
         sys(JetPileRho_PtBin3,-0.000003)
         sys(JetFlavComp_PtBin0,-0.000014)
         sys(JetFlavComp_PtBin1,0.002640)
         sys(JetFlavComp_PtBin2,-0.000004)
         sys(JetFlavComp_PtBin3,0.000002)
         sys(JetFlavComp_PtBin4,0.000003)
         sys(JetFlavResp_PtBin0,-0.000010)
         sys(JetFlavResp_PtBin1,0.001788)
