Analysis(ttbar_pdf_7bins,bottom,MV1,0.7892,AntiKt4TopoLCJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin2_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin3_Ch1,0.000006)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000007)
         sys(ZAlpgen_uncorrPtBin5_Ch1,-0.000005)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.002919)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000021)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.000023)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000031)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000005)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000003)
         sys(ZAlpgen_uncorrPtBin6_Ch2,0.000007)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.003773)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000057)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000021)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000004)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000010)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000006)
         sys(ZAlpgen_PtBin0,-0.002067)
         sys(ZAlpgen_PtBin1,0.000064)
         sys(ZAlpgen_PtBin2,0.000005)
         sys(ZAlpgen_PtBin3,-0.000018)
         sys(ZAlpgen_PtBin4,0.000005)
         sys(ZAlpgen_PtBin5,0.000010)
         sys(ZAlpgen_PtBin6,0.000008)
         sys(DibAlpgen_uncorrPtBin0_Ch0,0.003971)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000029)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000012)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000018)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000011)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000006)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000920)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000021)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000017)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000016)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000017)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch2,0.001118)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000019)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000012)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000020)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000011)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000502)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000014)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000013)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.000002)
         sys(DibAlpgen_PtBin0,0.006512)
         sys(DibAlpgen_PtBin1,-0.000012)
         sys(DibAlpgen_PtBin2,-0.000003)
         sys(DibAlpgen_PtBin3,-0.000009)
         sys(DibAlpgen_PtBin4,-0.000002)
         sys(DibAlpgen_PtBin5,-0.000003)
         sys(ReweightedTopPt_PtBin0,-0.002110)
         sys(ReweightedTopPt_PtBin1,-0.000005)
         sys(ReweightedTopPt_PtBin2,-0.000004)
         sys(ReweightedTopPt_PtBin3,0.000004)
         sys(ReweightedTopPt_PtBin4,0.000010)
         sys(ReweightedTopPt_PtBin5,0.000006)
         sys(ReweightedTopPt_PtBin6,0.000002)
         sys(JVF_PtBin0,-0.007349)
         sys(JVF_PtBin1,0.000014)
         sys(JVF_PtBin2,-0.000003)
         sys(JVF_PtBin3,0.000001)
         sys(MuScale_PtBin0,-0.000182)
         sys(MuScale_PtBin1,0.000003)
         sys(MuScale_PtBin2,0.000001)
         sys(MuScale_PtBin4,0.000002)
         sys(ElecEffic_PtBin0,0.001157)
         sys(ElecEffic_PtBin1,-0.000003)
         sys(ElecEffic_PtBin3,-0.000001)
         sys(MuonEffic_PtBin0,0.000153)
         sys(ElecE_PtBin0,-0.001221)
         sys(ElecE_PtBin1,0.000016)
         sys(ElecE_PtBin2,0.000002)
         sys(ElecE_PtBin4,0.000001)
         sys(ElecEResol_PtBin0,-0.000153)
         sys(ElecEResol_PtBin1,-0.000007)
         sys(ElecEResol_PtBin3,-0.000001)
         sys(MuonEResolMS_PtBin0,-0.001209)
         sys(MuonEResolMS_PtBin1,0.000019)
         sys(MuonEResolMS_PtBin2,0.000002)
         sys(MuonEResolMS_PtBin3,0.000006)
         sys(MuonEResolMS_PtBin4,0.000003)
         sys(MuonEResolID_PtBin0,0.000197)
         sys(MuonEResolID_PtBin1,-0.000002)
         sys(MuonEResolID_PtBin3,0.000002)
         sys(METResoSoftTerms_PtBin0,0.000308)
         sys(METResoSoftTerms_PtBin1,0.000017)
         sys(METResoSoftTerms_PtBin2,-0.000002)
         sys(METResoSoftTerms_PtBin3,-0.000006)
         sys(METResoSoftTerms_PtBin4,-0.000001)
         sys(METScaleSoftTerms_PtBin0,-0.000812)
         sys(METScaleSoftTerms_PtBin1,0.000028)
         sys(METScaleSoftTerms_PtBin2,0.000011)
         sys(METScaleSoftTerms_PtBin3,0.000009)
         sys(METScaleSoftTerms_PtBin4,0.000012)
         sys(METScaleSoftTerms_PtBin6,0.000003)
         sys(JetNPV_PtBin0,0.005735)
         sys(JetNPV_PtBin1,-0.000001)
         sys(JetNPV_PtBin2,-0.000003)
         sys(JetNPV_PtBin3,0.000004)
         sys(JetNPV_PtBin4,0.000002)
         sys(JetNPV_PtBin5,0.000001)
         sys(JetMu_PtBin0,0.001182)
         sys(JetMu_PtBin1,0.000003)
         sys(JetMu_PtBin3,0.000004)
         sys(JetPilePt_PtBin0,0.000176)
         sys(JetPilePt_PtBin1,0.000003)
         sys(JetPilePt_PtBin2,-0.000002)
         sys(JetPileRho_PtBin0,0.008130)
         sys(JetPileRho_PtBin1,-0.000017)
         sys(JetPileRho_PtBin2,-0.000005)
         sys(JetPileRho_PtBin3,-0.000004)
         sys(JetPileRho_PtBin4,-0.000002)
         sys(JetFlavComp_PtBin0,0.012112)
         sys(JetFlavComp_PtBin1,-0.000024)
         sys(JetFlavComp_PtBin2,-0.000010)
         sys(JetFlavComp_PtBin3,0.000009)
         sys(JetFlavComp_PtBin4,0.000010)
         sys(JetFlavResp_PtBin0,0.004836)
         sys(JetFlavResp_PtBin1,-0.000017)
         sys(JetFlavResp_PtBin2,-0.000014)
         sys(JetFlavResp_PtBin3,0.000007)
         sys(JetFlavResp_PtBin4,0.000004)
         sys(JetFlavResp_PtBin5,0.000002)
         sys(JetStat1_PtBin0,0.006503)
         sys(JetStat1_PtBin1,-0.000016)
         sys(JetStat1_PtBin2,-0.000005)
         sys(JetStat1_PtBin3,-0.000007)
         sys(JetStat1_PtBin4,-0.000002)
         sys(JetStat1_PtBin5,0.000001)
         sys(JetStat2_PtBin0,-0.001580)
         sys(JetStat2_PtBin1,0.000004)
         sys(JetStat2_PtBin2,0.000003)
         sys(JetStat2_PtBin3,0.000006)
         sys(JetStat3_PtBin0,0.002297)
         sys(JetStat3_PtBin2,-0.000002)
         sys(JetStat3_PtBin3,-0.000006)
         sys(JetStat3_PtBin4,-0.000002)
         sys(JetStat3_PtBin6,-0.000001)
         sys(JetModel1_PtBin0,0.027784)
         sys(JetModel1_PtBin1,-0.000034)
         sys(JetModel1_PtBin2,-0.000016)
         sys(JetModel1_PtBin3,-0.000005)
         sys(JetModel1_PtBin4,-0.000003)
         sys(JetModel1_PtBin5,0.000001)
         sys(JetModel1_PtBin6,-0.000002)
         sys(JetModel2_PtBin0,-0.003237)
         sys(JetModel2_PtBin1,0.000008)
         sys(JetModel2_PtBin2,0.000004)
         sys(JetModel2_PtBin3,0.000007)
         sys(JetModel2_PtBin4,-0.000003)
         sys(JetModel3_PtBin0,0.001528)
         sys(JetModel3_PtBin1,-0.000005)
         sys(JetModel3_PtBin2,-0.000005)
         sys(JetModel3_PtBin3,-0.000005)
         sys(JetModel3_PtBin4,0.000001)
         sys(JetModel4_PtBin0,0.000486)
         sys(JetModel4_PtBin3,-0.000003)
         sys(JetModel4_PtBin4,-0.000002)
         sys(JetModel4_PtBin6,-0.000001)
         sys(JetDet1_PtBin0,0.005488)
         sys(JetDet1_PtBin1,-0.000019)
         sys(JetDet1_PtBin2,-0.000010)
         sys(JetDet1_PtBin3,0.000002)
         sys(JetDet1_PtBin4,-0.000006)
         sys(JetDet1_PtBin6,-0.000001)
         sys(JetDet2_PtBin0,0.000607)
         sys(JetDet2_PtBin4,0.000002)
         sys(JetDet3_PtBin0,0.001243)
         sys(JetDet3_PtBin1,-0.000002)
         sys(JetDet3_PtBin2,-0.000002)
         sys(JetDet3_PtBin3,-0.000003)
         sys(JetDet3_PtBin4,-0.000002)
         sys(JetMixed1_PtBin0,0.000184)
         sys(JetMixed2_PtBin0,0.002274)
         sys(JetMixed2_PtBin1,-0.000004)
         sys(JetMixed2_PtBin2,-0.000003)
         sys(JetMixed2_PtBin3,-0.000006)
         sys(JetEtaModel_PtBin0,0.011161)
         sys(JetEtaModel_PtBin1,-0.000015)
         sys(JetEtaModel_PtBin2,-0.000001)
         sys(JetEtaModel_PtBin3,-0.000013)
         sys(JetEtaModel_PtBin4,0.000001)
         sys(JetEtaModel_PtBin5,0.000001)
         sys(JetEtaStat_PtBin0,0.005898)
         sys(JetEtaStat_PtBin1,-0.000015)
         sys(JetEtaStat_PtBin2,-0.000006)
         sys(JetEtaStat_PtBin3,-0.000002)
         sys(JetEtaStat_PtBin4,-0.000002)
         sys(JetEResol_PtBin0,0.019808)
         sys(JetEResol_PtBin1,-0.000002)
         sys(JetEResol_PtBin3,-0.000023)
         sys(JetEResol_PtBin4,0.000002)
         sys(JetEResol_PtBin5,-0.000004)
         sys(JetEResol_PtBin6,0.000004)
         sys(JetNonClos_PtBin0,0.013850)
         sys(JetNonClos_PtBin1,-0.000020)
         sys(JetNonClos_PtBin2,-0.000014)
         sys(JetNonClos_PtBin3,-0.000002)
         sys(JetNonClos_PtBin4,0.000002)
         sys(JetNonClos_PtBin5,0.000002)
         sys(JetFlavB_PtBin0,0.014886)
         sys(JetFlavB_PtBin1,-0.000006)
         sys(JetFlavB_PtBin2,-0.000005)
         sys(JetFlavB_PtBin3,-0.000009)
         sys(JetFlavB_PtBin4,-0.000007)
         sys(JetFlavB_PtBin6,-0.000002)
         sys(fakes_PtBin0,0.003853)
         sys(fakes_PtBin2,0.000001)
         sys(fakes_PtBin3,0.000002)
         sys(fakes_PtBin4,0.000001)
         sys(ZHF_PtBin0,-0.002991)
         sys(ZHF_PtBin1,0.000005)
         sys(ZHF_PtBin2,0.000002)
         sys(ZHF_PtBin3,-0.000007)
         sys(ZHF_PtBin4,0.000001)
         sys(stop_PtBin0,0.008013)
         sys(stop_PtBin1,-0.000009)
         sys(stop_PtBin4,-0.000003)
         sys(stop_PtBin5,-0.000002)
         sys(stop_PtBin6,-0.000001)
         sys(Z_PtBin0,0.014307)
         sys(Z_PtBin1,-0.000065)
         sys(Z_PtBin2,-0.000027)
         sys(Z_PtBin3,-0.000020)
         sys(Z_PtBin4,-0.000014)
         sys(Z_PtBin6,-0.000002)
         sys(Mistag_PtBin0,-0.012747)
         sys(Mistag_PtBin1,-0.000012)
         sys(Mistag_PtBin2,-0.000004)
         sys(Mistag_PtBin3,-0.000005)
         sys(Mistag_PtBin4,-0.000002)
         sys(Mistag_PtBin5,-0.000001)
         sys(Mistag_PtBin6,-0.000002)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.987050,0.006398)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,-0.000003)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,-0.002687)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000016)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,-0.000010)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000023)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.004300)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000019)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000009)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,0.000003)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000006)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,-0.000036)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,-0.000002)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,-0.000001)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.002004)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000011)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000015)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,0.000003)
         sys(PowhegHerwig_PtBin0,0.000019)
         sys(PowhegHerwig_PtBin1,-0.009026)
         sys(PowhegHerwig_PtBin2,-0.000013)
         sys(PowhegHerwig_PtBin3,-0.000019)
         sys(PowhegHerwig_PtBin4,-0.000010)
         sys(PowhegHerwig_PtBin5,-0.000006)
         sys(PowhegHerwig_PtBin6,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000035)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,-0.004809)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000020)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.002162)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,-0.000073)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,-0.001251)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000002)
         sys(TopAcerMCMorePS_PtBin0,0.000056)
         sys(TopAcerMCMorePS_PtBin1,-0.008295)
         sys(TopAcerMCMorePS_PtBin2,0.000006)
         sys(TopAcerMCMorePS_PtBin3,0.000005)
         sys(TopAcerMCMorePS_PtBin4,-0.000005)
         sys(TopAcerMCMorePS_PtBin5,-0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000025)
         sys(TopAlpgen_uncorrPtBin1_Ch0,-0.002487)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000005)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000008)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000023)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000884)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000023)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000016)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000001)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000005)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin1_Ch2,-0.000004)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch3,0.000001)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.001198)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000010)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000020)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000003)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000002)
         sys(TopAlpgen_PtBin1,-0.004573)
         sys(TopAlpgen_PtBin2,-0.000028)
         sys(TopAlpgen_PtBin3,-0.000027)
         sys(TopAlpgen_PtBin4,-0.000004)
         sys(TopAlpgen_PtBin5,-0.000006)
         sys(StopAcerMCMorePS_PtBin0,0.000018)
         sys(StopAcerMCMorePS_PtBin1,-0.000296)
         sys(StopAcerMCMorePS_PtBin2,-0.000011)
         sys(StopAcerMCMorePS_PtBin3,-0.000004)
         sys(StopAcerMCMorePS_PtBin4,-0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000013)
         sys(ZAlpgen_uncorrPtBin1_Ch0,-0.003144)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000009)
         sys(ZAlpgen_uncorrPtBin3_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000101)
         sys(ZAlpgen_uncorrPtBin2_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch1,0.000003)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin5_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin0_Ch2,0.000004)
         sys(ZAlpgen_uncorrPtBin1_Ch2,0.000028)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000005)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000001)
         sys(ZAlpgen_uncorrPtBin6_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000026)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.002872)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000011)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000003)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000007)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000003)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000002)
         sys(ZAlpgen_PtBin0,0.000043)
         sys(ZAlpgen_PtBin1,-0.000144)
         sys(ZAlpgen_PtBin2,0.000017)
         sys(ZAlpgen_PtBin3,0.000003)
         sys(ZAlpgen_PtBin4,0.000008)
         sys(ZAlpgen_PtBin5,0.000004)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000017)
         sys(DibAlpgen_uncorrPtBin1_Ch0,0.003435)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000011)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000019)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000008)
