Analysis(ttbar_pdf_ll_3jets,bottom,MV1,0.1340,AntiKt4TopoLCJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(JetModel4,0.000077)
         sys(JetDet1,-0.002590)
         sys(JetDet2,-0.000454)
         sys(JetDet3,-0.000427)
         sys(JetMixed1,-0.000141)
         sys(JetMixed2,-0.000680)
         sys(JetEtaModel,-0.000593)
         sys(JetEtaStat,-0.001906)
         sys(jet energy resolution,-0.004328)
         sys(JetNonClos,-0.005699)
         sys(JetFlavB,-0.006318)
         sys(fakes,0.001268)
         sys(ZHF,-0.002359)
         sys(stop,0.002720)
         sys(Z,0.008055)
         sys(Mistag,-0.004371)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(1.002832,0.022455)
         sys(HerwigVsPythia_Ch0,-0.008999)
         sys(HerwigVsPythia,-0.008999)
         sys(ISRFSR_Ch0,-0.001508)
         sys(ISRFSR,-0.001508)
         sys(Alpgen_Ch0,-0.000161)
         sys(Alpgen,-0.000161)
         sys(ISRFSRWt,-0.004674)
         sys(AlpgenZ_Ch0,-0.008111)
         sys(AlpgenZ,-0.008111)
         sys(HerwigVsAlpgenDib_Ch0,0.003838)
         sys(HerwigVsAlpgenDib,0.003838)
         sys(TopPtReweighting,0.000394)
         sys(JVF,0.001733)
         sys(MuScale,0.000530)
         sys(ElecEffic,0.000284)
         sys(MuonEffic,0.000025)
         sys(ElecE,-0.000548)
         sys(ElecEResol,-0.000527)
         sys(MuonEResolID,-0.000071)
         sys(METResoSoftTerms,-0.000116)
         sys(METScaleSoftTerms,-0.001986)
         sys(JetNPV,-0.000124)
         sys(JetMu,0.000736)
         sys(JetPilePt,-0.000081)
         sys(JetPileRho,-0.001624)
         sys(JetFlavComp,-0.000018)
         sys(JetFlavResp,0.000798)
         sys(JetStat1,-0.000567)
         sys(JetStat2,0.000924)
         sys(JetStat3,-0.000708)
         sys(JetModel1,-0.004392)
         sys(JetModel2,0.001105)
         sys(JetModel3,-0.000788)
         sys(JetModel4,-0.000742)
         sys(JetDet1,-0.000872)
         sys(JetDet2,-0.000134)
         sys(JetDet3,-0.000810)
         sys(JetMixed1,-0.000034)
         sys(JetMixed2,-0.000783)
         sys(JetEtaModel,-0.001083)
         sys(JetEtaStat,-0.000601)
         sys(jet energy resolution,-0.001869)
         sys(JetNonClos,-0.003771)
         sys(JetFlavB,-0.001788)
         sys(fakes,0.002119)
         sys(ZHF,-0.002359)
         sys(stop,0.001920)
         sys(Z,0.007176)
         sys(Mistag,-0.003323)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(1.023204,0.022634)
         sys(HerwigVsPythia_Ch0,0.004711)
         sys(HerwigVsPythia,0.004711)
         sys(ISRFSR_Ch0,-0.006479)
         sys(ISRFSR,-0.006479)
         sys(Alpgen_Ch0,-0.016798)
         sys(Alpgen,-0.016798)
         sys(ISRFSRWt,0.000051)
         sys(AlpgenZ_Ch0,0.008974)
         sys(AlpgenZ,0.008974)
         sys(HerwigVsAlpgenDib_Ch0,0.003602)
         sys(HerwigVsAlpgenDib,0.003602)
         sys(TopPtReweighting,0.004633)
         sys(JVF,0.001577)
         sys(MuScale,-0.000647)
         sys(ElecEffic,0.000128)
         sys(MuonEffic,0.000055)
         sys(ElecE,-0.000644)
         sys(ElecEResol,-0.000331)
         sys(MuonEResolID,0.000580)
         sys(METResoSoftTerms,-0.001386)
         sys(METScaleSoftTerms,-0.003078)
         sys(JetNPV,-0.000292)
         sys(JetMu,-0.001142)
         sys(JetPilePt,0.000212)
         sys(JetPileRho,-0.001245)
         sys(JetFlavComp,0.001356)
         sys(JetFlavResp,0.000330)
         sys(JetStat1,-0.002346)
         sys(JetStat2,0.000882)
         sys(JetStat3,-0.001542)
         sys(JetModel1,-0.004179)
         sys(JetModel2,0.000291)
         sys(JetModel3,-0.000493)
         sys(JetModel4,-0.000504)
         sys(JetDet1,-0.003789)
         sys(JetDet2,0.000654)
         sys(JetDet3,-0.000702)
         sys(JetMixed1,-0.000155)
         sys(JetMixed2,-0.000961)
         sys(JetEtaModel,-0.001437)
         sys(JetEtaStat,-0.001911)
         sys(jet energy resolution,0.002014)
         sys(JetNonClos,-0.004479)
         sys(JetFlavB,-0.005597)
         sys(fakes,0.001884)
         sys(ZHF,-0.001622)
         sys(stop,0.001964)
         sys(Z,0.008015)
         sys(Mistag,-0.002606)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.066989,0.030151)
         sys(HerwigVsPythia_Ch0,-0.006839)
         sys(HerwigVsPythia,-0.006839)
         sys(ISRFSR_Ch0,-0.018464)
         sys(ISRFSR,-0.018464)
         sys(Alpgen_Ch0,-0.018793)
         sys(Alpgen,-0.018793)
         sys(ISRFSRWt,0.000550)
         sys(AlpgenZ_Ch0,0.034183)
         sys(AlpgenZ,0.034183)
         sys(HerwigVsAlpgenDib_Ch0,0.008861)
         sys(HerwigVsAlpgenDib,0.008861)
         sys(TopPtReweighting,0.019142)
         sys(JVF,0.002074)
         sys(MuScale,-0.000899)
         sys(ElecEffic,0.000043)
         sys(MuonEffic,0.000109)
         sys(ElecE,0.000249)
         sys(ElecEResol,-0.000410)
         sys(MuonEResolID,0.000652)
         sys(METResoSoftTerms,0.001547)
         sys(METScaleSoftTerms,-0.000447)
         sys(JetNPV,-0.005671)
         sys(JetMu,-0.000982)
         sys(JetPilePt,-0.000572)
         sys(JetPileRho,-0.003546)
         sys(JetFlavComp,0.002747)
         sys(JetFlavResp,0.002028)
         sys(JetStat1,-0.001881)
         sys(JetStat2,0.000136)
         sys(JetStat3,-0.000746)
         sys(JetModel1,-0.010304)
         sys(JetModel2,-0.001346)
         sys(JetModel3,0.000140)
         sys(JetModel4,-0.000421)
         sys(JetDet1,-0.004581)
         sys(JetDet2,0.000080)
         sys(JetDet3,-0.000204)
         sys(JetMixed1,-0.000107)
         sys(JetMixed2,-0.000551)
         sys(JetEtaModel,-0.003095)
         sys(JetEtaStat,-0.001542)
         sys(jet energy resolution,-0.005597)
         sys(JetNonClos,-0.003942)
         sys(JetFlavB,-0.008567)
         sys(fakes,0.002519)
         sys(ZHF,-0.005816)
         sys(stop,0.002164)
         sys(Z,0.012553)
         sys(Mistag,-0.005093)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.000326,0.072283)
         sys(HerwigVsPythia_Ch0,-0.040905)
         sys(HerwigVsPythia,-0.040905)
         sys(ISRFSR_Ch0,-0.038740)
         sys(ISRFSR,-0.038740)
         sys(Alpgen_Ch0,-0.030403)
         sys(Alpgen,-0.030403)
         sys(ISRFSRWt,0.001429)
         sys(AlpgenZ_Ch0,0.032860)
         sys(AlpgenZ,0.032860)
         sys(HerwigVsAlpgenDib_Ch0,0.009798)
         sys(HerwigVsAlpgenDib,0.009798)
         sys(TopPtReweighting,0.052103)
         sys(JVF,0.000233)
         sys(MuScale,-0.003378)
         sys(ElecEffic,-0.000001)
         sys(MuonEffic,0.000048)
         sys(ElecE,-0.002473)
         sys(ElecEResol,-0.000439)
         sys(MuonEResolID,0.001645)
         sys(METResoSoftTerms,0.004906)
         sys(METScaleSoftTerms,-0.014109)
         sys(JetNPV,-0.001651)
         sys(JetMu,0.000664)
         sys(JetPilePt,0.001963)
         sys(JetPileRho,-0.006353)
         sys(JetFlavComp,0.001878)
         sys(JetFlavResp,0.006526)
         sys(JetStat1,0.000069)
         sys(JetStat2,0.000421)
         sys(JetStat3,-0.002273)
         sys(JetModel1,-0.008584)
         sys(JetModel2,-0.002545)
         sys(JetModel3,-0.001038)
         sys(JetModel4,-0.001134)
         sys(JetDet1,-0.005629)
         sys(JetDet2,0.000766)
         sys(JetDet3,-0.000061)
         sys(JetMixed1,-0.000635)
         sys(JetMixed2,-0.000350)
         sys(JetEtaModel,0.001182)
         sys(JetEtaStat,-0.002173)
         sys(jet energy resolution,-0.015943)
         sys(JetNonClos,-0.002809)
         sys(JetFlavB,-0.014530)
         sys(fakes,0.002889)
         sys(ZHF,-0.008980)
         sys(stop,-0.003155)
         sys(Z,0.018881)
         sys(Mistag,-0.016395)
      }
}
