Analysis(ttbar_pdf,bottom,MV1,0.1340,AntiKt4TopoLCJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,0.000010)
         sys(PowhegHerwig_uncorrPtBin7_Ch2,-0.000002)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,-0.000013)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,-0.000001)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000108)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,0.000005)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,0.000002)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin8_Ch3,0.000001)
         sys(PowhegHerwig_uncorrPtBin9_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin10_Ch3,0.000002)
         sys(PowhegHerwig_PtBin0,-0.000099)
         sys(PowhegHerwig_PtBin1,-0.000016)
         sys(PowhegHerwig_PtBin2,-0.000018)
         sys(PowhegHerwig_PtBin3,-0.000012)
         sys(PowhegHerwig_PtBin4,-0.000014)
         sys(PowhegHerwig_PtBin5,-0.000016)
         sys(PowhegHerwig_PtBin6,-0.000002)
         sys(PowhegHerwig_PtBin7,-0.000010)
         sys(PowhegHerwig_PtBin8,-0.000011)
         sys(PowhegHerwig_PtBin9,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,-0.011141)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000406)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000020)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000018)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000017)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000018)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,0.003570)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000016)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch3,-0.000002)
         sys(TopAcerMCMorePS_PtBin0,-0.007171)
         sys(TopAcerMCMorePS_PtBin1,0.000004)
         sys(TopAcerMCMorePS_PtBin2,-0.000003)
         sys(TopAcerMCMorePS_PtBin3,0.000002)
         sys(TopAcerMCMorePS_PtBin4,0.000002)
         sys(TopAcerMCMorePS_PtBin5,-0.000004)
         sys(TopAcerMCMorePS_PtBin6,0.000017)
         sys(TopAcerMCMorePS_PtBin7,-0.000015)
         sys(TopAcerMCMorePS_PtBin8,0.000002)
         sys(TopAcerMCMorePS_PtBin10,0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.001472)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000006)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000005)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000008)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000006)
         sys(TopAlpgen_uncorrPtBin5_Ch0,-0.000003)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000004)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin9_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.001634)
         sys(TopAlpgen_uncorrPtBin1_Ch1,0.000030)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000020)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000024)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000028)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000018)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000021)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000016)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000012)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000003)
         sys(TopAlpgen_uncorrPtBin10_Ch1,0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000909)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000009)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000006)
         sys(TopAlpgen_uncorrPtBin8_Ch2,-0.000001)
         sys(TopAlpgen_uncorrPtBin9_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch3,0.000269)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000004)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000001)
         sys(TopAlpgen_uncorrPtBin8_Ch3,0.000004)
         sys(TopAlpgen_uncorrPtBin9_Ch3,-0.000001)
         sys(TopAlpgen_PtBin0,0.001340)
         sys(TopAlpgen_PtBin1,0.000035)
         sys(TopAlpgen_PtBin2,-0.000014)
         sys(TopAlpgen_PtBin3,-0.000017)
         sys(TopAlpgen_PtBin4,-0.000015)
         sys(TopAlpgen_PtBin5,-0.000018)
         sys(TopAlpgen_PtBin6,-0.000011)
         sys(TopAlpgen_PtBin7,-0.000015)
         sys(TopAlpgen_PtBin8,-0.000008)
         sys(StopAcerMCMorePS_PtBin0,0.000065)
         sys(StopAcerMCMorePS_PtBin1,-0.000010)
         sys(StopAcerMCMorePS_PtBin2,-0.000013)
         sys(StopAcerMCMorePS_PtBin3,-0.000009)
         sys(StopAcerMCMorePS_PtBin4,-0.000008)
         sys(StopAcerMCMorePS_PtBin5,-0.000006)
         sys(StopAcerMCMorePS_PtBin6,-0.000009)
         sys(StopAcerMCMorePS_PtBin7,0.000006)
         sys(StopAcerMCMorePS_PtBin8,-0.000003)
         sys(StopAcerMCMorePS_PtBin10,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch0,-0.002724)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000019)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000006)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000004)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000008)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin8_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000004)
         sys(ZAlpgen_uncorrPtBin1_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000011)
         sys(ZAlpgen_uncorrPtBin3_Ch1,-0.000004)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000004)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000008)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000005)
         sys(ZAlpgen_uncorrPtBin9_Ch1,-0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.003145)
         sys(ZAlpgen_uncorrPtBin2_Ch2,0.000012)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000007)
         sys(ZAlpgen_uncorrPtBin6_Ch2,0.000009)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000005)
         sys(ZAlpgen_uncorrPtBin8_Ch2,0.000017)
         sys(ZAlpgen_uncorrPtBin9_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin10_Ch2,-0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch3,-0.000462)
         sys(ZAlpgen_uncorrPtBin1_Ch3,-0.000007)
         sys(ZAlpgen_uncorrPtBin2_Ch3,-0.000003)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000004)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000001)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000004)
         sys(ZAlpgen_uncorrPtBin8_Ch3,-0.000007)
         sys(ZAlpgen_uncorrPtBin9_Ch3,0.000001)
         sys(ZAlpgen_PtBin0,-0.006326)
         sys(ZAlpgen_PtBin1,0.000008)
         sys(ZAlpgen_PtBin2,0.000028)
         sys(ZAlpgen_PtBin3,-0.000004)
         sys(ZAlpgen_PtBin4,0.000003)
         sys(ZAlpgen_PtBin5,0.000008)
         sys(ZAlpgen_PtBin6,0.000014)
         sys(ZAlpgen_PtBin7,0.000007)
         sys(ZAlpgen_PtBin8,0.000011)
         sys(ZAlpgen_PtBin9,0.000004)
         sys(ZAlpgen_PtBin10,-0.000001)
         sys(DibAlpgen_uncorrPtBin0_Ch0,0.004085)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000009)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000006)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000007)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000007)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000006)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000006)
         sys(DibAlpgen_uncorrPtBin9_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000246)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000009)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000009)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000011)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000008)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000007)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000010)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000012)
         sys(DibAlpgen_uncorrPtBin0_Ch2,0.000972)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000008)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000007)
         sys(DibAlpgen_uncorrPtBin0_Ch3,-0.000043)
         sys(DibAlpgen_uncorrPtBin1_Ch3,-0.000001)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin6_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin8_Ch3,-0.000002)
         sys(DibAlpgen_PtBin0,0.005259)
         sys(DibAlpgen_PtBin1,-0.000003)
         sys(DibAlpgen_PtBin2,-0.000003)
         sys(DibAlpgen_PtBin3,-0.000002)
         sys(DibAlpgen_PtBin5,0.000001)
         sys(DibAlpgen_PtBin6,-0.000002)
         sys(DibAlpgen_PtBin8,-0.000003)
         sys(DibAlpgen_PtBin9,-0.000003)
         sys(ReweightedTopPt_PtBin0,-0.001464)
         sys(ReweightedTopPt_PtBin3,-0.000002)
         sys(ReweightedTopPt_PtBin4,-0.000001)
         sys(ReweightedTopPt_PtBin6,0.000001)
         sys(ReweightedTopPt_PtBin7,0.000003)
         sys(ReweightedTopPt_PtBin8,0.000003)
         sys(ReweightedTopPt_PtBin9,-0.000003)
         sys(JVF_PtBin0,-0.002058)
         sys(JVF_PtBin1,-0.000003)
         sys(JVF_PtBin2,0.000001)
         sys(JVF_PtBin3,-0.000001)
         sys(JVF_PtBin5,-0.000002)
         sys(JVF_PtBin8,-0.000002)
         sys(MuScale_PtBin0,-0.001151)
         sys(MuScale_PtBin5,0.000001)
         sys(MuScale_PtBin6,0.000001)
         sys(MuScale_PtBin8,0.000001)
         sys(ElecEffic_PtBin0,0.001043)
         sys(MuonEffic_PtBin0,0.000139)
         sys(ElecE_PtBin0,-0.000813)
         sys(ElecE_PtBin2,0.000004)
         sys(ElecE_PtBin3,0.000002)
         sys(ElecE_PtBin5,0.000001)
         sys(ElecEResol_PtBin0,0.000169)
         sys(ElecEResol_PtBin2,-0.000003)
         sys(MuonEResolMS_PtBin0,-0.001204)
         sys(MuonEResolMS_PtBin1,0.000005)
         sys(MuonEResolMS_PtBin2,0.000005)
         sys(MuonEResolMS_PtBin3,0.000008)
         sys(MuonEResolMS_PtBin5,0.000003)
         sys(MuonEResolMS_PtBin6,0.000003)
         sys(MuonEResolMS_PtBin7,0.000004)
         sys(MuonEResolMS_PtBin8,0.000002)
         sys(MuonEResolID_PtBin0,0.000150)
         sys(METResoSoftTerms_PtBin0,0.000328)
         sys(METResoSoftTerms_PtBin1,0.000001)
         sys(METResoSoftTerms_PtBin2,-0.000003)
         sys(METResoSoftTerms_PtBin5,-0.000002)
         sys(METScaleSoftTerms_PtBin0,-0.000639)
         sys(METScaleSoftTerms_PtBin1,-0.000001)
         sys(METScaleSoftTerms_PtBin4,0.000005)
         sys(METScaleSoftTerms_PtBin5,0.000003)
         sys(METScaleSoftTerms_PtBin6,0.000003)
         sys(METScaleSoftTerms_PtBin7,0.000009)
         sys(METScaleSoftTerms_PtBin8,0.000008)
         sys(JetNPV_PtBin0,0.002364)
         sys(JetNPV_PtBin1,-0.000004)
         sys(JetNPV_PtBin2,0.000005)
         sys(JetNPV_PtBin3,0.000002)
         sys(JetNPV_PtBin4,-0.000004)
         sys(JetNPV_PtBin5,0.000001)
         sys(JetNPV_PtBin6,0.000004)
         sys(JetNPV_PtBin8,0.000002)
         sys(JetMu_PtBin0,0.001125)
         sys(JetMu_PtBin1,0.000002)
         sys(JetMu_PtBin2,0.000002)
         sys(JetMu_PtBin3,-0.000001)
         sys(JetMu_PtBin6,0.000003)
         sys(JetPilePt_PtBin0,0.000248)
         sys(JetPilePt_PtBin1,-0.000002)
         sys(JetPileRho_PtBin0,0.001899)
         sys(JetPileRho_PtBin1,-0.000003)
         sys(JetPileRho_PtBin3,-0.000002)
         sys(JetPileRho_PtBin4,-0.000001)
         sys(JetPileRho_PtBin5,-0.000002)
         sys(JetPileRho_PtBin6,-0.000002)
         sys(JetPileRho_PtBin7,-0.000001)
         sys(JetFlavComp_PtBin0,0.003715)
         sys(JetFlavComp_PtBin1,-0.000002)
         sys(JetFlavComp_PtBin2,0.000008)
         sys(JetFlavComp_PtBin3,-0.000002)
         sys(JetFlavComp_PtBin5,-0.000008)
         sys(JetFlavComp_PtBin7,-0.000003)
         sys(JetFlavComp_PtBin8,0.000007)
         sys(JetFlavResp_PtBin0,0.000940)
         sys(JetFlavResp_PtBin1,-0.000002)
         sys(JetFlavResp_PtBin2,-0.000001)
         sys(JetFlavResp_PtBin3,0.000001)
         sys(JetFlavResp_PtBin4,-0.000003)
         sys(JetFlavResp_PtBin5,-0.000006)
         sys(JetFlavResp_PtBin6,-0.000002)
         sys(JetFlavResp_PtBin7,-0.000002)
         sys(JetFlavResp_PtBin8,0.000003)
         sys(JetStat1_PtBin0,0.002794)
         sys(JetStat1_PtBin1,-0.000003)
         sys(JetStat1_PtBin2,-0.000002)
         sys(JetStat1_PtBin3,-0.000002)
         sys(JetStat1_PtBin4,-0.000002)
         sys(JetStat1_PtBin5,-0.000002)
         sys(JetStat1_PtBin6,-0.000002)
         sys(JetStat1_PtBin7,-0.000002)
         sys(JetStat2_PtBin0,-0.001029)
         sys(JetStat2_PtBin4,0.000001)
         sys(JetStat2_PtBin6,0.000001)
         sys(JetStat2_PtBin7,0.000001)
         sys(JetStat3_PtBin0,0.001092)
         sys(JetStat3_PtBin2,0.000003)
         sys(JetStat3_PtBin4,0.000001)
         sys(JetStat3_PtBin6,-0.000001)
         sys(JetStat3_PtBin8,-0.000002)
         sys(JetModel1_PtBin0,0.009007)
         sys(JetModel1_PtBin1,-0.000004)
         sys(JetModel1_PtBin2,0.000007)
         sys(JetModel1_PtBin3,-0.000004)
         sys(JetModel1_PtBin5,-0.000009)
         sys(JetModel1_PtBin6,-0.000007)
         sys(JetModel1_PtBin7,-0.000004)
         sys(JetModel1_PtBin9,0.000002)
         sys(JetModel2_PtBin0,-0.001347)
         sys(JetModel2_PtBin1,0.000001)
         sys(JetModel2_PtBin3,0.000001)
         sys(JetModel2_PtBin4,0.000002)
         sys(JetModel2_PtBin5,0.000001)
         sys(JetModel2_PtBin6,-0.000001)
         sys(JetModel2_PtBin7,0.000004)
         sys(JetModel3_PtBin0,0.000890)
         sys(JetModel3_PtBin4,-0.000002)
         sys(JetModel3_PtBin7,-0.000002)
         sys(JetModel4_PtBin0,0.000080)
         sys(JetModel4_PtBin8,-0.000002)
         sys(JetDet1_PtBin0,0.002128)
         sys(JetDet1_PtBin1,-0.000002)
         sys(JetDet1_PtBin2,0.000003)
         sys(JetDet1_PtBin3,-0.000003)
         sys(JetDet1_PtBin4,0.000004)
         sys(JetDet1_PtBin5,-0.000009)
         sys(JetDet1_PtBin6,-0.000003)
         sys(JetDet1_PtBin7,-0.000002)
         sys(JetDet1_PtBin8,-0.000004)
         sys(JetDet2_PtBin0,0.000089)
         sys(JetDet3_PtBin0,0.000819)
         sys(JetDet3_PtBin8,-0.000001)
         sys(JetMixed1_PtBin0,0.000030)
         sys(JetMixed2_PtBin0,0.000778)
         sys(JetMixed2_PtBin4,-0.000001)
         sys(JetMixed2_PtBin7,-0.000001)
         sys(JetMixed2_PtBin8,-0.000001)
         sys(JetEtaModel_PtBin0,0.003434)
         sys(JetEtaModel_PtBin1,-0.000005)
         sys(JetEtaModel_PtBin2,0.000001)
         sys(JetEtaModel_PtBin3,-0.000003)
         sys(JetEtaModel_PtBin4,0.000001)
         sys(JetEtaModel_PtBin6,-0.000003)
         sys(JetEtaModel_PtBin7,-0.000007)
         sys(JetEtaModel_PtBin8,0.000002)
         sys(JetEtaModel_PtBin9,0.000001)
         sys(JetEtaStat_PtBin0,0.002559)
         sys(JetEtaStat_PtBin1,-0.000003)
         sys(JetEtaStat_PtBin2,0.000003)
         sys(JetEtaStat_PtBin3,-0.000003)
         sys(JetEtaStat_PtBin4,-0.000001)
         sys(JetEtaStat_PtBin5,-0.000002)
         sys(JetEtaStat_PtBin7,-0.000002)
         sys(JetEtaStat_PtBin8,-0.000001)
         sys(JetEResol_PtBin0,0.013356)
         sys(JetEResol_PtBin1,-0.000002)
         sys(JetEResol_PtBin2,0.000007)
         sys(JetEResol_PtBin3,-0.000003)
         sys(JetEResol_PtBin4,-0.000010)
         sys(JetEResol_PtBin6,-0.000004)
         sys(JetEResol_PtBin7,-0.000002)
         sys(JetEResol_PtBin10,0.000002)
         sys(JetNonClos_PtBin0,0.003235)
         sys(JetNonClos_PtBin1,0.000004)
         sys(JetNonClos_PtBin2,0.000005)
         sys(JetNonClos_PtBin3,-0.000001)
         sys(JetNonClos_PtBin4,-0.000002)
         sys(JetNonClos_PtBin5,-0.000005)
         sys(JetNonClos_PtBin6,-0.000007)
         sys(JetNonClos_PtBin7,-0.000002)
         sys(JetNonClos_PtBin8,0.000003)
         sys(JetFlavB_PtBin0,0.005547)
         sys(JetFlavB_PtBin3,-0.000002)
         sys(JetFlavB_PtBin5,-0.000001)
         sys(JetFlavB_PtBin6,-0.000002)
         sys(JetFlavB_PtBin7,-0.000001)
         sys(JetFlavB_PtBin8,-0.000003)
         sys(fakes_PtBin0,0.003093)
         sys(fakes_PtBin1,0.000001)
         sys(fakes_PtBin2,0.000001)
         sys(fakes_PtBin4,0.000001)
         sys(fakes_PtBin7,0.000003)
         sys(ZHF_PtBin0,-0.001856)
         sys(ZHF_PtBin1,0.000002)
         sys(ZHF_PtBin2,0.000004)
         sys(ZHF_PtBin4,0.000003)
         sys(ZHF_PtBin6,-0.000003)
         sys(ZHF_PtBin8,0.000003)
         sys(stop_PtBin0,0.007635)
         sys(stop_PtBin1,-0.000001)
         sys(stop_PtBin2,-0.000002)
         sys(stop_PtBin3,-0.000001)
         sys(stop_PtBin7,-0.000001)
         sys(stop_PtBin8,-0.000002)
         sys(Z_PtBin0,0.010394)
         sys(Z_PtBin1,-0.000016)
         sys(Z_PtBin2,-0.000018)
         sys(Z_PtBin3,-0.000003)
         sys(Z_PtBin4,-0.000012)
         sys(Z_PtBin5,-0.000012)
         sys(Z_PtBin6,-0.000008)
         sys(Z_PtBin7,-0.000012)
         sys(Z_PtBin8,-0.000012)
         sys(Mistag_PtBin0,-0.033708)
         sys(Mistag_PtBin1,-0.000008)
         sys(Mistag_PtBin2,-0.000006)
         sys(Mistag_PtBin3,-0.000003)
         sys(Mistag_PtBin4,-0.000007)
         sys(Mistag_PtBin5,-0.000005)
         sys(Mistag_PtBin6,-0.000005)
         sys(Mistag_PtBin7,-0.000005)
         sys(Mistag_PtBin8,-0.000003)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.993177,0.010536)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,0.003591)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000037)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000032)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000027)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000010)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000025)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,-0.000009)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.000015)
         sys(PowhegHerwig_uncorrPtBin9_Ch0,0.000001)
         sys(PowhegHerwig_uncorrPtBin10_Ch0,-0.000005)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000018)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000516)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000036)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000027)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000024)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000025)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000018)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000003)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000007)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,0.000004)
         sys(PowhegHerwig_uncorrPtBin10_Ch1,0.000004)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,-0.000017)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000010)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,-0.000002)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,0.000007)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,-0.000004)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,0.000007)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.002863)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000013)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000015)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000025)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000012)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000018)
         sys(PowhegHerwig_uncorrPtBin7_Ch3,0.000005)
         sys(PowhegHerwig_uncorrPtBin9_Ch3,-0.000012)
         sys(PowhegHerwig_uncorrPtBin10_Ch3,0.000007)
         sys(PowhegHerwig_PtBin0,0.000028)
         sys(PowhegHerwig_PtBin1,0.000195)
         sys(PowhegHerwig_PtBin2,-0.000013)
         sys(PowhegHerwig_PtBin4,-0.000025)
