Analysis(pTrel,bottom,MV1,0.596,AntiKt4TopoEM)
{
	bin(20<pt<200,0.0<abseta<0.6)
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.9452,0.0236)
		sys(jet energy resolution,0.0030%)
		sys(ptrel light template contamination,-0.3319%)
		sys(pileup mu reweighting,0.6768%)
		sys(jet energy scale,0.0580%)
		sys(b-fragmentation function,0.3602%)
		usys(simulation tagging efficiency,0.9225%)
		sys(muon pT spectrum,-0.2763%)
		sys(modelling of c-production,0.3196%)
		sys(modelling of b-production,0.0442%)
		sys(b-fragmentation fraction,-0.1876%)
		sys(modelling of the b-hadron direction,0.1127%)
		usys(MC statistics,1.3662%)
		sys(semileptonic correction,-0.2096%)
		sys(fake muons in b-jets,0.0014%)
		sys(b-decay branching fractions,0.0577%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.8624%)
		sys(b-decay p* spectrum,-2.1593%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.9459,0.0196)
		sys(jet energy resolution,-0.5660%)
		sys(ptrel light template contamination,-0.6521%)
		sys(pileup mu reweighting,0.2112%)
		sys(jet energy scale,0.4212%)
		sys(b-fragmentation function,0.3794%)
		usys(simulation tagging efficiency,0.4366%)
		sys(muon pT spectrum,-0.0972%)
		sys(modelling of c-production,1.5627%)
		sys(modelling of b-production,0.0810%)
		sys(b-fragmentation fraction,-0.7895%)
		sys(modelling of the b-hadron direction,0.3116%)
		usys(MC statistics,3.0528%)
		sys(semileptonic correction,-0.0440%)
		sys(fake muons in b-jets,-0.0038%)
		sys(b-decay branching fractions,0.2096%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.4560%)
		sys(b-decay p* spectrum,-3.1073%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.9809,0.0193)
		sys(jet energy resolution,0.0519%)
		sys(ptrel light template contamination,-0.5091%)
		sys(pileup mu reweighting,0.3714%)
		sys(jet energy scale,0.7132%)
		sys(b-fragmentation function,0.0016%)
		usys(simulation tagging efficiency,0.6063%)
		sys(muon pT spectrum,0.0282%)
		sys(modelling of c-production,1.2844%)
		sys(modelling of b-production,0.0363%)
		sys(b-fragmentation fraction,0.3354%)
		sys(modelling of the b-hadron direction,-0.6785%)
		usys(MC statistics,2.8618%)
		sys(semileptonic correction,-0.0346%)
		sys(fake muons in b-jets,0.0830%)
		sys(b-decay branching fractions,0.0011%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.0093%)
		sys(b-decay p* spectrum,-0.5965%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.9682,0.0205)
		sys(jet energy resolution,0.4325%)
		sys(ptrel light template contamination,-0.7186%)
		sys(pileup mu reweighting,0.4017%)
		sys(jet energy scale,0.6102%)
		sys(b-fragmentation function,0.1256%)
		usys(simulation tagging efficiency,0.6971%)
		sys(muon pT spectrum,-0.3283%)
		sys(modelling of c-production,1.9362%)
		sys(modelling of b-production,0.0392%)
		sys(b-fragmentation fraction,-0.0605%)
		sys(modelling of the b-hadron direction,0.8789%)
		usys(MC statistics,2.5188%)
		sys(semileptonic correction,-0.0902%)
		sys(fake muons in b-jets,-0.0079%)
		sys(b-decay branching fractions,0.0723%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.7247%)
		sys(b-decay p* spectrum,-0.1050%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.9664,0.0199)
		sys(jet energy resolution,0.7540%)
		sys(ptrel light template contamination,-0.2892%)
		sys(pileup mu reweighting,0.4177%)
		sys(jet energy scale,0.4173%)
		sys(b-fragmentation function,0.2526%)
		usys(simulation tagging efficiency,1.0773%)
		sys(muon pT spectrum,-0.5855%)
		sys(modelling of c-production,3.4653%)
		sys(modelling of b-production,0.0527%)
		sys(b-fragmentation fraction,0.6529%)
		sys(modelling of the b-hadron direction,1.1870%)
		usys(MC statistics,3.5168%)
		sys(semileptonic correction,0.0096%)
		sys(fake muons in b-jets,-0.1178%)
		sys(b-decay branching fractions,0.2142%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.7671%)
		sys(b-decay p* spectrum,-1.1304%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.9677,0.0243)
		sys(jet energy resolution,-0.0203%)
		sys(ptrel light template contamination,-0.1865%)
		sys(pileup mu reweighting,0.7689%)
		sys(jet energy scale,0.8821%)
		sys(b-fragmentation function,0.1920%)
		usys(simulation tagging efficiency,1.0982%)
		sys(muon pT spectrum,-0.2397%)
		sys(modelling of c-production,3.9051%)
		sys(modelling of b-production,0.0735%)
		sys(b-fragmentation fraction,-0.3169%)
		sys(modelling of the b-hadron direction,1.1878%)
		usys(MC statistics,6.4952%)
		sys(semileptonic correction,0.0445%)
		sys(fake muons in b-jets,-0.0674%)
		sys(b-decay branching fractions,0.0139%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.7773%)
		sys(b-decay p* spectrum,0.6416%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(1.0195,0.0271)
		sys(jet energy resolution,-2.3848%)
		sys(ptrel light template contamination,-0.6480%)
		sys(pileup mu reweighting,0.1199%)
		sys(jet energy scale,0.5564%)
		sys(b-fragmentation function,0.9118%)
		usys(simulation tagging efficiency,0.4221%)
		sys(muon pT spectrum,-1.3849%)
		sys(modelling of c-production,8.3646%)
		sys(modelling of b-production,0.7477%)
		sys(b-fragmentation fraction,0.1882%)
		sys(modelling of the b-hadron direction,0.2544%)
		usys(MC statistics,6.1011%)
		sys(semileptonic correction,0.3044%)
		sys(fake muons in b-jets,-0.0357%)
		sys(b-decay branching fractions,0.0574%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.2389%)
		sys(b-decay p* spectrum,-0.1010%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(1.0404,0.0341)
		sys(jet energy resolution,0.1429%)
		sys(ptrel light template contamination,-0.0336%)
		sys(pileup mu reweighting,1.4783%)
		sys(jet energy scale,0.2271%)
		sys(b-fragmentation function,0.7849%)
		usys(simulation tagging efficiency,0.4174%)
		sys(muon pT spectrum,-1.5630%)
		sys(modelling of c-production,9.7020%)
		sys(modelling of b-production,0.3857%)
		sys(b-fragmentation fraction,-0.1246%)
		sys(modelling of the b-hadron direction,2.5974%)
		usys(MC statistics,3.8409%)
		sys(semileptonic correction,-0.3370%)
		sys(fake muons in b-jets,-0.0836%)
		sys(b-decay branching fractions,0.0472%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.1718%)
		sys(b-decay p* spectrum,-0.5510%)
	}
}
