Analysis(pTrel,bottom,JetFitterCOMBNN,1.10,AntiKt4TopoEM)
{
	bin(20<pt<200,0.0<abseta<0.6)
		sys(jet energy scale,0.3771%)
		sys(b-fragmentation function,0.7984%)
		usys(simulation tagging efficiency,0.5092%)
		sys(muon pT spectrum,-1.5031%)
		sys(modelling of c-production,9.9244%)
		sys(modelling of b-production,0.3642%)
		sys(b-fragmentation fraction,-0.1420%)
		sys(modelling of the b-hadron direction,3.1299%)
		usys(MC statistics,4.9358%)
		sys(semileptonic correction,-0.3259%)
		sys(fake muons in b-jets,-0.1329%)
		sys(b-decay branching fractions,0.0575%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.9291%)
		sys(b-decay p* spectrum,-0.0131%)
	}
}
