Analysis(pTrel,bottom,MV1,0.148,AntiKt4TopoEM)
{
	bin(20<pt<200,0.0<abseta<0.6)
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.9538,0.0324)
		sys(jet energy resolution,-0.2389%)
		sys(ptrel light template contamination,-0.7718%)
		sys(pileup mu reweighting,0.0308%)
		sys(jet energy scale,1.0822%)
		sys(b-fragmentation function,0.0984%)
		usys(simulation tagging efficiency,1.6095%)
		sys(muon pT spectrum,-0.4144%)
		sys(modelling of c-production,1.2485%)
		sys(modelling of b-production,0.0094%)
		sys(b-fragmentation fraction,-0.0712%)
		sys(modelling of the b-hadron direction,-0.1427%)
		usys(MC statistics,1.5579%)
		sys(semileptonic correction,-0.1711%)
		sys(fake muons in b-jets,-0.1245%)
		sys(b-decay branching fractions,0.0134%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.8136%)
		sys(b-decay p* spectrum,-0.9644%)
	}
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.9226,0.0250)
		sys(jet energy resolution,0.2069%)
		sys(ptrel light template contamination,-0.4715%)
		sys(pileup mu reweighting,0.2764%)
		sys(jet energy scale,0.0278%)
		sys(b-fragmentation function,0.0551%)
		usys(simulation tagging efficiency,1.8637%)
		sys(muon pT spectrum,-0.2097%)
		sys(modelling of c-production,0.1046%)
		sys(modelling of b-production,0.0325%)
		sys(b-fragmentation fraction,-0.4715%)
		sys(modelling of the b-hadron direction,0.1406%)
		usys(MC statistics,3.5437%)
		sys(semileptonic correction,-0.2419%)
		sys(fake muons in b-jets,-0.0075%)
		sys(b-decay branching fractions,0.0383%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.5469%)
		sys(b-decay p* spectrum,-1.0675%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.9776,0.0237)
		sys(jet energy resolution,0.3664%)
		sys(ptrel light template contamination,-0.2517%)
		sys(pileup mu reweighting,0.4665%)
		sys(jet energy scale,0.0100%)
		sys(b-fragmentation function,0.3376%)
		usys(simulation tagging efficiency,0.8345%)
		sys(muon pT spectrum,-0.1881%)
		sys(modelling of c-production,0.2333%)
		sys(modelling of b-production,0.0477%)
		sys(b-fragmentation fraction,-0.0437%)
		sys(modelling of the b-hadron direction,0.1369%)
		usys(MC statistics,1.1566%)
		sys(semileptonic correction,-0.1834%)
		sys(fake muons in b-jets,-0.0007%)
		sys(b-decay branching fractions,0.0398%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.4644%)
		sys(b-decay p* spectrum,-1.5575%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.9738,0.0198)
		sys(jet energy resolution,-0.4180%)
		sys(ptrel light template contamination,-0.5453%)
		sys(pileup mu reweighting,0.1404%)
		sys(jet energy scale,0.3143%)
		sys(b-fragmentation function,0.2838%)
		usys(simulation tagging efficiency,0.4124%)
		sys(muon pT spectrum,-0.0670%)
		sys(modelling of c-production,1.1822%)
		sys(modelling of b-production,0.0690%)
		sys(b-fragmentation fraction,-0.5731%)
		sys(modelling of the b-hadron direction,0.2248%)
		usys(MC statistics,0.6502%)
		sys(semileptonic correction,-0.0444%)
		sys(fake muons in b-jets,-0.0024%)
		sys(b-decay branching fractions,0.1433%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.1021%)
		sys(b-decay p* spectrum,-2.2216%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.9657,0.0185)
		sys(jet energy resolution,-0.0653%)
		sys(ptrel light template contamination,-0.4175%)
		sys(pileup mu reweighting,0.2879%)
		sys(jet energy scale,0.6887%)
		sys(b-fragmentation function,0.0818%)
		usys(simulation tagging efficiency,0.5919%)
		sys(muon pT spectrum,0.0378%)
		sys(modelling of c-production,1.0581%)
		sys(modelling of b-production,0.0000%)
		sys(b-fragmentation fraction,0.3432%)
		sys(modelling of the b-hadron direction,-0.6069%)
		usys(MC statistics,1.4165%)
		sys(semileptonic correction,-0.0628%)
		sys(fake muons in b-jets,0.0549%)
		sys(b-decay branching fractions,0.0211%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.8925%)
		sys(b-decay p* spectrum,-0.2713%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.9676,0.0202)
		sys(jet energy resolution,0.4921%)
		sys(ptrel light template contamination,-0.6550%)
		sys(pileup mu reweighting,0.3223%)
		sys(jet energy scale,0.4626%)
		sys(b-fragmentation function,0.0681%)
		usys(simulation tagging efficiency,0.6759%)
		sys(muon pT spectrum,-0.2349%)
		sys(modelling of c-production,1.5067%)
		sys(modelling of b-production,0.0317%)
		sys(b-fragmentation fraction,-0.0544%)
		sys(modelling of the b-hadron direction,0.7607%)
		usys(MC statistics,1.1131%)
		sys(semileptonic correction,-0.0606%)
		sys(fake muons in b-jets,-0.0106%)
		sys(b-decay branching fractions,0.0482%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.5989%)
		sys(b-decay p* spectrum,-0.0450%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.9790,0.0199)
		sys(jet energy resolution,0.6770%)
		sys(ptrel light template contamination,-0.2912%)
		sys(pileup mu reweighting,0.3662%)
		sys(jet energy scale,0.3491%)
		sys(b-fragmentation function,0.2188%)
		usys(simulation tagging efficiency,1.0336%)
		sys(muon pT spectrum,-0.4571%)
		sys(modelling of c-production,2.8923%)
		sys(modelling of b-production,0.0377%)
		sys(b-fragmentation fraction,0.4464%)
		sys(modelling of the b-hadron direction,1.0574%)
		usys(MC statistics,2.1976%)
		sys(semileptonic correction,-0.0303%)
		sys(fake muons in b-jets,-0.0913%)
		sys(b-decay branching fractions,0.1621%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.6933%)
		sys(b-decay p* spectrum,-0.9188%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.9857,0.0245)
		sys(jet energy resolution,-0.2903%)
		sys(ptrel light template contamination,-0.1728%)
		sys(pileup mu reweighting,0.6528%)
		sys(jet energy scale,0.7411%)
		sys(b-fragmentation function,0.1733%)
		usys(simulation tagging efficiency,1.0470%)
		sys(muon pT spectrum,-0.2249%)
		sys(modelling of c-production,3.1562%)
		sys(modelling of b-production,0.0489%)
		sys(b-fragmentation fraction,-0.3938%)
		sys(modelling of the b-hadron direction,0.9021%)
		usys(MC statistics,6.2875%)
		sys(semileptonic correction,0.0826%)
		sys(fake muons in b-jets,-0.0572%)
		sys(b-decay branching fractions,0.0124%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.6505%)
		sys(b-decay p* spectrum,0.6814%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(1.0397,0.0273)
		sys(jet energy resolution,-2.0997%)
		sys(ptrel light template contamination,-0.5337%)
		sys(pileup mu reweighting,0.1116%)
		sys(jet energy scale,0.3918%)
		sys(b-fragmentation function,0.6533%)
		usys(simulation tagging efficiency,0.4050%)
		sys(muon pT spectrum,-1.2287%)
		sys(modelling of c-production,7.0492%)
		sys(modelling of b-production,0.5455%)
		sys(b-fragmentation fraction,0.2512%)
		sys(modelling of the b-hadron direction,0.3575%)
		usys(MC statistics,2.4013%)
		sys(semileptonic correction,0.2872%)
		sys(fake muons in b-jets,-0.0545%)
		sys(b-decay branching fractions,0.0380%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.9897%)
		sys(b-decay p* spectrum,-0.0450%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(1.0835,0.0351)
		sys(jet energy resolution,0.1312%)
		sys(ptrel light template contamination,-0.0405%)
		sys(pileup mu reweighting,1.2948%)
		sys(jet energy scale,0.2417%)
		sys(b-fragmentation function,0.6326%)
		usys(simulation tagging efficiency,0.3892%)
		sys(muon pT spectrum,-1.1816%)
		sys(modelling of c-production,8.7642%)
		sys(modelling of b-production,0.2835%)
		sys(b-fragmentation fraction,-0.1545%)
		sys(modelling of the b-hadron direction,2.2658%)
		usys(MC statistics,1.6317%)
		sys(semileptonic correction,-0.3263%)
		sys(fake muons in b-jets,-0.0963%)
		sys(b-decay branching fractions,0.0245%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.8581%)
		sys(b-decay p* spectrum,-0.3447%)
	}
}
