Analysis(pTrel,bottom,JetFitterCOMBNN,-2.55,AntiKt4TopoLC)
{
	bin(20<pt<200,0.0<abseta<0.6)
		usys(simulation tagging efficiency,1.0935%)
		sys(muon pT spectrum,-0.6231%)
		sys(modelling of c-production,4.4960%)
		sys(modelling of b-production,0.1579%)
		sys(b-fragmentation fraction,0.2357%)
		sys(modelling of the b-hadron direction,0.6840%)
		usys(MC statistics,2.6184%)
		sys(semileptonic correction,-0.2663%)
		sys(fake muons in b-jets,-0.1496%)
		sys(b-decay branching fractions,0.0485%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.3120%)
		sys(b-decay p* spectrum,-0.2621%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(1.0582,0.0326)
		sys(jet energy resolution,-0.2771%)
		sys(ptrel light template contamination,-0.2461%)
		sys(pileup mu reweighting,0.2851%)
		sys(jet energy scale,0.1495%)
		sys(b-fragmentation function,0.4852%)
		usys(simulation tagging efficiency,0.4372%)
		sys(muon pT spectrum,-1.1954%)
		sys(modelling of c-production,8.9378%)
		sys(modelling of b-production,0.0832%)
		sys(b-fragmentation fraction,0.0559%)
		sys(modelling of the b-hadron direction,1.7502%)
		usys(MC statistics,2.9769%)
		sys(semileptonic correction,1.1631%)
		sys(fake muons in b-jets,-0.0700%)
		sys(b-decay branching fractions,0.5961%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.3821%)
		sys(b-decay p* spectrum,0.2227%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(1.0527,0.0391)
		sys(jet energy resolution,-1.0579%)
		sys(ptrel light template contamination,-0.0975%)
		sys(pileup mu reweighting,1.3650%)
		sys(jet energy scale,1.0342%)
		sys(b-fragmentation function,0.3408%)
		usys(simulation tagging efficiency,0.4538%)
		sys(muon pT spectrum,0.0290%)
		sys(modelling of c-production,10.8364%)
		sys(modelling of b-production,0.1500%)
		sys(b-fragmentation fraction,0.2304%)
		sys(modelling of the b-hadron direction,1.3356%)
		usys(MC statistics,2.9844%)
		sys(semileptonic correction,-0.1231%)
		sys(fake muons in b-jets,-0.1172%)
		sys(b-decay branching fractions,0.1611%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.3536%)
		sys(b-decay p* spectrum,-0.5816%)
	}
}
