Analysis(pTrel,bottom,SV0,5.65,AntiKt4TopoLC)
{
	bin(20<pt<200,0.0<abseta<0.6)
		sys(jet energy resolution,4.0930%)
		sys(ptrel light template contamination,-0.4160%)
		sys(pileup mu reweighting,0.8653%)
		sys(jet energy scale,1.5296%)
		sys(b-fragmentation function,0.0835%)
		usys(simulation tagging efficiency,0.7876%)
		sys(muon pT spectrum,-0.0578%)
		sys(modelling of c-production,0.9652%)
		sys(modelling of b-production,0.0090%)
		sys(b-fragmentation fraction,0.2911%)
		sys(modelling of the b-hadron direction,0.7043%)
		usys(MC statistics,10.1477%)
		sys(semileptonic correction,-0.1476%)
		sys(fake muons in b-jets,-0.0507%)
		sys(b-decay branching fractions,0.0151%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.3709%)
		sys(b-decay p* spectrum,-0.5091%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.9237,0.0254)
		sys(jet energy resolution,-1.6542%)
		sys(ptrel light template contamination,-0.9108%)
		sys(pileup mu reweighting,0.1717%)
		sys(jet energy scale,0.6949%)
		sys(b-fragmentation function,0.4028%)
		usys(simulation tagging efficiency,0.8424%)
		sys(muon pT spectrum,-0.6651%)
		sys(modelling of c-production,2.1367%)
		sys(modelling of b-production,0.0929%)
		sys(b-fragmentation fraction,0.2963%)
		sys(modelling of the b-hadron direction,0.5336%)
		usys(MC statistics,6.6483%)
		sys(semileptonic correction,-0.3793%)
		sys(fake muons in b-jets,0.0237%)
		sys(b-decay branching fractions,0.1789%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.0154%)
		sys(b-decay p* spectrum,-0.7497%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.8417,0.0219)
		sys(jet energy resolution,-1.1014%)
		sys(ptrel light template contamination,-0.3191%)
		sys(pileup mu reweighting,1.5237%)
		sys(jet energy scale,0.5492%)
		sys(b-fragmentation function,0.0411%)
		usys(simulation tagging efficiency,1.3974%)
		sys(muon pT spectrum,-0.4100%)
		sys(modelling of c-production,3.8928%)
		sys(modelling of b-production,0.0559%)
		sys(b-fragmentation fraction,-0.5475%)
		sys(modelling of the b-hadron direction,0.5350%)
		usys(MC statistics,11.2147%)
		sys(semileptonic correction,0.0131%)
		sys(fake muons in b-jets,-0.1875%)
		sys(b-decay branching fractions,0.0091%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.4173%)
		sys(b-decay p* spectrum,-0.7327%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.8548,0.0274)
		sys(jet energy resolution,0.9612%)
		sys(ptrel light template contamination,-0.2368%)
		sys(pileup mu reweighting,0.2874%)
		sys(jet energy scale,0.1656%)
		sys(b-fragmentation function,0.1951%)
		usys(simulation tagging efficiency,1.4322%)
		sys(muon pT spectrum,-0.6551%)
		sys(modelling of c-production,4.7106%)
		sys(modelling of b-production,0.1317%)
		sys(b-fragmentation fraction,0.3695%)
		sys(modelling of the b-hadron direction,0.7555%)
		usys(MC statistics,6.5912%)
		sys(semileptonic correction,-0.1573%)
		sys(fake muons in b-jets,-0.1355%)
		sys(b-decay branching fractions,0.0773%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.3095%)
		sys(b-decay p* spectrum,-0.2540%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(0.9554,0.0336)
		sys(jet energy resolution,-0.6845%)
		sys(ptrel light template contamination,-0.2135%)
		sys(pileup mu reweighting,0.2569%)
		sys(jet energy scale,0.2072%)
		sys(b-fragmentation function,0.2996%)
		usys(simulation tagging efficiency,0.5299%)
		sys(muon pT spectrum,-1.2719%)
		sys(modelling of c-production,9.4129%)
		sys(modelling of b-production,0.3312%)
		sys(b-fragmentation fraction,0.1356%)
		sys(modelling of the b-hadron direction,1.2552%)
		usys(MC statistics,11.4753%)
		sys(semileptonic correction,1.0828%)
		sys(fake muons in b-jets,-0.0670%)
		sys(b-decay branching fractions,0.6252%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.4388%)
		sys(b-decay p* spectrum,-0.0372%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(0.9125,0.0394)
		sys(jet energy resolution,-0.8591%)
		sys(ptrel light template contamination,-0.1106%)
		sys(pileup mu reweighting,1.4257%)
		sys(jet energy scale,0.7568%)
		sys(b-fragmentation function,0.3538%)
		usys(simulation tagging efficiency,0.5742%)
		sys(muon pT spectrum,0.0822%)
		sys(modelling of c-production,10.5117%)
		sys(modelling of b-production,0.1154%)
		sys(b-fragmentation fraction,0.0121%)
		sys(modelling of the b-hadron direction,0.7790%)
		usys(MC statistics,6.2427%)
		sys(semileptonic correction,-0.1343%)
		sys(fake muons in b-jets,-0.1485%)
		sys(b-decay branching fractions,0.1763%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.3352%)
		sys(b-decay p* spectrum,-0.5020%)
	}
}
