Analysis(pTrel,bottom,MV1,0.122,AntiKt4TopoLC)
{
	bin(20<pt<200,0.0<abseta<0.6)
		sys(semileptonic correction,0.0161%)
		sys(fake muons in b-jets,-0.1345%)
		sys(b-decay branching fractions,0.0078%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.4423%)
		sys(b-decay p* spectrum,-0.4994%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.9880,0.0273)
		sys(jet energy resolution,0.6110%)
		sys(ptrel light template contamination,-0.1931%)
		sys(pileup mu reweighting,0.2458%)
		sys(jet energy scale,0.2832%)
		sys(b-fragmentation function,0.0942%)
		usys(simulation tagging efficiency,1.0719%)
		sys(muon pT spectrum,-0.5781%)
		sys(modelling of c-production,3.8775%)
		sys(modelling of b-production,0.0902%)
		sys(b-fragmentation fraction,0.0992%)
		sys(modelling of the b-hadron direction,0.4668%)
		usys(MC statistics,2.2943%)
		sys(semileptonic correction,-0.2708%)
		sys(fake muons in b-jets,-0.1152%)
		sys(b-decay branching fractions,0.0399%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.2252%)
		sys(b-decay p* spectrum,-0.4327%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(1.0615,0.0328)
		sys(jet energy resolution,-0.3350%)
		sys(ptrel light template contamination,-0.2273%)
		sys(pileup mu reweighting,0.1931%)
		sys(jet energy scale,0.0443%)
		sys(b-fragmentation function,0.4640%)
		usys(simulation tagging efficiency,0.4309%)
		sys(muon pT spectrum,-1.0801%)
		sys(modelling of c-production,8.0672%)
		sys(modelling of b-production,0.0640%)
		sys(b-fragmentation fraction,0.0053%)
		sys(modelling of the b-hadron direction,1.2957%)
		usys(MC statistics,1.9352%)
		sys(semileptonic correction,1.1040%)
		sys(fake muons in b-jets,-0.0596%)
		sys(b-decay branching fractions,0.5436%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.3459%)
		sys(b-decay p* spectrum,0.0706%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(1.0681,0.0395)
		sys(jet energy resolution,-0.8438%)
		sys(ptrel light template contamination,-0.1091%)
		sys(pileup mu reweighting,1.2919%)
		sys(jet energy scale,0.9888%)
		sys(b-fragmentation function,0.3193%)
		usys(simulation tagging efficiency,0.4402%)
		sys(muon pT spectrum,-0.0084%)
		sys(modelling of c-production,9.5811%)
		sys(modelling of b-production,0.0103%)
		sys(b-fragmentation fraction,0.1869%)
		sys(modelling of the b-hadron direction,1.4227%)
		usys(MC statistics,1.5667%)
		sys(semileptonic correction,-0.0840%)
		sys(fake muons in b-jets,-0.1423%)
		sys(b-decay branching fractions,0.1402%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.0792%)
		sys(b-decay p* spectrum,-0.6110%)
	}
}
