Analysis(pTrel,bottom,JetFitterCOMBNNc,0.45,AntiKt4TopoLC)
{
	bin(20<pt<200,0.0<abseta<0.6)
		sys(b-decay branching fractions,0.2934%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.8352%)
		sys(b-decay p* spectrum,-1.7628%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(1.0377,0.0340)
		sys(jet energy resolution,-1.5814%)
		sys(ptrel light template contamination,-1.1473%)
		sys(pileup mu reweighting,1.1804%)
		sys(jet energy scale,0.4644%)
		sys(b-fragmentation function,0.4169%)
		usys(simulation tagging efficiency,1.7059%)
		sys(muon pT spectrum,-2.1767%)
		sys(modelling of c-production,1.5162%)
		sys(modelling of b-production,0.0793%)
		sys(b-fragmentation fraction,1.3604%)
		sys(modelling of the b-hadron direction,-0.9326%)
		usys(MC statistics,7.4132%)
		sys(semileptonic correction,0.5756%)
		sys(fake muons in b-jets,-0.2118%)
		sys(b-decay branching fractions,0.5905%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.7228%)
		sys(b-decay p* spectrum,-1.7290%)
	}
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(1.0359,0.0176)
		sys(jet energy resolution,-1.0470%)
		sys(ptrel light template contamination,-0.9907%)
		sys(pileup mu reweighting,0.6350%)
		sys(jet energy scale,3.0807%)
		sys(b-fragmentation function,0.6075%)
		usys(simulation tagging efficiency,1.8595%)
		sys(muon pT spectrum,-1.5089%)
		sys(modelling of c-production,0.0110%)
		sys(modelling of b-production,0.1672%)
		sys(b-fragmentation fraction,-0.4547%)
		sys(modelling of the b-hadron direction,-1.2504%)
		usys(MC statistics,9.6451%)
		sys(semileptonic correction,-0.9611%)
		sys(fake muons in b-jets,-0.0780%)
		sys(b-decay branching fractions,0.1781%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.9884%)
		sys(b-decay p* spectrum,-5.3530%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(1.0431,0.0274)
		sys(jet energy resolution,-9.2936%)
		sys(ptrel light template contamination,-0.4820%)
		sys(pileup mu reweighting,0.0870%)
		sys(jet energy scale,1.7945%)
		sys(b-fragmentation function,0.4122%)
		usys(simulation tagging efficiency,0.8320%)
		sys(muon pT spectrum,-1.9502%)
		sys(modelling of c-production,0.2199%)
		sys(modelling of b-production,0.0511%)
		sys(b-fragmentation fraction,0.4604%)
		sys(modelling of the b-hadron direction,-1.1075%)
		usys(MC statistics,1.3903%)
		sys(semileptonic correction,-0.6725%)
		sys(fake muons in b-jets,-0.1003%)
		sys(b-decay branching fractions,0.2289%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.0774%)
		sys(b-decay p* spectrum,-7.8614%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(1.0479,0.0225)
		sys(jet energy resolution,-1.0992%)
		sys(ptrel light template contamination,-0.8576%)
		sys(pileup mu reweighting,0.3423%)
		sys(jet energy scale,0.8095%)
		sys(b-fragmentation function,0.8489%)
		usys(simulation tagging efficiency,0.4107%)
		sys(muon pT spectrum,-0.4573%)
		sys(modelling of c-production,1.5542%)
		sys(modelling of b-production,0.0334%)
		sys(b-fragmentation fraction,-0.9684%)
		sys(modelling of the b-hadron direction,1.0589%)
		usys(MC statistics,1.6839%)
		sys(semileptonic correction,0.2190%)
		sys(fake muons in b-jets,0.0312%)
		sys(b-decay branching fractions,0.3337%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.4336%)
		sys(b-decay p* spectrum,-3.7894%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(1.0735,0.0206)
		sys(jet energy resolution,6.9050%)
		sys(ptrel light template contamination,-0.4677%)
		sys(pileup mu reweighting,1.0860%)
		sys(jet energy scale,2.1725%)
		sys(b-fragmentation function,0.1511%)
		usys(simulation tagging efficiency,0.5732%)
		sys(muon pT spectrum,-0.1211%)
		sys(modelling of c-production,1.7772%)
		sys(modelling of b-production,0.1058%)
		sys(b-fragmentation fraction,0.6289%)
		sys(modelling of the b-hadron direction,0.7699%)
		usys(MC statistics,3.4297%)
		sys(semileptonic correction,0.0036%)
		sys(fake muons in b-jets,-0.0776%)
		sys(b-decay branching fractions,0.0795%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.4175%)
		sys(b-decay p* spectrum,-0.7093%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(1.0727,0.0251)
		sys(jet energy resolution,-2.1514%)
		sys(ptrel light template contamination,-0.9686%)
		sys(pileup mu reweighting,0.2042%)
		sys(jet energy scale,1.3029%)
		sys(b-fragmentation function,0.5296%)
		usys(simulation tagging efficiency,0.6607%)
		sys(muon pT spectrum,-0.9564%)
		sys(modelling of c-production,2.8211%)
		sys(modelling of b-production,0.1382%)
		sys(b-fragmentation fraction,0.1325%)
		sys(modelling of the b-hadron direction,0.3385%)
		usys(MC statistics,2.7724%)
		sys(semileptonic correction,-0.6532%)
		sys(fake muons in b-jets,0.0606%)
		sys(b-decay branching fractions,0.2875%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.2422%)
		sys(b-decay p* spectrum,-1.4113%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(1.0304,0.0233)
		sys(jet energy resolution,-1.5617%)
		sys(ptrel light template contamination,-0.3120%)
		sys(pileup mu reweighting,1.8605%)
		sys(jet energy scale,1.0665%)
		sys(b-fragmentation function,0.0776%)
		usys(simulation tagging efficiency,1.0787%)
		sys(muon pT spectrum,-0.6391%)
		sys(modelling of c-production,5.3316%)
		sys(modelling of b-production,0.0416%)
		sys(b-fragmentation fraction,-0.5739%)
		sys(modelling of the b-hadron direction,0.9511%)
		usys(MC statistics,4.0584%)
		sys(semileptonic correction,-0.0198%)
		sys(fake muons in b-jets,-0.2277%)
		sys(b-decay branching fractions,0.0467%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.4243%)
		sys(b-decay p* spectrum,-1.3074%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(1.0283,0.0288)
		sys(jet energy resolution,0.9780%)
		sys(ptrel light template contamination,-0.2464%)
		sys(pileup mu reweighting,0.4391%)
		sys(jet energy scale,0.2515%)
		sys(b-fragmentation function,0.0336%)
		usys(simulation tagging efficiency,1.1270%)
		sys(muon pT spectrum,-1.1104%)
		sys(modelling of c-production,6.4153%)
		sys(modelling of b-production,0.1291%)
		sys(b-fragmentation fraction,0.3769%)
		sys(modelling of the b-hadron direction,0.8116%)
		usys(MC statistics,2.8384%)
		sys(semileptonic correction,-0.4328%)
		sys(fake muons in b-jets,-0.0319%)
		sys(b-decay branching fractions,0.0767%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.1615%)
		sys(b-decay p* spectrum,-0.8345%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(1.1154,0.0345)
		sys(jet energy resolution,-0.4871%)
		sys(ptrel light template contamination,-0.2772%)
		sys(pileup mu reweighting,0.1935%)
		sys(jet energy scale,0.5376%)
		sys(b-fragmentation function,0.4483%)
		usys(simulation tagging efficiency,0.4402%)
		sys(muon pT spectrum,-1.7505%)
		sys(modelling of c-production,11.6298%)
		sys(modelling of b-production,0.0133%)
		sys(b-fragmentation fraction,0.2874%)
		sys(modelling of the b-hadron direction,1.9459%)
		usys(MC statistics,6.7283%)
		sys(semileptonic correction,1.5420%)
		sys(fake muons in b-jets,-0.1583%)
		sys(b-decay branching fractions,0.8471%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.3501%)
		sys(b-decay p* spectrum,-0.3376%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(1.0216,0.0390)
		sys(jet energy resolution,-1.2860%)
		sys(ptrel light template contamination,-0.0895%)
		sys(pileup mu reweighting,1.4425%)
		sys(jet energy scale,1.1134%)
		sys(b-fragmentation function,0.4025%)
		usys(simulation tagging efficiency,0.4927%)
		sys(muon pT spectrum,-5.3497%)
		sys(modelling of c-production,13.1582%)
		sys(modelling of b-production,0.1947%)
		sys(b-fragmentation fraction,0.3818%)
		sys(modelling of the b-hadron direction,1.8920%)
		usys(MC statistics,2.4970%)
		sys(semileptonic correction,-0.1308%)
		sys(fake muons in b-jets,-0.0877%)
		sys(b-decay branching fractions,0.1033%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,3.3294%)
		sys(b-decay p* spectrum,-1.2495%)
	}
}
