Analysis(pTrel,bottom,MV1,0.985,AntiKt4TopoEM)
{
	bin(20<pt<200,0.0<abseta<0.6)
		sys(jet energy resolution,1.0122%)
		sys(ptrel light template contamination,-0.7613%)
		sys(pileup mu reweighting,0.6634%)
		sys(jet energy scale,0.6114%)
		sys(b-fragmentation function,0.1505%)
		usys(simulation tagging efficiency,2.5196%)
		sys(muon pT spectrum,-0.3557%)
		sys(modelling of c-production,0.1506%)
		sys(modelling of b-production,0.0857%)
		sys(b-fragmentation fraction,-0.9260%)
		sys(modelling of the b-hadron direction,0.3796%)
		usys(MC statistics,7.1180%)
		sys(semileptonic correction,-0.3955%)
		sys(fake muons in b-jets,-0.0016%)
		sys(b-decay branching fractions,0.1126%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.4480%)
		sys(b-decay p* spectrum,-1.9726%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.8176,0.0234)
		sys(jet energy resolution,-0.2509%)
		sys(ptrel light template contamination,-0.3409%)
		sys(pileup mu reweighting,0.6733%)
		sys(jet energy scale,0.2830%)
		sys(b-fragmentation function,0.2798%)
		usys(simulation tagging efficiency,1.1204%)
		sys(muon pT spectrum,-0.3239%)
		sys(modelling of c-production,0.3274%)
		sys(modelling of b-production,0.0189%)
		sys(b-fragmentation fraction,-0.1420%)
		sys(modelling of the b-hadron direction,0.1774%)
		usys(MC statistics,3.1542%)
		sys(semileptonic correction,-0.2266%)
		sys(fake muons in b-jets,0.0108%)
		sys(b-decay branching fractions,0.0649%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.8630%)
		sys(b-decay p* spectrum,-2.2843%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.8706,0.0200)
		sys(jet energy resolution,-0.7177%)
		sys(ptrel light template contamination,-0.6170%)
		sys(pileup mu reweighting,0.1385%)
		sys(jet energy scale,0.3624%)
		sys(b-fragmentation function,0.3709%)
		usys(simulation tagging efficiency,0.5178%)
		sys(muon pT spectrum,-0.0922%)
		sys(modelling of c-production,1.6081%)
		sys(modelling of b-production,0.0780%)
		sys(b-fragmentation fraction,-0.8760%)
		sys(modelling of the b-hadron direction,0.3189%)
		usys(MC statistics,5.0732%)
		sys(semileptonic correction,-0.0396%)
		sys(fake muons in b-jets,-0.0018%)
		sys(b-decay branching fractions,0.2103%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.4637%)
		sys(b-decay p* spectrum,-3.2389%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.8846,0.0190)
		sys(jet energy resolution,0.2923%)
		sys(ptrel light template contamination,-0.4849%)
		sys(pileup mu reweighting,0.3724%)
		sys(jet energy scale,0.7180%)
		sys(b-fragmentation function,0.0895%)
		usys(simulation tagging efficiency,0.7201%)
		sys(muon pT spectrum,0.0248%)
		sys(modelling of c-production,1.3190%)
		sys(modelling of b-production,0.0421%)
		sys(b-fragmentation fraction,0.2976%)
		sys(modelling of the b-hadron direction,-0.6139%)
		usys(MC statistics,6.5852%)
		sys(semileptonic correction,-0.0531%)
		sys(fake muons in b-jets,0.0840%)
		sys(b-decay branching fractions,0.0089%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.9850%)
		sys(b-decay p* spectrum,-0.7038%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.9222,0.0210)
		sys(jet energy resolution,0.4974%)
		sys(ptrel light template contamination,-0.6841%)
		sys(pileup mu reweighting,0.4501%)
		sys(jet energy scale,0.7066%)
		sys(b-fragmentation function,0.1588%)
		usys(simulation tagging efficiency,0.7858%)
		sys(muon pT spectrum,-0.3550%)
		sys(modelling of c-production,2.0559%)
		sys(modelling of b-production,0.0598%)
		sys(b-fragmentation fraction,-0.0287%)
		sys(modelling of the b-hadron direction,0.9662%)
		usys(MC statistics,5.3948%)
		sys(semileptonic correction,-0.1116%)
		sys(fake muons in b-jets,-0.0128%)
		sys(b-decay branching fractions,0.0894%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.7337%)
		sys(b-decay p* spectrum,-0.1071%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.8614,0.0191)
		sys(jet energy resolution,0.7832%)
		sys(ptrel light template contamination,-0.3268%)
		sys(pileup mu reweighting,0.4257%)
		sys(jet energy scale,0.4267%)
		sys(b-fragmentation function,0.2486%)
		usys(simulation tagging efficiency,1.2714%)
		sys(muon pT spectrum,-0.6045%)
		sys(modelling of c-production,3.5054%)
		sys(modelling of b-production,0.0914%)
		sys(b-fragmentation fraction,0.6504%)
		sys(modelling of the b-hadron direction,1.1975%)
		usys(MC statistics,6.2498%)
		sys(semileptonic correction,0.0107%)
		sys(fake muons in b-jets,-0.1436%)
		sys(b-decay branching fractions,0.2193%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.7885%)
		sys(b-decay p* spectrum,-1.1991%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.9037,0.0243)
		sys(jet energy resolution,0.0725%)
		sys(ptrel light template contamination,-0.2208%)
		sys(pileup mu reweighting,0.7533%)
		sys(jet energy scale,0.8835%)
		sys(b-fragmentation function,0.2079%)
		usys(simulation tagging efficiency,1.2518%)
		sys(muon pT spectrum,-0.2150%)
		sys(modelling of c-production,4.2039%)
		sys(modelling of b-production,0.1129%)
		sys(b-fragmentation fraction,-0.2968%)
		sys(modelling of the b-hadron direction,1.2116%)
		usys(MC statistics,9.6612%)
		sys(semileptonic correction,0.0324%)
		sys(fake muons in b-jets,-0.0609%)
		sys(b-decay branching fractions,0.0093%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.7711%)
		sys(b-decay p* spectrum,0.6026%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(0.9296,0.0267)
		sys(jet energy resolution,-2.0940%)
		sys(ptrel light template contamination,-0.7492%)
		sys(pileup mu reweighting,0.2220%)
		sys(jet energy scale,0.6000%)
		sys(b-fragmentation function,1.0150%)
		usys(simulation tagging efficiency,0.4914%)
		sys(muon pT spectrum,-1.3816%)
		sys(modelling of c-production,8.5145%)
		sys(modelling of b-production,0.9633%)
		sys(b-fragmentation fraction,0.1657%)
		sys(modelling of the b-hadron direction,0.2475%)
		usys(MC statistics,6.4938%)
		sys(semileptonic correction,0.2771%)
		sys(fake muons in b-jets,-0.0304%)
		sys(b-decay branching fractions,0.0409%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.1195%)
		sys(b-decay p* spectrum,0.1377%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(0.9446,0.0334)
		sys(jet energy resolution,0.1841%)
		sys(ptrel light template contamination,-0.0328%)
		sys(pileup mu reweighting,1.5588%)
		sys(jet energy scale,0.3369%)
		sys(b-fragmentation function,0.7662%)
		usys(simulation tagging efficiency,0.4851%)
		sys(muon pT spectrum,-1.4468%)
		sys(modelling of c-production,9.8286%)
		sys(modelling of b-production,0.2729%)
		sys(b-fragmentation fraction,-0.1976%)
		sys(modelling of the b-hadron direction,2.6140%)
		usys(MC statistics,5.3104%)
		sys(semileptonic correction,-0.3738%)
		sys(fake muons in b-jets,-0.0973%)
		sys(b-decay branching fractions,0.0415%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.0577%)
		sys(b-decay p* spectrum,-0.3012%)
	}
}
