Analysis(pTrel,bottom,MV1,0.795,AntiKt4TopoEM)
{
	bin(20<pt<200,0.0<abseta<0.6)
		sys(modelling of b-production,0.0435%)
		sys(b-fragmentation fraction,0.7217%)
		sys(modelling of the b-hadron direction,1.2046%)
		usys(MC statistics,4.6243%)
		sys(semileptonic correction,0.0360%)
		sys(fake muons in b-jets,-0.1257%)
		sys(b-decay branching fractions,0.2251%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.7441%)
		sys(b-decay p* spectrum,-1.1238%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.9590,0.0246)
		sys(jet energy resolution,-0.0392%)
		sys(ptrel light template contamination,-0.1875%)
		sys(pileup mu reweighting,0.7539%)
		sys(jet energy scale,0.9204%)
		sys(b-fragmentation function,0.2094%)
		usys(simulation tagging efficiency,1.1294%)
		sys(muon pT spectrum,-0.2224%)
		sys(modelling of c-production,4.1191%)
		sys(modelling of b-production,0.1002%)
		sys(b-fragmentation fraction,-0.3407%)
		sys(modelling of the b-hadron direction,1.1951%)
		usys(MC statistics,8.4270%)
		sys(semileptonic correction,0.0544%)
		sys(fake muons in b-jets,-0.0584%)
		sys(b-decay branching fractions,0.0108%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.7720%)
		sys(b-decay p* spectrum,0.7131%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(0.9829,0.0268)
		sys(jet energy resolution,-2.2774%)
		sys(ptrel light template contamination,-0.6697%)
		sys(pileup mu reweighting,0.1596%)
		sys(jet energy scale,0.6418%)
		sys(b-fragmentation function,0.9423%)
		usys(simulation tagging efficiency,0.4427%)
		sys(muon pT spectrum,-1.3746%)
		sys(modelling of c-production,8.4132%)
		sys(modelling of b-production,0.8032%)
		sys(b-fragmentation fraction,0.1417%)
		sys(modelling of the b-hadron direction,0.2727%)
		usys(MC statistics,5.7587%)
		sys(semileptonic correction,0.3250%)
		sys(fake muons in b-jets,-0.0403%)
		sys(b-decay branching fractions,0.0529%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.2427%)
		sys(b-decay p* spectrum,-0.1095%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(1.0014,0.0336)
		sys(jet energy resolution,0.1960%)
		sys(ptrel light template contamination,-0.0327%)
		sys(pileup mu reweighting,1.5863%)
		sys(jet energy scale,0.2915%)
		sys(b-fragmentation function,0.7786%)
		usys(simulation tagging efficiency,0.4414%)
		sys(muon pT spectrum,-1.5234%)
		sys(modelling of c-production,9.7404%)
		sys(modelling of b-production,0.3388%)
		sys(b-fragmentation fraction,-0.1333%)
		sys(modelling of the b-hadron direction,2.5544%)
		usys(MC statistics,4.1100%)
		sys(semileptonic correction,-0.3899%)
		sys(fake muons in b-jets,-0.1238%)
		sys(b-decay branching fractions,0.0314%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.0857%)
		sys(b-decay p* spectrum,-0.4122%)
	}
}
