Analysis(pTrel,bottom,JetFitterCOMBNN,-2.60,AntiKt4TopoEM)
{
	bin(20<pt<200,0.0<abseta<0.6)
		sys(jet energy resolution,-0.1796%)
		sys(ptrel light template contamination,-0.8336%)
		sys(pileup mu reweighting,0.0927%)
		sys(jet energy scale,1.3069%)
		sys(b-fragmentation function,0.1114%)
		usys(simulation tagging efficiency,1.6358%)
		sys(muon pT spectrum,-0.4834%)
		sys(modelling of c-production,1.3975%)
		sys(modelling of b-production,0.0376%)
		sys(b-fragmentation fraction,-0.0432%)
		sys(modelling of the b-hadron direction,-0.0599%)
		usys(MC statistics,1.5010%)
		sys(semileptonic correction,-0.2163%)
		sys(fake muons in b-jets,-0.1635%)
		sys(b-decay branching fractions,0.0027%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.0829%)
		sys(b-decay p* spectrum,-1.0988%)
	}
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.9025,0.0248)
		sys(jet energy resolution,0.2171%)
		sys(ptrel light template contamination,-0.5074%)
		sys(pileup mu reweighting,0.2055%)
		sys(jet energy scale,0.0924%)
		sys(b-fragmentation function,0.0448%)
		usys(simulation tagging efficiency,1.9009%)
		sys(muon pT spectrum,-0.2362%)
		sys(modelling of c-production,0.1277%)
		sys(modelling of b-production,0.0413%)
		sys(b-fragmentation fraction,-0.5428%)
		sys(modelling of the b-hadron direction,0.1178%)
		usys(MC statistics,3.4448%)
		sys(semileptonic correction,-0.2301%)
		sys(fake muons in b-jets,-0.0039%)
		sys(b-decay branching fractions,0.0615%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.6749%)
		sys(b-decay p* spectrum,-1.1239%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.9672,0.0237)
		sys(jet energy resolution,0.3824%)
		sys(ptrel light template contamination,-0.2789%)
		sys(pileup mu reweighting,0.5596%)
		sys(jet energy scale,0.0542%)
		sys(b-fragmentation function,0.3830%)
		usys(simulation tagging efficiency,0.8599%)
		sys(muon pT spectrum,-0.2064%)
		sys(modelling of c-production,0.2614%)
		sys(modelling of b-production,0.0534%)
		sys(b-fragmentation fraction,-0.0570%)
		sys(modelling of the b-hadron direction,0.1071%)
		usys(MC statistics,1.0678%)
		sys(semileptonic correction,-0.2062%)
		sys(fake muons in b-jets,0.0086%)
		sys(b-decay branching fractions,0.0505%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.6088%)
		sys(b-decay p* spectrum,-1.7064%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.9742,0.0199)
		sys(jet energy resolution,-0.5833%)
		sys(ptrel light template contamination,-0.5899%)
		sys(pileup mu reweighting,0.1522%)
		sys(jet energy scale,0.3550%)
		sys(b-fragmentation function,0.3202%)
		usys(simulation tagging efficiency,0.4167%)
		sys(muon pT spectrum,-0.0812%)
		sys(modelling of c-production,1.3591%)
		sys(modelling of b-production,0.0788%)
		sys(b-fragmentation fraction,-0.7737%)
		sys(modelling of the b-hadron direction,0.2997%)
		usys(MC statistics,0.7766%)
		sys(semileptonic correction,-0.0313%)
		sys(fake muons in b-jets,-0.0032%)
		sys(b-decay branching fractions,0.1779%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.2720%)
		sys(b-decay p* spectrum,-2.6887%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.9663,0.0186)
		sys(jet energy resolution,-0.0616%)
		sys(ptrel light template contamination,-0.4532%)
		sys(pileup mu reweighting,0.3472%)
		sys(jet energy scale,0.7320%)
		sys(b-fragmentation function,0.0491%)
		usys(simulation tagging efficiency,0.5984%)
		sys(muon pT spectrum,0.0364%)
		sys(modelling of c-production,1.1955%)
		sys(modelling of b-production,0.0148%)
		sys(b-fragmentation fraction,0.4299%)
		sys(modelling of the b-hadron direction,-0.6463%)
		usys(MC statistics,1.4516%)
		sys(semileptonic correction,-0.0488%)
		sys(fake muons in b-jets,0.0691%)
		sys(b-decay branching fractions,0.0219%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.0062%)
		sys(b-decay p* spectrum,-0.3654%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.9786,0.0205)
		sys(jet energy resolution,0.6043%)
		sys(ptrel light template contamination,-0.7239%)
		sys(pileup mu reweighting,0.3746%)
		sys(jet energy scale,0.6337%)
		sys(b-fragmentation function,0.0764%)
		usys(simulation tagging efficiency,0.6764%)
		sys(muon pT spectrum,-0.2817%)
		sys(modelling of c-production,1.7370%)
		sys(modelling of b-production,0.0422%)
		sys(b-fragmentation fraction,-0.0688%)
		sys(modelling of the b-hadron direction,0.9353%)
		usys(MC statistics,2.7811%)
		sys(semileptonic correction,-0.0895%)
		sys(fake muons in b-jets,-0.0097%)
		sys(b-decay branching fractions,0.0675%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.7030%)
		sys(b-decay p* spectrum,-0.0266%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.9787,0.0199)
		sys(jet energy resolution,0.8394%)
		sys(ptrel light template contamination,-0.2987%)
		sys(pileup mu reweighting,0.4319%)
		sys(jet energy scale,0.4020%)
		sys(b-fragmentation function,0.2581%)
		usys(simulation tagging efficiency,1.0454%)
		sys(muon pT spectrum,-0.5013%)
		sys(modelling of c-production,3.2435%)
		sys(modelling of b-production,0.0492%)
		sys(b-fragmentation fraction,0.5166%)
		sys(modelling of the b-hadron direction,1.2366%)
		usys(MC statistics,2.4316%)
		sys(semileptonic correction,0.0046%)
		sys(fake muons in b-jets,-0.1141%)
		sys(b-decay branching fractions,0.1905%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.7974%)
		sys(b-decay p* spectrum,-0.9698%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.9852,0.0245)
		sys(jet energy resolution,-0.2038%)
		sys(ptrel light template contamination,-0.1703%)
		sys(pileup mu reweighting,0.7262%)
		sys(jet energy scale,0.8507%)
		sys(b-fragmentation function,0.2021%)
		usys(simulation tagging efficiency,1.0586%)
		sys(muon pT spectrum,-0.2150%)
		sys(modelling of c-production,3.6048%)
		sys(modelling of b-production,0.0691%)
		sys(b-fragmentation fraction,-0.3994%)
		sys(modelling of the b-hadron direction,1.1274%)
		usys(MC statistics,6.0511%)
		sys(semileptonic correction,0.0688%)
		sys(fake muons in b-jets,-0.0786%)
		sys(b-decay branching fractions,0.0111%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.7849%)
		sys(b-decay p* spectrum,0.7347%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(1.0373,0.0273)
		sys(jet energy resolution,-2.2344%)
		sys(ptrel light template contamination,-0.6442%)
		sys(pileup mu reweighting,0.0816%)
		sys(jet energy scale,0.5546%)
		sys(b-fragmentation function,0.8948%)
		usys(simulation tagging efficiency,0.4085%)
		sys(muon pT spectrum,-1.3131%)
		sys(modelling of c-production,8.0356%)
		sys(modelling of b-production,0.6418%)
		sys(b-fragmentation fraction,0.2467%)
		sys(modelling of the b-hadron direction,0.1357%)
		usys(MC statistics,3.7480%)
		sys(semileptonic correction,0.2978%)
		sys(fake muons in b-jets,-0.0231%)
		sys(b-decay branching fractions,0.0604%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.0880%)
		sys(b-decay p* spectrum,0.0881%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(1.0643,0.0345)
		sys(jet energy resolution,0.3321%)
		sys(ptrel light template contamination,-0.0352%)
		sys(pileup mu reweighting,1.4695%)
		sys(jet energy scale,0.2887%)
		sys(b-fragmentation function,0.7009%)
		usys(simulation tagging efficiency,0.4016%)
		sys(muon pT spectrum,-1.3637%)
		sys(modelling of c-production,9.5580%)
		sys(modelling of b-production,0.3165%)
		sys(b-fragmentation fraction,-0.1134%)
		sys(modelling of the b-hadron direction,2.4767%)
		usys(MC statistics,3.1845%)
		sys(semileptonic correction,-0.3171%)
		sys(fake muons in b-jets,-0.1016%)
		sys(b-decay branching fractions,0.0067%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.9961%)
		sys(b-decay p* spectrum,-0.1996%)
	}
}
