Analysis(PDF_dilepton_emu_3jets,bottom,MV1,0.0714225,AntiKt4Topo)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(JetModel2,0.000447)
         sys(JetModel3,-0.000538)
         sys(JetModel4,-0.000302)
         sys(JetDet1,0.001239)
         sys(JetDet2,-0.000301)
         sys(JetMixed1,-0.000562)
         sys(JetMixed2,-0.000947)
         sys(JetEtaModel,0.004330)
         sys(jet energy resolution,0.001251)
         sys(JetHighPt,-0.000119)
         sys(JetFlavB,0.000788)
         sys(fakes,0.000365)
         sys(ZHF,-0.001774)
         sys(stop,0.003970)
         sys(Z,0.003021)
         sys(Mistag,-0.028744)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(0.969203,0.034773)
         sys(HerwigVsPythia_Ch0,-0.015947)
         sys(HerwigVsPythia,-0.015947)
         sys(ISRFSR_Ch0,0.005089)
         sys(ISRFSR,0.005089)
         sys(Alpgen_Ch0,-0.015300)
         sys(Alpgen,-0.015300)
         sys(ISRFSRWt,-0.000004)
         sys(AlpgenZ_Ch0,-0.000907)
         sys(AlpgenZ,-0.000907)
         sys(HerwigVsAlpgenDib_Ch0,0.001822)
         sys(HerwigVsAlpgenDib,0.001822)
         sys(NoTopPtReweighting,0.002982)
         sys(JVF,0.002009)
         sys(MuScale,0.000273)
         sys(ElecEffic,0.000317)
         sys(MuonEffic,0.000012)
         sys(ElecE,0.000284)
         sys(MuonEResolID,-0.000060)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,0.000887)
         sys(JetMu,-0.000462)
         sys(JetFlavComp,0.002086)
         sys(JetFlavResp,0.000121)
         sys(JetStat1,0.000373)
         sys(JetStat2,0.000526)
         sys(JetStat3,0.000676)
         sys(JetModel1,0.000668)
         sys(JetModel2,0.000704)
         sys(JetModel3,-0.000739)
         sys(JetModel4,-0.000229)
         sys(JetDet1,0.002708)
         sys(JetDet2,0.000015)
         sys(JetMixed1,0.001173)
         sys(JetMixed2,0.000885)
         sys(JetEtaModel,0.001852)
         sys(jet energy resolution,0.000708)
         sys(JetHighPt,0.001474)
         sys(JetFlavB,-0.003313)
         sys(fakes,0.003235)
         sys(ZHF,-0.000495)
         sys(stop,0.001705)
         sys(Z,0.003772)
         sys(Mistag,-0.021832)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(1.015893,0.027030)
         sys(HerwigVsPythia_Ch0,-0.010840)
         sys(HerwigVsPythia,-0.010840)
         sys(ISRFSR_Ch0,0.006785)
         sys(ISRFSR,0.006785)
         sys(Alpgen_Ch0,-0.009721)
         sys(Alpgen,-0.009721)
         sys(ISRFSRWt,0.000158)
         sys(AlpgenZ_Ch0,-0.002713)
         sys(AlpgenZ,-0.002713)
         sys(HerwigVsAlpgenDib_Ch0,0.002282)
         sys(HerwigVsAlpgenDib,0.002282)
         sys(NoTopPtReweighting,0.001967)
         sys(JVF,0.001488)
         sys(MuScale,0.000088)
         sys(ElecEffic,0.000293)
         sys(MuonEffic,0.000028)
         sys(ElecE,-0.000218)
         sys(MuonEResolID,0.000031)
         sys(METScaleSoftTerms,0.000001)
         sys(JetNPV,0.000495)
         sys(JetMu,-0.000218)
         sys(JetFlavComp,0.003788)
         sys(JetFlavResp,0.003356)
         sys(JetStat1,-0.000932)
         sys(JetStat2,-0.000004)
         sys(JetStat3,0.000457)
         sys(JetModel1,-0.003272)
         sys(JetModel2,0.001240)
         sys(JetModel3,-0.001144)
         sys(JetModel4,0.000475)
         sys(JetDet1,-0.000236)
         sys(JetDet2,0.000212)
         sys(JetMixed1,-0.000153)
         sys(JetMixed2,-0.000245)
         sys(JetEtaModel,0.001083)
         sys(jet energy resolution,0.008542)
         sys(JetHighPt,0.000768)
         sys(JetFlavB,0.000812)
         sys(fakes,0.001716)
         sys(ZHF,-0.001010)
         sys(stop,0.002253)
         sys(Z,0.002230)
         sys(Mistag,-0.019564)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(1.024545,0.032015)
         sys(HerwigVsPythia_Ch0,-0.012051)
         sys(HerwigVsPythia,-0.012051)
         sys(ISRFSR_Ch0,0.004249)
         sys(ISRFSR,0.004249)
         sys(Alpgen_Ch0,-0.015708)
         sys(Alpgen,-0.015708)
         sys(ISRFSRWt,0.000229)
         sys(AlpgenZ_Ch0,-0.000143)
         sys(AlpgenZ,-0.000143)
         sys(HerwigVsAlpgenDib_Ch0,0.002842)
         sys(HerwigVsAlpgenDib,0.002842)
         sys(NoTopPtReweighting,0.000719)
         sys(JVF,0.002416)
         sys(MuScale,-0.000490)
         sys(ElecEffic,0.000271)
         sys(MuonEffic,0.000020)
         sys(ElecE,-0.000118)
         sys(MuonEResolID,-0.000038)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,0.001235)
         sys(JetMu,-0.001922)
         sys(JetFlavComp,0.001277)
         sys(JetFlavResp,0.000538)
         sys(JetStat1,-0.001910)
         sys(JetStat2,-0.000145)
         sys(JetStat3,-0.000490)
         sys(JetModel1,-0.003613)
         sys(JetModel2,-0.000889)
         sys(JetModel3,0.000634)
         sys(JetModel4,-0.000562)
         sys(JetDet1,-0.000323)
         sys(JetDet2,-0.000447)
         sys(JetMixed1,-0.000153)
         sys(JetMixed2,-0.001252)
         sys(JetEtaModel,0.000880)
         sys(jet energy resolution,0.001150)
         sys(JetHighPt,-0.001058)
         sys(JetFlavB,-0.002604)
         sys(fakes,0.004138)
         sys(ZHF,-0.000619)
         sys(stop,0.001509)
         sys(Z,0.002455)
         sys(Mistag,-0.018357)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(1.041736,0.031929)
         sys(HerwigVsPythia_Ch0,-0.012032)
         sys(HerwigVsPythia,-0.012032)
         sys(ISRFSR_Ch0,0.011004)
         sys(ISRFSR,0.011004)
         sys(Alpgen_Ch0,-0.000509)
         sys(Alpgen,-0.000509)
         sys(ISRFSRWt,-0.000733)
         sys(AlpgenZ_Ch0,0.001162)
         sys(AlpgenZ,0.001162)
         sys(HerwigVsAlpgenDib_Ch0,0.003487)
         sys(HerwigVsAlpgenDib,0.003487)
         sys(NoTopPtReweighting,-0.001326)
         sys(JVF,0.001110)
         sys(MuScale,-0.000090)
         sys(ElecEffic,0.000186)
         sys(MuonEffic,0.000025)
         sys(ElecE,-0.000143)
         sys(MuonEResolID,0.000047)
         sys(METScaleSoftTerms,0.000001)
         sys(JetNPV,0.001370)
         sys(JetMu,0.003929)
         sys(JetFlavComp,0.003685)
         sys(JetFlavResp,0.001874)
         sys(JetStat1,-0.002431)
         sys(JetStat2,0.000538)
         sys(JetStat3,-0.000064)
         sys(JetModel1,-0.002748)
         sys(JetModel2,0.001567)
         sys(JetModel3,-0.001253)
         sys(JetModel4,-0.000014)
         sys(JetDet1,-0.002533)
         sys(JetDet2,0.000287)
         sys(JetMixed1,-0.000489)
         sys(JetMixed2,-0.001779)
         sys(JetEtaModel,-0.001238)
         sys(jet energy resolution,0.001839)
         sys(JetHighPt,0.000111)
         sys(JetFlavB,-0.004285)
         sys(fakes,0.002081)
         sys(ZHF,0.000787)
         sys(stop,0.002353)
         sys(Z,0.002548)
         sys(Mistag,-0.018937)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(1.001850,0.034391)
         sys(HerwigVsPythia_Ch0,-0.008333)
         sys(HerwigVsPythia,-0.008333)
         sys(ISRFSR_Ch0,0.006544)
         sys(ISRFSR,0.006544)
         sys(Alpgen_Ch0,-0.013069)
         sys(Alpgen,-0.013069)
         sys(ISRFSRWt,0.000616)
         sys(AlpgenZ_Ch0,-0.001373)
         sys(AlpgenZ,-0.001373)
         sys(HerwigVsAlpgenDib_Ch0,0.004237)
         sys(HerwigVsAlpgenDib,0.004237)
         sys(NoTopPtReweighting,-0.004038)
         sys(JVF,0.003369)
         sys(MuScale,0.000364)
         sys(ElecEffic,0.000168)
         sys(MuonEffic,0.000018)
         sys(ElecE,0.000739)
         sys(MuonEResolID,0.000164)
         sys(JetNPV,0.000277)
         sys(JetMu,-0.004372)
         sys(JetFlavComp,0.005181)
         sys(JetFlavResp,0.002993)
         sys(JetStat1,0.000247)
         sys(JetStat2,-0.000186)
         sys(JetStat3,-0.000486)
         sys(JetModel1,-0.002286)
         sys(JetModel2,-0.000799)
         sys(JetModel3,0.000626)
         sys(JetModel4,-0.000238)
         sys(JetDet1,-0.001186)
         sys(JetDet2,-0.000177)
         sys(JetMixed1,-0.000056)
         sys(JetMixed2,0.000278)
         sys(JetEtaModel,-0.002659)
         sys(jet energy resolution,-0.002433)
         sys(JetHighPt,0.000136)
         sys(JetFlavB,-0.004851)
         sys(fakes,0.000496)
         sys(ZHF,-0.000388)
         sys(stop,0.001260)
         sys(Z,0.002529)
         sys(Mistag,-0.019955)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.015841,0.045703)
         sys(HerwigVsPythia_Ch0,0.015962)
         sys(HerwigVsPythia,0.015962)
         sys(ISRFSR_Ch0,0.012485)
         sys(ISRFSR,0.012485)
         sys(Alpgen_Ch0,-0.027092)
         sys(Alpgen,-0.027092)
         sys(ISRFSRWt,-0.000168)
         sys(AlpgenZ_Ch0,-0.006411)
         sys(AlpgenZ,-0.006411)
         sys(HerwigVsAlpgenDib_Ch0,0.005060)
         sys(HerwigVsAlpgenDib,0.005060)
         sys(NoTopPtReweighting,-0.017327)
         sys(JVF,0.001076)
         sys(MuScale,-0.008908)
         sys(ElecEffic,0.000377)
         sys(MuonEffic,0.000032)
         sys(ElecE,0.000233)
         sys(MuonEResolID,0.000104)
         sys(METScaleSoftTerms,0.000005)
         sys(JetNPV,-0.007207)
         sys(JetMu,0.014406)
         sys(JetFlavComp,0.030456)
         sys(JetFlavResp,0.014105)
         sys(JetStat1,0.005418)
         sys(JetStat2,-0.000121)
         sys(JetStat3,-0.007555)
         sys(JetModel1,0.006481)
         sys(JetModel2,-0.001004)
         sys(JetModel3,0.001227)
         sys(JetModel4,-0.000526)
         sys(JetDet1,-0.010302)
         sys(JetDet2,-0.000712)
         sys(JetMixed1,0.000160)
         sys(JetMixed2,-0.007413)
         sys(JetEtaModel,-0.002713)
         sys(jet energy resolution,0.002472)
         sys(JetHighPt,0.000219)
         sys(JetFlavB,-0.015287)
         sys(fakes,0.003812)
         sys(ZHF,-0.000256)
         sys(stop,-0.007653)
         sys(Z,0.003294)
         sys(Mistag,-0.025835)
      }
}
