Analysis(PDF_dilepton_ll_2jets,bottom,MV1,0.905363,AntiKt4Topo)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(JetModel2,0.001355)
         sys(JetModel3,-0.001604)
         sys(JetModel4,-0.000651)
         sys(JetDet1,0.001760)
         sys(JetDet2,-0.000672)
         sys(JetMixed1,-0.000352)
         sys(JetMixed2,-0.000305)
         sys(JetEtaModel,0.010199)
         sys(JetEtaStat,-0.000001)
         sys(jet energy resolution,0.005775)
         sys(JetHighPt,-0.004165)
         sys(JetFlavB,0.005726)
         sys(fakes,0.000074)
         sys(ZHF,0.000130)
         sys(stop,0.002855)
         sys(Z,0.006494)
         sys(Mistag,-0.001900)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(1.053598,0.054389)
         sys(HerwigVsPythia_Ch0,-0.005001)
         sys(HerwigVsPythia,-0.005001)
         sys(ISRFSR_Ch0,0.010146)
         sys(ISRFSR,0.010146)
         sys(Alpgen_Ch0,-0.012260)
         sys(Alpgen,-0.012260)
         sys(ISRFSRWt,0.000700)
         sys(AlpgenZ_Ch0,0.008485)
         sys(AlpgenZ,0.008485)
         sys(HerwigVsAlpgenDib_Ch0,0.003061)
         sys(HerwigVsAlpgenDib,0.003061)
         sys(NoTopPtReweighting,0.000814)
         sys(JVF,0.005226)
         sys(MuScale,0.001280)
         sys(ElecEffic,0.000125)
         sys(MuonEffic,0.000223)
         sys(ElecE,-0.000441)
         sys(MuonEResolID,0.000675)
         sys(METResoSoftTerms,-0.000593)
         sys(METScaleSoftTerms,-0.006012)
         sys(JetNPV,0.002418)
         sys(JetMu,-0.000417)
         sys(JetFlavComp,0.007750)
         sys(JetFlavResp,0.000852)
         sys(JetStat1,0.001160)
         sys(JetStat2,0.000825)
         sys(JetStat3,-0.001079)
         sys(JetModel1,-0.000446)
         sys(JetModel2,-0.000420)
         sys(JetModel3,-0.000759)
         sys(JetModel4,-0.000600)
         sys(JetDet1,-0.000586)
         sys(JetDet2,-0.000444)
         sys(JetMixed1,0.000252)
         sys(JetMixed2,-0.000625)
         sys(JetEtaModel,0.002526)
         sys(JetEtaStat,-0.000002)
         sys(jet energy resolution,0.001242)
         sys(JetHighPt,-0.000645)
         sys(JetFlavB,-0.001085)
         sys(fakes,0.001574)
         sys(ZHF,0.000779)
         sys(stop,0.004774)
         sys(Z,0.007762)
         sys(Mistag,-0.000328)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(1.018461,0.060990)
         sys(HerwigVsPythia_Ch0,-0.012542)
         sys(HerwigVsPythia,-0.012542)
         sys(ISRFSR_Ch0,0.007525)
         sys(ISRFSR,0.007525)
         sys(Alpgen_Ch0,-0.018144)
         sys(Alpgen,-0.018144)
         sys(ISRFSRWt,0.004176)
         sys(AlpgenZ_Ch0,-0.012241)
         sys(AlpgenZ,-0.012241)
         sys(HerwigVsAlpgenDib_Ch0,0.005480)
         sys(HerwigVsAlpgenDib,0.005480)
         sys(NoTopPtReweighting,0.000641)
         sys(JVF,0.002647)
         sys(MuScale,0.000383)
         sys(ElecEffic,-0.000376)
         sys(MuonEffic,0.000192)
         sys(ElecE,-0.000403)
         sys(MuonEResolID,0.000569)
         sys(METResoSoftTerms,-0.001398)
         sys(METScaleSoftTerms,-0.007823)
         sys(JetNPV,-0.000838)
         sys(JetMu,-0.006314)
         sys(JetFlavComp,-0.001567)
         sys(JetFlavResp,0.002474)
         sys(JetStat1,-0.000706)
         sys(JetStat2,-0.000783)
         sys(JetStat3,0.001205)
         sys(JetModel1,-0.000358)
         sys(JetModel2,0.001071)
         sys(JetModel3,-0.001539)
         sys(JetModel4,0.000369)
         sys(JetDet1,-0.001237)
         sys(JetDet2,-0.000384)
         sys(JetMixed1,-0.001286)
         sys(JetMixed2,-0.001344)
         sys(JetEtaModel,0.001944)
         sys(JetEtaStat,-0.000002)
         sys(jet energy resolution,0.017572)
         sys(JetHighPt,0.002115)
         sys(JetFlavB,-0.002306)
         sys(fakes,0.004117)
         sys(ZHF,0.000889)
         sys(stop,0.002008)
         sys(Z,0.008968)
         sys(Mistag,-0.000709)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(1.007392,0.066003)
         sys(HerwigVsPythia_Ch0,-0.002216)
         sys(HerwigVsPythia,-0.002216)
         sys(ISRFSR_Ch0,0.001593)
         sys(ISRFSR,0.001593)
         sys(Alpgen_Ch0,-0.013261)
         sys(Alpgen,-0.013261)
         sys(ISRFSRWt,-0.001955)
         sys(AlpgenZ_Ch0,0.021217)
         sys(AlpgenZ,0.021217)
         sys(HerwigVsAlpgenDib_Ch0,0.007409)
         sys(HerwigVsAlpgenDib,0.007409)
         sys(NoTopPtReweighting,-0.000713)
         sys(JVF,0.003332)
         sys(MuScale,-0.001838)
         sys(ElecEffic,0.000165)
         sys(MuonEffic,0.000119)
         sys(ElecE,-0.001343)
         sys(MuonEResolID,0.001006)
         sys(METResoSoftTerms,0.004354)
         sys(METScaleSoftTerms,-0.012024)
         sys(JetNPV,-0.004304)
         sys(JetMu,-0.003399)
         sys(JetFlavComp,0.004587)
         sys(JetFlavResp,0.000063)
         sys(JetStat1,-0.001358)
         sys(JetStat3,-0.000097)
         sys(JetModel1,-0.002760)
         sys(JetModel2,0.000321)
         sys(JetModel3,-0.000555)
         sys(JetModel4,-0.000396)
         sys(JetDet1,-0.002466)
         sys(JetDet2,-0.000578)
         sys(JetMixed1,-0.000816)
         sys(JetMixed2,-0.001239)
         sys(JetEtaModel,-0.001214)
         sys(JetEtaStat,-0.000003)
         sys(jet energy resolution,-0.015217)
         sys(JetHighPt,0.000036)
         sys(JetFlavB,-0.004206)
         sys(fakes,0.001518)
         sys(ZHF,0.000970)
         sys(stop,0.003623)
         sys(Z,0.012943)
         sys(Mistag,-0.000510)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(1.042102,0.066327)
         sys(HerwigVsPythia_Ch0,-0.000259)
         sys(HerwigVsPythia,-0.000259)
         sys(ISRFSR_Ch0,0.013222)
         sys(ISRFSR,0.013222)
         sys(Alpgen_Ch0,-0.016141)
         sys(Alpgen,-0.016141)
         sys(ISRFSRWt,0.003711)
         sys(AlpgenZ_Ch0,-0.002718)
         sys(AlpgenZ,-0.002718)
         sys(HerwigVsAlpgenDib_Ch0,0.007486)
         sys(HerwigVsAlpgenDib,0.007486)
         sys(NoTopPtReweighting,-0.003049)
         sys(JVF,0.005498)
         sys(MuScale,-0.001025)
         sys(ElecEffic,-0.000084)
         sys(MuonEffic,0.000161)
         sys(ElecE,-0.001973)
         sys(MuonEResolID,-0.000813)
         sys(METResoSoftTerms,0.005274)
         sys(METScaleSoftTerms,-0.012828)
         sys(JetNPV,-0.001467)
         sys(JetMu,-0.001388)
         sys(JetFlavComp,0.005210)
         sys(JetFlavResp,-0.001044)
         sys(JetStat1,-0.001697)
         sys(JetStat2,-0.000562)
         sys(JetStat3,-0.001667)
         sys(JetModel1,-0.004252)
         sys(JetModel2,-0.001392)
         sys(JetModel3,0.002266)
         sys(JetModel4,-0.000538)
         sys(JetDet1,-0.000505)
         sys(JetDet2,-0.000382)
         sys(JetMixed1,-0.000652)
         sys(JetMixed2,-0.001492)
         sys(JetEtaModel,-0.000773)
         sys(JetEtaStat,-0.000003)
         sys(jet energy resolution,-0.001550)
         sys(JetHighPt,0.000714)
         sys(JetFlavB,-0.001077)
         sys(fakes,0.001207)
         sys(ZHF,-0.002675)
         sys(stop,0.001931)
         sys(Z,0.011441)
         sys(Mistag,-0.003035)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.003716,0.091878)
         sys(HerwigVsPythia_Ch0,0.006298)
         sys(HerwigVsPythia,0.006298)
         sys(ISRFSR_Ch0,0.004010)
         sys(ISRFSR,0.004010)
         sys(Alpgen_Ch0,-0.009907)
         sys(Alpgen,-0.009907)
         sys(ISRFSRWt,0.000377)
         sys(AlpgenZ_Ch0,-0.003753)
         sys(AlpgenZ,-0.003753)
         sys(HerwigVsAlpgenDib_Ch0,0.012506)
         sys(HerwigVsAlpgenDib,0.012506)
         sys(NoTopPtReweighting,-0.016455)
         sys(JVF,0.007961)
         sys(MuScale,-0.003831)
         sys(ElecEffic,-0.000096)
         sys(MuonEffic,0.000162)
         sys(ElecE,-0.001112)
         sys(MuonEResolID,0.002653)
         sys(METResoSoftTerms,0.010059)
         sys(METScaleSoftTerms,-0.028217)
         sys(JetNPV,-0.001241)
         sys(JetMu,0.004465)
         sys(JetFlavComp,-0.002793)
         sys(JetFlavResp,-0.001012)
         sys(JetStat1,-0.006234)
         sys(JetStat2,-0.000939)
         sys(JetStat3,-0.003086)
         sys(JetModel1,-0.010245)
         sys(JetModel2,-0.002615)
         sys(JetModel3,0.001320)
         sys(JetModel4,-0.002206)
         sys(JetDet1,-0.014008)
         sys(JetDet2,-0.000466)
         sys(JetMixed1,-0.004462)
         sys(JetMixed2,-0.004745)
         sys(JetEtaModel,-0.003923)
         sys(JetEtaStat,-0.000004)
         sys(jet energy resolution,-0.012308)
         sys(JetHighPt,-0.007528)
         sys(JetFlavB,-0.014787)
         sys(fakes,0.000230)
         sys(ZHF,-0.004706)
         sys(stop,0.000752)
         sys(Z,0.020299)
         sys(Mistag,-0.002765)
      }
}
