Analysis(PDF_dilepton_emu_3jets,bottom,MV1,0.601713,AntiKt4Topo)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(JetStat1,-0.000069)
         sys(JetStat2,-0.000098)
         sys(JetStat3,0.000417)
         sys(JetModel1,-0.002508)
         sys(JetModel2,0.000705)
         sys(JetModel3,-0.000569)
         sys(JetModel4,0.000186)
         sys(JetDet1,0.000351)
         sys(JetDet2,-0.000014)
         sys(JetMixed1,-0.000518)
         sys(JetMixed2,-0.000053)
         sys(JetEtaModel,0.001360)
         sys(jet energy resolution,0.003165)
         sys(JetHighPt,0.000849)
         sys(JetFlavB,0.000226)
         sys(fakes,0.001944)
         sys(ZHF,-0.001057)
         sys(stop,0.002881)
         sys(Z,0.002671)
         sys(Mistag,-0.003896)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(0.999918,0.041178)
         sys(HerwigVsPythia_Ch0,-0.013433)
         sys(HerwigVsPythia,-0.013433)
         sys(ISRFSR_Ch0,0.006991)
         sys(ISRFSR,0.006991)
         sys(Alpgen_Ch0,-0.015376)
         sys(Alpgen,-0.015376)
         sys(ISRFSRWt,0.000182)
         sys(AlpgenZ_Ch0,-0.000167)
         sys(AlpgenZ,-0.000167)
         sys(HerwigVsAlpgenDib_Ch0,0.002738)
         sys(HerwigVsAlpgenDib,0.002738)
         sys(NoTopPtReweighting,0.000587)
         sys(JVF,0.001845)
         sys(MuScale,0.000181)
         sys(ElecEffic,0.000241)
         sys(MuonEffic,0.000024)
         sys(ElecE,-0.000137)
         sys(MuonEResolID,-0.000161)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.000124)
         sys(JetMu,-0.002430)
         sys(JetFlavComp,0.001999)
         sys(JetFlavResp,0.000109)
         sys(JetStat1,-0.002637)
         sys(JetStat2,-0.000368)
         sys(JetStat3,-0.000795)
         sys(JetModel1,-0.003664)
         sys(JetModel2,-0.000510)
         sys(JetModel3,0.000203)
         sys(JetModel4,-0.000742)
         sys(JetDet1,-0.001427)
         sys(JetDet2,-0.000678)
         sys(JetMixed1,-0.000708)
         sys(JetMixed2,-0.001856)
         sys(JetEtaModel,0.000424)
         sys(jet energy resolution,0.001916)
         sys(JetHighPt,-0.001796)
         sys(JetFlavB,-0.003921)
         sys(fakes,0.003844)
         sys(ZHF,-0.000433)
         sys(stop,0.001267)
         sys(Z,0.002285)
         sys(Mistag,-0.004032)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(1.039724,0.040469)
         sys(HerwigVsPythia_Ch0,-0.013000)
         sys(HerwigVsPythia,-0.013000)
         sys(ISRFSR_Ch0,0.013772)
         sys(ISRFSR,0.013772)
         sys(Alpgen_Ch0,0.003867)
         sys(Alpgen,0.003867)
         sys(ISRFSRWt,-0.000272)
         sys(AlpgenZ_Ch0,0.001396)
         sys(AlpgenZ,0.001396)
         sys(HerwigVsAlpgenDib_Ch0,0.003601)
         sys(HerwigVsAlpgenDib,0.003601)
         sys(NoTopPtReweighting,-0.001166)
         sys(JVF,0.000792)
         sys(MuScale,0.000708)
         sys(ElecEffic,0.000195)
         sys(MuonEffic,0.000029)
         sys(ElecE,-0.000112)
         sys(MuonEResolID,0.000024)
         sys(METScaleSoftTerms,0.000001)
         sys(JetNPV,0.001265)
         sys(JetMu,0.004474)
         sys(JetFlavComp,0.001999)
         sys(JetFlavResp,0.000338)
         sys(JetStat1,-0.002078)
         sys(JetStat2,0.000643)
         sys(JetStat3,0.001039)
         sys(JetModel1,-0.003985)
         sys(JetModel2,0.001890)
         sys(JetModel3,-0.001429)
         sys(JetModel4,0.000379)
         sys(JetDet1,-0.001904)
         sys(JetDet2,0.000671)
         sys(JetMixed1,-0.000407)
         sys(JetMixed2,-0.000918)
         sys(JetEtaModel,-0.000561)
         sys(jet energy resolution,0.005866)
         sys(JetHighPt,0.000291)
         sys(JetFlavB,-0.004583)
         sys(fakes,0.002081)
         sys(ZHF,0.000938)
         sys(stop,0.002405)
         sys(Z,0.002485)
         sys(Mistag,-0.003425)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(0.990936,0.045015)
         sys(HerwigVsPythia_Ch0,-0.010544)
         sys(HerwigVsPythia,-0.010544)
         sys(ISRFSR_Ch0,0.005565)
         sys(ISRFSR,0.005565)
         sys(Alpgen_Ch0,-0.018905)
         sys(Alpgen,-0.018905)
         sys(ISRFSRWt,0.000838)
         sys(AlpgenZ_Ch0,-0.001550)
         sys(AlpgenZ,-0.001550)
         sys(HerwigVsAlpgenDib_Ch0,0.006995)
         sys(HerwigVsAlpgenDib,0.006995)
         sys(NoTopPtReweighting,-0.005461)
         sys(JVF,0.004591)
         sys(MuScale,0.001298)
         sys(ElecEffic,0.000155)
         sys(MuonEffic,0.000015)
         sys(ElecE,0.000288)
         sys(MuonEResolID,0.000129)
         sys(METScaleSoftTerms,0.000001)
         sys(JetNPV,-0.000116)
         sys(JetMu,-0.002693)
         sys(JetFlavComp,0.001405)
         sys(JetFlavResp,-0.000075)
         sys(JetStat1,-0.002167)
         sys(JetStat2,-0.000194)
         sys(JetStat3,-0.001330)
         sys(JetModel1,-0.007490)
         sys(JetModel2,-0.000770)
         sys(JetModel3,0.000967)
         sys(JetModel4,-0.000280)
         sys(JetDet1,-0.002919)
         sys(JetDet2,-0.000126)
         sys(JetMixed1,-0.000767)
         sys(JetMixed2,-0.000849)
         sys(JetEtaModel,-0.003228)
         sys(jet energy resolution,-0.002288)
         sys(JetHighPt,-0.000241)
         sys(JetFlavB,-0.007110)
         sys(fakes,0.000673)
         sys(ZHF,-0.001016)
         sys(stop,0.001117)
         sys(Z,0.003982)
         sys(Mistag,-0.003805)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.045269,0.060401)
         sys(HerwigVsPythia_Ch0,0.017647)
         sys(HerwigVsPythia,0.017647)
         sys(ISRFSR_Ch0,0.015115)
         sys(ISRFSR,0.015115)
         sys(Alpgen_Ch0,-0.034485)
         sys(Alpgen,-0.034485)
         sys(ISRFSRWt,0.000471)
         sys(AlpgenZ_Ch0,-0.007241)
         sys(AlpgenZ,-0.007241)
         sys(HerwigVsAlpgenDib_Ch0,0.005844)
         sys(HerwigVsAlpgenDib,0.005844)
         sys(NoTopPtReweighting,-0.018903)
         sys(JVF,0.004432)
         sys(MuScale,-0.002407)
         sys(ElecEffic,0.000309)
         sys(MuonEffic,0.000025)
         sys(ElecE,-0.000192)
         sys(MuonEResolID,-0.000134)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,0.000051)
         sys(JetMu,-0.003985)
         sys(JetFlavComp,0.002349)
         sys(JetFlavResp,0.004438)
         sys(JetStat1,-0.003148)
         sys(JetStat2,-0.000009)
         sys(JetStat3,-0.001082)
         sys(JetModel1,-0.005369)
         sys(JetModel2,0.000373)
         sys(JetModel3,0.000081)
         sys(JetModel4,-0.000393)
         sys(JetDet1,-0.004820)
         sys(JetDet2,-0.000653)
         sys(JetMixed1,-0.001067)
         sys(JetMixed2,-0.002461)
         sys(JetEtaModel,-0.001727)
         sys(jet energy resolution,-0.014511)
         sys(JetHighPt,-0.000530)
         sys(JetFlavB,-0.008833)
         sys(fakes,0.004425)
         sys(ZHF,-0.000222)
         sys(stop,0.000128)
         sys(Z,0.004082)
         sys(Mistag,-0.004765)
      }
}
