Analysis(PDF_dilepton_ll_3jets,bottom,MV1,0.905363,AntiKt4Topo)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(JetEtaModel,0.004267)
         sys(JetEtaStat,0.000002)
         sys(jet energy resolution,0.027733)
         sys(JetHighPt,-0.001840)
         sys(JetNonClos,-0.000033)
         sys(JetFlavB,0.002786)
         sys(fakes,0.000053)
         sys(ZHF,-0.004361)
         sys(stop,-0.007161)
         sys(Z,0.007400)
         sys(Mistag,-0.003404)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(0.916672,0.081780)
         sys(HerwigVsPythia_Ch0,-0.006024)
         sys(HerwigVsPythia,-0.006024)
         sys(ISRFSR_Ch0,0.002515)
         sys(ISRFSR,0.002515)
         sys(Alpgen_Ch0,-0.012432)
         sys(Alpgen,-0.012432)
         sys(ISRFSRWt,-0.001249)
         sys(AlpgenZ_Ch0,0.029443)
         sys(AlpgenZ,0.029443)
         sys(HerwigVsAlpgenDib_Ch0,0.003179)
         sys(HerwigVsAlpgenDib,0.003179)
         sys(NoTopPtReweighting,0.003782)
         sys(JVF,0.004230)
         sys(MuScale,0.000505)
         sys(ElecEffic,0.000125)
         sys(MuonEffic,0.000110)
         sys(ElecE,-0.001635)
         sys(MuonEResolID,0.001191)
         sys(METResoSoftTerms,0.003471)
         sys(METScaleSoftTerms,0.002093)
         sys(JetNPV,0.003387)
         sys(JetMu,0.003572)
         sys(JetFlavComp,-0.003120)
         sys(JetFlavResp,-0.004297)
         sys(JetStat1,-0.005149)
         sys(JetStat2,0.001691)
         sys(JetStat3,0.001715)
         sys(JetModel1,-0.003122)
         sys(JetModel2,0.004022)
         sys(JetModel3,-0.004611)
         sys(JetModel4,0.001275)
         sys(JetDet1,0.006582)
         sys(JetDet2,0.001843)
         sys(JetMixed1,0.000313)
         sys(JetMixed2,0.000263)
         sys(JetEtaModel,0.003888)
         sys(JetEtaStat,0.000002)
         sys(jet energy resolution,0.015744)
         sys(JetHighPt,0.005668)
         sys(JetNonClos,0.000001)
         sys(JetFlavB,0.009313)
         sys(fakes,0.001290)
         sys(ZHF,-0.003773)
         sys(stop,0.003328)
         sys(Z,0.004221)
         sys(Mistag,-0.003125)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(1.045437,0.072439)
         sys(HerwigVsPythia_Ch0,-0.022337)
         sys(HerwigVsPythia,-0.022337)
         sys(ISRFSR_Ch0,0.007787)
         sys(ISRFSR,0.007787)
         sys(Alpgen_Ch0,-0.015707)
         sys(Alpgen,-0.015707)
         sys(ISRFSRWt,0.000131)
         sys(AlpgenZ_Ch0,0.002915)
         sys(AlpgenZ,0.002915)
         sys(HerwigVsAlpgenDib_Ch0,0.003535)
         sys(HerwigVsAlpgenDib,0.003535)
         sys(NoTopPtReweighting,0.004393)
         sys(JVF,0.007250)
         sys(MuScale,0.001634)
         sys(ElecEffic,0.000194)
         sys(MuonEffic,0.000070)
         sys(ElecE,-0.001645)
         sys(MuonEResolID,0.000035)
         sys(METResoSoftTerms,0.001643)
         sys(METScaleSoftTerms,0.001950)
         sys(JetNPV,-0.007203)
         sys(JetMu,-0.003245)
         sys(JetFlavComp,-0.003275)
         sys(JetFlavResp,-0.004937)
         sys(JetStat1,-0.005082)
         sys(JetStat2,-0.000920)
         sys(JetStat3,0.000351)
         sys(JetModel1,-0.011135)
         sys(JetModel2,-0.000375)
         sys(JetModel3,0.000801)
         sys(JetModel4,-0.000499)
         sys(JetDet1,-0.005179)
         sys(JetDet2,-0.000996)
         sys(JetMixed1,-0.001421)
         sys(JetMixed2,-0.000379)
         sys(JetEtaModel,-0.000163)
         sys(JetEtaStat,0.000002)
         sys(jet energy resolution,0.011948)
         sys(JetHighPt,-0.001577)
         sys(JetNonClos,-0.000033)
         sys(JetFlavB,-0.008508)
         sys(fakes,0.004105)
         sys(ZHF,0.001285)
         sys(stop,0.002428)
         sys(Z,0.005421)
         sys(Mistag,-0.002033)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(0.896988,0.076218)
         sys(HerwigVsPythia_Ch0,-0.009022)
         sys(HerwigVsPythia,-0.009022)
         sys(ISRFSR_Ch0,0.010447)
         sys(ISRFSR,0.010447)
         sys(Alpgen_Ch0,-0.018309)
         sys(Alpgen,-0.018309)
         sys(ISRFSRWt,0.000220)
         sys(AlpgenZ_Ch0,0.042793)
         sys(AlpgenZ,0.042793)
         sys(HerwigVsAlpgenDib_Ch0,0.001258)
         sys(HerwigVsAlpgenDib,0.001258)
         sys(NoTopPtReweighting,0.001669)
         sys(JVF,0.004914)
         sys(MuScale,-0.001630)
         sys(ElecEffic,0.000170)
         sys(MuonEffic,0.000031)
         sys(ElecE,-0.001580)
         sys(MuonEResolID,-0.000326)
         sys(METResoSoftTerms,0.000555)
         sys(METScaleSoftTerms,-0.002207)
         sys(JetNPV,-0.000671)
         sys(JetMu,-0.003572)
         sys(JetFlavComp,0.005406)
         sys(JetFlavResp,0.001960)
         sys(JetStat1,0.001758)
         sys(JetStat2,0.001321)
         sys(JetStat3,-0.000946)
         sys(JetModel1,0.000163)
         sys(JetModel2,0.000122)
         sys(JetModel3,-0.001480)
         sys(JetModel4,-0.000304)
         sys(JetDet1,0.003713)
         sys(JetDet2,0.000756)
         sys(JetMixed1,0.000360)
         sys(JetMixed2,-0.000756)
         sys(JetEtaModel,-0.000697)
         sys(jet energy resolution,-0.004262)
         sys(JetHighPt,-0.000422)
         sys(JetNonClos,-0.000032)
         sys(JetFlavB,-0.000316)
         sys(fakes,0.001882)
         sys(ZHF,-0.000023)
         sys(stop,0.000423)
         sys(Z,0.005067)
         sys(Mistag,-0.002468)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.973555,0.081963)
         sys(HerwigVsPythia_Ch0,-0.006504)
         sys(HerwigVsPythia,-0.006504)
         sys(ISRFSR_Ch0,0.013224)
         sys(ISRFSR,0.013224)
         sys(Alpgen_Ch0,-0.017101)
         sys(Alpgen,-0.017101)
         sys(ISRFSRWt,-0.004610)
         sys(AlpgenZ_Ch0,-0.010537)
         sys(AlpgenZ,-0.010537)
         sys(HerwigVsAlpgenDib_Ch0,0.002636)
         sys(HerwigVsAlpgenDib,0.002636)
         sys(NoTopPtReweighting,-0.001287)
         sys(JVF,-0.001793)
         sys(MuScale,0.000743)
         sys(ElecEffic,-0.000028)
         sys(MuonEffic,0.000062)
         sys(ElecE,-0.002071)
         sys(MuonEResolID,0.000634)
         sys(METResoSoftTerms,0.002185)
         sys(METScaleSoftTerms,-0.002221)
         sys(JetNPV,0.007008)
         sys(JetMu,0.001521)
         sys(JetFlavComp,0.003527)
         sys(JetFlavResp,0.006955)
         sys(JetStat1,-0.003041)
         sys(JetStat2,-0.000230)
         sys(JetStat3,0.000631)
         sys(JetModel1,0.000286)
         sys(JetModel2,0.002139)
         sys(JetModel3,-0.001849)
         sys(JetModel4,-0.000271)
         sys(JetDet1,-0.003650)
         sys(JetDet2,-0.000739)
         sys(JetMixed1,-0.000177)
         sys(JetMixed2,0.000030)
         sys(JetEtaModel,0.006906)
         sys(jet energy resolution,-0.010363)
         sys(JetHighPt,0.000312)
         sys(JetNonClos,-0.000025)
         sys(JetFlavB,-0.009150)
         sys(fakes,0.003061)
         sys(ZHF,0.000701)
         sys(stop,-0.000335)
         sys(Z,0.005989)
         sys(Mistag,-0.003691)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(0.801349,0.085545)
         sys(HerwigVsPythia_Ch0,-0.002227)
         sys(HerwigVsPythia,-0.002227)
         sys(ISRFSR_Ch0,0.010220)
         sys(ISRFSR,0.010220)
         sys(Alpgen_Ch0,-0.025490)
         sys(Alpgen,-0.025490)
         sys(ISRFSRWt,0.002841)
         sys(AlpgenZ_Ch0,0.004315)
         sys(AlpgenZ,0.004315)
         sys(HerwigVsAlpgenDib_Ch0,0.003329)
         sys(HerwigVsAlpgenDib,0.003329)
         sys(NoTopPtReweighting,-0.006094)
         sys(JVF,0.001638)
         sys(MuScale,-0.001495)
         sys(ElecEffic,-0.000597)
         sys(MuonEffic,0.000077)
         sys(ElecE,0.000394)
         sys(MuonEResolID,-0.000772)
         sys(METResoSoftTerms,0.002309)
         sys(METScaleSoftTerms,0.000466)
         sys(JetNPV,0.005551)
         sys(JetMu,0.004696)
         sys(JetFlavComp,-0.000043)
         sys(JetFlavResp,0.001809)
         sys(JetStat1,-0.000796)
         sys(JetStat2,-0.000578)
         sys(JetStat3,-0.001889)
         sys(JetModel1,0.001219)
         sys(JetModel2,-0.000911)
         sys(JetModel3,0.001371)
         sys(JetModel4,-0.000539)
         sys(JetDet1,-0.001782)
         sys(JetDet2,-0.000222)
         sys(JetMixed1,-0.000429)
         sys(JetMixed2,-0.003026)
         sys(JetEtaModel,-0.005476)
         sys(jet energy resolution,-0.010655)
         sys(JetHighPt,-0.001566)
         sys(JetNonClos,-0.000035)
         sys(JetFlavB,-0.001102)
         sys(fakes,-0.000268)
         sys(ZHF,-0.003003)
         sys(stop,-0.001344)
         sys(Z,0.006885)
         sys(Mistag,-0.003686)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.035861,0.105980)
         sys(HerwigVsPythia_Ch0,-0.007978)
         sys(HerwigVsPythia,-0.007978)
         sys(ISRFSR_Ch0,0.022312)
         sys(ISRFSR,0.022312)
         sys(Alpgen_Ch0,-0.005848)
         sys(Alpgen,-0.005848)
         sys(ISRFSRWt,0.000184)
         sys(AlpgenZ_Ch0,0.014255)
         sys(AlpgenZ,0.014255)
         sys(HerwigVsAlpgenDib_Ch0,0.009265)
         sys(HerwigVsAlpgenDib,0.009265)
         sys(NoTopPtReweighting,-0.021332)
         sys(JVF,0.002644)
         sys(MuScale,-0.001215)
         sys(ElecEffic,-0.000475)
         sys(MuonEffic,0.000169)
         sys(ElecE,-0.000091)
         sys(MuonEResolID,0.001895)
         sys(METResoSoftTerms,-0.000142)
         sys(METScaleSoftTerms,-0.000733)
         sys(JetNPV,-0.001168)
         sys(JetMu,-0.004381)
         sys(JetFlavComp,0.010777)
         sys(JetFlavResp,0.005120)
         sys(JetStat1,-0.002797)
         sys(JetStat2,-0.000776)
         sys(JetStat3,-0.000144)
         sys(JetModel1,-0.007450)
         sys(JetModel2,-0.001415)
         sys(JetModel3,0.001325)
         sys(JetModel4,-0.001393)
         sys(JetDet1,-0.008217)
         sys(JetDet2,-0.000510)
         sys(JetMixed1,0.000148)
         sys(JetMixed2,0.000447)
         sys(JetEtaModel,0.000485)
         sys(jet energy resolution,-0.014660)
         sys(JetHighPt,-0.000753)
         sys(JetNonClos,-0.000041)
         sys(JetFlavB,-0.014330)
         sys(fakes,0.005452)
         sys(ZHF,-0.001149)
         sys(stop,0.003196)
         sys(Z,0.012829)
         sys(Mistag,-0.006879)
      }
}
