Analysis(PDF_dilepton_emu_3jets,bottom,MV1,0.404219,AntiKt4Topo)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(MuScale,0.000138)
         sys(ElecEffic,0.000420)
         sys(MuonEffic,0.000038)
         sys(ElecE,0.000289)
         sys(MuonEResolID,-0.000233)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,0.000599)
         sys(JetMu,-0.000363)
         sys(JetFlavComp,0.008497)
         sys(JetFlavResp,0.000025)
         sys(JetStat1,-0.001710)
         sys(JetStat2,0.000157)
         sys(JetStat3,-0.000262)
         sys(JetModel1,-0.000781)
         sys(JetModel2,0.000205)
         sys(JetModel3,-0.000395)
         sys(JetModel4,-0.000307)
         sys(JetDet1,0.001730)
         sys(JetDet2,-0.000251)
         sys(JetMixed1,-0.000175)
         sys(JetMixed2,-0.000007)
         sys(JetEtaModel,0.004496)
         sys(jet energy resolution,0.010393)
         sys(JetHighPt,0.000025)
         sys(JetFlavB,0.002172)
         sys(fakes,0.000183)
         sys(ZHF,-0.002114)
         sys(stop,0.003533)
         sys(Z,0.003243)
         sys(Mistag,-0.009358)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(0.965380,0.040248)
         sys(HerwigVsPythia_Ch0,-0.018370)
         sys(HerwigVsPythia,-0.018370)
         sys(ISRFSR_Ch0,0.005914)
         sys(ISRFSR,0.005914)
         sys(Alpgen_Ch0,-0.016320)
         sys(Alpgen,-0.016320)
         sys(ISRFSRWt,0.000062)
         sys(AlpgenZ_Ch0,-0.001071)
         sys(AlpgenZ,-0.001071)
         sys(HerwigVsAlpgenDib_Ch0,0.002028)
         sys(HerwigVsAlpgenDib,0.002028)
         sys(NoTopPtReweighting,0.003074)
         sys(JVF,0.002268)
         sys(MuScale,0.000343)
         sys(ElecEffic,0.000345)
         sys(MuonEffic,0.000019)
         sys(ElecE,0.000128)
         sys(MuonEResolID,-0.000016)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,0.001848)
         sys(JetMu,0.001404)
         sys(JetFlavComp,0.000930)
         sys(JetFlavResp,-0.001241)
         sys(JetStat1,-0.000908)
         sys(JetStat2,0.000874)
         sys(JetStat3,0.000737)
         sys(JetModel1,0.000428)
         sys(JetModel2,0.001283)
         sys(JetModel3,-0.001324)
         sys(JetModel4,0.000011)
         sys(JetDet1,0.002895)
         sys(JetDet2,0.000349)
         sys(JetMixed1,0.000972)
         sys(JetMixed2,-0.000126)
         sys(JetEtaModel,0.002755)
         sys(jet energy resolution,-0.001144)
         sys(JetHighPt,0.001497)
         sys(JetFlavB,-0.002113)
         sys(fakes,0.003530)
         sys(ZHF,-0.000632)
         sys(stop,0.002029)
         sys(Z,0.004156)
         sys(Mistag,-0.007267)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(1.012570,0.032204)
         sys(HerwigVsPythia_Ch0,-0.012146)
         sys(HerwigVsPythia,-0.012146)
         sys(ISRFSR_Ch0,0.006784)
         sys(ISRFSR,0.006784)
         sys(Alpgen_Ch0,-0.010727)
         sys(Alpgen,-0.010727)
         sys(ISRFSRWt,0.000394)
         sys(AlpgenZ_Ch0,-0.002775)
         sys(AlpgenZ,-0.002775)
         sys(HerwigVsAlpgenDib_Ch0,0.002651)
         sys(HerwigVsAlpgenDib,0.002651)
         sys(NoTopPtReweighting,0.002219)
         sys(JVF,0.000687)
         sys(MuScale,0.000540)
         sys(ElecEffic,0.000325)
         sys(MuonEffic,0.000033)
         sys(ElecE,-0.000199)
         sys(MuonEResolID,0.000114)
         sys(METScaleSoftTerms,0.000001)
         sys(JetNPV,0.000462)
         sys(JetMu,-0.000170)
         sys(JetFlavComp,0.006728)
         sys(JetFlavResp,0.005351)
         sys(JetStat1,-0.000090)
         sys(JetStat2,-0.000104)
         sys(JetStat3,0.000229)
         sys(JetModel1,-0.002454)
         sys(JetModel2,0.000930)
         sys(JetModel3,-0.000817)
         sys(JetModel4,0.000369)
         sys(JetDet1,-0.000131)
         sys(JetDet2,0.000098)
         sys(JetMixed1,-0.000606)
         sys(JetMixed2,-0.000488)
         sys(JetEtaModel,0.001360)
         sys(jet energy resolution,0.006051)
         sys(JetHighPt,0.000888)
         sys(JetFlavB,0.000040)
         sys(fakes,0.001943)
         sys(ZHF,-0.001085)
         sys(stop,0.002573)
         sys(Z,0.002613)
         sys(Mistag,-0.005790)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(1.037948,0.038300)
         sys(HerwigVsPythia_Ch0,-0.013433)
         sys(HerwigVsPythia,-0.013433)
         sys(ISRFSR_Ch0,0.007440)
         sys(ISRFSR,0.007440)
         sys(Alpgen_Ch0,-0.017704)
         sys(Alpgen,-0.017704)
         sys(ISRFSRWt,0.000182)
         sys(AlpgenZ_Ch0,-0.000167)
         sys(AlpgenZ,-0.000167)
         sys(HerwigVsAlpgenDib_Ch0,0.002843)
         sys(HerwigVsAlpgenDib,0.002843)
         sys(NoTopPtReweighting,0.000870)
         sys(JVF,0.001697)
         sys(MuScale,0.000188)
         sys(ElecEffic,0.000256)
         sys(MuonEffic,0.000022)
         sys(ElecE,-0.000228)
         sys(MuonEResolID,-0.000039)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,0.000453)
         sys(JetMu,-0.002910)
         sys(JetFlavComp,0.000910)
         sys(JetFlavResp,0.000480)
         sys(JetStat1,-0.002330)
         sys(JetStat2,-0.000254)
         sys(JetStat3,-0.000284)
         sys(JetModel1,-0.002961)
         sys(JetModel2,-0.000272)
         sys(JetModel3,0.000006)
         sys(JetModel4,-0.000700)
         sys(JetDet1,-0.000632)
         sys(JetDet2,-0.000617)
         sys(JetMixed1,-0.000244)
         sys(JetMixed2,-0.001247)
         sys(JetEtaModel,0.000424)
         sys(jet energy resolution,-0.001259)
         sys(JetHighPt,-0.002037)
         sys(JetFlavB,-0.002814)
         sys(fakes,0.004277)
         sys(ZHF,-0.000446)
         sys(stop,0.001244)
         sys(Z,0.002376)
         sys(Mistag,-0.005614)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(1.055633,0.037346)
         sys(HerwigVsPythia_Ch0,-0.013000)
         sys(HerwigVsPythia,-0.013000)
         sys(ISRFSR_Ch0,0.013787)
         sys(ISRFSR,0.013787)
         sys(Alpgen_Ch0,0.004803)
         sys(Alpgen,0.004803)
         sys(ISRFSRWt,-0.000272)
         sys(AlpgenZ_Ch0,0.001396)
         sys(AlpgenZ,0.001396)
         sys(HerwigVsAlpgenDib_Ch0,0.003801)
         sys(HerwigVsAlpgenDib,0.003801)
         sys(NoTopPtReweighting,-0.001249)
         sys(JVF,0.001297)
         sys(MuScale,0.000304)
         sys(ElecEffic,0.000170)
         sys(MuonEffic,0.000026)
         sys(ElecE,-0.000025)
         sys(MuonEResolID,0.000028)
         sys(METScaleSoftTerms,0.000001)
         sys(JetNPV,0.001349)
         sys(JetMu,0.004483)
         sys(JetFlavComp,0.003443)
         sys(JetFlavResp,0.000950)
         sys(JetStat1,-0.001854)
         sys(JetStat2,0.000466)
         sys(JetStat3,0.000334)
         sys(JetModel1,-0.003886)
         sys(JetModel2,0.001104)
         sys(JetModel3,-0.000731)
         sys(JetModel4,0.000394)
         sys(JetDet1,-0.001964)
         sys(JetDet2,0.000694)
         sys(JetMixed1,-0.000619)
         sys(JetMixed2,-0.001355)
         sys(JetEtaModel,-0.000561)
         sys(jet energy resolution,0.003926)
         sys(JetHighPt,0.000302)
         sys(JetFlavB,-0.004544)
         sys(fakes,0.001930)
         sys(ZHF,0.000796)
         sys(stop,0.002182)
         sys(Z,0.002536)
         sys(Mistag,-0.006336)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(0.993804,0.041817)
         sys(HerwigVsPythia_Ch0,-0.010544)
         sys(HerwigVsPythia,-0.010544)
         sys(ISRFSR_Ch0,0.005774)
         sys(ISRFSR,0.005774)
         sys(Alpgen_Ch0,-0.017436)
         sys(Alpgen,-0.017436)
         sys(ISRFSRWt,0.000838)
         sys(AlpgenZ_Ch0,-0.001550)
         sys(AlpgenZ,-0.001550)
         sys(HerwigVsAlpgenDib_Ch0,0.007218)
         sys(HerwigVsAlpgenDib,0.007218)
         sys(NoTopPtReweighting,-0.004740)
         sys(JVF,0.004506)
         sys(MuScale,0.001278)
         sys(ElecEffic,0.000159)
         sys(MuonEffic,0.000010)
         sys(ElecE,0.000204)
         sys(MuonEResolID,0.000151)
         sys(METScaleSoftTerms,0.000001)
         sys(JetNPV,0.000597)
         sys(JetMu,-0.003011)
         sys(JetFlavComp,0.001922)
         sys(JetFlavResp,0.000572)
         sys(JetStat1,-0.001038)
         sys(JetStat2,0.000161)
         sys(JetStat3,-0.000564)
         sys(JetModel1,-0.005502)
         sys(JetModel2,-0.000233)
         sys(JetModel3,0.000303)
         sys(JetModel4,-0.000160)
         sys(JetDet1,-0.001946)
         sys(JetDet2,-0.000091)
         sys(JetMixed1,-0.000372)
         sys(JetMixed2,0.000143)
         sys(JetEtaModel,-0.003228)
         sys(jet energy resolution,-0.001891)
         sys(JetHighPt,0.000026)
         sys(JetFlavB,-0.006139)
         sys(fakes,0.000793)
         sys(ZHF,-0.000993)
         sys(stop,0.000716)
         sys(Z,0.004174)
         sys(Mistag,-0.006294)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.028126,0.056173)
         sys(HerwigVsPythia_Ch0,0.017647)
         sys(HerwigVsPythia,0.017647)
         sys(ISRFSR_Ch0,0.014101)
         sys(ISRFSR,0.014101)
         sys(Alpgen_Ch0,-0.030475)
         sys(Alpgen,-0.030475)
         sys(ISRFSRWt,0.000471)
         sys(AlpgenZ_Ch0,-0.007241)
         sys(AlpgenZ,-0.007241)
         sys(HerwigVsAlpgenDib_Ch0,0.005731)
         sys(HerwigVsAlpgenDib,0.005731)
         sys(NoTopPtReweighting,-0.020429)
         sys(JVF,0.002977)
         sys(MuScale,-0.002518)
         sys(ElecEffic,-0.000732)
         sys(MuonEffic,-0.001017)
         sys(ElecE,-0.000236)
         sys(MuonEResolID,0.000141)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.001208)
         sys(JetMu,-0.002929)
         sys(JetFlavComp,0.002581)
         sys(JetFlavResp,0.004460)
         sys(JetStat1,-0.001554)
         sys(JetStat2,-0.001194)
         sys(JetStat3,-0.002224)
         sys(JetModel1,-0.003440)
         sys(JetModel2,-0.000905)
         sys(JetModel3,0.001460)
         sys(JetModel4,-0.001495)
         sys(JetDet1,-0.005367)
         sys(JetDet2,-0.001746)
         sys(JetMixed1,-0.001163)
         sys(JetMixed2,-0.002927)
         sys(JetEtaModel,-0.001727)
         sys(jet energy resolution,-0.022135)
         sys(JetHighPt,-0.001497)
         sys(JetFlavB,-0.007843)
         sys(fakes,0.004466)
         sys(ZHF,-0.001356)
         sys(stop,-0.000549)
         sys(Z,0.003982)
         sys(Mistag,-0.006120)
      }
}
