Analysis(PDF_dilepton_emu_2jets,bottom,MV1,0.404219,AntiKt4Topo)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(AlpgenZ_Ch0,-0.000650)
         sys(AlpgenZ,-0.000650)
         sys(HerwigVsAlpgenDib_Ch0,0.003323)
         sys(HerwigVsAlpgenDib,0.003323)
         sys(NoTopPtReweighting,0.002678)
         sys(JVF,-0.000713)
         sys(MuScale,0.000484)
         sys(ElecEffic,0.001548)
         sys(MuonEffic,0.000136)
         sys(ElecE,-0.000039)
         sys(MuonEResolID,-0.000042)
         sys(METResoSoftTerms,-0.000002)
         sys(METScaleSoftTerms,0.000004)
         sys(JetNPV,0.002661)
         sys(JetMu,0.000145)
         sys(JetFlavComp,0.007224)
         sys(JetFlavResp,-0.001256)
         sys(JetStat1,-0.004802)
         sys(JetStat2,0.000686)
         sys(JetStat3,0.000250)
         sys(JetModel1,-0.004499)
         sys(JetModel2,0.002450)
         sys(JetModel3,-0.002585)
         sys(JetModel4,0.000144)
         sys(JetDet1,-0.001489)
         sys(JetDet2,0.000124)
         sys(JetMixed1,-0.000803)
         sys(JetMixed2,-0.001905)
         sys(JetEtaModel,0.009049)
         sys(jet energy resolution,-0.005654)
         sys(JetHighPt,0.000111)
         sys(JetNonClos,0.000002)
         sys(JetFlavB,0.003837)
         sys(fakes,0.002508)
         sys(ZHF,0.001383)
         sys(stop,0.007404)
         sys(Z,0.008061)
         sys(Mistag,-0.008552)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(1.038449,0.031388)
         sys(HerwigVsPythia_Ch0,-0.009433)
         sys(HerwigVsPythia,-0.009433)
         sys(ISRFSR_Ch0,0.011434)
         sys(ISRFSR,0.011434)
         sys(Alpgen_Ch0,-0.007544)
         sys(Alpgen,-0.007544)
         sys(ISRFSRWt,0.002237)
         sys(AlpgenZ_Ch0,-0.001945)
         sys(AlpgenZ,-0.001945)
         sys(HerwigVsAlpgenDib_Ch0,0.003866)
         sys(HerwigVsAlpgenDib,0.003866)
         sys(NoTopPtReweighting,0.001377)
         sys(JVF,-0.000476)
         sys(MuScale,0.002171)
         sys(ElecEffic,0.000775)
         sys(MuonEffic,0.000074)
         sys(ElecE,-0.000142)
         sys(MuonEResolID,0.000269)
         sys(METResoSoftTerms,-0.000001)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.002721)
         sys(JetMu,0.003862)
         sys(JetFlavComp,0.002334)
         sys(JetFlavResp,0.002322)
         sys(JetStat1,-0.000941)
         sys(JetStat2,0.000184)
         sys(JetStat3,-0.000089)
         sys(JetModel1,-0.000235)
         sys(JetModel2,0.000776)
         sys(JetModel3,-0.000854)
         sys(JetModel4,-0.000042)
         sys(JetDet1,0.002323)
         sys(JetDet2,0.000025)
         sys(JetMixed1,-0.001200)
         sys(JetMixed2,-0.000688)
         sys(JetEtaModel,0.004817)
         sys(jet energy resolution,0.007917)
         sys(JetHighPt,0.000944)
         sys(JetNonClos,0.000001)
         sys(JetFlavB,0.000449)
         sys(fakes,0.002897)
         sys(ZHF,0.001821)
         sys(stop,0.003468)
         sys(Z,0.005291)
         sys(Mistag,-0.005225)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(1.049025,0.029400)
         sys(HerwigVsPythia_Ch0,-0.006109)
         sys(HerwigVsPythia,-0.006109)
         sys(ISRFSR_Ch0,0.007052)
         sys(ISRFSR,0.007052)
         sys(Alpgen_Ch0,-0.025347)
         sys(Alpgen,-0.025347)
         sys(ISRFSRWt,0.001805)
         sys(AlpgenZ_Ch0,0.003887)
         sys(AlpgenZ,0.003887)
         sys(HerwigVsAlpgenDib_Ch0,0.004829)
         sys(HerwigVsAlpgenDib,0.004829)
         sys(NoTopPtReweighting,0.001555)
         sys(JVF,0.002695)
         sys(MuScale,0.000878)
         sys(ElecEffic,0.000595)
         sys(MuonEffic,0.000059)
         sys(ElecE,-0.000098)
         sys(MuonEResolID,-0.000179)
         sys(METResoSoftTerms,-0.000001)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,0.003736)
         sys(JetMu,-0.003169)
         sys(JetFlavComp,0.005015)
         sys(JetFlavResp,0.004023)
         sys(JetStat1,-0.002059)
         sys(JetStat2,0.000245)
         sys(JetStat3,0.000281)
         sys(JetModel1,0.002244)
         sys(JetModel2,0.000781)
         sys(JetModel3,-0.000882)
         sys(JetModel4,-0.000120)
         sys(JetDet1,0.003239)
         sys(JetDet2,-0.000188)
         sys(JetMixed1,-0.000105)
         sys(JetMixed2,-0.000549)
         sys(JetEtaModel,0.003764)
         sys(jet energy resolution,0.005737)
         sys(JetHighPt,0.000864)
         sys(JetNonClos,0.000001)
         sys(JetFlavB,0.000987)
         sys(fakes,0.001642)
         sys(ZHF,0.002107)
         sys(stop,0.002035)
         sys(Z,0.004340)
         sys(Mistag,-0.003171)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.998265,0.024955)
         sys(HerwigVsPythia_Ch0,-0.008964)
         sys(HerwigVsPythia,-0.008964)
         sys(ISRFSR_Ch0,0.006959)
         sys(ISRFSR,0.006959)
         sys(Alpgen_Ch0,-0.004319)
         sys(Alpgen,-0.004319)
         sys(ISRFSRWt,0.002453)
         sys(AlpgenZ_Ch0,-0.003153)
         sys(AlpgenZ,-0.003153)
         sys(HerwigVsAlpgenDib_Ch0,0.004533)
         sys(HerwigVsAlpgenDib,0.004533)
         sys(NoTopPtReweighting,0.001165)
         sys(JVF,0.001292)
         sys(MuScale,0.000476)
         sys(ElecEffic,0.000612)
         sys(MuonEffic,0.000055)
         sys(ElecE,0.000072)
         sys(MuonEResolID,-0.000137)
         sys(METResoSoftTerms,-0.000001)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.001136)
         sys(JetMu,-0.001439)
         sys(JetFlavComp,0.002965)
         sys(JetFlavResp,0.001524)
         sys(JetStat1,-0.001902)
         sys(JetStat2,0.000297)
         sys(JetStat3,-0.000501)
         sys(JetModel1,-0.002220)
         sys(JetModel2,0.000223)
         sys(JetModel3,-0.000385)
         sys(JetModel4,0.000186)
         sys(JetDet1,-0.000018)
         sys(JetDet2,0.000260)
         sys(JetMixed1,-0.000499)
         sys(JetMixed2,-0.000759)
         sys(JetEtaModel,0.001779)
         sys(jet energy resolution,0.000404)
         sys(JetHighPt,0.000376)
         sys(JetNonClos,0.000001)
         sys(JetFlavB,-0.000645)
         sys(fakes,0.001262)
         sys(ZHF,-0.000159)
         sys(stop,0.002628)
         sys(Z,0.004029)
         sys(Mistag,-0.004071)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(1.027080,0.026831)
         sys(HerwigVsPythia_Ch0,-0.001410)
         sys(HerwigVsPythia,-0.001410)
         sys(ISRFSR_Ch0,0.008243)
         sys(ISRFSR,0.008243)
         sys(Alpgen_Ch0,-0.009709)
         sys(Alpgen,-0.009709)
         sys(ISRFSRWt,0.001069)
         sys(AlpgenZ_Ch0,0.001320)
         sys(AlpgenZ,0.001320)
         sys(HerwigVsAlpgenDib_Ch0,0.002227)
         sys(HerwigVsAlpgenDib,0.002227)
         sys(NoTopPtReweighting,0.000405)
         sys(JVF,0.001056)
         sys(MuScale,0.000100)
         sys(ElecEffic,0.000525)
         sys(MuonEffic,0.000037)
         sys(ElecE,0.000161)
         sys(MuonEResolID,0.000087)
         sys(METResoSoftTerms,-0.000001)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.001103)
         sys(JetMu,-0.000857)
         sys(JetFlavComp,0.001315)
         sys(JetFlavResp,0.002227)
         sys(JetStat1,-0.000600)
         sys(JetStat2,0.000584)
         sys(JetStat3,0.000856)
         sys(JetModel1,-0.000612)
         sys(JetModel2,0.001740)
         sys(JetModel3,-0.001882)
         sys(JetModel4,0.000106)
         sys(JetDet1,0.001068)
         sys(JetDet2,0.000428)
         sys(JetMixed1,0.000262)
         sys(JetMixed2,0.000552)
         sys(JetEtaModel,0.000762)
         sys(jet energy resolution,-0.000792)
         sys(JetHighPt,0.000626)
         sys(JetNonClos,0.000001)
         sys(JetFlavB,-0.001895)
         sys(fakes,0.004193)
         sys(ZHF,-0.000512)
         sys(stop,0.001718)
         sys(Z,0.004250)
         sys(Mistag,-0.001862)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(1.022676,0.027462)
         sys(HerwigVsPythia_Ch0,-0.005606)
         sys(HerwigVsPythia,-0.005606)
         sys(ISRFSR_Ch0,0.007588)
         sys(ISRFSR,0.007588)
         sys(Alpgen_Ch0,-0.009438)
         sys(Alpgen,-0.009438)
         sys(ISRFSRWt,-0.000658)
         sys(AlpgenZ_Ch0,-0.000300)
         sys(AlpgenZ,-0.000300)
         sys(HerwigVsAlpgenDib_Ch0,0.005623)
         sys(HerwigVsAlpgenDib,0.005623)
         sys(NoTopPtReweighting,-0.000301)
         sys(JVF,0.003108)
         sys(MuScale,-0.001136)
         sys(ElecEffic,0.000591)
         sys(MuonEffic,0.000041)
         sys(ElecE,0.000189)
         sys(MuonEResolID,-0.000049)
         sys(METResoSoftTerms,-0.000001)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,0.000556)
         sys(JetMu,0.001409)
         sys(JetFlavComp,0.005450)
         sys(JetFlavResp,0.003077)
         sys(JetStat1,0.000464)
         sys(JetStat2,0.000492)
         sys(JetStat3,0.000468)
         sys(JetModel1,-0.000998)
         sys(JetModel2,-0.000275)
         sys(JetModel3,0.000224)
         sys(JetModel4,0.000304)
         sys(JetDet1,0.001058)
         sys(JetDet2,0.000232)
         sys(JetMixed1,0.000941)
         sys(JetMixed2,0.002430)
         sys(JetEtaModel,0.002769)
         sys(jet energy resolution,-0.001195)
         sys(JetHighPt,0.001779)
         sys(JetNonClos,0.000001)
         sys(JetFlavB,-0.002657)
         sys(fakes,0.001439)
         sys(ZHF,-0.000265)
         sys(stop,0.002346)
         sys(Z,0.004618)
         sys(Mistag,-0.001827)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(1.016156,0.034588)
         sys(HerwigVsPythia_Ch0,0.003660)
         sys(HerwigVsPythia,0.003660)
         sys(ISRFSR_Ch0,0.006795)
         sys(ISRFSR,0.006795)
         sys(Alpgen_Ch0,-0.014767)
         sys(Alpgen,-0.014767)
         sys(ISRFSRWt,0.002300)
         sys(AlpgenZ_Ch0,-0.003369)
         sys(AlpgenZ,-0.003369)
         sys(HerwigVsAlpgenDib_Ch0,0.007927)
         sys(HerwigVsAlpgenDib,0.007927)
         sys(NoTopPtReweighting,-0.002771)
         sys(JVF,0.001533)
         sys(MuScale,-0.000221)
         sys(ElecEffic,0.000556)
         sys(MuonEffic,0.000039)
         sys(ElecE,0.000117)
         sys(MuonEResolID,-0.000012)
         sys(METResoSoftTerms,-0.000002)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.001012)
         sys(JetMu,-0.003017)
         sys(JetFlavComp,0.002653)
         sys(JetFlavResp,0.003739)
         sys(JetStat1,-0.001675)
         sys(JetStat2,-0.000195)
         sys(JetStat3,-0.000007)
         sys(JetModel1,-0.000805)
         sys(JetModel2,0.001490)
         sys(JetModel3,-0.001594)
         sys(JetModel4,-0.000300)
         sys(JetDet1,-0.003433)
         sys(JetDet2,-0.000373)
         sys(JetMixed1,-0.000911)
         sys(JetMixed2,-0.001840)
         sys(JetEtaModel,-0.000608)
         sys(jet energy resolution,0.002065)
         sys(JetHighPt,0.000145)
         sys(JetNonClos,0.000002)
         sys(JetFlavB,-0.003617)
         sys(fakes,0.003431)
         sys(ZHF,0.000785)
         sys(stop,0.001763)
         sys(Z,0.006100)
         sys(Mistag,-0.003386)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.935105,0.048440)
         sys(HerwigVsPythia_Ch0,0.012917)
         sys(HerwigVsPythia,0.012917)
         sys(ISRFSR_Ch0,0.007403)
         sys(ISRFSR,0.007403)
         sys(Alpgen_Ch0,0.010979)
         sys(Alpgen,0.010979)
         sys(ISRFSRWt,-0.000615)
         sys(AlpgenZ_Ch0,-0.015164)
         sys(AlpgenZ,-0.015164)
         sys(HerwigVsAlpgenDib_Ch0,0.014216)
         sys(HerwigVsAlpgenDib,0.014216)
         sys(NoTopPtReweighting,-0.010112)
         sys(JVF,0.003797)
         sys(MuScale,0.000221)
         sys(ElecEffic,0.000791)
         sys(MuonEffic,0.000039)
         sys(ElecE,0.000140)
         sys(MuonEResolID,0.000252)
         sys(METResoSoftTerms,-0.000002)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,0.002200)
         sys(JetMu,0.000825)
         sys(JetFlavComp,0.002963)
         sys(JetFlavResp,-0.000395)
         sys(JetStat1,-0.002805)
         sys(JetStat2,-0.000823)
         sys(JetStat3,-0.000702)
         sys(JetModel1,-0.005841)
         sys(JetModel2,-0.002175)
         sys(JetModel3,0.002773)
         sys(JetModel4,-0.000346)
         sys(JetDet1,-0.001794)
         sys(JetDet2,0.000278)
         sys(JetMixed1,0.000744)
         sys(JetMixed2,0.000006)
         sys(JetEtaModel,-0.003110)
         sys(jet energy resolution,0.002932)
         sys(JetHighPt,0.000049)
         sys(JetNonClos,0.000002)
         sys(JetFlavB,-0.005509)
         sys(fakes,0.003146)
         sys(ZHF,-0.001720)
         sys(stop,0.003433)
         sys(Z,0.008001)
         sys(Mistag,-0.007923)
      }
}
