Analysis(PDF_dilepton_ll_2jets,bottom,MV1,0.0714225,AntiKt4Topo)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(HerwigVsAlpgenDib,0.002498)
         sys(NoTopPtReweighting,0.003143)
         sys(JVF,0.005127)
         sys(MuScale,0.000949)
         sys(ElecEffic,0.000439)
         sys(MuonEffic,0.000074)
         sys(ElecE,-0.000963)
         sys(MuonEResolID,0.001148)
         sys(METResoSoftTerms,-0.001935)
         sys(METScaleSoftTerms,-0.005190)
         sys(JetNPV,0.000762)
         sys(JetMu,-0.000160)
         sys(JetFlavComp,-0.009661)
         sys(JetFlavResp,-0.000829)
         sys(JetStat1,-0.002492)
         sys(JetStat2,-0.000263)
         sys(JetStat3,-0.001555)
         sys(JetModel1,-0.002007)
         sys(JetModel2,-0.001189)
         sys(JetModel3,0.001478)
         sys(JetModel4,-0.000518)
         sys(JetDet1,-0.000781)
         sys(JetDet2,-0.000288)
         sys(JetMixed1,-0.000807)
         sys(JetMixed2,-0.002358)
         sys(JetEtaModel,0.004579)
         sys(JetEtaStat,-0.000002)
         sys(jet energy resolution,-0.013211)
         sys(JetHighPt,-0.000747)
         sys(JetFlavB,0.000882)
         sys(fakes,0.001094)
         sys(ZHF,-0.002527)
         sys(stop,0.003073)
         sys(Z,0.007155)
         sys(Mistag,-0.010956)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(1.015540,0.043448)
         sys(HerwigVsPythia_Ch0,-0.000126)
         sys(HerwigVsPythia,-0.000126)
         sys(ISRFSR_Ch0,0.002571)
         sys(ISRFSR,0.002571)
         sys(Alpgen_Ch0,0.003301)
         sys(Alpgen,0.003301)
         sys(ISRFSRWt,0.007425)
         sys(AlpgenZ_Ch0,0.029818)
         sys(AlpgenZ,0.029818)
         sys(HerwigVsAlpgenDib_Ch0,0.005921)
         sys(HerwigVsAlpgenDib,0.005921)
         sys(NoTopPtReweighting,0.001510)
         sys(JVF,0.000845)
         sys(MuScale,0.000514)
         sys(ElecEffic,0.000769)
         sys(MuonEffic,0.000067)
         sys(ElecE,-0.001556)
         sys(MuonEResolID,-0.000357)
         sys(METResoSoftTerms,0.000598)
         sys(METScaleSoftTerms,0.011770)
         sys(JetNPV,-0.003618)
         sys(JetMu,-0.013831)
         sys(JetFlavComp,-0.001561)
         sys(JetFlavResp,-0.000856)
         sys(JetStat1,-0.001477)
         sys(JetStat2,-0.000573)
         sys(JetStat3,0.001450)
         sys(JetModel1,-0.001931)
         sys(JetModel2,0.001639)
         sys(JetModel3,-0.002013)
         sys(JetModel4,-0.000901)
         sys(JetDet1,-0.001173)
         sys(JetDet2,-0.000809)
         sys(JetMixed1,-0.001026)
         sys(JetMixed2,-0.000760)
         sys(JetEtaModel,0.004894)
         sys(JetEtaStat,-0.000001)
         sys(jet energy resolution,0.023581)
         sys(JetHighPt,-0.002206)
         sys(JetFlavB,-0.001544)
         sys(fakes,0.000111)
         sys(ZHF,0.000126)
         sys(stop,0.002707)
         sys(Z,0.006096)
         sys(Mistag,-0.014165)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.965479,0.037967)
         sys(HerwigVsPythia_Ch0,-0.003744)
         sys(HerwigVsPythia,-0.003744)
         sys(ISRFSR_Ch0,0.008291)
         sys(ISRFSR,0.008291)
         sys(Alpgen_Ch0,-0.005751)
         sys(Alpgen,-0.005751)
         sys(ISRFSRWt,-0.000514)
         sys(AlpgenZ_Ch0,0.004132)
         sys(AlpgenZ,0.004132)
         sys(HerwigVsAlpgenDib_Ch0,0.001839)
         sys(HerwigVsAlpgenDib,0.001839)
         sys(NoTopPtReweighting,0.000871)
         sys(JVF,0.003964)
         sys(MuScale,0.000714)
         sys(ElecEffic,0.000189)
         sys(MuonEffic,0.000113)
         sys(ElecE,-0.000398)
         sys(MuonEResolID,0.000469)
         sys(METResoSoftTerms,-0.000098)
         sys(METScaleSoftTerms,-0.005899)
         sys(JetNPV,0.002656)
         sys(JetMu,0.001833)
         sys(JetFlavComp,0.006087)
         sys(JetFlavResp,-0.000976)
         sys(JetStat1,0.000170)
         sys(JetStat2,-0.000319)
         sys(JetStat3,-0.000555)
         sys(JetModel1,-0.001193)
         sys(JetModel2,-0.001432)
         sys(JetModel3,0.000996)
         sys(JetModel4,0.000092)
         sys(JetDet1,-0.001886)
         sys(JetDet2,-0.000075)
         sys(JetMixed1,0.000606)
         sys(JetMixed2,-0.000093)
         sys(JetEtaModel,0.001668)
         sys(JetEtaStat,-0.000001)
         sys(jet energy resolution,-0.003120)
         sys(JetHighPt,-0.001224)
         sys(JetFlavB,-0.000756)
         sys(fakes,0.001132)
         sys(ZHF,-0.000067)
         sys(stop,0.003299)
         sys(Z,0.005270)
         sys(Mistag,-0.011646)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(1.002483,0.039890)
         sys(HerwigVsPythia_Ch0,-0.011576)
         sys(HerwigVsPythia,-0.011576)
         sys(ISRFSR_Ch0,0.009439)
         sys(ISRFSR,0.009439)
         sys(Alpgen_Ch0,-0.022104)
         sys(Alpgen,-0.022104)
         sys(ISRFSRWt,0.001932)
         sys(AlpgenZ_Ch0,-0.013749)
         sys(AlpgenZ,-0.013749)
         sys(HerwigVsAlpgenDib_Ch0,0.003087)
         sys(HerwigVsAlpgenDib,0.003087)
         sys(NoTopPtReweighting,0.000560)
         sys(JVF,0.001762)
         sys(MuScale,-0.001156)
         sys(ElecEffic,0.000043)
         sys(MuonEffic,0.000106)
         sys(ElecE,-0.000692)
         sys(MuonEResolID,0.000461)
         sys(METResoSoftTerms,-0.000703)
         sys(METScaleSoftTerms,-0.007654)
         sys(JetNPV,-0.001755)
         sys(JetMu,-0.006451)
         sys(JetFlavComp,0.001935)
         sys(JetFlavResp,0.003587)
         sys(JetStat1,-0.000484)
         sys(JetStat2,-0.000465)
         sys(JetStat3,-0.000686)
         sys(JetModel1,0.001628)
         sys(JetModel2,-0.000562)
         sys(JetModel3,-0.000019)
         sys(JetModel4,0.000018)
         sys(JetDet1,-0.000221)
         sys(JetDet2,-0.000324)
         sys(JetMixed1,-0.000637)
         sys(JetMixed2,-0.001491)
         sys(JetEtaModel,0.001786)
         sys(JetEtaStat,-0.000002)
         sys(jet energy resolution,0.008373)
         sys(JetHighPt,0.001560)
         sys(JetFlavB,-0.002552)
         sys(fakes,0.001480)
         sys(ZHF,0.000892)
         sys(stop,0.001383)
         sys(Z,0.007277)
         sys(Mistag,-0.006792)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(1.008735,0.045772)
         sys(HerwigVsPythia_Ch0,-0.002467)
         sys(HerwigVsPythia,-0.002467)
         sys(ISRFSR_Ch0,0.003167)
         sys(ISRFSR,0.003167)
         sys(Alpgen_Ch0,-0.008450)
         sys(Alpgen,-0.008450)
         sys(ISRFSRWt,-0.002577)
         sys(AlpgenZ_Ch0,0.015081)
         sys(AlpgenZ,0.015081)
         sys(HerwigVsAlpgenDib_Ch0,0.007514)
         sys(HerwigVsAlpgenDib,0.007514)
         sys(NoTopPtReweighting,-0.000215)
         sys(JVF,0.003246)
         sys(MuScale,-0.002077)
         sys(ElecEffic,0.000385)
         sys(MuonEffic,0.000045)
         sys(ElecE,-0.000836)
         sys(MuonEResolID,0.001051)
         sys(METResoSoftTerms,0.005089)
         sys(METScaleSoftTerms,-0.011195)
         sys(JetNPV,-0.001792)
         sys(JetMu,-0.005359)
         sys(JetFlavComp,0.001836)
         sys(JetFlavResp,-0.001428)
         sys(JetStat1,-0.002558)
         sys(JetStat2,-0.000222)
         sys(JetStat3,-0.000346)
         sys(JetModel1,-0.005181)
         sys(JetModel2,-0.000007)
         sys(JetModel3,0.000402)
         sys(JetModel4,-0.000161)
         sys(JetDet1,-0.006878)
         sys(JetDet2,-0.000574)
         sys(JetMixed1,-0.000726)
         sys(JetMixed2,-0.000954)
         sys(JetEtaModel,-0.002138)
         sys(JetEtaStat,-0.000003)
         sys(jet energy resolution,-0.012791)
         sys(JetHighPt,-0.000472)
         sys(JetFlavB,-0.004386)
         sys(fakes,0.001293)
         sys(ZHF,0.000296)
         sys(stop,0.001491)
         sys(Z,0.013295)
         sys(Mistag,-0.010623)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(1.066604,0.038286)
         sys(HerwigVsPythia_Ch0,-0.000890)
         sys(HerwigVsPythia,-0.000890)
         sys(ISRFSR_Ch0,0.017537)
         sys(ISRFSR,0.017537)
         sys(Alpgen_Ch0,-0.020790)
         sys(Alpgen,-0.020790)
         sys(ISRFSRWt,0.004276)
         sys(AlpgenZ_Ch0,-0.004661)
         sys(AlpgenZ,-0.004661)
         sys(HerwigVsAlpgenDib_Ch0,0.003356)
         sys(HerwigVsAlpgenDib,0.003356)
         sys(NoTopPtReweighting,-0.002366)
         sys(JVF,0.002409)
         sys(MuScale,-0.001114)
         sys(ElecEffic,0.000054)
         sys(MuonEffic,0.000132)
         sys(ElecE,-0.000323)
         sys(MuonEResolID,-0.000201)
         sys(METResoSoftTerms,0.002597)
         sys(METScaleSoftTerms,-0.011237)
         sys(JetNPV,-0.002398)
         sys(JetMu,-0.005822)
         sys(JetFlavComp,0.004350)
         sys(JetFlavResp,0.001829)
         sys(JetStat1,-0.001830)
         sys(JetStat2,-0.000544)
         sys(JetStat3,-0.000332)
         sys(JetModel1,-0.002002)
         sys(JetModel2,0.000535)
         sys(JetModel3,0.000004)
         sys(JetModel4,-0.000404)
         sys(JetDet1,0.001271)
         sys(JetDet2,-0.000110)
         sys(JetMixed1,-0.000999)
         sys(JetMixed2,-0.001115)
         sys(JetEtaModel,0.000343)
         sys(JetEtaStat,-0.000002)
         sys(jet energy resolution,0.002310)
         sys(JetHighPt,-0.000334)
         sys(JetFlavB,-0.000029)
         sys(fakes,0.001048)
         sys(ZHF,-0.001317)
         sys(stop,0.002014)
         sys(Z,0.008681)
         sys(Mistag,-0.007559)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.971307,0.065504)
         sys(HerwigVsPythia_Ch0,0.006605)
         sys(HerwigVsPythia,0.006605)
         sys(ISRFSR_Ch0,0.004180)
         sys(ISRFSR,0.004180)
         sys(Alpgen_Ch0,-0.019498)
         sys(Alpgen,-0.019498)
         sys(ISRFSRWt,0.000350)
         sys(AlpgenZ_Ch0,-0.003558)
         sys(AlpgenZ,-0.003558)
         sys(HerwigVsAlpgenDib_Ch0,0.006925)
         sys(HerwigVsAlpgenDib,0.006925)
         sys(NoTopPtReweighting,-0.011989)
         sys(JVF,0.005497)
         sys(MuScale,-0.001316)
         sys(ElecEffic,-0.000113)
         sys(MuonEffic,0.000091)
         sys(ElecE,0.000287)
         sys(MuonEResolID,0.002502)
         sys(METResoSoftTerms,0.002672)
         sys(METScaleSoftTerms,-0.015776)
         sys(JetNPV,-0.000349)
         sys(JetMu,0.000166)
         sys(JetFlavComp,0.000796)
         sys(JetFlavResp,-0.000852)
         sys(JetStat1,-0.003930)
         sys(JetStat2,-0.000705)
         sys(JetStat3,-0.005136)
         sys(JetModel1,-0.008858)
         sys(JetModel2,-0.005960)
         sys(JetModel3,0.004809)
         sys(JetModel4,-0.001939)
         sys(JetDet1,-0.010278)
         sys(JetDet2,-0.000301)
         sys(JetMixed1,-0.001684)
         sys(JetMixed2,-0.002725)
         sys(JetEtaModel,-0.001662)
         sys(JetEtaStat,-0.000003)
         sys(jet energy resolution,-0.011963)
         sys(JetHighPt,-0.005288)
         sys(JetFlavB,-0.011941)
         sys(fakes,0.000373)
         sys(ZHF,-0.002461)
         sys(stop,0.000581)
         sys(Z,0.012254)
         sys(Mistag,-0.016485)
      }
}
