Analysis(PDF_dilepton_emu_2jets,bottom,MV1,0.601713,AntiKt4Topo)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(MuonEResolID,-0.000140)
         sys(METResoSoftTerms,-0.000001)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.000994)
         sys(JetMu,0.000478)
         sys(JetFlavComp,0.004009)
         sys(JetFlavResp,0.001947)
         sys(JetStat1,-0.001847)
         sys(JetStat2,0.000282)
         sys(JetStat3,-0.000497)
         sys(JetModel1,-0.002433)
         sys(JetModel2,0.000325)
         sys(JetModel3,-0.000565)
         sys(JetModel4,0.000170)
         sys(JetDet1,-0.000197)
         sys(JetDet2,0.000248)
         sys(JetMixed1,-0.000521)
         sys(JetMixed2,-0.000776)
         sys(JetEtaModel,0.001779)
         sys(jet energy resolution,0.001230)
         sys(JetHighPt,0.000555)
         sys(JetNonClos,0.000001)
         sys(JetFlavB,-0.000504)
         sys(fakes,0.001230)
         sys(ZHF,-0.000209)
         sys(stop,0.002828)
         sys(Z,0.004552)
         sys(Mistag,-0.002213)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(1.016536,0.029586)
         sys(HerwigVsPythia_Ch0,-0.001410)
         sys(HerwigVsPythia,-0.001410)
         sys(ISRFSR_Ch0,0.008420)
         sys(ISRFSR,0.008420)
         sys(Alpgen_Ch0,-0.010242)
         sys(Alpgen,-0.010242)
         sys(ISRFSRWt,0.001069)
         sys(AlpgenZ_Ch0,0.001320)
         sys(AlpgenZ,0.001320)
         sys(HerwigVsAlpgenDib_Ch0,0.002260)
         sys(HerwigVsAlpgenDib,0.002260)
         sys(NoTopPtReweighting,0.000296)
         sys(JVF,0.001122)
         sys(MuScale,0.000230)
         sys(ElecEffic,0.000528)
         sys(MuonEffic,0.000039)
         sys(ElecE,0.000252)
         sys(MuonEResolID,0.000062)
         sys(METResoSoftTerms,-0.000001)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.000558)
         sys(JetMu,-0.000381)
         sys(JetFlavComp,0.000966)
         sys(JetFlavResp,0.001935)
         sys(JetStat1,-0.000879)
         sys(JetStat2,0.000511)
         sys(JetStat3,0.000724)
         sys(JetModel1,-0.000613)
         sys(JetModel2,0.001365)
         sys(JetModel3,-0.001494)
         sys(JetModel4,0.000082)
         sys(JetDet1,0.000852)
         sys(JetDet2,0.000290)
         sys(JetMixed1,0.000342)
         sys(JetMixed2,0.000656)
         sys(JetEtaModel,0.000762)
         sys(jet energy resolution,-0.003929)
         sys(JetHighPt,0.000099)
         sys(JetNonClos,0.000001)
         sys(JetFlavB,-0.001780)
         sys(fakes,0.004390)
         sys(ZHF,-0.000563)
         sys(stop,0.001737)
         sys(Z,0.004308)
         sys(Mistag,-0.001495)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(1.017605,0.030368)
         sys(HerwigVsPythia_Ch0,-0.005606)
         sys(HerwigVsPythia,-0.005606)
         sys(ISRFSR_Ch0,0.006869)
         sys(ISRFSR,0.006869)
         sys(Alpgen_Ch0,-0.009013)
         sys(Alpgen,-0.009013)
         sys(ISRFSRWt,-0.000658)
         sys(AlpgenZ_Ch0,-0.000300)
         sys(AlpgenZ,-0.000300)
         sys(HerwigVsAlpgenDib_Ch0,0.006449)
         sys(HerwigVsAlpgenDib,0.006449)
         sys(NoTopPtReweighting,-0.000435)
         sys(JVF,0.002961)
         sys(MuScale,-0.001473)
         sys(ElecEffic,0.000618)
         sys(MuonEffic,0.000047)
         sys(ElecE,0.000053)
         sys(MuonEResolID,-0.000062)
         sys(METResoSoftTerms,-0.000001)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.000076)
         sys(JetMu,0.001825)
         sys(JetFlavComp,0.006078)
         sys(JetFlavResp,0.003001)
         sys(JetStat1,0.000699)
         sys(JetStat2,0.000771)
         sys(JetStat3,0.000907)
         sys(JetModel1,-0.000084)
         sys(JetModel2,0.000076)
         sys(JetModel3,-0.000245)
         sys(JetModel4,0.000543)
         sys(JetDet1,0.002481)
         sys(JetDet2,0.000529)
         sys(JetMixed1,0.001307)
         sys(JetMixed2,0.003173)
         sys(JetEtaModel,0.002769)
         sys(jet energy resolution,-0.001407)
         sys(JetHighPt,0.002055)
         sys(JetNonClos,0.000001)
         sys(JetFlavB,-0.001525)
         sys(fakes,0.001889)
         sys(ZHF,-0.000546)
         sys(stop,0.002340)
         sys(Z,0.005223)
         sys(Mistag,-0.001364)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(1.008898,0.037585)
         sys(HerwigVsPythia_Ch0,0.003660)
         sys(HerwigVsPythia,0.003660)
         sys(ISRFSR_Ch0,0.007296)
         sys(ISRFSR,0.007296)
         sys(Alpgen_Ch0,-0.013941)
         sys(Alpgen,-0.013941)
         sys(ISRFSRWt,0.002300)
         sys(AlpgenZ_Ch0,-0.003369)
         sys(AlpgenZ,-0.003369)
         sys(HerwigVsAlpgenDib_Ch0,0.007572)
         sys(HerwigVsAlpgenDib,0.007572)
         sys(NoTopPtReweighting,-0.002631)
         sys(JVF,0.001312)
         sys(MuScale,0.000013)
         sys(ElecEffic,0.000566)
         sys(MuonEffic,0.000043)
         sys(ElecE,0.000149)
         sys(MuonEResolID,-0.000008)
         sys(METResoSoftTerms,-0.000001)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.001362)
         sys(JetMu,-0.003625)
         sys(JetFlavComp,0.002696)
         sys(JetFlavResp,0.004185)
         sys(JetStat1,-0.002048)
         sys(JetStat2,-0.000295)
         sys(JetStat3,-0.000425)
         sys(JetModel1,-0.001681)
         sys(JetModel2,0.000893)
         sys(JetModel3,-0.000874)
         sys(JetModel4,-0.000409)
         sys(JetDet1,-0.003931)
         sys(JetDet2,-0.000449)
         sys(JetMixed1,-0.000998)
         sys(JetMixed2,-0.002116)
         sys(JetEtaModel,-0.000608)
         sys(jet energy resolution,0.002153)
         sys(JetHighPt,-0.000149)
         sys(JetNonClos,0.000001)
         sys(JetFlavB,-0.004868)
         sys(fakes,0.003389)
         sys(ZHF,0.000733)
         sys(stop,0.001978)
         sys(Z,0.005863)
         sys(Mistag,-0.002026)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.923928,0.052300)
         sys(HerwigVsPythia_Ch0,0.012917)
         sys(HerwigVsPythia,0.012917)
         sys(ISRFSR_Ch0,0.007089)
         sys(ISRFSR,0.007089)
         sys(Alpgen_Ch0,0.008691)
         sys(Alpgen,0.008691)
         sys(ISRFSRWt,-0.000615)
         sys(AlpgenZ_Ch0,-0.015164)
         sys(AlpgenZ,-0.015164)
         sys(HerwigVsAlpgenDib_Ch0,0.014628)
         sys(HerwigVsAlpgenDib,0.014628)
         sys(NoTopPtReweighting,-0.010215)
         sys(JVF,0.003712)
         sys(MuScale,0.000355)
         sys(ElecEffic,0.000782)
         sys(MuonEffic,0.000036)
         sys(ElecE,0.000011)
         sys(MuonEResolID,0.000226)
         sys(METResoSoftTerms,-0.000002)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,0.003095)
         sys(JetMu,0.001275)
         sys(JetFlavComp,0.002020)
         sys(JetFlavResp,-0.001099)
         sys(JetStat1,-0.002944)
         sys(JetStat2,-0.000909)
         sys(JetStat3,-0.000891)
         sys(JetModel1,-0.005651)
         sys(JetModel2,-0.002069)
         sys(JetModel3,0.002381)
         sys(JetModel4,-0.000394)
         sys(JetDet1,-0.003131)
         sys(JetDet2,0.000232)
         sys(JetMixed1,0.000685)
         sys(JetMixed2,-0.000196)
         sys(JetEtaModel,-0.003110)
         sys(jet energy resolution,0.004054)
         sys(JetHighPt,-0.000129)
         sys(JetNonClos,0.000002)
         sys(JetFlavB,-0.006322)
         sys(fakes,0.003728)
         sys(ZHF,-0.001887)
         sys(stop,0.003436)
         sys(Z,0.007939)
         sys(Mistag,-0.004916)
      }
}
