Analysis(PDF_dilepton_emu_3jets,bottom,MV1,0.905363,AntiKt4Topo)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(JetFlavB,-0.001995)
         sys(fakes,0.004238)
         sys(ZHF,-0.001476)
         sys(stop,0.001542)
         sys(Z,0.001477)
         sys(Mistag,-0.001645)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(1.024764,0.047157)
         sys(HerwigVsPythia_Ch0,-0.013421)
         sys(HerwigVsPythia,-0.013421)
         sys(ISRFSR_Ch0,0.013854)
         sys(ISRFSR,0.013854)
         sys(Alpgen_Ch0,0.001713)
         sys(Alpgen,0.001713)
         sys(ISRFSRWt,-0.000353)
         sys(AlpgenZ_Ch0,0.001591)
         sys(AlpgenZ,0.001591)
         sys(HerwigVsAlpgenDib_Ch0,0.003825)
         sys(HerwigVsAlpgenDib,0.003825)
         sys(NoTopPtReweighting,0.000925)
         sys(JVF,-0.000038)
         sys(MuScale,-0.000302)
         sys(ElecEffic,-0.000451)
         sys(MuonEffic,-0.000621)
         sys(ElecE,-0.000879)
         sys(MuonEResolID,-0.000522)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,0.000463)
         sys(JetMu,0.004720)
         sys(JetFlavComp,0.001081)
         sys(JetFlavResp,-0.000416)
         sys(JetStat1,-0.001696)
         sys(JetStat2,0.000891)
         sys(JetStat3,-0.000135)
         sys(JetModel1,-0.005399)
         sys(JetModel2,0.002591)
         sys(JetModel3,-0.002115)
         sys(JetModel4,0.001053)
         sys(JetDet1,-0.002802)
         sys(JetDet2,0.000122)
         sys(JetMixed1,-0.001884)
         sys(JetMixed2,-0.001777)
         sys(JetEtaModel,-0.000889)
         sys(jet energy resolution,0.004026)
         sys(JetHighPt,-0.000736)
         sys(JetFlavB,-0.004618)
         sys(fakes,0.002421)
         sys(ZHF,0.000250)
         sys(stop,0.002742)
         sys(Z,0.001916)
         sys(Mistag,-0.001843)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(0.890826,0.051157)
         sys(HerwigVsPythia_Ch0,-0.012102)
         sys(HerwigVsPythia,-0.012102)
         sys(ISRFSR_Ch0,0.005788)
         sys(ISRFSR,0.005788)
         sys(Alpgen_Ch0,-0.018593)
         sys(Alpgen,-0.018593)
         sys(ISRFSRWt,0.000678)
         sys(AlpgenZ_Ch0,-0.001562)
         sys(AlpgenZ,-0.001562)
         sys(HerwigVsAlpgenDib_Ch0,0.006382)
         sys(HerwigVsAlpgenDib,0.006382)
         sys(NoTopPtReweighting,-0.002088)
         sys(JVF,0.002978)
         sys(MuScale,-0.000730)
         sys(ElecEffic,-0.001218)
         sys(MuonEffic,-0.001326)
         sys(ElecE,-0.000944)
         sys(MuonEResolID,-0.001169)
         sys(METScaleSoftTerms,0.000001)
         sys(JetNPV,-0.001295)
         sys(JetMu,-0.001915)
         sys(JetFlavComp,0.003305)
         sys(JetFlavResp,0.002703)
         sys(JetStat1,0.000562)
         sys(JetStat2,-0.000514)
         sys(JetStat3,-0.002594)
         sys(JetModel1,-0.006039)
         sys(JetModel2,-0.000995)
         sys(JetModel3,0.001221)
         sys(JetModel4,0.001091)
         sys(JetDet1,-0.001313)
         sys(JetDet2,-0.001316)
         sys(JetMixed1,-0.001792)
         sys(JetMixed2,-0.002017)
         sys(JetEtaModel,-0.001624)
         sys(jet energy resolution,0.000150)
         sys(JetHighPt,-0.001901)
         sys(JetFlavB,-0.004520)
         sys(fakes,0.000580)
         sys(ZHF,-0.002126)
         sys(stop,0.000436)
         sys(Z,0.002103)
         sys(Mistag,-0.002041)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.050971,0.068980)
         sys(HerwigVsPythia_Ch0,0.018699)
         sys(HerwigVsPythia,0.018699)
         sys(ISRFSR_Ch0,0.015903)
         sys(ISRFSR,0.015903)
         sys(Alpgen_Ch0,-0.036631)
         sys(Alpgen,-0.036631)
         sys(ISRFSRWt,0.000611)
         sys(AlpgenZ_Ch0,-0.007284)
         sys(AlpgenZ,-0.007284)
         sys(HerwigVsAlpgenDib_Ch0,0.006020)
         sys(HerwigVsAlpgenDib,0.006020)
         sys(NoTopPtReweighting,-0.018337)
         sys(JVF,0.002533)
         sys(MuScale,-0.002289)
         sys(ElecEffic,-0.000558)
         sys(MuonEffic,-0.000799)
         sys(ElecE,-0.000983)
         sys(MuonEResolID,-0.000960)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,0.000096)
         sys(JetMu,-0.002783)
         sys(JetFlavComp,0.004709)
         sys(JetFlavResp,0.004784)
         sys(JetStat1,-0.003194)
         sys(JetStat2,0.000246)
         sys(JetStat3,-0.002133)
         sys(JetModel1,-0.005756)
         sys(JetModel2,-0.000098)
         sys(JetModel3,0.000972)
         sys(JetModel4,0.000437)
         sys(JetDet1,-0.006087)
         sys(JetDet2,-0.001955)
         sys(JetMixed1,-0.001781)
         sys(JetMixed2,-0.002740)
         sys(JetEtaModel,-0.002231)
         sys(jet energy resolution,-0.013914)
         sys(JetHighPt,-0.001975)
         sys(JetFlavB,-0.011242)
         sys(fakes,0.004470)
         sys(ZHF,-0.001167)
         sys(stop,-0.003898)
         sys(Z,0.003441)
         sys(Mistag,-0.003948)
      }
}
