Analysis(PDF_dilepton_ll_3jets,bottom,MV1,0.601713,AntiKt4Topo)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(MuonEffic,0.000063)
         sys(ElecE,-0.002398)
         sys(MuonEResolID,-0.001509)
         sys(METResoSoftTerms,0.000172)
         sys(METScaleSoftTerms,0.002071)
         sys(JetNPV,-0.000900)
         sys(JetMu,0.003368)
         sys(JetFlavComp,0.007077)
         sys(JetFlavResp,0.003808)
         sys(JetStat1,-0.000900)
         sys(JetStat2,0.002112)
         sys(JetStat3,-0.000598)
         sys(JetModel1,0.001740)
         sys(JetModel2,0.003587)
         sys(JetModel3,-0.002955)
         sys(JetModel4,-0.000783)
         sys(JetDet1,-0.000186)
         sys(JetDet2,-0.000863)
         sys(JetMixed1,0.000157)
         sys(JetMixed2,-0.000711)
         sys(JetEtaModel,0.008171)
         sys(jet energy resolution,-0.018498)
         sys(JetHighPt,0.000039)
         sys(JetFlavB,0.008454)
         sys(fakes,0.000778)
         sys(ZHF,-0.005901)
         sys(stop,0.003080)
         sys(Z,0.007940)
         sys(Mistag,-0.015140)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.948805,0.074082)
         sys(HerwigVsPythia_Ch0,-0.020111)
         sys(HerwigVsPythia,-0.020111)
         sys(ISRFSR_Ch0,0.008849)
         sys(ISRFSR,0.008849)
         sys(Alpgen_Ch0,-0.011383)
         sys(Alpgen,-0.011383)
         sys(ISRFSRWt,0.000667)
         sys(AlpgenZ_Ch0,-0.003116)
         sys(AlpgenZ,-0.003116)
         sys(HerwigVsAlpgenDib_Ch0,0.001531)
         sys(HerwigVsAlpgenDib,0.001531)
         sys(NoTopPtReweighting,0.010140)
         sys(JVF,-0.000336)
         sys(MuScale,0.002630)
         sys(ElecEffic,0.002764)
         sys(MuonEffic,0.000091)
         sys(ElecE,-0.001327)
         sys(MuonEResolID,-0.000648)
         sys(METResoSoftTerms,0.007830)
         sys(METScaleSoftTerms,-0.000438)
         sys(JetNPV,-0.004899)
         sys(JetMu,-0.008118)
         sys(JetFlavComp,-0.003634)
         sys(JetFlavResp,0.004799)
         sys(JetStat1,-0.001253)
         sys(JetStat2,0.000998)
         sys(JetStat3,0.001510)
         sys(JetModel1,0.000676)
         sys(JetModel2,0.004929)
         sys(JetModel3,-0.005839)
         sys(JetModel4,-0.000094)
         sys(JetDet1,0.002181)
         sys(JetDet2,0.000003)
         sys(JetMixed1,-0.000602)
         sys(JetMixed2,-0.000466)
         sys(JetEtaModel,0.005390)
         sys(jet energy resolution,0.030930)
         sys(JetHighPt,-0.000723)
         sys(JetFlavB,0.002323)
         sys(fakes,-0.000191)
         sys(ZHF,-0.001037)
         sys(stop,-0.001298)
         sys(Z,0.006998)
         sys(Mistag,-0.007429)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(0.936378,0.073171)
         sys(HerwigVsPythia_Ch0,-0.006092)
         sys(HerwigVsPythia,-0.006092)
         sys(ISRFSR_Ch0,0.002355)
         sys(ISRFSR,0.002355)
         sys(Alpgen_Ch0,-0.010285)
         sys(Alpgen,-0.010285)
         sys(ISRFSRWt,-0.001414)
         sys(AlpgenZ_Ch0,0.028766)
         sys(AlpgenZ,0.028766)
         sys(HerwigVsAlpgenDib_Ch0,0.003505)
         sys(HerwigVsAlpgenDib,0.003505)
         sys(NoTopPtReweighting,0.000168)
         sys(JVF,0.003713)
         sys(MuScale,-0.000915)
         sys(ElecEffic,-0.001467)
         sys(MuonEffic,0.000070)
         sys(ElecE,-0.001614)
         sys(MuonEResolID,0.000807)
         sys(METResoSoftTerms,0.001687)
         sys(METScaleSoftTerms,0.002466)
         sys(JetNPV,0.003450)
         sys(JetMu,0.008103)
         sys(JetFlavComp,-0.000312)
         sys(JetFlavResp,-0.003555)
         sys(JetStat1,-0.003203)
         sys(JetStat2,0.001599)
         sys(JetStat3,0.000930)
         sys(JetModel1,-0.001175)
         sys(JetModel2,0.001472)
         sys(JetModel3,-0.002909)
         sys(JetModel4,0.000369)
         sys(JetDet1,0.004423)
         sys(JetDet2,0.000788)
         sys(JetMixed1,0.001434)
         sys(JetMixed2,0.001305)
         sys(JetEtaModel,0.001381)
         sys(jet energy resolution,0.008603)
         sys(JetHighPt,0.005470)
         sys(JetFlavB,0.003854)
         sys(fakes,0.001577)
         sys(ZHF,-0.004948)
         sys(stop,0.003341)
         sys(Z,0.004712)
         sys(Mistag,-0.007681)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(1.103564,0.061765)
         sys(HerwigVsPythia_Ch0,-0.025152)
         sys(HerwigVsPythia,-0.025152)
         sys(ISRFSR_Ch0,0.007299)
         sys(ISRFSR,0.007299)
         sys(Alpgen_Ch0,-0.015935)
         sys(Alpgen,-0.015935)
         sys(ISRFSRWt,-0.000128)
         sys(AlpgenZ_Ch0,0.001913)
         sys(AlpgenZ,0.001913)
         sys(HerwigVsAlpgenDib_Ch0,0.003839)
         sys(HerwigVsAlpgenDib,0.003839)
         sys(NoTopPtReweighting,0.003151)
         sys(JVF,0.009928)
         sys(MuScale,-0.000126)
         sys(ElecEffic,-0.000237)
         sys(MuonEffic,0.000038)
         sys(ElecE,-0.000855)
         sys(MuonEResolID,-0.000081)
         sys(METResoSoftTerms,0.001426)
         sys(METScaleSoftTerms,0.001022)
         sys(JetNPV,-0.007806)
         sys(JetMu,-0.008514)
         sys(JetFlavComp,-0.002007)
         sys(JetFlavResp,-0.004546)
         sys(JetStat1,-0.002906)
         sys(JetStat2,-0.000668)
         sys(JetStat3,-0.000045)
         sys(JetModel1,-0.011107)
         sys(JetModel2,-0.001680)
         sys(JetModel3,0.002234)
         sys(JetModel4,-0.001376)
         sys(JetDet1,-0.003901)
         sys(JetDet2,-0.001883)
         sys(JetMixed1,-0.002094)
         sys(JetMixed2,-0.000489)
         sys(JetEtaModel,0.002069)
         sys(jet energy resolution,0.015172)
         sys(JetHighPt,-0.002183)
         sys(JetFlavB,-0.008085)
         sys(fakes,0.004333)
         sys(ZHF,0.001197)
         sys(stop,0.001571)
         sys(Z,0.005688)
         sys(Mistag,-0.002406)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(0.869016,0.067950)
         sys(HerwigVsPythia_Ch0,-0.006984)
         sys(HerwigVsPythia,-0.006984)
         sys(ISRFSR_Ch0,0.009162)
         sys(ISRFSR,0.009162)
         sys(Alpgen_Ch0,-0.014620)
         sys(Alpgen,-0.014620)
         sys(ISRFSRWt,0.000122)
         sys(AlpgenZ_Ch0,0.036685)
         sys(AlpgenZ,0.036685)
         sys(HerwigVsAlpgenDib_Ch0,0.001006)
         sys(HerwigVsAlpgenDib,0.001006)
         sys(NoTopPtReweighting,-0.001612)
         sys(JVF,0.002998)
         sys(MuScale,-0.002829)
         sys(ElecEffic,-0.001680)
         sys(MuonEffic,0.000031)
         sys(ElecE,-0.000287)
         sys(MuonEResolID,0.000110)
         sys(METResoSoftTerms,-0.001437)
         sys(METScaleSoftTerms,-0.000622)
         sys(JetNPV,-0.000493)
         sys(JetMu,-0.002547)
         sys(JetFlavComp,0.005251)
         sys(JetFlavResp,-0.000480)
         sys(JetStat1,0.003235)
         sys(JetStat2,0.000969)
         sys(JetStat3,-0.001083)
         sys(JetModel1,0.001297)
         sys(JetModel2,-0.001372)
         sys(JetModel3,0.000256)
         sys(JetModel4,-0.000096)
         sys(JetDet1,0.001523)
         sys(JetDet2,0.000984)
         sys(JetMixed1,0.000096)
         sys(JetMixed2,-0.000836)
         sys(JetEtaModel,-0.000743)
         sys(jet energy resolution,-0.011731)
         sys(JetHighPt,-0.000047)
         sys(JetFlavB,0.000149)
         sys(fakes,0.001896)
         sys(ZHF,-0.002848)
         sys(stop,0.000999)
         sys(Z,0.004269)
         sys(Mistag,-0.002774)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.970280,0.071611)
         sys(HerwigVsPythia_Ch0,-0.007464)
         sys(HerwigVsPythia,-0.007464)
         sys(ISRFSR_Ch0,0.012921)
         sys(ISRFSR,0.012921)
         sys(Alpgen_Ch0,-0.012909)
         sys(Alpgen,-0.012909)
         sys(ISRFSRWt,-0.005734)
         sys(AlpgenZ_Ch0,-0.010702)
         sys(AlpgenZ,-0.010702)
         sys(HerwigVsAlpgenDib_Ch0,0.001842)
         sys(HerwigVsAlpgenDib,0.001842)
         sys(NoTopPtReweighting,-0.006940)
         sys(JVF,-0.001896)
         sys(MuScale,-0.003378)
         sys(ElecEffic,-0.002862)
         sys(MuonEffic,0.000023)
         sys(ElecE,-0.001683)
         sys(MuonEResolID,0.000444)
         sys(METScaleSoftTerms,-0.000933)
         sys(JetNPV,0.005872)
         sys(JetMu,0.001059)
         sys(JetFlavComp,0.007888)
         sys(JetFlavResp,0.008198)
         sys(JetStat1,0.002276)
         sys(JetStat2,0.000480)
         sys(JetStat3,0.002372)
         sys(JetModel1,0.001450)
         sys(JetModel2,0.001148)
         sys(JetModel3,-0.001057)
         sys(JetModel4,0.000388)
         sys(JetDet1,-0.000202)
         sys(JetDet2,0.000341)
         sys(JetMixed1,0.001422)
         sys(JetMixed2,0.001531)
         sys(JetEtaModel,0.004087)
         sys(jet energy resolution,-0.013994)
         sys(JetHighPt,0.002047)
         sys(JetFlavB,-0.010489)
         sys(fakes,0.002354)
         sys(ZHF,-0.002338)
         sys(stop,-0.001211)
         sys(Z,0.004428)
         sys(Mistag,-0.004505)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(0.900448,0.076197)
         sys(HerwigVsPythia_Ch0,-0.001276)
         sys(HerwigVsPythia,-0.001276)
         sys(ISRFSR_Ch0,0.010813)
         sys(ISRFSR,0.010813)
         sys(Alpgen_Ch0,-0.027119)
         sys(Alpgen,-0.027119)
         sys(ISRFSRWt,0.002913)
         sys(AlpgenZ_Ch0,0.003437)
         sys(AlpgenZ,0.003437)
         sys(HerwigVsAlpgenDib_Ch0,0.004083)
         sys(HerwigVsAlpgenDib,0.004083)
         sys(NoTopPtReweighting,-0.010056)
         sys(JVF,0.001446)
         sys(MuScale,-0.003266)
         sys(ElecEffic,-0.002454)
         sys(MuonEffic,0.000065)
         sys(ElecE,0.001230)
         sys(MuonEResolID,-0.000693)
         sys(METResoSoftTerms,0.000640)
         sys(METScaleSoftTerms,0.001293)
         sys(JetNPV,0.002678)
         sys(JetMu,0.004502)
         sys(JetFlavComp,0.000103)
         sys(JetFlavResp,-0.002362)
         sys(JetStat1,0.000902)
         sys(JetStat2,-0.001044)
         sys(JetStat3,-0.002953)
         sys(JetModel1,0.000115)
         sys(JetModel2,-0.004463)
         sys(JetModel3,0.005373)
         sys(JetModel4,-0.000725)
         sys(JetDet1,-0.005306)
         sys(JetDet2,-0.000458)
         sys(JetMixed1,-0.000773)
         sys(JetMixed2,-0.004233)
         sys(JetEtaModel,-0.003377)
         sys(jet energy resolution,-0.000200)
         sys(JetHighPt,-0.002627)
         sys(JetFlavB,-0.000582)
         sys(fakes,-0.000762)
         sys(ZHF,-0.005771)
         sys(stop,-0.000723)
         sys(Z,0.008402)
         sys(Mistag,-0.006750)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.008504,0.092210)
         sys(HerwigVsPythia_Ch0,-0.007311)
         sys(HerwigVsPythia,-0.007311)
         sys(ISRFSR_Ch0,0.023258)
         sys(ISRFSR,0.023258)
         sys(Alpgen_Ch0,-0.008763)
         sys(Alpgen,-0.008763)
         sys(ISRFSRWt,0.000346)
         sys(AlpgenZ_Ch0,0.013560)
         sys(AlpgenZ,0.013560)
         sys(HerwigVsAlpgenDib_Ch0,0.008110)
         sys(HerwigVsAlpgenDib,0.008110)
         sys(NoTopPtReweighting,-0.014250)
         sys(JVF,0.001243)
         sys(MuScale,0.001859)
         sys(ElecEffic,0.002383)
         sys(MuonEffic,0.000130)
         sys(ElecE,-0.000309)
         sys(MuonEResolID,0.001491)
         sys(METResoSoftTerms,0.003275)
         sys(METScaleSoftTerms,-0.000586)
         sys(JetNPV,0.001278)
         sys(JetMu,-0.003292)
         sys(JetFlavComp,0.012547)
         sys(JetFlavResp,0.011244)
         sys(JetStat1,-0.004509)
         sys(JetStat2,-0.000555)
         sys(JetStat3,0.000832)
         sys(JetModel1,-0.005238)
         sys(JetModel2,0.001886)
         sys(JetModel3,-0.001510)
         sys(JetModel4,-0.001187)
         sys(JetDet1,-0.001839)
         sys(JetDet2,-0.000317)
         sys(JetMixed1,0.000412)
         sys(JetMixed2,0.001378)
         sys(JetEtaModel,-0.000259)
         sys(jet energy resolution,-0.012117)
         sys(JetHighPt,0.000251)
         sys(JetFlavB,-0.011298)
         sys(fakes,0.004962)
         sys(ZHF,0.002203)
         sys(stop,0.002036)
         sys(Z,0.011004)
         sys(Mistag,-0.007924)
      }
}
