Analysis(PDF_dilepton_ll_3jets,bottom,MV1,0.0714225,AntiKt4Topo)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(AlpgenZ_Ch0,0.026479)
         sys(AlpgenZ,0.026479)
         sys(HerwigVsAlpgenDib_Ch0,0.004340)
         sys(HerwigVsAlpgenDib,0.004340)
         sys(NoTopPtReweighting,0.002752)
         sys(JVF,0.001160)
         sys(MuScale,0.000724)
         sys(ElecEffic,0.000170)
         sys(MuonEffic,0.000059)
         sys(ElecE,-0.001808)
         sys(MuonEResolID,0.000994)
         sys(METResoSoftTerms,0.004657)
         sys(METScaleSoftTerms,0.002064)
         sys(JetNPV,-0.002197)
         sys(JetMu,-0.000574)
         sys(JetFlavComp,0.006860)
         sys(JetFlavResp,0.001715)
         sys(JetStat1,-0.003530)
         sys(JetStat2,0.001215)
         sys(JetStat3,0.000747)
         sys(JetModel1,0.000442)
         sys(JetModel2,0.003616)
         sys(JetModel3,-0.004197)
         sys(JetModel4,0.000215)
         sys(JetDet1,0.005375)
         sys(JetDet2,0.000467)
         sys(JetMixed1,-0.000537)
         sys(JetMixed2,-0.000557)
         sys(JetEtaModel,-0.001089)
         sys(jet energy resolution,0.000147)
         sys(JetHighPt,0.004378)
         sys(JetFlavB,0.004472)
         sys(fakes,0.002120)
         sys(ZHF,-0.003475)
         sys(stop,0.001517)
         sys(Z,0.005507)
         sys(Mistag,-0.032595)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(1.053924,0.049075)
         sys(HerwigVsPythia_Ch0,-0.025049)
         sys(HerwigVsPythia,-0.025049)
         sys(ISRFSR_Ch0,0.008598)
         sys(ISRFSR,0.008598)
         sys(Alpgen_Ch0,-0.018105)
         sys(Alpgen,-0.018105)
         sys(ISRFSRWt,-0.001503)
         sys(AlpgenZ_Ch0,0.000512)
         sys(AlpgenZ,0.000512)
         sys(HerwigVsAlpgenDib_Ch0,0.002904)
         sys(HerwigVsAlpgenDib,0.002904)
         sys(NoTopPtReweighting,0.002749)
         sys(JVF,0.006939)
         sys(MuScale,0.000344)
         sys(ElecEffic,-0.000091)
         sys(MuonEffic,0.000037)
         sys(ElecE,-0.001400)
         sys(MuonEResolID,-0.000287)
         sys(METResoSoftTerms,0.001957)
         sys(METScaleSoftTerms,0.002705)
         sys(JetNPV,-0.004605)
         sys(JetMu,-0.004636)
         sys(JetFlavComp,-0.004326)
         sys(JetFlavResp,-0.004726)
         sys(JetStat1,-0.005841)
         sys(JetStat2,-0.000079)
         sys(JetStat3,-0.001450)
         sys(JetModel1,-0.010978)
         sys(JetModel2,0.000777)
         sys(JetModel3,-0.000240)
         sys(JetModel4,-0.000760)
         sys(JetDet1,-0.003689)
         sys(JetDet2,-0.001246)
         sys(JetMixed1,-0.002113)
         sys(JetMixed2,-0.002102)
         sys(JetEtaModel,0.002217)
         sys(jet energy resolution,0.012167)
         sys(JetHighPt,-0.000747)
         sys(JetFlavB,-0.004671)
         sys(fakes,0.003501)
         sys(ZHF,0.001228)
         sys(stop,-0.000022)
         sys(Z,0.003834)
         sys(Mistag,-0.020119)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(0.903810,0.056354)
         sys(HerwigVsPythia_Ch0,-0.009939)
         sys(HerwigVsPythia,-0.009939)
         sys(ISRFSR_Ch0,0.008789)
         sys(ISRFSR,0.008789)
         sys(Alpgen_Ch0,-0.020258)
         sys(Alpgen,-0.020258)
         sys(ISRFSRWt,0.000140)
         sys(AlpgenZ_Ch0,0.034402)
         sys(AlpgenZ,0.034402)
         sys(HerwigVsAlpgenDib_Ch0,0.000613)
         sys(HerwigVsAlpgenDib,0.000613)
         sys(NoTopPtReweighting,0.001896)
         sys(JVF,0.003901)
         sys(MuScale,-0.000727)
         sys(ElecEffic,-0.000028)
         sys(MuonEffic,0.000093)
         sys(ElecE,0.000046)
         sys(MuonEResolID,-0.000285)
         sys(METResoSoftTerms,-0.000308)
         sys(METScaleSoftTerms,-0.000796)
         sys(JetNPV,-0.000222)
         sys(JetMu,0.000933)
         sys(JetFlavComp,0.002050)
         sys(JetFlavResp,0.001135)
         sys(JetStat1,0.001174)
         sys(JetStat2,0.001559)
         sys(JetStat3,0.001402)
         sys(JetModel1,0.000655)
         sys(JetModel2,0.001420)
         sys(JetModel3,-0.001649)
         sys(JetModel4,-0.000325)
         sys(JetDet1,0.003296)
         sys(JetDet2,0.001066)
         sys(JetMixed1,0.000641)
         sys(JetMixed2,0.000557)
         sys(JetEtaModel,-0.000617)
         sys(jet energy resolution,-0.000911)
         sys(JetHighPt,0.001346)
         sys(JetFlavB,-0.000280)
         sys(fakes,0.001786)
         sys(ZHF,-0.000300)
         sys(stop,0.002425)
         sys(Z,0.003293)
         sys(Mistag,-0.021105)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.945218,0.056814)
         sys(HerwigVsPythia_Ch0,-0.005835)
         sys(HerwigVsPythia,-0.005835)
         sys(ISRFSR_Ch0,0.009787)
         sys(ISRFSR,0.009787)
         sys(Alpgen_Ch0,-0.009679)
         sys(Alpgen,-0.009679)
         sys(ISRFSRWt,-0.004443)
         sys(AlpgenZ_Ch0,-0.009990)
         sys(AlpgenZ,-0.009990)
         sys(HerwigVsAlpgenDib_Ch0,0.001261)
         sys(HerwigVsAlpgenDib,0.001261)
         sys(NoTopPtReweighting,-0.001652)
         sys(JVF,-0.000211)
         sys(MuScale,0.000420)
         sys(ElecEffic,0.000086)
         sys(ElecE,-0.000866)
         sys(MuonEResolID,0.000442)
         sys(METResoSoftTerms,-0.000250)
         sys(METScaleSoftTerms,0.001363)
         sys(JetNPV,0.003437)
         sys(JetMu,-0.000341)
         sys(JetFlavComp,-0.000704)
         sys(JetFlavResp,0.004369)
         sys(JetStat1,-0.003191)
         sys(JetStat2,-0.000235)
         sys(JetStat3,0.000999)
         sys(JetModel1,-0.005233)
         sys(JetModel2,0.002163)
         sys(JetModel3,-0.002267)
         sys(JetModel4,-0.000033)
         sys(JetDet1,-0.000684)
         sys(JetDet2,-0.000277)
         sys(JetMixed1,-0.001073)
         sys(JetMixed2,-0.000743)
         sys(JetEtaModel,0.001655)
         sys(jet energy resolution,-0.006171)
         sys(JetHighPt,0.001871)
         sys(JetFlavB,-0.008417)
         sys(fakes,0.001787)
         sys(ZHF,0.000720)
         sys(stop,-0.000892)
         sys(Z,0.002844)
         sys(Mistag,-0.017556)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(0.847546,0.064196)
         sys(HerwigVsPythia_Ch0,-0.005058)
         sys(HerwigVsPythia,-0.005058)
         sys(ISRFSR_Ch0,0.010272)
         sys(ISRFSR,0.010272)
         sys(Alpgen_Ch0,-0.014447)
         sys(Alpgen,-0.014447)
         sys(ISRFSRWt,0.003864)
         sys(AlpgenZ_Ch0,0.002715)
         sys(AlpgenZ,0.002715)
         sys(HerwigVsAlpgenDib_Ch0,0.003579)
         sys(HerwigVsAlpgenDib,0.003579)
         sys(NoTopPtReweighting,-0.004656)
         sys(JVF,0.002183)
         sys(MuScale,-0.000913)
         sys(ElecEffic,0.000075)
         sys(MuonEffic,0.000028)
         sys(ElecE,-0.000216)
         sys(MuonEResolID,-0.001183)
         sys(METResoSoftTerms,0.002693)
         sys(METScaleSoftTerms,0.001535)
         sys(JetNPV,-0.000011)
         sys(JetMu,0.000823)
         sys(JetFlavComp,0.001689)
         sys(JetFlavResp,0.001434)
         sys(JetStat1,0.000871)
         sys(JetStat2,-0.000461)
         sys(JetStat3,-0.001930)
         sys(JetModel1,0.001740)
         sys(JetModel2,-0.002054)
         sys(JetModel3,0.002476)
         sys(JetModel4,-0.000252)
         sys(JetDet1,-0.005107)
         sys(JetDet2,0.000113)
         sys(JetMixed1,0.000131)
         sys(JetMixed2,-0.002894)
         sys(JetEtaModel,-0.004241)
         sys(jet energy resolution,0.000212)
         sys(JetHighPt,-0.001561)
         sys(JetFlavB,-0.001124)
         sys(fakes,-0.000676)
         sys(ZHF,-0.002877)
         sys(stop,0.000207)
         sys(Z,0.007938)
         sys(Mistag,-0.030236)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.068479,0.072334)
         sys(HerwigVsPythia_Ch0,-0.010640)
         sys(HerwigVsPythia,-0.010640)
         sys(ISRFSR_Ch0,0.019981)
         sys(ISRFSR,0.019981)
         sys(Alpgen_Ch0,-0.011194)
         sys(Alpgen,-0.011194)
         sys(ISRFSRWt,0.000448)
         sys(AlpgenZ_Ch0,0.010848)
         sys(AlpgenZ,0.010848)
         sys(HerwigVsAlpgenDib_Ch0,0.008927)
         sys(HerwigVsAlpgenDib,0.008927)
         sys(NoTopPtReweighting,-0.017550)
         sys(JVF,0.003189)
         sys(MuScale,0.000551)
         sys(ElecEffic,-0.000611)
         sys(MuonEffic,0.000216)
         sys(ElecE,0.000560)
         sys(MuonEResolID,0.001405)
         sys(METResoSoftTerms,0.001001)
         sys(METScaleSoftTerms,-0.003714)
         sys(JetNPV,0.001507)
         sys(JetMu,-0.000190)
         sys(JetFlavComp,0.013721)
         sys(JetFlavResp,0.008838)
         sys(JetStat1,-0.002609)
         sys(JetStat2,0.000363)
         sys(JetStat3,0.000695)
         sys(JetModel1,-0.006849)
         sys(JetModel2,0.001095)
         sys(JetModel3,-0.000573)
         sys(JetModel4,-0.000776)
         sys(JetDet1,-0.004309)
         sys(JetDet2,-0.000603)
         sys(JetMixed1,0.000191)
         sys(JetMixed2,-0.000335)
         sys(JetEtaModel,-0.001832)
         sys(jet energy resolution,-0.017248)
         sys(JetHighPt,-0.000933)
         sys(JetFlavB,-0.009568)
         sys(fakes,0.005214)
         sys(ZHF,-0.002136)
         sys(stop,0.003457)
         sys(Z,0.011891)
         sys(Mistag,-0.031446)
      }
}
