Analysis(PDF_dilepton_emu_2jets,bottom,MV1,0.0714225,AntiKt4Topo)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(JetMixed2,-0.002609)
         sys(JetEtaModel,0.007276)
         sys(jet energy resolution,-0.003809)
         sys(JetHighPt,0.000018)
         sys(JetNonClos,0.000002)
         sys(JetFlavB,0.001186)
         sys(fakes,0.001882)
         sys(ZHF,0.000594)
         sys(stop,0.005884)
         sys(Z,0.005656)
         sys(Mistag,-0.028551)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(1.055465,0.025764)
         sys(HerwigVsPythia_Ch0,-0.008481)
         sys(HerwigVsPythia,-0.008481)
         sys(ISRFSR_Ch0,0.011785)
         sys(ISRFSR,0.011785)
         sys(Alpgen_Ch0,-0.003437)
         sys(Alpgen,-0.003437)
         sys(ISRFSRWt,0.002976)
         sys(AlpgenZ_Ch0,-0.001570)
         sys(AlpgenZ,-0.001570)
         sys(HerwigVsAlpgenDib_Ch0,0.003265)
         sys(HerwigVsAlpgenDib,0.003265)
         sys(NoTopPtReweighting,0.001471)
         sys(JVF,0.000392)
         sys(MuScale,0.001665)
         sys(ElecEffic,0.000722)
         sys(MuonEffic,0.000070)
         sys(ElecE,-0.000269)
         sys(MuonEResolID,0.000210)
         sys(METResoSoftTerms,-0.000001)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.001954)
         sys(JetMu,0.002756)
         sys(JetFlavComp,0.002012)
         sys(JetFlavResp,0.001939)
         sys(JetStat1,-0.001315)
         sys(JetStat2,-0.000049)
         sys(JetStat3,0.000080)
         sys(JetModel1,-0.000122)
         sys(JetModel2,0.000850)
         sys(JetModel3,-0.000894)
         sys(JetModel4,0.000019)
         sys(JetDet1,0.001909)
         sys(JetDet2,0.000068)
         sys(JetMixed1,-0.000950)
         sys(JetMixed2,-0.000629)
         sys(JetEtaModel,0.004018)
         sys(jet energy resolution,0.006651)
         sys(JetHighPt,0.000761)
         sys(JetNonClos,0.000001)
         sys(JetFlavB,0.001201)
         sys(fakes,0.002330)
         sys(ZHF,0.001388)
         sys(stop,0.003748)
         sys(Z,0.004533)
         sys(Mistag,-0.018281)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(1.033360,0.024348)
         sys(HerwigVsPythia_Ch0,-0.005205)
         sys(HerwigVsPythia,-0.005205)
         sys(ISRFSR_Ch0,0.004964)
         sys(ISRFSR,0.004964)
         sys(Alpgen_Ch0,-0.022540)
         sys(Alpgen,-0.022540)
         sys(ISRFSRWt,0.001576)
         sys(AlpgenZ_Ch0,0.003580)
         sys(AlpgenZ,0.003580)
         sys(HerwigVsAlpgenDib_Ch0,0.003648)
         sys(HerwigVsAlpgenDib,0.003648)
         sys(NoTopPtReweighting,0.001320)
         sys(JVF,0.002798)
         sys(MuScale,0.000589)
         sys(ElecEffic,0.000526)
         sys(MuonEffic,0.000051)
         sys(ElecE,-0.000166)
         sys(MuonEResolID,-0.000066)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,0.002853)
         sys(JetMu,-0.003389)
         sys(JetFlavComp,0.003184)
         sys(JetFlavResp,0.002368)
         sys(JetStat1,-0.001829)
         sys(JetStat2,0.000128)
         sys(JetStat3,0.000327)
         sys(JetModel1,0.000832)
         sys(JetModel2,0.001068)
         sys(JetModel3,-0.001155)
         sys(JetModel4,0.000033)
         sys(JetDet1,0.001330)
         sys(JetDet2,-0.000188)
         sys(JetMixed1,-0.000154)
         sys(JetMixed2,-0.000230)
         sys(JetEtaModel,0.003364)
         sys(jet energy resolution,0.002668)
         sys(JetHighPt,0.000363)
         sys(JetFlavB,-0.000722)
         sys(fakes,0.001604)
         sys(ZHF,0.001669)
         sys(stop,0.002155)
         sys(Z,0.003484)
         sys(Mistag,-0.012015)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(1.001183,0.020846)
         sys(HerwigVsPythia_Ch0,-0.008785)
         sys(HerwigVsPythia,-0.008785)
         sys(ISRFSR_Ch0,0.005315)
         sys(ISRFSR,0.005315)
         sys(Alpgen_Ch0,-0.003499)
         sys(Alpgen,-0.003499)
         sys(ISRFSRWt,0.002317)
         sys(AlpgenZ_Ch0,-0.003542)
         sys(AlpgenZ,-0.003542)
         sys(HerwigVsAlpgenDib_Ch0,0.004444)
         sys(HerwigVsAlpgenDib,0.004444)
         sys(NoTopPtReweighting,0.001054)
         sys(JVF,0.000389)
         sys(MuScale,0.000150)
         sys(ElecEffic,0.000603)
         sys(MuonEffic,0.000049)
         sys(ElecE,0.000218)
         sys(MuonEResolID,-0.000118)
         sys(METResoSoftTerms,-0.000001)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.001296)
         sys(JetMu,-0.001348)
         sys(JetFlavComp,0.002479)
         sys(JetFlavResp,0.001126)
         sys(JetStat1,-0.001435)
         sys(JetStat2,0.000335)
         sys(JetStat3,-0.000389)
         sys(JetModel1,-0.001707)
         sys(JetModel2,0.000016)
         sys(JetModel3,-0.000134)
         sys(JetModel4,0.000168)
         sys(JetDet1,0.000330)
         sys(JetDet2,0.000313)
         sys(JetMixed1,-0.000409)
         sys(JetMixed2,-0.000669)
         sys(JetEtaModel,0.001394)
         sys(jet energy resolution,-0.001473)
         sys(JetHighPt,0.000264)
         sys(JetNonClos,0.000001)
         sys(JetFlavB,-0.000912)
         sys(fakes,0.001075)
         sys(ZHF,-0.000121)
         sys(stop,0.002552)
         sys(Z,0.004215)
         sys(Mistag,-0.010383)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(1.046036,0.020622)
         sys(HerwigVsPythia_Ch0,-0.001427)
         sys(HerwigVsPythia,-0.001427)
         sys(ISRFSR_Ch0,0.006937)
         sys(ISRFSR,0.006937)
         sys(Alpgen_Ch0,-0.009297)
         sys(Alpgen,-0.009297)
         sys(ISRFSRWt,0.001262)
         sys(AlpgenZ_Ch0,0.000815)
         sys(AlpgenZ,0.000815)
         sys(HerwigVsAlpgenDib_Ch0,0.001996)
         sys(HerwigVsAlpgenDib,0.001996)
         sys(NoTopPtReweighting,0.000250)
         sys(JVF,0.000552)
         sys(MuScale,-0.000528)
         sys(ElecEffic,0.000475)
         sys(MuonEffic,0.000034)
         sys(ElecE,0.000035)
         sys(MuonEResolID,0.000095)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.000560)
         sys(JetMu,-0.000301)
         sys(JetFlavComp,0.001731)
         sys(JetFlavResp,0.002252)
         sys(JetStat1,-0.000486)
         sys(JetStat2,0.000446)
         sys(JetStat3,0.000406)
         sys(JetModel1,-0.000273)
         sys(JetModel2,0.001691)
         sys(JetModel3,-0.001718)
         sys(JetModel4,0.000207)
         sys(JetDet1,0.001456)
         sys(JetDet2,0.000380)
         sys(JetMixed1,0.000104)
         sys(JetMixed2,0.000022)
         sys(JetEtaModel,0.000130)
         sys(jet energy resolution,-0.000370)
         sys(JetHighPt,0.000333)
         sys(JetFlavB,-0.001392)
         sys(fakes,0.003299)
         sys(ZHF,-0.000429)
         sys(stop,0.001725)
         sys(Z,0.003792)
         sys(Mistag,-0.005690)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(1.027948,0.022247)
         sys(HerwigVsPythia_Ch0,-0.005710)
         sys(HerwigVsPythia,-0.005710)
         sys(ISRFSR_Ch0,0.007529)
         sys(ISRFSR,0.007529)
         sys(Alpgen_Ch0,-0.006827)
         sys(Alpgen,-0.006827)
         sys(ISRFSRWt,-0.000429)
         sys(AlpgenZ_Ch0,-0.001330)
         sys(AlpgenZ,-0.001330)
         sys(HerwigVsAlpgenDib_Ch0,0.004711)
         sys(HerwigVsAlpgenDib,0.004711)
         sys(NoTopPtReweighting,-0.000180)
         sys(JVF,0.002523)
         sys(MuScale,-0.001041)
         sys(ElecEffic,0.000604)
         sys(MuonEffic,0.000042)
         sys(ElecE,0.000200)
         sys(MuonEResolID,-0.000026)
         sys(METResoSoftTerms,-0.000001)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.000394)
         sys(JetMu,0.000121)
         sys(JetFlavComp,0.005578)
         sys(JetFlavResp,0.002736)
         sys(JetStat1,0.000349)
         sys(JetStat2,0.000445)
         sys(JetStat3,0.000652)
         sys(JetModel1,-0.000933)
         sys(JetModel2,-0.000091)
         sys(JetModel3,-0.000114)
         sys(JetModel4,0.000372)
         sys(JetDet1,0.000980)
         sys(JetDet2,0.000343)
         sys(JetMixed1,0.000671)
         sys(JetMixed2,0.002096)
         sys(JetEtaModel,0.002585)
         sys(jet energy resolution,-0.003941)
         sys(JetHighPt,0.002152)
         sys(JetNonClos,0.000001)
         sys(JetFlavB,-0.002460)
         sys(fakes,0.001321)
         sys(ZHF,-0.000360)
         sys(stop,0.002611)
         sys(Z,0.004454)
         sys(Mistag,-0.007208)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(1.017672,0.026970)
         sys(HerwigVsPythia_Ch0,0.002736)
         sys(HerwigVsPythia,0.002736)
         sys(ISRFSR_Ch0,0.005338)
         sys(ISRFSR,0.005338)
         sys(Alpgen_Ch0,-0.016498)
         sys(Alpgen,-0.016498)
         sys(ISRFSRWt,0.001987)
         sys(AlpgenZ_Ch0,-0.004349)
         sys(AlpgenZ,-0.004349)
         sys(HerwigVsAlpgenDib_Ch0,0.006043)
         sys(HerwigVsAlpgenDib,0.006043)
         sys(NoTopPtReweighting,-0.002537)
         sys(JVF,0.002410)
         sys(MuScale,-0.000517)
         sys(ElecEffic,0.000396)
         sys(MuonEffic,0.000025)
         sys(ElecE,0.000031)
         sys(MuonEResolID,-0.000030)
         sys(METResoSoftTerms,-0.000001)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,0.001006)
         sys(JetMu,-0.000498)
         sys(JetFlavComp,0.000939)
         sys(JetFlavResp,0.002636)
         sys(JetStat1,-0.001473)
         sys(JetStat2,-0.000112)
         sys(JetStat3,-0.000449)
         sys(JetModel1,-0.001586)
         sys(JetModel2,0.000566)
         sys(JetModel3,-0.000695)
         sys(JetModel4,-0.000330)
         sys(JetDet1,-0.002974)
         sys(JetDet2,-0.000514)
         sys(JetMixed1,-0.000733)
         sys(JetMixed2,-0.001298)
         sys(JetEtaModel,-0.001500)
         sys(jet energy resolution,0.005178)
         sys(JetHighPt,-0.000364)
         sys(JetNonClos,0.000001)
         sys(JetFlavB,-0.003228)
         sys(fakes,0.002412)
         sys(ZHF,0.000647)
         sys(stop,0.000630)
         sys(Z,0.005050)
         sys(Mistag,-0.008035)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.947401,0.042631)
         sys(HerwigVsPythia_Ch0,0.010232)
         sys(HerwigVsPythia,0.010232)
         sys(ISRFSR_Ch0,0.009849)
         sys(ISRFSR,0.009849)
         sys(Alpgen_Ch0,0.001229)
         sys(Alpgen,0.001229)
         sys(ISRFSRWt,-0.001294)
         sys(AlpgenZ_Ch0,-0.015389)
         sys(AlpgenZ,-0.015389)
         sys(HerwigVsAlpgenDib_Ch0,0.012328)
         sys(HerwigVsAlpgenDib,0.012328)
         sys(NoTopPtReweighting,-0.009500)
         sys(JVF,0.004220)
         sys(MuScale,0.000583)
         sys(ElecEffic,0.000740)
         sys(MuonEffic,0.000037)
         sys(ElecE,-0.000138)
         sys(MuonEResolID,0.000226)
         sys(METResoSoftTerms,-0.000002)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,0.001036)
         sys(JetMu,0.000234)
         sys(JetFlavComp,0.004513)
         sys(JetFlavResp,-0.000555)
         sys(JetStat1,-0.003073)
         sys(JetStat2,-0.000434)
         sys(JetStat3,-0.000115)
         sys(JetModel1,-0.005442)
         sys(JetModel2,-0.001196)
         sys(JetModel3,0.001584)
         sys(JetModel4,0.000163)
         sys(JetDet1,-0.001631)
         sys(JetDet2,0.000135)
         sys(JetMixed1,0.000351)
         sys(JetMixed2,-0.000015)
         sys(JetEtaModel,-0.001990)
         sys(jet energy resolution,0.000679)
         sys(JetHighPt,0.000080)
         sys(JetNonClos,0.000002)
         sys(JetFlavB,-0.005657)
         sys(fakes,0.003248)
         sys(ZHF,-0.002071)
         sys(stop,0.003052)
         sys(Z,0.007841)
         sys(Mistag,-0.018159)
      }
}
