Analysis(pTrel,bottom,JetFitterCOMBNNc,1.00,AntiKt4TopoLC)
{
	bin(20<pt<200,0.0<abseta<0.6)
		sys(jet energy resolution,-1.4820%)
		sys(ptrel light template contamination,-0.8874%)
		sys(pileup mu reweighting,0.3942%)
		sys(jet energy scale,0.8005%)
		sys(b-fragmentation function,0.9116%)
		usys(simulation tagging efficiency,0.4313%)
		sys(muon pT spectrum,-0.4816%)
		sys(modelling of c-production,1.6234%)
		sys(modelling of b-production,0.0485%)
		sys(b-fragmentation fraction,-1.0826%)
		sys(jet vertex fraction,1.3308%)
		sys(modelling of the b-hadron direction,1.3432%)
		usys(MC statistics,1.6855%)
		sys(semileptonic correction,0.2905%)
		sys(fake muons in b-jets,0.0014%)
		sys(b-decay branching fractions,0.3595%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.5207%)
		sys(b-decay p* spectrum,-4.4250%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(1.0133,0.0302)
		sys(jet energy resolution,6.5302%)
		sys(ptrel light template contamination,-0.4316%)
		sys(pileup mu reweighting,0.9654%)
		sys(jet energy scale,1.9970%)
		sys(b-fragmentation function,0.0958%)
		usys(simulation tagging efficiency,0.6313%)
		sys(muon pT spectrum,-0.1236%)
		sys(modelling of c-production,1.7923%)
		sys(modelling of b-production,0.1233%)
		sys(b-fragmentation fraction,0.6208%)
		sys(jet vertex fraction,1.8015%)
		sys(modelling of the b-hadron direction,0.7793%)
		usys(MC statistics,4.6118%)
		sys(semileptonic correction,-0.0021%)
		sys(fake muons in b-jets,-0.0807%)
		sys(b-decay branching fractions,0.0808%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.1654%)
		sys(b-decay p* spectrum,-0.7374%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.9926,0.0381)
		sys(jet energy resolution,-1.9891%)
		sys(ptrel light template contamination,-1.1607%)
		sys(pileup mu reweighting,0.2546%)
		sys(jet energy scale,1.2536%)
		sys(b-fragmentation function,0.4923%)
		usys(simulation tagging efficiency,0.7401%)
		sys(muon pT spectrum,-1.0035%)
		sys(modelling of c-production,2.9476%)
		sys(modelling of b-production,0.1736%)
		sys(b-fragmentation fraction,0.1970%)
		sys(jet vertex fraction,1.2605%)
		sys(modelling of the b-hadron direction,0.1114%)
		usys(MC statistics,3.9997%)
		sys(semileptonic correction,-0.5402%)
		sys(fake muons in b-jets,0.0475%)
		sys(b-decay branching fractions,0.2544%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.2164%)
		sys(b-decay p* spectrum,-1.2111%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.9819,0.0349)
		sys(jet energy resolution,-1.3098%)
		sys(ptrel light template contamination,-0.4391%)
		sys(pileup mu reweighting,2.0265%)
		sys(jet energy scale,1.3441%)
		sys(b-fragmentation function,0.0773%)
		usys(simulation tagging efficiency,1.1690%)
		sys(muon pT spectrum,-0.6632%)
		sys(modelling of c-production,5.3201%)
		sys(modelling of b-production,0.0258%)
		sys(b-fragmentation fraction,-0.6065%)
		sys(jet vertex fraction,0.9245%)
		sys(modelling of the b-hadron direction,1.4352%)
		usys(MC statistics,4.8237%)
		sys(semileptonic correction,0.0173%)
		sys(fake muons in b-jets,-0.3303%)
		sys(b-decay branching fractions,0.1023%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.5327%)
		sys(b-decay p* spectrum,-1.2412%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.9450,0.0405)
		sys(jet energy resolution,0.9849%)
		sys(ptrel light template contamination,-0.1883%)
		sys(pileup mu reweighting,0.3453%)
		sys(jet energy scale,0.1494%)
		sys(b-fragmentation function,0.2143%)
		usys(simulation tagging efficiency,1.2761%)
		sys(muon pT spectrum,-0.9043%)
		sys(modelling of c-production,6.0374%)
		sys(modelling of b-production,0.0926%)
		sys(b-fragmentation fraction,0.3335%)
		sys(jet vertex fraction,0.4327%)
		sys(modelling of the b-hadron direction,0.7189%)
		usys(MC statistics,3.2372%)
		sys(semileptonic correction,-0.4807%)
		sys(fake muons in b-jets,-0.0616%)
		sys(b-decay branching fractions,0.1061%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.2538%)
		sys(b-decay p* spectrum,-0.8257%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(1.0897,0.0519)
		sys(jet energy resolution,-0.6164%)
		sys(ptrel light template contamination,-0.2285%)
		sys(pileup mu reweighting,0.2914%)
		sys(jet energy scale,0.2215%)
		sys(b-fragmentation function,0.5122%)
		usys(simulation tagging efficiency,0.4623%)
		sys(muon pT spectrum,-1.7935%)
		sys(modelling of c-production,11.8993%)
		sys(modelling of b-production,0.0487%)
		sys(b-fragmentation fraction,0.6222%)
		sys(jet vertex fraction,0.6236%)
		sys(modelling of the b-hadron direction,2.4263%)
		usys(MC statistics,7.7182%)
		sys(semileptonic correction,1.4187%)
		sys(fake muons in b-jets,-0.2214%)
		sys(b-decay branching fractions,0.9183%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.7655%)
		sys(b-decay p* spectrum,0.3485%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(0.9611,0.0549)
		sys(jet energy resolution,-0.7992%)
		sys(ptrel light template contamination,-0.0126%)
		sys(pileup mu reweighting,1.1935%)
		sys(jet energy scale,1.6166%)
		sys(b-fragmentation function,0.2109%)
		usys(simulation tagging efficiency,0.5363%)
		sys(muon pT spectrum,-5.4077%)
		sys(modelling of c-production,12.5566%)
		sys(modelling of b-production,0.0415%)
		sys(b-fragmentation fraction,-0.1031%)
		sys(jet vertex fraction,1.0994%)
		sys(modelling of the b-hadron direction,1.9754%)
		usys(MC statistics,3.2673%)
		sys(semileptonic correction,-0.4019%)
		sys(fake muons in b-jets,-0.2999%)
		sys(b-decay branching fractions,0.2146%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,3.7136%)
		sys(b-decay p* spectrum,-1.6645%)
	}
}
