Analysis(pTrel,bottom,MV1,0.795,AntiKt4TopoEM)
{
	bin(20<pt<200,0.0<abseta<0.6)
		sys(modelling of b-production,0.0704%)
		sys(b-fragmentation fraction,0.5356%)
		sys(modelling of the b-hadron direction,1.0884%)
		usys(MC statistics,5.1241%)
		sys(semileptonic correction,0.0675%)
		sys(fake muons in b-jets,-0.1073%)
		sys(b-decay branching fractions,0.1781%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.6180%)
		sys(b-decay p* spectrum,-1.0090%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.9284,0.0371)
		sys(jet energy resolution,0.0794%)
		sys(ptrel light template contamination,-0.2092%)
		sys(pileup mu reweighting,0.6922%)
		sys(jet energy scale,0.7496%)
		sys(b-fragmentation function,0.1180%)
		usys(simulation tagging efficiency,1.1666%)
		sys(muon pT spectrum,-0.2916%)
		sys(modelling of c-production,4.1003%)
		sys(modelling of b-production,0.1339%)
		sys(b-fragmentation fraction,-0.4957%)
		sys(modelling of the b-hadron direction,0.8902%)
		usys(MC statistics,9.0762%)
		sys(semileptonic correction,0.0096%)
		sys(fake muons in b-jets,-0.0486%)
		sys(b-decay branching fractions,0.0293%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.0022%)
		sys(b-decay p* spectrum,0.8160%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(0.9929,0.0399)
		sys(jet energy resolution,-2.8144%)
		sys(ptrel light template contamination,-0.2950%)
		sys(pileup mu reweighting,0.2075%)
		sys(jet energy scale,0.4964%)
		sys(b-fragmentation function,0.6377%)
		usys(simulation tagging efficiency,0.4383%)
		sys(muon pT spectrum,-1.3676%)
		sys(modelling of c-production,8.3314%)
		sys(modelling of b-production,0.7713%)
		sys(b-fragmentation fraction,0.1203%)
		sys(modelling of the b-hadron direction,0.4123%)
		usys(MC statistics,5.6746%)
		sys(semileptonic correction,0.2311%)
		sys(fake muons in b-jets,-0.0662%)
		sys(b-decay branching fractions,0.0222%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.1896%)
		sys(b-decay p* spectrum,-0.0122%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(1.0091,0.0531)
		sys(jet energy resolution,1.0583%)
		sys(ptrel light template contamination,-0.0646%)
		sys(pileup mu reweighting,1.4342%)
		sys(jet energy scale,0.6779%)
		sys(b-fragmentation function,0.5732%)
		usys(simulation tagging efficiency,0.4380%)
		sys(muon pT spectrum,-1.3040%)
		sys(modelling of c-production,10.5891%)
		sys(modelling of b-production,0.3264%)
		sys(b-fragmentation fraction,-0.2596%)
		sys(modelling of the b-hadron direction,2.5019%)
		usys(MC statistics,4.2694%)
		sys(semileptonic correction,-0.4863%)
		sys(fake muons in b-jets,-0.1157%)
		sys(b-decay branching fractions,0.1274%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.1752%)
		sys(b-decay p* spectrum,0.0466%)
	}
}
