Analysis(pTrel,bottom,SV0,5.65,AntiKt4TopoLC)
{
	bin(20<pt<200,0.0<abseta<0.6)
		sys(b-decay branching fractions,0.3573%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.1685%)
		sys(b-decay p* spectrum,-1.2088%)
	}
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.7276,0.0394)
		sys(jet energy resolution,-0.5408%)
		sys(ptrel light template contamination,-0.6392%)
		sys(pileup mu reweighting,0.9130%)
		sys(jet energy scale,1.9348%)
		sys(b-fragmentation function,0.0016%)
		usys(simulation tagging efficiency,2.8991%)
		sys(muon pT spectrum,-0.3756%)
		sys(modelling of c-production,0.0207%)
		sys(modelling of b-production,0.0361%)
		sys(b-fragmentation fraction,-0.2140%)
		sys(modelling of the b-hadron direction,-0.5736%)
		usys(MC statistics,18.6173%)
		sys(semileptonic correction,-0.2402%)
		sys(fake muons in b-jets,-0.0547%)
		sys(b-decay branching fractions,0.1282%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.9814%)
		sys(b-decay p* spectrum,-3.1279%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.8723,0.0440)
		sys(jet energy resolution,-2.1004%)
		sys(ptrel light template contamination,-0.3694%)
		sys(pileup mu reweighting,0.0811%)
		sys(jet energy scale,0.7256%)
		sys(b-fragmentation function,0.3707%)
		usys(simulation tagging efficiency,1.3959%)
		sys(muon pT spectrum,-0.7659%)
		sys(modelling of c-production,0.1953%)
		sys(modelling of b-production,0.1622%)
		sys(b-fragmentation fraction,0.8315%)
		sys(modelling of the b-hadron direction,0.2867%)
		usys(MC statistics,9.8931%)
		sys(semileptonic correction,-0.4795%)
		sys(fake muons in b-jets,0.0513%)
		sys(b-decay branching fractions,0.1111%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.6851%)
		sys(b-decay p* spectrum,-4.9303%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.8216,0.0343)
		sys(jet energy resolution,-3.3749%)
		sys(ptrel light template contamination,-0.8181%)
		sys(pileup mu reweighting,0.4530%)
		sys(jet energy scale,0.8393%)
		sys(b-fragmentation function,0.4925%)
		usys(simulation tagging efficiency,0.5988%)
		sys(muon pT spectrum,-0.2761%)
		sys(modelling of c-production,1.1948%)
		sys(modelling of b-production,0.0024%)
		sys(b-fragmentation fraction,-0.8955%)
		sys(modelling of the b-hadron direction,0.1783%)
		usys(MC statistics,10.3927%)
		sys(semileptonic correction,0.1554%)
		sys(fake muons in b-jets,-0.0073%)
		sys(b-decay branching fractions,0.1351%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.5416%)
		sys(b-decay p* spectrum,-1.8846%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.8528,0.0292)
		sys(jet energy resolution,4.1620%)
		sys(ptrel light template contamination,-0.3513%)
		sys(pileup mu reweighting,0.7095%)
		sys(jet energy scale,1.4235%)
		sys(b-fragmentation function,0.0647%)
		usys(simulation tagging efficiency,0.7907%)
		sys(muon pT spectrum,-0.0473%)
		sys(modelling of c-production,1.2133%)
		sys(modelling of b-production,0.0127%)
		sys(b-fragmentation fraction,0.2954%)
		sys(modelling of the b-hadron direction,0.5225%)
		usys(MC statistics,9.0770%)
		sys(semileptonic correction,-0.0650%)
		sys(fake muons in b-jets,-0.0151%)
		sys(b-decay branching fractions,0.0105%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.0953%)
		sys(b-decay p* spectrum,-0.4269%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.8968,0.0388)
		sys(jet energy resolution,-1.2720%)
		sys(ptrel light template contamination,-1.1202%)
		sys(pileup mu reweighting,0.2006%)
		sys(jet energy scale,0.5619%)
		sys(b-fragmentation function,0.4110%)
		usys(simulation tagging efficiency,0.8677%)
		sys(muon pT spectrum,-0.7008%)
		sys(modelling of c-production,2.2527%)
		sys(modelling of b-production,0.1321%)
		sys(b-fragmentation fraction,0.5191%)
		sys(modelling of the b-hadron direction,0.4007%)
		usys(MC statistics,7.5009%)
		sys(semileptonic correction,-0.2915%)
		sys(fake muons in b-jets,0.0186%)
		sys(b-decay branching fractions,0.1722%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.0119%)
		sys(b-decay p* spectrum,-0.6363%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.8223,0.0326)
		sys(jet energy resolution,-0.8004%)
		sys(ptrel light template contamination,-0.4220%)
		sys(pileup mu reweighting,1.5212%)
		sys(jet energy scale,1.0153%)
		sys(b-fragmentation function,0.1319%)
		usys(simulation tagging efficiency,1.4303%)
		sys(muon pT spectrum,-0.5706%)
		sys(modelling of c-production,3.9117%)
		sys(modelling of b-production,0.0052%)
		sys(b-fragmentation fraction,-0.5921%)
		sys(modelling of the b-hadron direction,0.7511%)
		usys(MC statistics,13.2990%)
		sys(semileptonic correction,-0.0082%)
		sys(fake muons in b-jets,-0.2939%)
		sys(b-decay branching fractions,0.0710%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.4416%)
		sys(b-decay p* spectrum,-1.0597%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.7953,0.0380)
		sys(jet energy resolution,1.0366%)
		sys(ptrel light template contamination,-0.2244%)
		sys(pileup mu reweighting,0.2459%)
		sys(jet energy scale,0.1007%)
		sys(b-fragmentation function,0.3574%)
		usys(simulation tagging efficiency,1.5394%)
		sys(muon pT spectrum,-0.3846%)
		sys(modelling of c-production,4.0793%)
		sys(modelling of b-production,0.0672%)
		sys(b-fragmentation fraction,0.2833%)
		sys(modelling of the b-hadron direction,0.8262%)
		usys(MC statistics,6.8439%)
		sys(semileptonic correction,-0.1707%)
		sys(fake muons in b-jets,-0.2393%)
		sys(b-decay branching fractions,0.0935%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.5811%)
		sys(b-decay p* spectrum,-0.0687%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(0.9444,0.0504)
		sys(jet energy resolution,-1.1287%)
		sys(ptrel light template contamination,-0.2573%)
		sys(pileup mu reweighting,0.3414%)
		sys(jet energy scale,0.0240%)
		sys(b-fragmentation function,0.3033%)
		usys(simulation tagging efficiency,0.5361%)
		sys(muon pT spectrum,-1.3546%)
		sys(modelling of c-production,9.6799%)
		sys(modelling of b-production,0.2892%)
		sys(b-fragmentation fraction,0.3968%)
		sys(modelling of the b-hadron direction,1.7691%)
		usys(MC statistics,13.0789%)
		sys(semileptonic correction,0.8704%)
		sys(fake muons in b-jets,-0.1267%)
		sys(b-decay branching fractions,0.6729%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.8796%)
		sys(b-decay p* spectrum,0.5078%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(0.8456,0.0545)
		sys(jet energy resolution,-0.5071%)
		sys(ptrel light template contamination,-0.0207%)
		sys(pileup mu reweighting,1.3835%)
		sys(jet energy scale,1.2081%)
		sys(b-fragmentation function,0.3644%)
		usys(simulation tagging efficiency,0.6196%)
		sys(muon pT spectrum,0.0633%)
		sys(modelling of c-production,9.3393%)
		sys(modelling of b-production,0.1314%)
		sys(b-fragmentation fraction,-0.5509%)
		sys(modelling of the b-hadron direction,0.4983%)
		usys(MC statistics,7.6353%)
		sys(semileptonic correction,-0.4035%)
		sys(fake muons in b-jets,-0.3102%)
		sys(b-decay branching fractions,0.2139%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.1787%)
		sys(b-decay p* spectrum,-0.6251%)
	}
}
