Analysis(pTrel,bottom,JetFitterCOMBNN,-0.95,AntiKt4TopoEM)
{
	bin(20<pt<200,0.0<abseta<0.6)
		sys(muon pT spectrum,-0.3689%)
		sys(modelling of c-production,0.1883%)
		sys(modelling of b-production,0.1120%)
		sys(b-fragmentation fraction,-0.9976%)
		sys(modelling of the b-hadron direction,0.2336%)
		usys(MC statistics,3.3038%)
		sys(semileptonic correction,-0.4238%)
		sys(fake muons in b-jets,-0.0232%)
		sys(b-decay branching fractions,0.1350%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.3897%)
		sys(b-decay p* spectrum,-1.8242%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.9480,0.0355)
		sys(jet energy resolution,-0.9111%)
		sys(ptrel light template contamination,-0.3280%)
		sys(pileup mu reweighting,0.6756%)
		sys(jet energy scale,0.3494%)
		sys(b-fragmentation function,0.3913%)
		usys(simulation tagging efficiency,0.9255%)
		sys(muon pT spectrum,-0.3070%)
		sys(modelling of c-production,0.2763%)
		sys(modelling of b-production,0.0111%)
		sys(b-fragmentation fraction,-0.0563%)
		sys(modelling of the b-hadron direction,0.4315%)
		usys(MC statistics,1.1251%)
		sys(semileptonic correction,-0.2958%)
		sys(fake muons in b-jets,-0.0072%)
		sys(b-decay branching fractions,0.0684%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.5540%)
		sys(b-decay p* spectrum,-2.5440%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.9635,0.0311)
		sys(jet energy resolution,-0.6164%)
		sys(ptrel light template contamination,-0.7292%)
		sys(pileup mu reweighting,0.2409%)
		sys(jet energy scale,0.7756%)
		sys(b-fragmentation function,0.4822%)
		usys(simulation tagging efficiency,0.4335%)
		sys(muon pT spectrum,-0.1137%)
		sys(modelling of c-production,1.8258%)
		sys(modelling of b-production,0.0771%)
		sys(b-fragmentation fraction,-0.9022%)
		sys(modelling of the b-hadron direction,0.3122%)
		usys(MC statistics,3.4250%)
		sys(semileptonic correction,-0.0541%)
		sys(fake muons in b-jets,-0.0193%)
		sys(b-decay branching fractions,0.2236%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.5857%)
		sys(b-decay p* spectrum,-3.3459%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.9949,0.0302)
		sys(jet energy resolution,-0.5637%)
		sys(ptrel light template contamination,-0.5787%)
		sys(pileup mu reweighting,0.3458%)
		sys(jet energy scale,0.5759%)
		sys(b-fragmentation function,0.0270%)
		usys(simulation tagging efficiency,0.6067%)
		sys(muon pT spectrum,0.0398%)
		sys(modelling of c-production,1.4354%)
		sys(modelling of b-production,0.0998%)
		sys(b-fragmentation fraction,0.3252%)
		sys(modelling of the b-hadron direction,-1.0322%)
		usys(MC statistics,3.4587%)
		sys(semileptonic correction,-0.1464%)
		sys(fake muons in b-jets,0.0907%)
		sys(b-decay branching fractions,0.0026%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.8953%)
		sys(b-decay p* spectrum,-0.7593%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.9676,0.0326)
		sys(jet energy resolution,-0.2917%)
		sys(ptrel light template contamination,-0.7409%)
		sys(pileup mu reweighting,0.5198%)
		sys(jet energy scale,0.5002%)
		sys(b-fragmentation function,0.1137%)
		usys(simulation tagging efficiency,0.7040%)
		sys(muon pT spectrum,-0.3500%)
		sys(modelling of c-production,2.2238%)
		sys(modelling of b-production,0.0755%)
		sys(b-fragmentation fraction,0.0216%)
		sys(modelling of the b-hadron direction,0.6310%)
		usys(MC statistics,3.6034%)
		sys(semileptonic correction,-0.0758%)
		sys(fake muons in b-jets,0.0032%)
		sys(b-decay branching fractions,0.0677%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.6467%)
		sys(b-decay p* spectrum,-0.3564%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.9425,0.0301)
		sys(jet energy resolution,0.7708%)
		sys(ptrel light template contamination,-0.3790%)
		sys(pileup mu reweighting,0.4565%)
		sys(jet energy scale,0.2485%)
		sys(b-fragmentation function,0.3904%)
		usys(simulation tagging efficiency,1.1197%)
		sys(muon pT spectrum,-0.5923%)
		sys(modelling of c-production,3.6176%)
		sys(modelling of b-production,0.0917%)
		sys(b-fragmentation fraction,0.4435%)
		sys(modelling of the b-hadron direction,1.0838%)
		usys(MC statistics,5.3031%)
		sys(semileptonic correction,0.0641%)
		sys(fake muons in b-jets,-0.1227%)
		sys(b-decay branching fractions,0.1942%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.6072%)
		sys(b-decay p* spectrum,-1.1758%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.9421,0.0372)
		sys(jet energy resolution,0.1698%)
		sys(ptrel light template contamination,-0.2221%)
		sys(pileup mu reweighting,0.7551%)
		sys(jet energy scale,0.7752%)
		sys(b-fragmentation function,0.1507%)
		usys(simulation tagging efficiency,1.1502%)
		sys(muon pT spectrum,-0.2949%)
		sys(modelling of c-production,4.1652%)
		sys(modelling of b-production,0.1239%)
		sys(b-fragmentation fraction,-0.4813%)
		sys(modelling of the b-hadron direction,1.1599%)
		usys(MC statistics,8.6419%)
		sys(semileptonic correction,-0.0290%)
		sys(fake muons in b-jets,-0.0849%)
		sys(b-decay branching fractions,0.0227%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.1188%)
		sys(b-decay p* spectrum,0.7912%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(1.0074,0.0401)
		sys(jet energy resolution,-3.0954%)
		sys(ptrel light template contamination,-0.2904%)
		sys(pileup mu reweighting,0.0888%)
		sys(jet energy scale,0.5536%)
		sys(b-fragmentation function,0.7898%)
		usys(simulation tagging efficiency,0.4321%)
		sys(muon pT spectrum,-1.3287%)
		sys(modelling of c-production,8.7326%)
		sys(modelling of b-production,0.8724%)
		sys(b-fragmentation fraction,0.0265%)
		sys(modelling of the b-hadron direction,0.2069%)
		usys(MC statistics,5.0696%)
		sys(semileptonic correction,0.1683%)
		sys(fake muons in b-jets,-0.0261%)
		sys(b-decay branching fractions,0.0414%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.2690%)
		sys(b-decay p* spectrum,0.0671%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(1.0204,0.0534)
		sys(jet energy resolution,0.7873%)
		sys(ptrel light template contamination,-0.0635%)
		sys(pileup mu reweighting,1.4378%)
		sys(jet energy scale,0.6470%)
		sys(b-fragmentation function,0.5972%)
		usys(simulation tagging efficiency,0.4345%)
		sys(muon pT spectrum,-1.5995%)
		sys(modelling of c-production,10.7126%)
		sys(modelling of b-production,0.4592%)
		sys(b-fragmentation fraction,-0.3115%)
		sys(modelling of the b-hadron direction,2.7949%)
		usys(MC statistics,4.3790%)
		sys(semileptonic correction,-0.4472%)
		sys(fake muons in b-jets,-0.0654%)
		sys(b-decay branching fractions,0.0640%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.2912%)
		sys(b-decay p* spectrum,-0.0786%)
	}
}
