Analysis(pTrel,bottom,JetFitterCOMBNN,0.55,AntiKt4TopoLC)
{
	bin(20<pt<200,0.0<abseta<0.6)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.1172%)
		sys(b-decay p* spectrum,-3.1588%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.9503,0.0396)
		sys(jet energy resolution,-2.5241%)
		sys(ptrel light template contamination,-0.4128%)
		sys(pileup mu reweighting,0.0620%)
		sys(jet energy scale,0.3553%)
		sys(b-fragmentation function,0.3990%)
		usys(simulation tagging efficiency,0.9584%)
		sys(muon pT spectrum,-0.8893%)
		sys(modelling of c-production,0.2030%)
		sys(modelling of b-production,0.1464%)
		sys(b-fragmentation fraction,0.5445%)
		sys(modelling of the b-hadron direction,-0.3697%)
		usys(MC statistics,2.3327%)
		sys(semileptonic correction,-0.5730%)
		sys(fake muons in b-jets,-0.0502%)
		sys(b-decay branching fractions,0.2268%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.7790%)
		sys(b-decay p* spectrum,-4.6914%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.8997,0.0320)
		sys(jet energy resolution,-2.2304%)
		sys(ptrel light template contamination,-0.7562%)
		sys(pileup mu reweighting,0.3133%)
		sys(jet energy scale,0.7532%)
		sys(b-fragmentation function,0.6101%)
		usys(simulation tagging efficiency,0.4873%)
		sys(muon pT spectrum,-0.3415%)
		sys(modelling of c-production,1.2148%)
		sys(modelling of b-production,0.0230%)
		sys(b-fragmentation fraction,-1.0417%)
		sys(modelling of the b-hadron direction,0.9729%)
		usys(MC statistics,6.9679%)
		sys(semileptonic correction,0.2743%)
		sys(fake muons in b-jets,-0.0156%)
		sys(b-decay branching fractions,0.2246%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.6213%)
		sys(b-decay p* spectrum,-2.5393%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.9127,0.0279)
		sys(jet energy resolution,5.2940%)
		sys(ptrel light template contamination,-0.3897%)
		sys(pileup mu reweighting,0.7850%)
		sys(jet energy scale,1.7170%)
		sys(b-fragmentation function,0.0962%)
		usys(simulation tagging efficiency,0.6769%)
		sys(muon pT spectrum,-0.0834%)
		sys(modelling of c-production,1.3360%)
		sys(modelling of b-production,0.0190%)
		sys(b-fragmentation fraction,0.3846%)
		sys(modelling of the b-hadron direction,0.7400%)
		usys(MC statistics,6.9848%)
		sys(semileptonic correction,-0.0239%)
		sys(fake muons in b-jets,-0.0753%)
		sys(b-decay branching fractions,0.0278%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.2153%)
		sys(b-decay p* spectrum,-0.4329%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.9162,0.0360)
		sys(jet energy resolution,-1.7470%)
		sys(ptrel light template contamination,-1.0645%)
		sys(pileup mu reweighting,0.2268%)
		sys(jet energy scale,0.5844%)
		sys(b-fragmentation function,0.4192%)
		usys(simulation tagging efficiency,0.7767%)
		sys(muon pT spectrum,-0.7052%)
		sys(modelling of c-production,2.3536%)
		sys(modelling of b-production,0.1501%)
		sys(b-fragmentation fraction,0.3072%)
		sys(modelling of the b-hadron direction,0.1334%)
		usys(MC statistics,5.7667%)
		sys(semileptonic correction,-0.4248%)
		sys(fake muons in b-jets,0.0265%)
		sys(b-decay branching fractions,0.1738%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.0246%)
		sys(b-decay p* spectrum,-0.6270%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.8591,0.0315)
		sys(jet energy resolution,-0.8084%)
		sys(ptrel light template contamination,-0.4181%)
		sys(pileup mu reweighting,1.7382%)
		sys(jet energy scale,0.9814%)
		sys(b-fragmentation function,0.1461%)
		usys(simulation tagging efficiency,1.2827%)
		sys(muon pT spectrum,-0.4970%)
		sys(modelling of c-production,4.0893%)
		sys(modelling of b-production,0.0748%)
		sys(b-fragmentation fraction,-0.5972%)
		sys(modelling of the b-hadron direction,1.2646%)
		usys(MC statistics,6.9738%)
		sys(semileptonic correction,0.0962%)
		sys(fake muons in b-jets,-0.2665%)
		sys(b-decay branching fractions,0.0889%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.4705%)
		sys(b-decay p* spectrum,-0.7571%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.8664,0.0377)
		sys(jet energy resolution,0.6031%)
		sys(ptrel light template contamination,-0.2133%)
		sys(pileup mu reweighting,0.2456%)
		sys(jet energy scale,0.1076%)
		sys(b-fragmentation function,0.0616%)
		usys(simulation tagging efficiency,1.3327%)
		sys(muon pT spectrum,-0.6107%)
		sys(modelling of c-production,4.9209%)
		sys(modelling of b-production,0.1811%)
		sys(b-fragmentation fraction,0.1173%)
		sys(modelling of the b-hadron direction,0.8386%)
		usys(MC statistics,5.0730%)
		sys(semileptonic correction,-0.2523%)
		sys(fake muons in b-jets,-0.1144%)
		sys(b-decay branching fractions,0.0832%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.3656%)
		sys(b-decay p* spectrum,-0.4239%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(0.9713,0.0486)
		sys(jet energy resolution,-0.8550%)
		sys(ptrel light template contamination,-0.2589%)
		sys(pileup mu reweighting,0.4850%)
		sys(jet energy scale,0.0323%)
		sys(b-fragmentation function,0.1195%)
		usys(simulation tagging efficiency,0.4981%)
		sys(muon pT spectrum,-1.2171%)
		sys(modelling of c-production,10.6751%)
		sys(modelling of b-production,0.4265%)
		sys(b-fragmentation fraction,0.3330%)
		sys(modelling of the b-hadron direction,1.5249%)
		usys(MC statistics,9.4848%)
		sys(semileptonic correction,1.1352%)
		sys(fake muons in b-jets,-0.0816%)
		sys(b-decay branching fractions,0.6856%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.0803%)
		sys(b-decay p* spectrum,0.9436%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(0.8794,0.0523)
		sys(jet energy resolution,-0.6349%)
		sys(ptrel light template contamination,-0.0190%)
		sys(pileup mu reweighting,1.4325%)
		sys(jet energy scale,1.4855%)
		sys(b-fragmentation function,0.2593%)
		usys(simulation tagging efficiency,0.5721%)
		sys(muon pT spectrum,-0.0856%)
		sys(modelling of c-production,10.5050%)
		sys(modelling of b-production,0.2927%)
		sys(b-fragmentation fraction,-0.2136%)
		sys(modelling of the b-hadron direction,1.1091%)
		usys(MC statistics,4.9327%)
		sys(semileptonic correction,-0.2931%)
		sys(fake muons in b-jets,-0.3112%)
		sys(b-decay branching fractions,0.2549%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.5992%)
		sys(b-decay p* spectrum,-0.9555%)
	}
}
