Analysis(pTrel,bottom,MV1,0.595,AntiKt4TopoLC)
{
	bin(20<pt<200,0.0<abseta<0.6)
		sys(charm-light ratio,0.0853%)
		sys(b-decay p* spectrum,-0.6376%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.9559,0.0327)
		sys(jet energy resolution,-0.5410%)
		sys(ptrel light template contamination,-0.3381%)
		sys(pileup mu reweighting,1.7762%)
		sys(jet energy scale,0.7959%)
		sys(b-fragmentation function,0.1297%)
		usys(simulation tagging efficiency,1.0977%)
		sys(muon pT spectrum,-0.5205%)
		sys(modelling of c-production,3.9406%)
		sys(modelling of b-production,0.0073%)
		sys(b-fragmentation fraction,-0.5427%)
		sys(modelling of the b-hadron direction,1.1305%)
		usys(MC statistics,3.6132%)
		sys(semileptonic correction,0.1031%)
		sys(fake muons in b-jets,-0.2303%)
		sys(b-decay branching fractions,0.0874%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.5773%)
		sys(b-decay p* spectrum,-0.7382%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.9138,0.0378)
		sys(jet energy resolution,0.8080%)
		sys(ptrel light template contamination,-0.1787%)
		sys(pileup mu reweighting,0.2232%)
		sys(jet energy scale,0.0494%)
		sys(b-fragmentation function,0.1766%)
		usys(simulation tagging efficiency,1.1946%)
		sys(muon pT spectrum,-0.5251%)
		sys(modelling of c-production,4.3048%)
		sys(modelling of b-production,0.1608%)
		sys(b-fragmentation fraction,0.1898%)
		sys(modelling of the b-hadron direction,0.4991%)
		usys(MC statistics,3.8300%)
		sys(semileptonic correction,-0.2669%)
		sys(fake muons in b-jets,-0.1684%)
		sys(b-decay branching fractions,0.0665%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.4246%)
		sys(b-decay p* spectrum,-0.2865%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(1.0407,0.0493)
		sys(jet energy resolution,-1.0498%)
		sys(ptrel light template contamination,-0.2367%)
		sys(pileup mu reweighting,0.3175%)
		sys(jet energy scale,0.2147%)
		sys(b-fragmentation function,0.2931%)
		usys(simulation tagging efficiency,0.4456%)
		sys(muon pT spectrum,-1.1610%)
		sys(modelling of c-production,9.9076%)
		sys(modelling of b-production,0.0339%)
		sys(b-fragmentation fraction,0.3324%)
		sys(modelling of the b-hadron direction,1.3353%)
		usys(MC statistics,4.5439%)
		sys(semileptonic correction,1.2212%)
		sys(fake muons in b-jets,-0.0570%)
		sys(b-decay branching fractions,0.6845%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.0084%)
		sys(b-decay p* spectrum,0.5346%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(0.9768,0.0536)
		sys(jet energy resolution,-0.7370%)
		sys(ptrel light template contamination,-0.0175%)
		sys(pileup mu reweighting,1.2927%)
		sys(jet energy scale,1.3596%)
		sys(b-fragmentation function,0.3450%)
		usys(simulation tagging efficiency,0.4961%)
		sys(muon pT spectrum,-0.1177%)
		sys(modelling of c-production,10.0947%)
		sys(modelling of b-production,0.0119%)
		sys(b-fragmentation fraction,0.1544%)
		sys(modelling of the b-hadron direction,1.3025%)
		usys(MC statistics,4.4311%)
		sys(semileptonic correction,-0.2013%)
		sys(fake muons in b-jets,-0.1598%)
		sys(b-decay branching fractions,0.1534%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.6101%)
		sys(b-decay p* spectrum,-0.8896%)
	}
}
