Analysis(pTrel,bottom,MV1,0.772,AntiKt4TopoLC)
{
	bin(20<pt<200,0.0<abseta<0.6)
		sys(fake muons in b-jets,-0.0026%)
		sys(b-decay branching fractions,0.2054%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.5760%)
		sys(b-decay p* spectrum,-2.4703%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.9253,0.0273)
		sys(jet energy resolution,5.2672%)
		sys(ptrel light template contamination,-0.4030%)
		sys(pileup mu reweighting,0.8205%)
		sys(jet energy scale,1.6371%)
		sys(b-fragmentation function,0.0640%)
		usys(simulation tagging efficiency,0.6425%)
		sys(muon pT spectrum,-0.0740%)
		sys(modelling of c-production,1.1920%)
		sys(modelling of b-production,0.0179%)
		sys(b-fragmentation fraction,0.3745%)
		sys(modelling of the b-hadron direction,0.7321%)
		usys(MC statistics,5.6676%)
		sys(semileptonic correction,-0.0216%)
		sys(fake muons in b-jets,-0.0847%)
		sys(b-decay branching fractions,0.0238%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.1927%)
		sys(b-decay p* spectrum,-0.4308%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.9487,0.0358)
		sys(jet energy resolution,-1.6415%)
		sys(ptrel light template contamination,-1.0492%)
		sys(pileup mu reweighting,0.1958%)
		sys(jet energy scale,0.6395%)
		sys(b-fragmentation function,0.4427%)
		usys(simulation tagging efficiency,0.7226%)
		sys(muon pT spectrum,-0.7456%)
		sys(modelling of c-production,2.2551%)
		sys(modelling of b-production,0.1470%)
		sys(b-fragmentation fraction,0.2805%)
		sys(modelling of the b-hadron direction,0.1014%)
		usys(MC statistics,4.3974%)
		sys(semileptonic correction,-0.4190%)
		sys(fake muons in b-jets,0.0239%)
		sys(b-decay branching fractions,0.1716%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.1450%)
		sys(b-decay p* spectrum,-0.7381%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.9154,0.0321)
		sys(jet energy resolution,-0.5468%)
		sys(ptrel light template contamination,-0.2840%)
		sys(pileup mu reweighting,1.7908%)
		sys(jet energy scale,0.8732%)
		sys(b-fragmentation function,0.0981%)
		usys(simulation tagging efficiency,1.1660%)
		sys(muon pT spectrum,-0.5368%)
		sys(modelling of c-production,3.8915%)
		sys(modelling of b-production,0.0214%)
		sys(b-fragmentation fraction,-0.5446%)
		sys(modelling of the b-hadron direction,1.2007%)
		usys(MC statistics,5.0757%)
		sys(semileptonic correction,0.1131%)
		sys(fake muons in b-jets,-0.2377%)
		sys(b-decay branching fractions,0.1105%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.5182%)
		sys(b-decay p* spectrum,-0.8178%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.8955,0.0376)
		sys(jet energy resolution,0.6424%)
		sys(ptrel light template contamination,-0.1939%)
		sys(pileup mu reweighting,0.1968%)
		sys(jet energy scale,0.0191%)
		sys(b-fragmentation function,0.0711%)
		usys(simulation tagging efficiency,1.2389%)
		sys(muon pT spectrum,-0.5877%)
		sys(modelling of c-production,4.6099%)
		sys(modelling of b-production,0.1867%)
		sys(b-fragmentation fraction,0.1764%)
		sys(modelling of the b-hadron direction,0.6592%)
		usys(MC statistics,4.6384%)
		sys(semileptonic correction,-0.2611%)
		sys(fake muons in b-jets,-0.1054%)
		sys(b-decay branching fractions,0.0701%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.3303%)
		sys(b-decay p* spectrum,-0.3960%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(1.0130,0.0489)
		sys(jet energy resolution,-0.9587%)
		sys(ptrel light template contamination,-0.2329%)
		sys(pileup mu reweighting,0.4014%)
		sys(jet energy scale,0.1182%)
		sys(b-fragmentation function,0.3518%)
		usys(simulation tagging efficiency,0.4675%)
		sys(muon pT spectrum,-1.2120%)
		sys(modelling of c-production,9.9595%)
		sys(modelling of b-production,0.0338%)
		sys(b-fragmentation fraction,0.3721%)
		sys(modelling of the b-hadron direction,1.4660%)
		usys(MC statistics,7.5075%)
		sys(semileptonic correction,1.1593%)
		sys(fake muons in b-jets,-0.0500%)
		sys(b-decay branching fractions,0.6914%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.0069%)
		sys(b-decay p* spectrum,0.4843%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(0.9454,0.0529)
		sys(jet energy resolution,-0.3354%)
		sys(ptrel light template contamination,-0.0177%)
		sys(pileup mu reweighting,1.4705%)
		sys(jet energy scale,1.4798%)
		sys(b-fragmentation function,0.3744%)
		usys(simulation tagging efficiency,0.5222%)
		sys(muon pT spectrum,-0.0175%)
		sys(modelling of c-production,10.2997%)
		sys(modelling of b-production,0.0067%)
		sys(b-fragmentation fraction,-0.1918%)
		sys(modelling of the b-hadron direction,1.4212%)
		usys(MC statistics,4.3941%)
		sys(semileptonic correction,-0.2433%)
		sys(fake muons in b-jets,-0.3063%)
		sys(b-decay branching fractions,0.2117%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.4823%)
		sys(b-decay p* spectrum,-1.0449%)
	}
}
