Analysis(pTrel,bottom,SV0,5.70,AntiKt4TopoEM)
{
	bin(20<pt<200,0.0<abseta<0.6)
		sys(charm-light ratio,0.9081%)
		sys(b-decay p* spectrum,-0.5289%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.8971,0.0355)
		sys(jet energy resolution,0.1748%)
		sys(ptrel light template contamination,-0.7726%)
		sys(pileup mu reweighting,0.5192%)
		sys(jet energy scale,0.7158%)
		sys(b-fragmentation function,0.1038%)
		usys(simulation tagging efficiency,0.8763%)
		sys(muon pT spectrum,-0.3221%)
		sys(modelling of c-production,2.0176%)
		sys(modelling of b-production,0.0922%)
		sys(b-fragmentation fraction,-0.0520%)
		sys(modelling of the b-hadron direction,1.1044%)
		usys(MC statistics,7.9932%)
		sys(semileptonic correction,-0.0475%)
		sys(fake muons in b-jets,-0.0108%)
		sys(b-decay branching fractions,0.0733%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.6191%)
		sys(b-decay p* spectrum,-0.3454%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.8244,0.0302)
		sys(jet energy resolution,1.0153%)
		sys(ptrel light template contamination,-0.3972%)
		sys(pileup mu reweighting,0.4209%)
		sys(jet energy scale,0.2945%)
		sys(b-fragmentation function,0.3216%)
		usys(simulation tagging efficiency,1.4161%)
		sys(muon pT spectrum,-0.5767%)
		sys(modelling of c-production,3.4582%)
		sys(modelling of b-production,0.0601%)
		sys(b-fragmentation fraction,0.6509%)
		sys(modelling of the b-hadron direction,1.1228%)
		usys(MC statistics,10.2565%)
		sys(semileptonic correction,-0.0528%)
		sys(fake muons in b-jets,-0.1135%)
		sys(b-decay branching fractions,0.1816%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.7074%)
		sys(b-decay p* spectrum,-0.8891%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.8354,0.0379)
		sys(jet energy resolution,-0.2222%)
		sys(ptrel light template contamination,-0.2277%)
		sys(pileup mu reweighting,0.6266%)
		sys(jet energy scale,0.8822%)
		sys(b-fragmentation function,0.1613%)
		usys(simulation tagging efficiency,1.4513%)
		sys(muon pT spectrum,-0.1564%)
		sys(modelling of c-production,4.0357%)
		sys(modelling of b-production,0.1283%)
		sys(b-fragmentation fraction,-0.4072%)
		sys(modelling of the b-hadron direction,0.9396%)
		usys(MC statistics,10.9861%)
		sys(semileptonic correction,0.0608%)
		sys(fake muons in b-jets,-0.1124%)
		sys(b-decay branching fractions,0.0048%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.1034%)
		sys(b-decay p* spectrum,0.8991%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(0.9006,0.0405)
		sys(jet energy resolution,-2.5073%)
		sys(ptrel light template contamination,-0.3076%)
		sys(pileup mu reweighting,0.2133%)
		sys(jet energy scale,0.5624%)
		sys(b-fragmentation function,0.5820%)
		usys(simulation tagging efficiency,0.4868%)
		sys(muon pT spectrum,-1.2996%)
		sys(modelling of c-production,7.9527%)
		sys(modelling of b-production,0.7236%)
		sys(b-fragmentation fraction,0.2946%)
		sys(modelling of the b-hadron direction,0.4955%)
		usys(MC statistics,8.7859%)
		sys(semileptonic correction,0.2645%)
		sys(fake muons in b-jets,-0.0987%)
		sys(b-decay branching fractions,0.0593%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.9091%)
		sys(b-decay p* spectrum,0.4655%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(0.9247,0.0546)
		sys(jet energy resolution,1.1546%)
		sys(ptrel light template contamination,-0.0765%)
		sys(pileup mu reweighting,1.3007%)
		sys(jet energy scale,0.8296%)
		sys(b-fragmentation function,0.4235%)
		usys(simulation tagging efficiency,0.5226%)
		sys(muon pT spectrum,-0.8974%)
		sys(modelling of c-production,10.2151%)
		sys(modelling of b-production,0.2117%)
		sys(b-fragmentation fraction,-0.1650%)
		sys(modelling of the b-hadron direction,2.6775%)
		usys(MC statistics,7.6740%)
		sys(semileptonic correction,-0.4293%)
		sys(fake muons in b-jets,-0.0966%)
		sys(b-decay branching fractions,0.1532%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.8557%)
		sys(b-decay p* spectrum,0.6770%)
	}
}
