Analysis(pTrel,bottom,MV1,0.985,AntiKt4TopoEM)
{
	bin(20<pt<200,0.0<abseta<0.6)
		sys(semileptonic correction,-0.0360%)
		sys(fake muons in b-jets,-0.0810%)
		sys(b-decay branching fractions,0.0324%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.0665%)
		sys(b-decay p* spectrum,0.8813%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(0.9399,0.0398)
		sys(jet energy resolution,-2.5358%)
		sys(ptrel light template contamination,-0.3036%)
		sys(pileup mu reweighting,0.1839%)
		sys(jet energy scale,0.6412%)
		sys(b-fragmentation function,0.8386%)
		usys(simulation tagging efficiency,0.4860%)
		sys(muon pT spectrum,-1.3538%)
		sys(modelling of c-production,8.5534%)
		sys(modelling of b-production,0.9356%)
		sys(b-fragmentation fraction,0.0640%)
		sys(modelling of the b-hadron direction,0.1746%)
		usys(MC statistics,6.3246%)
		sys(semileptonic correction,0.2431%)
		sys(fake muons in b-jets,-0.0588%)
		sys(b-decay branching fractions,0.0457%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.1545%)
		sys(b-decay p* spectrum,0.4871%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(0.9447,0.0526)
		sys(jet energy resolution,1.1987%)
		sys(ptrel light template contamination,-0.0649%)
		sys(pileup mu reweighting,1.4666%)
		sys(jet energy scale,0.7321%)
		sys(b-fragmentation function,0.5930%)
		usys(simulation tagging efficiency,0.4850%)
		sys(muon pT spectrum,-1.2774%)
		sys(modelling of c-production,10.6452%)
		sys(modelling of b-production,0.2278%)
		sys(b-fragmentation fraction,-0.2733%)
		sys(modelling of the b-hadron direction,2.5069%)
		usys(MC statistics,5.7756%)
		sys(semileptonic correction,-0.4614%)
		sys(fake muons in b-jets,-0.1172%)
		sys(b-decay branching fractions,0.1034%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.9760%)
		sys(b-decay p* spectrum,0.5685%)
	}
}
