Analysis(pTrel,bottom,MV1,0.596,AntiKt4TopoEM)
{
	bin(20<pt<200,0.0<abseta<0.6)
		sys(jet energy scale,1.1960%)
		sys(b-fragmentation function,0.0831%)
		usys(simulation tagging efficiency,1.9021%)
		sys(muon pT spectrum,-0.3700%)
		sys(modelling of c-production,0.1762%)
		sys(modelling of b-production,0.1057%)
		sys(b-fragmentation fraction,-0.9239%)
		sys(modelling of the b-hadron direction,0.1727%)
		usys(MC statistics,3.0425%)
		sys(semileptonic correction,-0.4054%)
		sys(fake muons in b-jets,-0.0233%)
		sys(b-decay branching fractions,0.1321%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.3126%)
		sys(b-decay p* spectrum,-1.7764%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.9685,0.0361)
		sys(jet energy resolution,-0.8125%)
		sys(ptrel light template contamination,-0.3205%)
		sys(pileup mu reweighting,0.5971%)
		sys(jet energy scale,0.2818%)
		sys(b-fragmentation function,0.2402%)
		usys(simulation tagging efficiency,0.9003%)
		sys(muon pT spectrum,-0.2991%)
		sys(modelling of c-production,0.2638%)
		sys(modelling of b-production,0.0259%)
		sys(b-fragmentation fraction,-0.0084%)
		sys(modelling of the b-hadron direction,0.3528%)
		usys(MC statistics,1.1028%)
		sys(semileptonic correction,-0.2695%)
		sys(fake muons in b-jets,0.0253%)
		sys(b-decay branching fractions,0.0654%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.4969%)
		sys(b-decay p* spectrum,-2.1461%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.9615,0.0309)
		sys(jet energy resolution,-0.5696%)
		sys(ptrel light template contamination,-0.7176%)
		sys(pileup mu reweighting,0.2354%)
		sys(jet energy scale,0.7370%)
		sys(b-fragmentation function,0.4273%)
		usys(simulation tagging efficiency,0.4295%)
		sys(muon pT spectrum,-0.0986%)
		sys(modelling of c-production,1.7219%)
		sys(modelling of b-production,0.0876%)
		sys(b-fragmentation fraction,-0.7604%)
		sys(modelling of the b-hadron direction,0.2693%)
		usys(MC statistics,3.1192%)
		sys(semileptonic correction,-0.0297%)
		sys(fake muons in b-jets,-0.0230%)
		sys(b-decay branching fractions,0.1873%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.4754%)
		sys(b-decay p* spectrum,-3.0292%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.9774,0.0295)
		sys(jet energy resolution,-0.6723%)
		sys(ptrel light template contamination,-0.5588%)
		sys(pileup mu reweighting,0.3294%)
		sys(jet energy scale,0.6046%)
		sys(b-fragmentation function,0.0990%)
		usys(simulation tagging efficiency,0.6085%)
		sys(muon pT spectrum,0.0432%)
		sys(modelling of c-production,1.3500%)
		sys(modelling of b-production,0.0657%)
		sys(b-fragmentation fraction,0.4205%)
		sys(modelling of the b-hadron direction,-0.8405%)
		usys(MC statistics,2.8671%)
		sys(semileptonic correction,-0.0771%)
		sys(fake muons in b-jets,0.0589%)
		sys(b-decay branching fractions,0.0108%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.9271%)
		sys(b-decay p* spectrum,-0.5512%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.9784,0.0328)
		sys(jet energy resolution,-0.2138%)
		sys(ptrel light template contamination,-0.7375%)
		sys(pileup mu reweighting,0.4455%)
		sys(jet energy scale,0.4584%)
		sys(b-fragmentation function,0.0999%)
		usys(simulation tagging efficiency,0.6899%)
		sys(muon pT spectrum,-0.3392%)
		sys(modelling of c-production,2.0671%)
		sys(modelling of b-production,0.0604%)
		sys(b-fragmentation fraction,-0.0430%)
		sys(modelling of the b-hadron direction,0.6121%)
		usys(MC statistics,3.0119%)
		sys(semileptonic correction,-0.0573%)
		sys(fake muons in b-jets,0.0019%)
		sys(b-decay branching fractions,0.0586%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.6580%)
		sys(b-decay p* spectrum,-0.3467%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.9559,0.0302)
		sys(jet energy resolution,0.8957%)
		sys(ptrel light template contamination,-0.3355%)
		sys(pileup mu reweighting,0.4264%)
		sys(jet energy scale,0.2847%)
		sys(b-fragmentation function,0.3879%)
		usys(simulation tagging efficiency,1.0891%)
		sys(muon pT spectrum,-0.5594%)
		sys(modelling of c-production,3.4567%)
		sys(modelling of b-production,0.0817%)
		sys(b-fragmentation fraction,0.4461%)
		sys(modelling of the b-hadron direction,1.0120%)
		usys(MC statistics,3.9406%)
		sys(semileptonic correction,0.0308%)
		sys(fake muons in b-jets,-0.1051%)
		sys(b-decay branching fractions,0.1678%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.6532%)
		sys(b-decay p* spectrum,-1.0733%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.9397,0.0369)
		sys(jet energy resolution,-0.0003%)
		sys(ptrel light template contamination,-0.2091%)
		sys(pileup mu reweighting,0.6848%)
		sys(jet energy scale,0.7120%)
		sys(b-fragmentation function,0.0688%)
		usys(simulation tagging efficiency,1.1308%)
		sys(muon pT spectrum,-0.3001%)
		sys(modelling of c-production,3.8339%)
		sys(modelling of b-production,0.1267%)
		sys(b-fragmentation fraction,-0.4735%)
		sys(modelling of the b-hadron direction,1.0538%)
		usys(MC statistics,6.7981%)
		sys(semileptonic correction,-0.0455%)
		sys(fake muons in b-jets,-0.0721%)
		sys(b-decay branching fractions,0.0219%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.0131%)
		sys(b-decay p* spectrum,0.8059%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(1.0330,0.0405)
		sys(jet energy resolution,-2.9402%)
		sys(ptrel light template contamination,-0.2914%)
		sys(pileup mu reweighting,0.1808%)
		sys(jet energy scale,0.4303%)
		sys(b-fragmentation function,0.6677%)
		usys(simulation tagging efficiency,0.4166%)
		sys(muon pT spectrum,-1.3151%)
		sys(modelling of c-production,8.4094%)
		sys(modelling of b-production,0.8203%)
		sys(b-fragmentation fraction,0.1598%)
		sys(modelling of the b-hadron direction,0.3015%)
		usys(MC statistics,6.1557%)
		sys(semileptonic correction,0.1601%)
		sys(fake muons in b-jets,-0.0381%)
		sys(b-decay branching fractions,0.0346%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.1607%)
		sys(b-decay p* spectrum,0.0539%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(1.0471,0.0540)
		sys(jet energy resolution,0.7001%)
		sys(ptrel light template contamination,-0.0638%)
		sys(pileup mu reweighting,1.3217%)
		sys(jet energy scale,0.5611%)
		sys(b-fragmentation function,0.5450%)
		usys(simulation tagging efficiency,0.4147%)
		sys(muon pT spectrum,-1.3128%)
		sys(modelling of c-production,10.5363%)
		sys(modelling of b-production,0.3390%)
		sys(b-fragmentation fraction,-0.2988%)
		sys(modelling of the b-hadron direction,2.4268%)
		usys(MC statistics,3.7491%)
		sys(semileptonic correction,-0.4483%)
		sys(fake muons in b-jets,-0.0705%)
		sys(b-decay branching fractions,0.1272%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.2807%)
		sys(b-decay p* spectrum,-0.1672%)
	}
}
