Analysis(pTrel,bottom,JetFitterCOMBNN,1.00,AntiKt4TopoLC)
{
	bin(20<pt<200,0.0<abseta<0.6)
		sys(fake muons in b-jets,-0.0402%)
		sys(b-decay branching fractions,0.2313%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.8423%)
		sys(b-decay p* spectrum,-5.0772%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.8913,0.0325)
		sys(jet energy resolution,-2.4884%)
		sys(ptrel light template contamination,-0.7861%)
		sys(pileup mu reweighting,0.3277%)
		sys(jet energy scale,0.6715%)
		sys(b-fragmentation function,0.5675%)
		usys(simulation tagging efficiency,0.5015%)
		sys(muon pT spectrum,-0.3352%)
		sys(modelling of c-production,1.1926%)
		sys(modelling of b-production,0.0125%)
		sys(b-fragmentation fraction,-1.0684%)
		sys(modelling of the b-hadron direction,0.8829%)
		usys(MC statistics,7.3174%)
		sys(semileptonic correction,0.2688%)
		sys(fake muons in b-jets,-0.0232%)
		sys(b-decay branching fractions,0.2164%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.7277%)
		sys(b-decay p* spectrum,-2.3246%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.8925,0.0279)
		sys(jet energy resolution,5.3723%)
		sys(ptrel light template contamination,-0.3798%)
		sys(pileup mu reweighting,0.8017%)
		sys(jet energy scale,1.7511%)
		sys(b-fragmentation function,0.1011%)
		usys(simulation tagging efficiency,0.7029%)
		sys(muon pT spectrum,-0.0886%)
		sys(modelling of c-production,1.3061%)
		sys(modelling of b-production,0.0240%)
		sys(b-fragmentation fraction,0.3857%)
		sys(modelling of the b-hadron direction,0.7295%)
		usys(MC statistics,7.0820%)
		sys(semileptonic correction,0.0077%)
		sys(fake muons in b-jets,-0.0735%)
		sys(b-decay branching fractions,0.0311%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.2042%)
		sys(b-decay p* spectrum,-0.3966%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.8954,0.0360)
		sys(jet energy resolution,-1.6759%)
		sys(ptrel light template contamination,-1.1051%)
		sys(pileup mu reweighting,0.2157%)
		sys(jet energy scale,0.5987%)
		sys(b-fragmentation function,0.3822%)
		usys(simulation tagging efficiency,0.8080%)
		sys(muon pT spectrum,-0.6853%)
		sys(modelling of c-production,2.3554%)
		sys(modelling of b-production,0.1362%)
		sys(b-fragmentation fraction,0.3080%)
		sys(modelling of the b-hadron direction,0.2740%)
		usys(MC statistics,6.2630%)
		sys(semileptonic correction,-0.3523%)
		sys(fake muons in b-jets,0.0204%)
		sys(b-decay branching fractions,0.1677%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.0785%)
		sys(b-decay p* spectrum,-0.5587%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.8503,0.0317)
		sys(jet energy resolution,-1.0454%)
		sys(ptrel light template contamination,-0.4234%)
		sys(pileup mu reweighting,1.6887%)
		sys(jet energy scale,1.0516%)
		sys(b-fragmentation function,0.1389%)
		usys(simulation tagging efficiency,1.3160%)
		sys(muon pT spectrum,-0.4869%)
		sys(modelling of c-production,4.1629%)
		sys(modelling of b-production,0.0947%)
		sys(b-fragmentation fraction,-0.5928%)
		sys(modelling of the b-hadron direction,1.2139%)
		usys(MC statistics,7.0501%)
		sys(semileptonic correction,0.0664%)
		sys(fake muons in b-jets,-0.2731%)
		sys(b-decay branching fractions,0.0851%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.4204%)
		sys(b-decay p* spectrum,-0.8412%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.8509,0.0378)
		sys(jet energy resolution,0.5589%)
		sys(ptrel light template contamination,-0.2142%)
		sys(pileup mu reweighting,0.2115%)
		sys(jet energy scale,0.0839%)
		sys(b-fragmentation function,0.1067%)
		usys(simulation tagging efficiency,1.3729%)
		sys(muon pT spectrum,-0.5754%)
		sys(modelling of c-production,4.9232%)
		sys(modelling of b-production,0.1909%)
		sys(b-fragmentation fraction,0.2264%)
		sys(modelling of the b-hadron direction,0.7627%)
		usys(MC statistics,5.3167%)
		sys(semileptonic correction,-0.2821%)
		sys(fake muons in b-jets,-0.1474%)
		sys(b-decay branching fractions,0.0887%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.3476%)
		sys(b-decay p* spectrum,-0.3321%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(0.9377,0.0480)
		sys(jet energy resolution,-1.1610%)
		sys(ptrel light template contamination,-0.2674%)
		sys(pileup mu reweighting,0.5301%)
		sys(jet energy scale,0.1665%)
		sys(b-fragmentation function,0.0529%)
		usys(simulation tagging efficiency,0.5215%)
		sys(muon pT spectrum,-1.1950%)
		sys(modelling of c-production,10.6025%)
		sys(modelling of b-production,0.5741%)
		sys(b-fragmentation fraction,0.2963%)
		sys(modelling of the b-hadron direction,1.2475%)
		usys(MC statistics,9.6829%)
		sys(semileptonic correction,0.9745%)
		sys(fake muons in b-jets,-0.0576%)
		sys(b-decay branching fractions,0.6438%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.9409%)
		sys(b-decay p* spectrum,1.0786%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(0.8702,0.0524)
		sys(jet energy resolution,-0.4652%)
		sys(ptrel light template contamination,-0.0191%)
		sys(pileup mu reweighting,1.3785%)
		sys(jet energy scale,1.5817%)
		sys(b-fragmentation function,0.3173%)
		usys(simulation tagging efficiency,0.5872%)
		sys(muon pT spectrum,-0.1552%)
		sys(modelling of c-production,10.5775%)
		sys(modelling of b-production,0.1961%)
		sys(b-fragmentation fraction,-0.2403%)
		sys(modelling of the b-hadron direction,1.4104%)
		usys(MC statistics,5.0416%)
		sys(semileptonic correction,-0.3662%)
		sys(fake muons in b-jets,-0.3111%)
		sys(b-decay branching fractions,0.2325%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.5645%)
		sys(b-decay p* spectrum,-1.1196%)
	}
}
