Analysis(pTrel,bottom,JetFitterCOMBNN,-0.95,AntiKt4TopoLC)
{
	bin(20<pt<200,0.0<abseta<0.6)
		sys(modelling of b-production,0.0285%)
		sys(b-fragmentation fraction,-0.5494%)
		sys(modelling of the b-hadron direction,1.2407%)
		usys(MC statistics,4.1720%)
		sys(semileptonic correction,0.1102%)
		sys(fake muons in b-jets,-0.2466%)
		sys(b-decay branching fractions,0.1023%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.5637%)
		sys(b-decay p* spectrum,-0.7997%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.9236,0.0384)
		sys(jet energy resolution,0.6473%)
		sys(ptrel light template contamination,-0.1948%)
		sys(pileup mu reweighting,0.2032%)
		sys(jet energy scale,0.0566%)
		sys(b-fragmentation function,0.2574%)
		usys(simulation tagging efficiency,1.2043%)
		sys(muon pT spectrum,-0.5317%)
		sys(modelling of c-production,4.7602%)
		sys(modelling of b-production,0.2119%)
		sys(b-fragmentation fraction,0.2439%)
		sys(modelling of the b-hadron direction,0.5777%)
		usys(MC statistics,4.5670%)
		sys(semileptonic correction,-0.3172%)
		sys(fake muons in b-jets,-0.1877%)
		sys(b-decay branching fractions,0.0592%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.3867%)
		sys(b-decay p* spectrum,-0.3728%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(1.0126,0.0486)
		sys(jet energy resolution,-1.1829%)
		sys(ptrel light template contamination,-0.2151%)
		sys(pileup mu reweighting,0.4288%)
		sys(jet energy scale,0.2038%)
		sys(b-fragmentation function,0.3192%)
		usys(simulation tagging efficiency,0.4622%)
		sys(muon pT spectrum,-1.2269%)
		sys(modelling of c-production,10.1507%)
		sys(modelling of b-production,0.2615%)
		sys(b-fragmentation fraction,0.3448%)
		sys(modelling of the b-hadron direction,1.5733%)
		usys(MC statistics,6.9602%)
		sys(semileptonic correction,1.1383%)
		sys(fake muons in b-jets,-0.0884%)
		sys(b-decay branching fractions,0.6808%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.9672%)
		sys(b-decay p* spectrum,0.6348%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(0.9551,0.0532)
		sys(jet energy resolution,-0.7960%)
		sys(ptrel light template contamination,-0.0167%)
		sys(pileup mu reweighting,1.4595%)
		sys(jet energy scale,1.3086%)
		sys(b-fragmentation function,0.3517%)
		usys(simulation tagging efficiency,0.5197%)
		sys(muon pT spectrum,-0.0370%)
		sys(modelling of c-production,10.6303%)
		sys(modelling of b-production,0.1286%)
		sys(b-fragmentation fraction,0.0086%)
		sys(modelling of the b-hadron direction,1.5242%)
		usys(MC statistics,4.6454%)
		sys(semileptonic correction,-0.2236%)
		sys(fake muons in b-jets,-0.2399%)
		sys(b-decay branching fractions,0.1880%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.6503%)
		sys(b-decay p* spectrum,-0.8702%)
	}
}
