Analysis(pTrel,bottom,MV1,0.148,AntiKt4TopoEM)
{
	bin(20<pt<200,0.0<abseta<0.6)
		sys(b-decay p* spectrum,-0.1598%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.9723,0.0303)
		sys(jet energy resolution,0.7544%)
		sys(ptrel light template contamination,-0.3710%)
		sys(pileup mu reweighting,0.3727%)
		sys(jet energy scale,0.2651%)
		sys(b-fragmentation function,0.3277%)
		usys(simulation tagging efficiency,1.0407%)
		sys(muon pT spectrum,-0.4495%)
		sys(modelling of c-production,2.8596%)
		sys(modelling of b-production,0.0583%)
		sys(b-fragmentation fraction,0.4248%)
		sys(modelling of the b-hadron direction,0.9270%)
		usys(MC statistics,2.4774%)
		sys(semileptonic correction,0.0137%)
		sys(fake muons in b-jets,-0.0835%)
		sys(b-decay branching fractions,0.1454%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.6099%)
		sys(b-decay p* spectrum,-0.9250%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.9563,0.0369)
		sys(jet energy resolution,-0.1885%)
		sys(ptrel light template contamination,-0.1947%)
		sys(pileup mu reweighting,0.6172%)
		sys(jet energy scale,0.6803%)
		sys(b-fragmentation function,0.1829%)
		usys(simulation tagging efficiency,1.0792%)
		sys(muon pT spectrum,-0.2634%)
		sys(modelling of c-production,2.9978%)
		sys(modelling of b-production,0.0769%)
		sys(b-fragmentation fraction,-0.5700%)
		sys(modelling of the b-hadron direction,0.8786%)
		usys(MC statistics,7.0735%)
		sys(semileptonic correction,0.0752%)
		sys(fake muons in b-jets,-0.0534%)
		sys(b-decay branching fractions,0.0054%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.8226%)
		sys(b-decay p* spectrum,0.6960%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(1.0322,0.0404)
		sys(jet energy resolution,-2.3761%)
		sys(ptrel light template contamination,-0.2901%)
		sys(pileup mu reweighting,0.1496%)
		sys(jet energy scale,0.2253%)
		sys(b-fragmentation function,0.4238%)
		usys(simulation tagging efficiency,0.4079%)
		sys(muon pT spectrum,-1.1275%)
		sys(modelling of c-production,6.7762%)
		sys(modelling of b-production,0.5612%)
		sys(b-fragmentation fraction,0.2806%)
		sys(modelling of the b-hadron direction,0.3762%)
		usys(MC statistics,2.8387%)
		sys(semileptonic correction,0.1785%)
		sys(fake muons in b-jets,-0.0655%)
		sys(b-decay branching fractions,0.0230%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.8963%)
		sys(b-decay p* spectrum,0.2237%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(1.0893,0.0553)
		sys(jet energy resolution,0.9524%)
		sys(ptrel light template contamination,-0.0705%)
		sys(pileup mu reweighting,1.2317%)
		sys(jet energy scale,0.5922%)
		sys(b-fragmentation function,0.4702%)
		usys(simulation tagging efficiency,0.3872%)
		sys(muon pT spectrum,-0.9869%)
		sys(modelling of c-production,9.2516%)
		sys(modelling of b-production,0.2457%)
		sys(b-fragmentation fraction,-0.3134%)
		sys(modelling of the b-hadron direction,2.3854%)
		usys(MC statistics,1.6537%)
		sys(semileptonic correction,-0.4201%)
		sys(fake muons in b-jets,-0.0735%)
		sys(b-decay branching fractions,0.1512%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.8380%)
		sys(b-decay p* spectrum,-0.0135%)
	}
}
