Analysis(pTrel,bottom,JetFitterCOMBNNc,0.45,AntiKt4TopoLC)
{
	bin(20<pt<200,0.0<abseta<0.6)
		central_value(1.0463,0.0339)
		sys(jet energy resolution,-1.2726%)
		sys(ptrel light template contamination,-0.9463%)
		sys(pileup mu reweighting,0.3392%)
		sys(jet energy scale,0.8985%)
		sys(b-fragmentation function,0.9404%)
		usys(simulation tagging efficiency,0.4113%)
		sys(muon pT spectrum,-0.4735%)
		sys(modelling of c-production,1.5867%)
		sys(modelling of b-production,0.0270%)
		sys(b-fragmentation fraction,-1.1397%)
		sys(modelling of the b-hadron direction,1.3946%)
		usys(MC statistics,1.8608%)
		sys(semileptonic correction,0.3117%)
		sys(fake muons in b-jets,0.0106%)
		sys(b-decay branching fractions,0.3564%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.5440%)
		sys(b-decay p* spectrum,-3.8904%)
                sys("extrapolation from b to c",11%)
                sys("extrapolation from c to tau",22%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(1.0702,0.0305)
		sys(jet energy resolution,6.5663%)
		sys(ptrel light template contamination,-0.4638%)
		sys(pileup mu reweighting,0.9832%)
		sys(jet energy scale,2.0170%)
		sys(b-fragmentation function,0.0786%)
		usys(simulation tagging efficiency,0.5750%)
		sys(muon pT spectrum,-0.1093%)
		sys(modelling of c-production,1.8681%)
		sys(modelling of b-production,0.1087%)
		sys(b-fragmentation fraction,0.6392%)
		sys(modelling of the b-hadron direction,0.6639%)
		usys(MC statistics,3.7349%)
		sys(semileptonic correction,0.0367%)
		sys(fake muons in b-jets,-0.0759%)
		sys(b-decay branching fractions,0.0774%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.1268%)
		sys(b-decay p* spectrum,-0.6550%)
                sys("extrapolation from b to c",11%)
                sys("extrapolation from c to tau",22%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(1.0506,0.0387)
		sys(jet energy resolution,-1.9915%)
		sys(ptrel light template contamination,-1.1376%)
		sys(pileup mu reweighting,0.2492%)
		sys(jet energy scale,1.2830%)
		sys(b-fragmentation function,0.5395%)
		usys(simulation tagging efficiency,0.6746%)
		sys(muon pT spectrum,-0.9989%)
		sys(modelling of c-production,2.9343%)
		sys(modelling of b-production,0.1799%)
		sys(b-fragmentation fraction,0.2082%)
		sys(modelling of the b-hadron direction,-0.0069%)
		usys(MC statistics,3.7307%)
		sys(semileptonic correction,-0.6043%)
		sys(fake muons in b-jets,0.0499%)
		sys(b-decay branching fractions,0.2683%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.2277%)
		sys(b-decay p* spectrum,-1.3024%)
                sys("extrapolation from b to c",11%)
                sys("extrapolation from c to tau",22%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(1.0161,0.0349)
		sys(jet energy resolution,-1.0620%)
		sys(ptrel light template contamination,-0.4198%)
		sys(pileup mu reweighting,2.1089%)
		sys(jet energy scale,1.1967%)
		sys(b-fragmentation function,0.1665%)
		usys(simulation tagging efficiency,1.0939%)
		sys(muon pT spectrum,-0.7225%)
		sys(modelling of c-production,5.2143%)
		sys(modelling of b-production,0.0957%)
		sys(b-fragmentation fraction,-0.6641%)
		sys(modelling of the b-hadron direction,1.3149%)
		usys(MC statistics,4.7683%)
		sys(semileptonic correction,0.0512%)
		sys(fake muons in b-jets,-0.2902%)
		sys(b-decay branching fractions,0.1046%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.5522%)
		sys(b-decay p* spectrum,-1.2857%)
                sys("extrapolation from b to c",11%)
                sys("extrapolation from c to tau",22%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.9845,0.0405)
		sys(jet energy resolution,0.8720%)
		sys(ptrel light template contamination,-0.1916%)
		sys(pileup mu reweighting,0.3457%)
		sys(jet energy scale,0.0830%)
		sys(b-fragmentation function,0.0649%)
		usys(simulation tagging efficiency,1.1772%)
		sys(muon pT spectrum,-0.8975%)
		sys(modelling of c-production,6.0160%)
		sys(modelling of b-production,0.1026%)
		sys(b-fragmentation fraction,0.2886%)
		sys(modelling of the b-hadron direction,0.6594%)
		usys(MC statistics,2.9358%)
		sys(semileptonic correction,-0.5280%)
		sys(fake muons in b-jets,-0.0718%)
		sys(b-decay branching fractions,0.0862%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.3108%)
		sys(b-decay p* spectrum,-0.8447%)
                sys("extrapolation from b to c",11%)
                sys("extrapolation from c to tau",22%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(1.1372,0.0524)
		sys(jet energy resolution,-0.6839%)
		sys(ptrel light template contamination,-0.2053%)
		sys(pileup mu reweighting,0.2452%)
		sys(jet energy scale,0.3361%)
		sys(b-fragmentation function,0.5137%)
		usys(simulation tagging efficiency,0.4318%)
		sys(muon pT spectrum,-1.7579%)
		sys(modelling of c-production,12.0149%)
		sys(modelling of b-production,0.0974%)
		sys(b-fragmentation fraction,0.5872%)
		sys(modelling of the b-hadron direction,2.6228%)
		usys(MC statistics,7.3580%)
		sys(semileptonic correction,1.4404%)
		sys(fake muons in b-jets,-0.2161%)
		sys(b-decay branching fractions,0.9204%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.8382%)
		sys(b-decay p* spectrum,-0.1223%)
                sys("extrapolation from b to c",11%)
                sys("extrapolation from c to tau",22%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(1.0011,0.0550)
		sys(jet energy resolution,-0.8045%)
		sys(ptrel light template contamination,-0.0113%)
		sys(pileup mu reweighting,1.4086%)
		sys(jet energy scale,1.5041%)
		sys(b-fragmentation function,0.3827%)
		usys(simulation tagging efficiency,0.5028%)
		sys(muon pT spectrum,-5.0956%)
		sys(modelling of c-production,12.3893%)
		sys(modelling of b-production,0.0752%)
		sys(b-fragmentation fraction,0.0021%)
		sys(modelling of the b-hadron direction,2.0943%)
		usys(MC statistics,2.7875%)
		sys(semileptonic correction,-0.2679%)
		sys(fake muons in b-jets,-0.2559%)
		sys(b-decay branching fractions,0.1708%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,3.5705%)
		sys(b-decay p* spectrum,-1.4421%)
                sys("extrapolation from b to c",11%)
                sys("extrapolation from c to tau",22%)
	}
}
