Analysis(pTrel,bottom,JetFitterCOMBNN,1.10,AntiKt4TopoEM)
{
	bin(20<pt<200,0.0<abseta<0.6)
		sys(modelling of b-production,0.1529%)
		sys(b-fragmentation fraction,-0.6273%)
		sys(modelling of the b-hadron direction,0.8821%)
		usys(MC statistics,7.6824%)
		sys(semileptonic correction,0.0442%)
		sys(fake muons in b-jets,0.1686%)
		sys(b-decay branching fractions,0.1357%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.9205%)
		sys(b-decay p* spectrum,0.6628%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.8216,0.0510)
		sys(jet energy resolution,-0.2738%)
		sys(ptrel light template contamination,-1.2347%)
		sys(pileup mu reweighting,0.2213%)
		sys(jet energy scale,2.0812%)
		sys(b-fragmentation function,0.1575%)
		usys(simulation tagging efficiency,1.5960%)
		sys(muon pT spectrum,-0.8378%)
		sys(modelling of c-production,2.0714%)
		sys(modelling of b-production,0.0203%)
		sys(b-fragmentation fraction,-0.0376%)
		sys(modelling of the b-hadron direction,0.1762%)
		usys(MC statistics,4.6089%)
		sys(semileptonic correction,-0.4560%)
		sys(fake muons in b-jets,-0.2580%)
		sys(b-decay branching fractions,0.0110%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,3.0058%)
		sys(b-decay p* spectrum,-1.9029%)
	}
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.8001,0.0387)
		sys(jet energy resolution,1.1252%)
		sys(ptrel light template contamination,-0.8594%)
		sys(pileup mu reweighting,0.5926%)
		sys(jet energy scale,1.6657%)
		sys(b-fragmentation function,0.2387%)
		usys(simulation tagging efficiency,2.4361%)
		sys(muon pT spectrum,-0.3745%)
		sys(modelling of c-production,0.1618%)
		sys(modelling of b-production,0.1375%)
		sys(b-fragmentation fraction,-0.9503%)
		sys(modelling of the b-hadron direction,0.2879%)
		usys(MC statistics,7.9624%)
		sys(semileptonic correction,-0.3343%)
		sys(fake muons in b-jets,-0.0301%)
		sys(b-decay branching fractions,0.1671%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.5484%)
		sys(b-decay p* spectrum,-1.8248%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.8801,0.0363)
		sys(jet energy resolution,-0.4005%)
		sys(ptrel light template contamination,-0.3513%)
		sys(pileup mu reweighting,0.6888%)
		sys(jet energy scale,0.7679%)
		sys(b-fragmentation function,0.2684%)
		usys(simulation tagging efficiency,1.0262%)
		sys(muon pT spectrum,-0.4064%)
		sys(modelling of c-production,0.2926%)
		sys(modelling of b-production,0.0552%)
		sys(b-fragmentation fraction,-0.1783%)
		sys(modelling of the b-hadron direction,0.5893%)
		usys(MC statistics,1.9458%)
		sys(semileptonic correction,-0.3812%)
		sys(fake muons in b-jets,-0.0048%)
		sys(b-decay branching fractions,0.0474%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.6533%)
		sys(b-decay p* spectrum,-3.0868%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.9515,0.0337)
		sys(jet energy resolution,-0.6158%)
		sys(ptrel light template contamination,-0.7280%)
		sys(pileup mu reweighting,0.1436%)
		sys(jet energy scale,0.7129%)
		sys(b-fragmentation function,0.4595%)
		usys(simulation tagging efficiency,0.4821%)
		sys(muon pT spectrum,-0.0877%)
		sys(modelling of c-production,1.7887%)
		sys(modelling of b-production,0.0593%)
		sys(b-fragmentation fraction,-0.9358%)
		sys(modelling of the b-hadron direction,0.2647%)
		usys(MC statistics,5.1348%)
		sys(semileptonic correction,-0.0875%)
		sys(fake muons in b-jets,-0.0128%)
		sys(b-decay branching fractions,0.1993%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.6066%)
		sys(b-decay p* spectrum,-3.3428%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.9096,0.0298)
		sys(jet energy resolution,-0.7212%)
		sys(ptrel light template contamination,-0.4473%)
		sys(pileup mu reweighting,0.3218%)
		sys(jet energy scale,0.6184%)
		sys(b-fragmentation function,0.0779%)
		usys(simulation tagging efficiency,0.7054%)
		sys(muon pT spectrum,0.0424%)
		sys(modelling of c-production,1.4027%)
		sys(modelling of b-production,0.0920%)
		sys(b-fragmentation fraction,0.4055%)
		sys(modelling of the b-hadron direction,-1.0554%)
		usys(MC statistics,5.9466%)
		sys(semileptonic correction,-0.0148%)
		sys(fake muons in b-jets,0.0812%)
		sys(b-decay branching fractions,0.0000%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.9205%)
		sys(b-decay p* spectrum,-0.6150%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.8998,0.0328)
		sys(jet energy resolution,0.0929%)
		sys(ptrel light template contamination,-0.7480%)
		sys(pileup mu reweighting,0.5407%)
		sys(jet energy scale,0.5894%)
		sys(b-fragmentation function,0.0891%)
		usys(simulation tagging efficiency,0.8083%)
		sys(muon pT spectrum,-0.3462%)
		sys(modelling of c-production,2.1707%)
		sys(modelling of b-production,0.0595%)
		sys(b-fragmentation fraction,0.0503%)
		sys(modelling of the b-hadron direction,0.8017%)
		usys(MC statistics,6.1249%)
		sys(semileptonic correction,-0.0233%)
		sys(fake muons in b-jets,-0.0037%)
		sys(b-decay branching fractions,0.0745%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.6827%)
		sys(b-decay p* spectrum,-0.2397%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.8259,0.0286)
		sys(jet energy resolution,0.9000%)
		sys(ptrel light template contamination,-0.4218%)
		sys(pileup mu reweighting,0.4281%)
		sys(jet energy scale,0.1699%)
		sys(b-fragmentation function,0.3630%)
		usys(simulation tagging efficiency,1.3346%)
		sys(muon pT spectrum,-0.5266%)
		sys(modelling of c-production,3.5342%)
		sys(modelling of b-production,0.1127%)
		sys(b-fragmentation fraction,0.4491%)
		sys(modelling of the b-hadron direction,1.0982%)
		usys(MC statistics,6.7757%)
		sys(semileptonic correction,0.0953%)
		sys(fake muons in b-jets,-0.1075%)
		sys(b-decay branching fractions,0.1744%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.6313%)
		sys(b-decay p* spectrum,-0.8976%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.8980,0.0380)
		sys(jet energy resolution,0.3393%)
		sys(ptrel light template contamination,-0.2354%)
		sys(pileup mu reweighting,0.6603%)
		sys(jet energy scale,0.7037%)
		sys(b-fragmentation function,0.1105%)
		usys(simulation tagging efficiency,1.2812%)
		sys(muon pT spectrum,-0.2142%)
		sys(modelling of c-production,4.5193%)
		sys(modelling of b-production,0.1530%)
		sys(b-fragmentation fraction,-0.4152%)
		sys(modelling of the b-hadron direction,0.8329%)
		usys(MC statistics,10.6605%)
		sys(semileptonic correction,-0.0267%)
		sys(fake muons in b-jets,-0.0632%)
		sys(b-decay branching fractions,0.0192%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.0710%)
		sys(b-decay p* spectrum,0.8479%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(0.9193,0.0391)
		sys(jet energy resolution,-2.4750%)
		sys(ptrel light template contamination,-0.2949%)
		sys(pileup mu reweighting,0.2064%)
		sys(jet energy scale,0.7203%)
		sys(b-fragmentation function,0.8785%)
		usys(simulation tagging efficiency,0.4901%)
		sys(muon pT spectrum,-1.3549%)
		sys(modelling of c-production,8.9511%)
		sys(modelling of b-production,1.0248%)
		sys(b-fragmentation fraction,-0.0246%)
		sys(modelling of the b-hadron direction,-0.0721%)
		usys(MC statistics,5.6441%)
		sys(semileptonic correction,0.1480%)
		sys(fake muons in b-jets,-0.0375%)
		sys(b-decay branching fractions,0.0520%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.2486%)
		sys(b-decay p* spectrum,0.3515%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(0.9350,0.0522)
		sys(jet energy resolution,1.1943%)
		sys(ptrel light template contamination,-0.0682%)
		sys(pileup mu reweighting,1.5778%)
		sys(jet energy scale,0.7514%)
		sys(b-fragmentation function,0.6034%)
		usys(simulation tagging efficiency,0.5031%)
		sys(muon pT spectrum,-1.5754%)
		sys(modelling of c-production,11.1148%)
		sys(modelling of b-production,0.3999%)
		sys(b-fragmentation fraction,-0.2447%)
		sys(modelling of the b-hadron direction,2.9494%)
		usys(MC statistics,5.3214%)
		sys(semileptonic correction,-0.3946%)
		sys(fake muons in b-jets,-0.1155%)
		sys(b-decay branching fractions,0.0650%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.1560%)
		sys(b-decay p* spectrum,0.7156%)
	}
}
