Analysis(pTrel,bottom,JetFitterCOMBNN,0.35,AntiKt4Topo)
{
	bin(20<pt<200,0.0<abseta<0.6)
		sys(fake muons in b-jets,-0.0174%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.9712,0.0244)
		sys(jet vertex fraction,0.2698%)
		sys(modelling of the b-hadron direction,0.2287%)
		sys(modelling of b-production,0.0277%)
		sys(jet energy resolution,0.0175%)
		sys(ptrel light template contamination,-0.3607%)
		sys(b-fragmentation,0.0353%)
		sys(charm-light ratio,2.1348%)
		sys(semileptonic correction,-0.0306%)
		sys(muon pT spectrum,0.0514%)
		usys(simulation tagging efficiency,0.4206%)
		sys(jet energy scale,0.3316%)
		sys(b-decay p* spectrum,-0.7089%)
		sys(modelling of c-production,0.1325%)
		usys(MC statistics,1.4977%)
		sys(b-decay branching fractions,0.0708%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,0.0121%)
		sys(fake muons in b-jets,0.0165%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(1.0036,0.0370)
		sys(jet vertex fraction,0.3582%)
		sys(modelling of the b-hadron direction,0.3635%)
		sys(modelling of b-production,0.4064%)
		sys(jet energy resolution,0.1463%)
		sys(ptrel light template contamination,-0.4254%)
		sys(b-fragmentation,0.0572%)
		sys(charm-light ratio,2.0909%)
		sys(semileptonic correction,-0.2489%)
		sys(muon pT spectrum,0.0171%)
		usys(simulation tagging efficiency,0.5372%)
		sys(jet energy scale,0.2581%)
		sys(b-decay p* spectrum,-0.9418%)
		sys(modelling of c-production,0.2263%)
		usys(MC statistics,1.8793%)
		sys(b-decay branching fractions,0.0636%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,0.0812%)
		sys(fake muons in b-jets,-0.0201%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.9422,0.0195)
		sys(jet vertex fraction,0.1078%)
		sys(modelling of the b-hadron direction,0.3924%)
		sys(modelling of b-production,0.0850%)
		sys(jet energy resolution,-0.0576%)
		sys(ptrel light template contamination,-0.3796%)
		sys(b-fragmentation,0.0353%)
		sys(charm-light ratio,1.2053%)
		sys(semileptonic correction,-0.2197%)
		sys(muon pT spectrum,-0.0043%)
		usys(simulation tagging efficiency,0.8125%)
		sys(jet energy scale,0.3614%)
		sys(b-decay p* spectrum,-0.9858%)
		sys(modelling of c-production,0.1590%)
		usys(MC statistics,2.9167%)
		sys(b-decay branching fractions,0.1067%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,0.0130%)
		sys(fake muons in b-jets,0.0231%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.9847,0.0342)
		sys(jet vertex fraction,0.2561%)
		sys(modelling of the b-hadron direction,1.0913%)
		sys(modelling of b-production,0.3975%)
		sys(jet energy resolution,0.6519%)
		sys(ptrel light template contamination,-0.7900%)
		sys(b-fragmentation,0.0819%)
		sys(charm-light ratio,0.4178%)
		sys(semileptonic correction,-0.1276%)
		sys(muon pT spectrum,0.0389%)
		usys(simulation tagging efficiency,0.8505%)
		sys(jet energy scale,0.5005%)
		sys(b-decay p* spectrum,-0.6543%)
		sys(modelling of c-production,0.4841%)
		usys(MC statistics,2.7356%)
		sys(b-decay branching fractions,0.1071%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,0.3230%)
		sys(fake muons in b-jets,0.0309%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(1.0057,0.0524)
		sys(jet vertex fraction,0.2918%)
		sys(modelling of the b-hadron direction,0.7274%)
		sys(modelling of b-production,0.8228%)
		sys(jet energy resolution,-0.7083%)
		sys(ptrel light template contamination,-0.7451%)
		sys(b-fragmentation,0.3360%)
		sys(charm-light ratio,0.8964%)
		sys(semileptonic correction,0.1496%)
		sys(muon pT spectrum,0.2134%)
		usys(simulation tagging efficiency,1.0540%)
		sys(jet energy scale,0.0939%)
		sys(b-decay p* spectrum,-0.5519%)
		sys(modelling of c-production,0.0507%)
		usys(MC statistics,5.0587%)
		sys(b-decay branching fractions,0.0113%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,0.1099%)
		sys(fake muons in b-jets,0.0503%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(1.0150,0.0746)
		sys(jet vertex fraction,0.1129%)
		sys(modelling of the b-hadron direction,2.2783%)
		sys(modelling of b-production,0.8048%)
		sys(jet energy resolution,1.6150%)
		sys(ptrel light template contamination,-0.7385%)
		sys(b-fragmentation,0.8616%)
		sys(charm-light ratio,1.4349%)
		sys(semileptonic correction,-0.0025%)
		sys(muon pT spectrum,0.0304%)
		usys(simulation tagging efficiency,1.2782%)
		sys(jet energy scale,0.5525%)
		sys(b-decay p* spectrum,-0.2236%)
		sys(modelling of c-production,0.5315%)
		usys(MC statistics,6.1550%)
		sys(b-decay branching fractions,0.1115%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,0.5765%)
		sys(fake muons in b-jets,-0.1227%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(1.0627,0.1557)
		sys(jet vertex fraction,0.3585%)
		sys(modelling of the b-hadron direction,1.8201%)
		sys(modelling of b-production,0.9242%)
		sys(jet energy resolution,0.1297%)
		sys(ptrel light template contamination,-0.9841%)
		sys(b-fragmentation,0.8468%)
		sys(charm-light ratio,16.4273%)
		sys(semileptonic correction,-0.2900%)
		sys(muon pT spectrum,1.5169%)
		usys(simulation tagging efficiency,0.7387%)
		sys(jet energy scale,0.5901%)
		sys(b-decay p* spectrum,-1.1374%)
		sys(modelling of c-production,2.4559%)
		usys(MC statistics,5.9519%)
		sys(b-decay branching fractions,0.3520%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,1.8326%)
		sys(fake muons in b-jets,-0.2291%)
	}
}
