Analysis(pTrel,bottom,MV1,0.0714225,AntiKt4Topo)
{
	bin(20<pt<200,0.0<abseta<0.6)
		sys(modelling of b-production,0.2717%)
		sys(jet energy resolution,0.0581%)
		sys(ptrel light template contamination,-0.3838%)
		sys(b-fragmentation,0.0434%)
		sys(charm-light ratio,1.5734%)
		sys(semileptonic correction,-0.1904%)
		sys(muon pT spectrum,0.0116%)
		usys(simulation tagging efficiency,0.5177%)
		sys(jet energy scale,0.1519%)
		sys(b-decay p* spectrum,-0.5775%)
		sys(modelling of c-production,0.1722%)
		usys(MC statistics,1.1845%)
		sys(b-decay branching fractions,0.0398%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,0.0382%)
		sys(fake muons in b-jets,-0.0118%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.9716,0.0196)
		sys(jet vertex fraction,0.2312%)
		sys(modelling of the b-hadron direction,0.3226%)
		sys(modelling of b-production,0.0762%)
		sys(jet energy resolution,0.0152%)
		sys(ptrel light template contamination,-0.3350%)
		sys(b-fragmentation,0.0306%)
		sys(charm-light ratio,0.9892%)
		sys(semileptonic correction,-0.1684%)
		sys(muon pT spectrum,-0.0031%)
		usys(simulation tagging efficiency,0.7567%)
		sys(jet energy scale,0.3110%)
		sys(b-decay p* spectrum,-0.5800%)
		sys(modelling of c-production,0.1279%)
		usys(MC statistics,1.6965%)
		sys(b-decay branching fractions,0.0568%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,0.0071%)
		sys(fake muons in b-jets,0.0102%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(1.0121,0.0344)
		sys(jet vertex fraction,0.0904%)
		sys(modelling of the b-hadron direction,0.8891%)
		sys(modelling of b-production,0.2664%)
		sys(jet energy resolution,0.5949%)
		sys(ptrel light template contamination,-0.7184%)
		sys(b-fragmentation,0.1126%)
		sys(charm-light ratio,0.2656%)
		sys(semileptonic correction,-0.1013%)
		sys(muon pT spectrum,0.0431%)
		usys(simulation tagging efficiency,0.7935%)
		sys(jet energy scale,0.3777%)
		sys(b-decay p* spectrum,-0.3468%)
		sys(modelling of c-production,0.2807%)
		usys(MC statistics,1.0390%)
		sys(b-decay branching fractions,0.0671%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,0.2786%)
		sys(fake muons in b-jets,-0.0116%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(1.0433,0.0531)
		sys(jet vertex fraction,0.1925%)
		sys(modelling of the b-hadron direction,0.6049%)
		sys(modelling of b-production,0.6079%)
		sys(jet energy resolution,-0.5288%)
		sys(ptrel light template contamination,-0.6637%)
		sys(b-fragmentation,0.3107%)
		sys(charm-light ratio,0.7470%)
		sys(semileptonic correction,0.1160%)
		sys(muon pT spectrum,0.1854%)
		usys(simulation tagging efficiency,0.9727%)
		sys(jet energy scale,0.1247%)
		sys(b-decay p* spectrum,-0.3499%)
		sys(modelling of c-production,0.0641%)
		usys(MC statistics,1.6458%)
		sys(b-decay branching fractions,0.0196%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,0.0848%)
		sys(fake muons in b-jets,0.0634%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(1.0926,0.0777)
		sys(jet vertex fraction,0.0250%)
		sys(modelling of the b-hadron direction,2.2603%)
		sys(modelling of b-production,0.7184%)
		sys(jet energy resolution,1.5356%)
		sys(ptrel light template contamination,-0.6818%)
		sys(b-fragmentation,0.7092%)
		sys(charm-light ratio,1.1046%)
		sys(semileptonic correction,-0.0212%)
		sys(muon pT spectrum,0.0660%)
		usys(simulation tagging efficiency,1.1365%)
		sys(jet energy scale,0.4186%)
		sys(b-decay p* spectrum,-0.2706%)
		sys(modelling of c-production,0.2836%)
		usys(MC statistics,1.0986%)
		sys(b-decay branching fractions,0.1380%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,0.3480%)
		sys(fake muons in b-jets,-0.1202%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(1.1623,0.1672)
		sys(jet vertex fraction,0.2819%)
		sys(modelling of the b-hadron direction,1.2242%)
		sys(modelling of b-production,0.8687%)
		sys(jet energy resolution,0.3124%)
		sys(ptrel light template contamination,-0.9106%)
		sys(b-fragmentation,0.9538%)
		sys(charm-light ratio,14.2087%)
		sys(semileptonic correction,-0.1924%)
		sys(muon pT spectrum,1.2912%)
		usys(simulation tagging efficiency,0.6450%)
		sys(jet energy scale,0.2896%)
		sys(b-decay p* spectrum,-0.9335%)
		sys(modelling of c-production,1.9645%)
		usys(MC statistics,2.2314%)
		sys(b-decay branching fractions,0.2646%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,1.7778%)
		sys(fake muons in b-jets,-0.0350%)
	}
}
