Analysis(pTrel,bottom,TrigTight_JetFitterCOMBNN_FK,-1.25,AntiKt4Topo)
{
	bin(20<pt<200,0.0<abseta<0.6)
		sys(semileptonic correction,-0.0421%)
		sys(muon pT spectrum,-1.4269%)
		usys(simulation tagging efficiency,1.4805%)
		sys(jet energy scale,0.3736%)
		sys(b-decay p* spectrum,-0.8979%)
		sys(modelling of c-production,0.0151%)
		usys(MC statistics,6.3669%)
		sys(b-decay branching fractions,0.1031%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,0.4505%)
		sys(fake muons in b-jets,-0.2266%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.7582,0.0256)
		sys(jet vertex fraction,0.0534%)
		sys(modelling of the b-hadron direction,0.6402%)
		sys(modelling of b-production,0.3735%)
		sys(jet energy resolution,0.2065%)
		sys(ptrel light template contamination,-0.2964%)
		sys(b-fragmentation,0.1322%)
		sys(charm-light ratio,1.4973%)
		sys(semileptonic correction,-0.0647%)
		sys(muon pT spectrum,-0.6258%)
		usys(simulation tagging efficiency,1.9619%)
		sys(jet energy scale,0.5541%)
		sys(b-decay p* spectrum,-1.3111%)
		sys(modelling of c-production,0.2596%)
		usys(MC statistics,7.0622%)
		sys(b-decay branching fractions,0.2315%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,0.5037%)
		sys(fake muons in b-jets,-0.1198%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.7812,0.0203)
		sys(jet vertex fraction,0.3953%)
		sys(modelling of the b-hadron direction,0.1576%)
		sys(modelling of b-production,0.1391%)
		sys(jet energy resolution,0.0445%)
		sys(ptrel light template contamination,-0.3148%)
		sys(b-fragmentation,0.0128%)
		sys(charm-light ratio,2.0871%)
		sys(semileptonic correction,-0.0742%)
		sys(muon pT spectrum,0.0406%)
		usys(simulation tagging efficiency,1.4807%)
		sys(jet energy scale,0.1067%)
		sys(b-decay p* spectrum,-1.0325%)
		sys(modelling of c-production,0.3254%)
		usys(MC statistics,4.4727%)
		sys(b-decay branching fractions,0.1187%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,0.1694%)
		sys(fake muons in b-jets,-0.0191%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.7840,0.0222)
		sys(jet vertex fraction,0.2074%)
		sys(modelling of the b-hadron direction,0.2550%)
		sys(modelling of b-production,0.2213%)
		sys(jet energy resolution,-0.1725%)
		sys(ptrel light template contamination,-0.3417%)
		sys(b-fragmentation,0.0364%)
		sys(charm-light ratio,1.4803%)
		sys(semileptonic correction,-0.2707%)
		sys(muon pT spectrum,-0.0129%)
		usys(simulation tagging efficiency,1.2714%)
		sys(jet energy scale,0.4901%)
		sys(b-decay p* spectrum,-1.0575%)
		sys(modelling of c-production,0.1261%)
		usys(MC statistics,5.6157%)
		sys(b-decay branching fractions,0.1212%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,0.0127%)
		sys(fake muons in b-jets,0.0241%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.8157,0.0361)
		sys(jet vertex fraction,0.1543%)
		sys(modelling of the b-hadron direction,0.8406%)
		sys(modelling of b-production,0.3684%)
		sys(jet energy resolution,0.5675%)
		sys(ptrel light template contamination,-0.7424%)
		sys(b-fragmentation,0.1368%)
		sys(charm-light ratio,0.2177%)
		sys(semileptonic correction,-0.1980%)
		sys(muon pT spectrum,0.1117%)
		usys(simulation tagging efficiency,1.2569%)
		sys(jet energy scale,0.2010%)
		sys(b-decay p* spectrum,-0.4204%)
		sys(modelling of c-production,0.4408%)
		usys(MC statistics,6.8251%)
		sys(b-decay branching fractions,0.0665%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,0.3845%)
		sys(fake muons in b-jets,-0.0699%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.8246,0.0549)
		sys(jet vertex fraction,0.2908%)
		sys(modelling of the b-hadron direction,0.5224%)
		sys(modelling of b-production,0.8757%)
		sys(jet energy resolution,-1.2503%)
		sys(ptrel light template contamination,-0.7184%)
		sys(b-fragmentation,0.4318%)
		sys(charm-light ratio,1.0860%)
		sys(semileptonic correction,0.2309%)
		sys(muon pT spectrum,0.1824%)
		usys(simulation tagging efficiency,1.5087%)
		sys(jet energy scale,0.0881%)
		sys(b-decay p* spectrum,-0.2171%)
		sys(modelling of c-production,0.0600%)
		usys(MC statistics,10.5932%)
		sys(b-decay branching fractions,0.0613%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,0.1678%)
		sys(fake muons in b-jets,0.0095%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(0.9532,0.0875)
		sys(jet vertex fraction,0.3822%)
		sys(modelling of the b-hadron direction,2.3454%)
		sys(modelling of b-production,0.8427%)
		sys(jet energy resolution,2.5623%)
		sys(ptrel light template contamination,-0.7421%)
		sys(b-fragmentation,0.9226%)
		sys(charm-light ratio,1.6175%)
		sys(semileptonic correction,0.1409%)
		sys(muon pT spectrum,-0.0243%)
		usys(simulation tagging efficiency,1.6181%)
		sys(jet energy scale,0.8590%)
		sys(b-decay p* spectrum,-0.1122%)
		sys(modelling of c-production,0.6261%)
		usys(MC statistics,11.0083%)
		sys(b-decay branching fractions,0.0449%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,0.4152%)
		sys(fake muons in b-jets,-0.1833%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(0.8446,0.1496)
		sys(jet vertex fraction,0.9397%)
		sys(modelling of the b-hadron direction,2.5140%)
		sys(modelling of b-production,0.8817%)
		sys(jet energy resolution,-0.0007%)
		sys(ptrel light template contamination,-1.0160%)
		sys(b-fragmentation,0.7374%)
		sys(charm-light ratio,16.9449%)
		sys(semileptonic correction,-0.4720%)
		sys(muon pT spectrum,1.5680%)
		usys(simulation tagging efficiency,1.0683%)
		sys(jet energy scale,0.5546%)
		sys(b-decay p* spectrum,-1.6180%)
		sys(modelling of c-production,3.1509%)
		usys(MC statistics,13.8214%)
		sys(b-decay branching fractions,0.4690%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,1.6240%)
		sys(fake muons in b-jets,-0.1923%)
	}
}
