Analysis(pTrel,bottom,TrigTight_JetFitterCOMBNN_LM,-1.25,AntiKt4Topo)
{
	bin(20<pt<200,0.0<abseta<0.6)
		sys(b-decay p* spectrum,-1.0575%)
		sys(modelling of c-production,0.1261%)
		usys(MC statistics,5.6157%)
		sys(b-decay branching fractions,0.1212%)
		sys(b-fragmentation function,0.0364%)
		sys(pileup mu reweighting,0.0127%)
		sys(fake muons in b-jets,0.0241%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.8500,0.0359)
		sys(jet vertex fraction,0.1543%)
		sys(modelling of the b-hadron direction,0.8406%)
		sys(modelling of b-production,0.3684%)
		sys(jet energy resolution,0.5675%)
		sys(ptrel light template contamination,-0.7424%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.0799%)
		sys(semileptonic correction,-0.1980%)
		sys(online tagger weight,1.0000%)
		sys(muon pT spectrum,0.1117%)
		usys(simulation tagging efficiency,1.0508%)
		sys(jet energy scale,0.2010%)
		sys(b-decay p* spectrum,-0.4204%)
		sys(modelling of c-production,0.4408%)
		usys(MC statistics,6.8251%)
		sys(b-decay branching fractions,0.0665%)
		sys(b-fragmentation function,0.1368%)
		sys(pileup mu reweighting,0.3845%)
		sys(fake muons in b-jets,-0.0699%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.8684,0.0537)
		sys(jet vertex fraction,0.2908%)
		sys(modelling of the b-hadron direction,0.5224%)
		sys(modelling of b-production,0.8757%)
		sys(jet energy resolution,-1.2503%)
		sys(ptrel light template contamination,-0.7184%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.0883%)
		sys(semileptonic correction,0.2309%)
		sys(online tagger weight,1.0000%)
		sys(muon pT spectrum,0.1824%)
		usys(simulation tagging efficiency,0.7959%)
		sys(jet energy scale,0.0881%)
		sys(b-decay p* spectrum,-0.2171%)
		sys(modelling of c-production,0.0600%)
		usys(MC statistics,10.5932%)
		sys(b-decay branching fractions,0.0613%)
		sys(b-fragmentation function,0.4318%)
		sys(pileup mu reweighting,0.1678%)
		sys(fake muons in b-jets,0.0095%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(0.9754,0.0875)
		sys(jet vertex fraction,0.3822%)
		sys(modelling of the b-hadron direction,2.3454%)
		sys(modelling of b-production,0.8427%)
		sys(jet energy resolution,2.5623%)
		sys(ptrel light template contamination,-0.7421%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.3659%)
		sys(semileptonic correction,0.1409%)
		sys(online tagger weight,1.0000%)
		sys(muon pT spectrum,-0.0243%)
		usys(simulation tagging efficiency,0.5323%)
		sys(jet energy scale,0.8590%)
		sys(b-decay p* spectrum,-0.1122%)
		sys(modelling of c-production,0.6261%)
		usys(MC statistics,11.0083%)
		sys(b-decay branching fractions,0.0449%)
		sys(b-fragmentation function,0.9226%)
		sys(pileup mu reweighting,0.4152%)
		sys(fake muons in b-jets,-0.1833%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(0.8577,0.1435)
		sys(jet vertex fraction,0.9397%)
		sys(modelling of the b-hadron direction,2.5140%)
		sys(modelling of b-production,0.8817%)
		sys(jet energy resolution,-0.0007%)
		sys(ptrel light template contamination,-1.0160%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,18.6716%)
		sys(semileptonic correction,-0.4720%)
		sys(online tagger weight,1.0000%)
		sys(muon pT spectrum,1.5680%)
		usys(simulation tagging efficiency,0.1590%)
		sys(jet energy scale,0.5546%)
		sys(b-decay p* spectrum,-1.6180%)
		sys(modelling of c-production,3.1509%)
		usys(MC statistics,13.8214%)
		sys(b-decay branching fractions,0.4690%)
		sys(b-fragmentation function,0.7374%)
		sys(pileup mu reweighting,1.6240%)
		sys(fake muons in b-jets,-0.1923%)
	}
}
