Analysis(pTrel,bottom,TrigMedium_FK,-999,AntiKt4Topo)
{
	bin(20<pt<200,0.0<abseta<0.6)
		sys(modelling of the b-hadron direction,1.1081%)
		sys(modelling of b-production,0.2000%)
		sys(jet energy resolution,1.5650%)
		sys(ptrel light template contamination,-0.3260%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.3657%)
		sys(b-fragmentation fraction,0.0772%)
		sys(semileptonic correction,1.4695%)
		sys(online tagger weight,1.0168%)
		sys(muon pT spectrum,1.6706%)
		usys(simulation tagging efficiency,1.0542%)
		sys(jet energy scale,0.4283%)
		sys(b-decay p* spectrum,0.8230%)
		sys(modelling of c-production,0.1278%)
		usys(MC statistics,4.3395%)
		sys(b-decay branching fractions,0.1020%)
		sys(b-fragmentation function,0.0139%)
		sys(pileup mu reweighting,0.0408%)
		sys(fake muons in b-jets,1.6878%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.8983,0.0345)
		sys(jet vertex fraction,3.1065%)
		sys(modelling of the b-hadron direction,0.9816%)
		sys(modelling of b-production,0.2441%)
		sys(jet energy resolution,1.0904%)
		sys(ptrel light template contamination,-0.6960%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.1564%)
		sys(b-fragmentation fraction,0.1146%)
		sys(semileptonic correction,0.4778%)
		sys(online tagger weight,1.0071%)
		sys(muon pT spectrum,0.8157%)
		usys(simulation tagging efficiency,1.0493%)
		sys(jet energy scale,0.2459%)
		sys(b-decay p* spectrum,0.2355%)
		sys(modelling of c-production,0.3760%)
		usys(MC statistics,2.9946%)
		sys(b-decay branching fractions,0.0672%)
		sys(b-fragmentation function,0.1483%)
		sys(pileup mu reweighting,0.3112%)
		sys(fake muons in b-jets,0.6438%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.9304,0.0525)
		sys(jet vertex fraction,3.5525%)
		sys(modelling of the b-hadron direction,0.6148%)
		sys(modelling of b-production,1.2196%)
		sys(jet energy resolution,-1.2478%)
		sys(ptrel light template contamination,-0.6104%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.1137%)
		sys(b-fragmentation fraction,0.5550%)
		sys(semileptonic correction,0.2085%)
		sys(online tagger weight,0.9997%)
		sys(muon pT spectrum,0.1321%)
		usys(simulation tagging efficiency,1.2818%)
		sys(jet energy scale,0.1384%)
		sys(b-decay p* spectrum,-0.2718%)
		sys(modelling of c-production,0.0415%)
		usys(MC statistics,8.1785%)
		sys(b-decay branching fractions,0.0444%)
		sys(b-fragmentation function,0.3468%)
		sys(pileup mu reweighting,0.1047%)
		sys(fake muons in b-jets,-0.0696%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(1.0763,0.0889)
		sys(jet vertex fraction,4.9067%)
		sys(modelling of the b-hadron direction,1.7746%)
		sys(modelling of b-production,0.5920%)
		sys(jet energy resolution,2.0773%)
		sys(ptrel light template contamination,-0.7053%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.3795%)
		sys(b-fragmentation fraction,0.6011%)
		sys(semileptonic correction,-0.2508%)
		sys(online tagger weight,0.9976%)
		sys(muon pT spectrum,-0.1955%)
		usys(simulation tagging efficiency,1.4071%)
		sys(jet energy scale,0.5029%)
		sys(b-decay p* spectrum,-0.2787%)
		sys(modelling of c-production,0.4184%)
		usys(MC statistics,6.4167%)
		sys(b-decay branching fractions,0.0594%)
		sys(b-fragmentation function,0.6747%)
		sys(pileup mu reweighting,0.3995%)
		sys(fake muons in b-jets,-0.2524%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(0.9576,0.1495)
		sys(jet vertex fraction,3.7416%)
		sys(modelling of the b-hadron direction,2.4567%)
		sys(modelling of b-production,0.7032%)
		sys(jet energy resolution,0.2593%)
		sys(ptrel light template contamination,-0.9371%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,16.0765%)
		sys(b-fragmentation fraction,0.5643%)
		sys(semileptonic correction,-0.1640%)
		sys(online tagger weight,1.0029%)
		sys(muon pT spectrum,2.1406%)
		usys(simulation tagging efficiency,0.8597%)
		sys(jet energy scale,0.3713%)
		sys(b-decay p* spectrum,-1.6850%)
		sys(modelling of c-production,2.5925%)
		usys(MC statistics,6.0482%)
		sys(b-decay branching fractions,0.5034%)
		sys(b-fragmentation function,1.2296%)
		sys(pileup mu reweighting,1.5454%)
		sys(fake muons in b-jets,0.0283%)
	}
}
