Analysis(pTrel,bottom,TrigTight_JetFitterCOMBNN_LM,2.20,AntiKt4Topo)
{
	bin(20<pt<200,0.0<abseta<0.6)
		sys(modelling of b-production,0.4270%)
		sys(jet energy resolution,0.2236%)
		sys(ptrel light template contamination,-0.2962%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.5528%)
		sys(semileptonic correction,-0.0722%)
		sys(online tagger weight,1.0000%)
		sys(muon pT spectrum,-0.6750%)
		usys(simulation tagging efficiency,1.6493%)
		sys(jet energy scale,0.5811%)
		sys(b-decay p* spectrum,-1.5461%)
		sys(modelling of c-production,0.2191%)
		usys(MC statistics,9.1606%)
		sys(b-decay branching fractions,0.2728%)
		sys(b-fragmentation function,0.1333%)
		sys(pileup mu reweighting,0.5503%)
		sys(fake muons in b-jets,-0.1152%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.8066,0.0192)
		sys(jet vertex fraction,0.5063%)
		sys(modelling of the b-hadron direction,0.2273%)
		sys(modelling of b-production,0.1747%)
		sys(jet energy resolution,0.0565%)
		sys(ptrel light template contamination,-0.3111%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.1513%)
		sys(semileptonic correction,-0.0903%)
		sys(online tagger weight,1.0000%)
		sys(muon pT spectrum,0.0455%)
		usys(simulation tagging efficiency,1.9159%)
		sys(jet energy scale,0.1238%)
		sys(b-decay p* spectrum,-1.1772%)
		sys(modelling of c-production,0.3709%)
		usys(MC statistics,4.9176%)
		sys(b-decay branching fractions,0.1341%)
		sys(b-fragmentation function,0.0173%)
		sys(pileup mu reweighting,0.1725%)
		sys(fake muons in b-jets,-0.0124%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.7984,0.0215)
		sys(jet vertex fraction,0.4491%)
		sys(modelling of the b-hadron direction,0.2012%)
		sys(modelling of b-production,0.1730%)
		sys(jet energy resolution,-0.1787%)
		sys(ptrel light template contamination,-0.3423%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.4978%)
		sys(semileptonic correction,-0.2746%)
		sys(online tagger weight,1.0000%)
		sys(muon pT spectrum,-0.0114%)
		usys(simulation tagging efficiency,2.0538%)
		sys(jet energy scale,0.5050%)
		sys(b-decay p* spectrum,-1.1741%)
		sys(modelling of c-production,0.1673%)
		usys(MC statistics,6.0202%)
		sys(b-decay branching fractions,0.1372%)
		sys(b-fragmentation function,0.0424%)
		sys(pileup mu reweighting,0.0306%)
		sys(fake muons in b-jets,0.0385%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.8288,0.0361)
		sys(jet vertex fraction,0.5916%)
		sys(modelling of the b-hadron direction,0.8186%)
		sys(modelling of b-production,0.3496%)
		sys(jet energy resolution,0.3634%)
		sys(ptrel light template contamination,-0.7523%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.1380%)
		sys(semileptonic correction,-0.2454%)
		sys(online tagger weight,1.0000%)
		sys(muon pT spectrum,0.0814%)
		usys(simulation tagging efficiency,1.0920%)
		sys(jet energy scale,0.2411%)
		sys(b-decay p* spectrum,-0.5687%)
		sys(modelling of c-production,0.5485%)
		usys(MC statistics,6.7154%)
		sys(b-decay branching fractions,0.0860%)
		sys(b-fragmentation function,0.1443%)
		sys(pileup mu reweighting,0.3552%)
		sys(fake muons in b-jets,-0.0280%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.8462,0.0539)
		sys(jet vertex fraction,0.1783%)
		sys(modelling of the b-hadron direction,0.6536%)
		sys(modelling of b-production,1.0157%)
		sys(jet energy resolution,-1.2586%)
		sys(ptrel light template contamination,-0.7271%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.0714%)
		sys(semileptonic correction,0.3563%)
		sys(online tagger weight,1.0000%)
		sys(muon pT spectrum,0.1778%)
		usys(simulation tagging efficiency,0.8521%)
		sys(jet energy scale,0.0071%)
		sys(b-decay p* spectrum,-0.2532%)
		sys(modelling of c-production,0.0798%)
		usys(MC statistics,12.3682%)
		sys(b-decay branching fractions,0.0685%)
		sys(b-fragmentation function,0.4115%)
		sys(pileup mu reweighting,0.1589%)
		sys(fake muons in b-jets,0.0129%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(0.9094,0.0859)
		sys(jet vertex fraction,0.2250%)
		sys(modelling of the b-hadron direction,2.2608%)
		sys(modelling of b-production,0.6592%)
		sys(jet energy resolution,2.6064%)
		sys(ptrel light template contamination,-0.7576%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.2439%)
		sys(semileptonic correction,0.0700%)
		sys(online tagger weight,1.0000%)
		sys(muon pT spectrum,-0.0542%)
		usys(simulation tagging efficiency,0.5714%)
		sys(jet energy scale,0.6962%)
		sys(b-decay p* spectrum,0.0112%)
		sys(modelling of c-production,0.6679%)
		usys(MC statistics,13.4368%)
		sys(b-decay branching fractions,0.0085%)
		sys(b-fragmentation function,0.8258%)
		sys(pileup mu reweighting,0.3458%)
		sys(fake muons in b-jets,-0.0672%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(0.8247,0.1432)
		sys(jet vertex fraction,1.1827%)
		sys(modelling of the b-hadron direction,2.8988%)
		sys(modelling of b-production,0.8097%)
		sys(jet energy resolution,0.0786%)
		sys(ptrel light template contamination,-1.0257%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,19.0456%)
		sys(semileptonic correction,-0.2419%)
		sys(online tagger weight,1.0000%)
		sys(muon pT spectrum,1.9740%)
		usys(simulation tagging efficiency,0.1675%)
		sys(jet energy scale,0.3203%)
		sys(b-decay p* spectrum,-2.0505%)
		sys(modelling of c-production,2.9832%)
		usys(MC statistics,10.3036%)
		sys(b-decay branching fractions,0.5213%)
		sys(b-fragmentation function,0.7725%)
		sys(pileup mu reweighting,1.4877%)
		sys(fake muons in b-jets,-0.1558%)
	}
}
