Analysis(pTrel,bottom,TrigTight_LM,-999,AntiKt4Topo)
{
	bin(20<pt<200,0.0<abseta<0.6)
		central_value(0.8247,0.0252)
		sys(jet vertex fraction,0.0062%)
		sys(modelling of the b-hadron direction,0.6235%)
		sys(modelling of b-production,0.3477%)
		sys(jet energy resolution,0.2154%)
		sys(ptrel light template contamination,-0.2963%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.4561%)
		sys(semileptonic correction,-0.0727%)
		sys(online tagger weight,1.0000%)
		sys(muon pT spectrum,-0.6223%)
		usys(simulation tagging efficiency,1.5928%)
		sys(jet energy scale,0.5523%)
		sys(b-decay p* spectrum,-1.3153%)
		sys(modelling of c-production,0.2279%)
		usys(MC statistics,7.3736%)
		sys(b-decay branching fractions,0.2339%)
		sys(b-fragmentation function,0.1289%)
		sys(pileup mu reweighting,0.5126%)
		sys(fake muons in b-jets,-0.1107%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.8219,0.0191)
		sys(jet vertex fraction,0.4505%)
		sys(modelling of the b-hadron direction,0.1471%)
		sys(modelling of b-production,0.1256%)
		sys(jet energy resolution,0.0413%)
		sys(ptrel light template contamination,-0.3164%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.0148%)
		sys(semileptonic correction,-0.0589%)
		sys(online tagger weight,1.0000%)
		sys(muon pT spectrum,0.0402%)
		usys(simulation tagging efficiency,1.8578%)
		sys(jet energy scale,0.1041%)
		sys(b-decay p* spectrum,-1.0193%)
		sys(modelling of c-production,0.2989%)
		usys(MC statistics,4.3956%)
		sys(b-decay branching fractions,0.1185%)
		sys(b-fragmentation function,0.0175%)
		sys(pileup mu reweighting,0.1513%)
		sys(fake muons in b-jets,-0.0166%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.8254,0.0215)
		sys(jet vertex fraction,0.1980%)
		sys(modelling of the b-hadron direction,0.2701%)
		sys(modelling of b-production,0.2322%)
		sys(jet energy resolution,-0.1369%)
		sys(ptrel light template contamination,-0.3409%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.4392%)
		sys(semileptonic correction,-0.2590%)
		sys(online tagger weight,1.0000%)
		sys(muon pT spectrum,-0.0123%)
		usys(simulation tagging efficiency,1.9323%)
		sys(jet energy scale,0.4784%)
		sys(b-decay p* spectrum,-1.0341%)
		sys(modelling of c-production,0.1242%)
		usys(MC statistics,5.7543%)
		sys(b-decay branching fractions,0.1211%)
		sys(b-fragmentation function,0.0367%)
		sys(pileup mu reweighting,0.0143%)
		sys(fake muons in b-jets,0.0243%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.8431,0.0358)
		sys(jet vertex fraction,0.1576%)
		sys(modelling of the b-hadron direction,0.8149%)
		sys(modelling of b-production,0.3611%)
		sys(jet energy resolution,0.5115%)
		sys(ptrel light template contamination,-0.7344%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.0585%)
		sys(semileptonic correction,-0.1981%)
		sys(online tagger weight,1.0000%)
		sys(muon pT spectrum,0.1106%)
		usys(simulation tagging efficiency,1.0585%)
		sys(jet energy scale,0.1578%)
		sys(b-decay p* spectrum,-0.3548%)
		sys(modelling of c-production,0.3677%)
		usys(MC statistics,5.7293%)
		sys(b-decay branching fractions,0.0670%)
		sys(b-fragmentation function,0.1427%)
		sys(pileup mu reweighting,0.3902%)
		sys(fake muons in b-jets,-0.0587%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.8708,0.0537)
		sys(jet vertex fraction,0.1731%)
		sys(modelling of the b-hadron direction,0.6208%)
		sys(modelling of b-production,0.9758%)
		sys(jet energy resolution,-1.1443%)
		sys(ptrel light template contamination,-0.6823%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.0497%)
		sys(semileptonic correction,0.2424%)
		sys(online tagger weight,1.0000%)
		sys(muon pT spectrum,0.1680%)
		usys(simulation tagging efficiency,0.7948%)
		sys(jet energy scale,0.1971%)
		sys(b-decay p* spectrum,-0.1814%)
		sys(modelling of c-production,0.0545%)
		usys(MC statistics,9.9630%)
		sys(b-decay branching fractions,0.0629%)
		sys(b-fragmentation function,0.4076%)
		sys(pileup mu reweighting,0.1226%)
		sys(fake muons in b-jets,-0.0084%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(0.9944,0.0885)
		sys(jet vertex fraction,0.3698%)
		sys(modelling of the b-hadron direction,2.1613%)
		sys(modelling of b-production,0.6980%)
		sys(jet energy resolution,2.6873%)
		sys(ptrel light template contamination,-0.7333%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.3980%)
		sys(semileptonic correction,0.0734%)
		sys(online tagger weight,1.0000%)
		sys(muon pT spectrum,-0.0012%)
		usys(simulation tagging efficiency,0.5230%)
		sys(jet energy scale,0.7906%)
		sys(b-decay p* spectrum,-0.2417%)
		sys(modelling of c-production,0.5675%)
		usys(MC statistics,9.4375%)
		sys(b-decay branching fractions,0.0492%)
		sys(b-fragmentation function,0.8907%)
		sys(pileup mu reweighting,0.4702%)
		sys(fake muons in b-jets,-0.1068%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(0.8606,0.1437)
		sys(jet vertex fraction,0.8778%)
		sys(modelling of the b-hadron direction,2.5315%)
		sys(modelling of b-production,0.8140%)
		sys(jet energy resolution,-0.1122%)
		sys(ptrel light template contamination,-0.9801%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,18.1233%)
		sys(semileptonic correction,-0.4075%)
		sys(online tagger weight,1.0000%)
		sys(muon pT spectrum,1.5592%)
		usys(simulation tagging efficiency,0.1578%)
		sys(jet energy scale,0.4837%)
		sys(b-decay p* spectrum,-1.7601%)
		sys(modelling of c-production,2.9980%)
		usys(MC statistics,12.5568%)
		sys(b-decay branching fractions,0.5062%)
		sys(b-fragmentation function,0.8206%)
		sys(pileup mu reweighting,1.4498%)
		sys(fake muons in b-jets,-0.1600%)
	}
}
