Analysis(pTrel,charm,TrigTight_JetFitterCOMBNN_LM,-1.25,AntiKt4Topo)
{
	bin(20<pt<200,0.0<abseta<0.6)
		sys(b-decay branching fractions,0.1225%)
		sys(b-fragmentation function,0.0368%)
		sys(pileup mu reweighting,0.0129%)
		sys(fake muons in b-jets,2.1798%)
                sys("extrapolation from b to c",11%) 
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.8622,0.0359)
		sys(jet vertex fraction,4.2750%)
		sys(modelling of the b-hadron direction,2.1770%)
		sys(modelling of b-production,0.3727%)
		sys(jet energy resolution,3.2273%)
		sys(ptrel light template contamination,-0.7140%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.0808%)
		sys(b-fragmentation fraction,0.1136%)
		sys(semileptonic correction,2.4528%)
		sys(online tagger weight,1.0263%)
		sys(muon pT spectrum,2.7662%)
		usys(simulation tagging efficiency,1.2285%)
		sys(jet energy scale,0.2034%)
		sys(b-decay p* spectrum,2.2279%)
		sys(modelling of c-production,0.4460%)
		usys(MC statistics,7.2217%)
		sys(b-decay branching fractions,0.0673%)
		sys(b-fragmentation function,0.1384%)
		sys(pileup mu reweighting,0.3890%)
		sys(fake muons in b-jets,2.5824%)
                sys("extrapolation from b to c",11%) 
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.8784,0.0537)
		sys(jet vertex fraction,4.2215%)
		sys(modelling of the b-hadron direction,1.4075%)
		sys(modelling of b-production,0.8808%)
		sys(jet energy resolution,0.5066%)
		sys(ptrel light template contamination,-0.6521%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.0946%)
		sys(b-fragmentation fraction,0.4668%)
		sys(semileptonic correction,1.9964%)
		sys(online tagger weight,1.0174%)
		sys(muon pT spectrum,1.9476%)
		usys(simulation tagging efficiency,1.4792%)
		sys(jet energy scale,0.0886%)
		sys(b-decay p* spectrum,1.5458%)
		sys(modelling of c-production,0.0604%)
		usys(MC statistics,11.1496%)
		sys(b-decay branching fractions,0.0617%)
		sys(b-fragmentation function,0.4343%)
		sys(pileup mu reweighting,0.1687%)
		sys(fake muons in b-jets,1.7736%)
                sys("extrapolation from b to c",11%) 
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(0.9946,0.0875)
		sys(jet vertex fraction,1.6585%)
		sys(modelling of the b-hadron direction,4.2177%)
		sys(modelling of b-production,0.8571%)
		sys(jet energy resolution,6.2706%)
		sys(ptrel light template contamination,-0.7235%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.3891%)
		sys(b-fragmentation fraction,0.6544%)
		sys(semileptonic correction,3.8080%)
		sys(online tagger weight,1.0371%)
		sys(muon pT spectrum,3.6400%)
		usys(simulation tagging efficiency,1.6248%)
		sys(jet energy scale,0.8736%)
		sys(b-decay p* spectrum,3.5505%)
		sys(modelling of c-production,0.6367%)
		usys(MC statistics,11.3436%)
		sys(b-decay branching fractions,0.0457%)
		sys(b-fragmentation function,0.9383%)
		sys(pileup mu reweighting,0.4223%)
		sys(fake muons in b-jets,3.4783%)
                sys("extrapolation from b to c",11%) 
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(0.8421,0.1435)
		sys(jet vertex fraction,8.0360%)
		sys(modelling of the b-hadron direction,0.6324%)
		sys(modelling of b-production,0.8663%)
		sys(jet energy resolution,-3.6759%)
		sys(ptrel light template contamination,-1.0194%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,18.3445%)
		sys(b-fragmentation fraction,0.7746%)
		sys(semileptonic correction,-4.1389%)
		sys(online tagger weight,0.9646%)
		sys(muon pT spectrum,-2.1346%)
		usys(simulation tagging efficiency,1.0398%)
		sys(jet energy scale,0.5449%)
		sys(b-decay p* spectrum,-5.2648%)
		sys(modelling of c-production,3.0957%)
		usys(MC statistics,14.5843%)
		sys(b-decay branching fractions,0.4608%)
		sys(b-fragmentation function,0.7244%)
		sys(pileup mu reweighting,1.5956%)
		sys(fake muons in b-jets,-3.8641%)
                sys("extrapolation from b to c",11%) 
	}
}
